/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.307: (move f4-7f f4-6f)
35.317: (move f5-7f f5-8f)
35.318: (move f4-8f f5-8f)
35.499: (move f4-7f f4-8f)
35.499: (move f3-8f f4-8f)
35.667: (move f3-8f f4-8f)
35.670: (move f4-7f f4-8f)
35.752: (move f2-4f f1-4f)
35.753: (move f1-5f f1-4f)
35.951: (pickup-and-loose f5-7f key1-2 key1-1)
36.063: (move f3-7f f3-6f)
36.064: (move f2-6f f3-6f)
36.087: (move f1-6f f1-5f)
36.088: (move f2-5f f1-5f)
36.177: (move f2-6f f1-6f)
31.272: (move f5-6f f5-5f)
31.273: (move f4-5f f5-5f)
32.014: (unlock f4-6f f3-6f key1-1 shape1)
32.015: (move f4-7f f4-6f)
32.016: (move f3-6f f4-6f)
32.707: (move f5-6f f4-6f)
32.708: (move f4-7f f4-6f)
33.295: (move f4-7f f5-7f)
33.637: (move f5-7f f4-7f)
33.681: (move f5-6f f5-5f)
34.039: (move f3-5f f3-4f)
34.039: (move f2-4f f3-4f)
34.076: (move f2-5f f2-4f)
34.116: (move f2-4f f2-3f)
34.247: (move f5-6f f6-6f)
34.247: (move f6-7f f6-6f)
34.342: (move f2-4f f2-3f)
34.359: (move f4-6f f4-5f)
34.359: (move f3-5f f4-5f)
34.364: (move f2-3f f2-2f)
34.406: (move f3-5f f3-4f)
34.407: (move f2-4f f3-4f)
34.498: (move f4-6f f5-6f)
34.499: (move f5-7f f5-6f)
34.620: (move f4-6f f4-5f)
34.620: (move f3-5f f4-5f)
34.686: (pickup-and-loose f4-5f key1-3 key1-1)
34.725: (unlock f3-5f f3-6f key1-1 shape1)
34.726: (move f3-6f f3-5f)
34.726: (move f2-5f f3-5f)
34.785: (move f4-6f f5-6f)
34.785: (move f5-7f f5-6f)
34.894: (move f4-7f f3-7f)
34.942: (move f4-5f f4-4f)
34.942: (move f3-4f f4-4f)
34.997: (move f1-4f f1-3f)
34.998: (move f2-3f f1-3f)
35.019: (move f5-7f f6-7f)
35.156: (move f5-7f f5-8f)
35.157: (move f4-8f f5-8f)
31.100: (move f5-6f f5-5f)
31.102: (move f4-5f f5-5f)
31.346: (move f4-5f f5-5f)
31.346: (move f5-6f f5-5f)
32.175: (unlock f4-6f f3-6f key1-2 shape1)
32.662: (move f4-5f f4-6f)
32.960: (move f4-4f f5-4f)
32.961: (move f5-5f f5-4f)
33.147: (move f4-5f f5-5f)
33.183: (move f5-5f f6-5f)
33.184: (move f6-6f f6-5f)
33.426: (move f4-7f f4-6f)
34.039: (move f5-6f f6-6f)
34.040: (move f6-7f f6-6f)
34.095: (move f3-5f f3-4f)
34.096: (move f2-4f f3-4f)
34.174: (move f2-4f f2-3f)
34.213: (move f2-3f f2-2f)
34.258: (move f5-6f f6-6f)
34.319: (move f3-5f f4-5f)
34.319: (move f4-6f f4-5f)
34.375: (putdown f5-5f key1-2)
34.434: (move f2-3f f2-2f)
34.460: (move f4-6f f5-6f)
34.460: (move f5-7f f5-6f)
34.474: (pickup-and-loose f4-5f key1-3 key1-1)
34.509: (unlock f4-4f f4-3f key1-1 shape1)
34.620: (move f5-5f f4-5f)
34.621: (move f4-6f f4-5f)
34.621: (unlock f3-7f f3-6f key1-2 shape1)
34.762: (pickup-and-loose f4-5f key1-3 key1-1)
34.783: (move f3-4f f4-4f)
34.783: (move f4-5f f4-4f)
34.844: (move f2-3f f1-3f)
34.873: (move f2-2f f2-1f)
35.032: (move f4-5f f4-4f)
35.033: (move f3-4f f4-4f)
35.053: (move f3-4f f3-3f)
35.054: (move f2-3f f3-3f)
35.067: (move f2-3f f1-3f)
31.148: (move f4-5f f5-5f)
31.148: (move f5-6f f5-5f)
31.904: (unlock f4-6f f3-6f key1-3 shape1)
31.904: (move f4-5f f4-6f)
32.269: (move f3-7f f4-7f)
32.270: (move f4-6f f4-7f)
32.337: (move f3-7f f3-6f)
32.340: (move f4-6f f3-6f)
32.755: (move f4-5f f4-6f)
32.803: (move f4-4f f5-4f)
32.804: (move f5-5f f5-4f)
32.870: (unlock f4-6f f3-6f key1-2 shape1)
32.975: (move f4-5f f5-5f)
33.008: (move f4-4f f5-4f)
33.035: (move f5-5f f6-5f)
33.036: (move f6-6f f6-5f)
33.040: (move f4-4f f5-4f)
33.041: (move f5-5f f5-4f)
33.220: (move f4-5f f5-5f)
33.270: (move f6-6f f6-5f)
33.271: (move f5-5f f6-5f)
33.784: (putdown f5-5f key1-3)
34.081: (move f4-6f f4-7f)
34.094: (move f5-6f f6-6f)
34.263: (move f2-3f f2-2f)
34.324: (unlock f4-4f f4-3f key1-1 shape1)
34.325: (move f4-4f f4-3f)
34.360: (move f4-4f f3-4f)
34.527: (pickup-and-loose f4-5f key1-3 key1-1)
34.586: (move f4-4f f4-5f)
34.586: (unlock f4-4f f4-3f key1-1 shape1)
34.636: (move f4-6f f4-5f)
34.728: (move f2-2f f2-1f)
34.731: (unlock f3-3f f4-3f key1-1 shape1)
34.840: (move f3-4f f4-4f)
34.842: (move f4-5f f4-4f)
34.865: (move f4-6f f5-6f)
34.895: (move f2-3f f1-3f)
34.935: (move f5-5f f5-6f)
34.935: (move f4-6f f5-6f)
31.297: (move f5-4f f5-5f)
31.297: (move f4-5f f5-5f)
31.978: (unlock f4-6f f3-6f key1-3 shape1)
31.978: (move f4-5f f4-6f)
32.772: (move f4-5f f4-6f)
32.825: (move f4-4f f5-4f)
32.859: (move f4-4f f5-4f)
32.859: (move f5-5f f5-4f)
33.025: (move f4-5f f5-5f)
33.075: (move f4-4f f5-4f)
33.094: (move f6-6f f6-5f)
33.095: (move f5-5f f6-5f)
33.541: (putdown f5-5f key1-3)
33.672: (move f4-6f f4-7f)
33.719: (move f5-6f f5-5f)
33.721: (move f4-5f f5-5f)
33.808: (putdown f5-5f key1-3)
34.046: (move f3-3f f3-4f)
34.050: (move f4-4f f3-4f)
34.068: (move f4-6f f4-7f)
34.135: (move f3-3f f4-3f)
34.137: (move f4-4f f4-3f)
34.174: (move f3-3f f2-3f)
34.215: (move f4-6f f4-7f)
34.244: (move f3-4f f2-4f)
34.270: (move f5-6f f5-7f)
34.273: (move f4-7f f5-7f)
34.283: (move f4-4f f4-5f)
34.327: (move f5-5f f4-5f)
34.388: (unlock f4-4f f4-3f key1-1 shape1)
34.402: (move f4-4f f4-3f)
34.434: (move f4-4f f3-4f)
34.561: (move f4-4f f4-5f)
34.627: (move f4-5f f3-5f)
34.629: (move f3-6f f3-5f)
34.636: (move f5-5f f5-6f)
34.636: (move f4-6f f5-6f)
34.719: (pickup-and-loose f4-5f key1-3 key1-1)
34.780: (move f2-2f f2-1f)
34.914: (move f3-4f f3-3f)
31.098: (move f4-5f f5-5f)
31.099: (move f5-4f f5-5f)
31.354: (move f4-5f f5-5f)
31.355: (move f5-4f f5-5f)
31.620: (pickup f4-5f key1-1)
31.998: (unlock f4-6f f3-6f key1-1 shape1)
31.999: (move f4-5f f4-6f)
32.730: (move f4-5f f4-6f)
32.836: (move f4-5f f4-6f)
32.901: (move f4-4f f5-4f)
33.162: (move f4-5f f5-5f)
33.268: (move f5-5f f6-5f)
33.529: (move f4-5f f4-6f)
33.558: (putdown f5-5f key1-3)
34.027: (move f5-5f f4-5f)
34.060: (move f5-6f f5-7f)
34.062: (move f4-7f f5-7f)
34.065: (move f2-3f f2-4f)
34.065: (move f3-4f f2-4f)
34.127: (move f4-4f f3-4f)
34.187: (putdown f5-5f key1-2)
34.190: (move f4-6f f4-7f)
34.219: (move f4-4f f4-3f)
34.289: (move f2-3f f2-2f)
34.292: (move f4-7f f5-7f)
34.297: (move f4-4f f4-5f)
34.312: (move f3-4f f2-4f)
34.345: (move f3-3f f2-3f)
34.346: (move f2-4f f2-3f)
34.348: (move f4-6f f4-7f)
34.361: (move f5-5f f4-5f)
34.386: (move f2-4f f2-5f)
34.478: (pickup-and-loose f4-5f key1-3 key1-1)
34.606: (move f5-5f f5-6f)
34.687: (move f4-5f f3-5f)
34.687: (move f3-4f f3-5f)
34.688: (move f4-6f f5-6f)
34.688: (move f5-5f f5-6f)
34.708: (move f3-5f f2-5f)
34.777: (move f4-3f f5-3f)
30.680: (move f4-5f f4-6f)
31.141: (move f4-5f f5-5f)
31.175: (move f5-4f f5-5f)
31.176: (move f4-5f f5-5f)
31.416: (pickup f4-5f key1-1)
31.693: (pickup f4-5f key1-1)
31.954: (move f4-5f f4-6f)
31.958: (unlock f4-6f f3-6f key1-3 shape1)
32.091: (move f4-5f f4-6f)
32.092: (unlock f4-6f f3-6f key1-1 shape1)
32.415: (move f4-5f f4-4f)
32.515: (move f4-5f f3-5f)
32.752: (move f5-6f f4-6f)
32.752: (move f4-5f f4-6f)
32.965: (move f4-5f f5-5f)
33.093: (move f5-5f f6-5f)
33.340: (move f5-5f f6-5f)
33.572: (move f4-5f f4-6f)
33.584: (move f4-7f f5-7f)
33.768: (putdown f5-5f key1-3)
33.891: (pickup f5-6f key1-4)
34.034: (move f5-6f f5-7f)
34.054: (move f5-5f f4-5f)
34.119: (move f5-6f f5-7f)
34.121: (move f4-7f f5-7f)
34.149: (move f3-4f f2-4f)
34.149: (move f4-6f f4-7f)
34.160: (move f3-5f f2-5f)
34.164: (move f2-4f f2-5f)
34.264: (move f6-5f f6-6f)
34.298: (move f4-6f f4-7f)
34.420: (move f2-4f f2-3f)
34.430: (move f2-4f f2-5f)
34.462: (move f2-3f f2-2f)
34.470: (move f5-5f f5-6f)
34.470: (move f4-6f f5-6f)
34.488: (move f4-6f f4-7f)
34.505: (move f5-5f f5-6f)
34.560: (pickup-and-loose f4-5f key1-3 key1-1)
34.596: (move f5-6f f6-6f)
29.904: (unlock f4-6f f3-6f key1-1 shape1)
29.904: (move f4-5f f4-6f)
30.771: (move f4-5f f4-6f)
30.966: (move f4-5f f5-5f)
31.221: (move f4-5f f5-5f)
31.471: (pickup f4-5f key1-1)
31.478: (pickup f5-7f key1-2)
31.801: (unlock f4-4f f4-3f key1-1 shape1)
31.830: (pickup-and-loose f5-5f key1-3 key1-1)
31.922: (move f4-5f f3-5f)
31.923: (unlock f3-5f f3-6f key1-1 shape1)
31.956: (move f3-5f f2-5f)
31.971: (move f4-6f f4-7f)
32.048: (move f5-5f f5-4f)
32.048: (move f4-4f f5-4f)
32.053: (move f4-5f f4-6f)
32.111: (move f4-4f f3-4f)
32.111: (move f3-5f f3-4f)
32.130: (move f5-5f f6-5f)
32.207: (move f4-6f f5-6f)
32.207: (move f5-5f f5-6f)
32.230: (move f4-5f f4-4f)
32.492: (move f4-5f f4-4f)
32.601: (move f4-5f f3-5f)
32.672: (move f5-6f f4-6f)
32.778: (move f4-5f f4-6f)
32.780: (move f5-6f f4-6f)
32.972: (move f5-6f f5-7f)
33.044: (move f4-5f f5-5f)
33.049: (move f5-6f f5-5f)
33.170: (move f5-5f f6-5f)
33.308: (move f5-6f f5-7f)
33.311: (move f4-7f f5-7f)
33.515: (putdown f5-5f key1-3)
33.548: (move f4-7f f5-7f)
33.930: (move f5-6f f5-7f)
33.942: (pickup f5-6f key1-4)
34.094: (move f5-6f f6-6f)
34.097: (move f6-5f f6-6f)
34.121: (move f4-6f f4-7f)
29.985: (move f4-5f f4-6f)
29.985: (unlock f4-6f f3-6f key1-1 shape1)
30.094: (move f5-6f f5-7f)
30.096: (move f4-7f f5-7f)
30.423: (move f5-5f f5-6f)
30.624: (move f5-7f f4-7f)
30.704: (move f5-6f f6-6f)
30.704: (move f6-5f f6-6f)
31.019: (move f4-5f f5-5f)
31.260: (pickup-and-loose f5-5f key1-3 key1-4)
31.320: (move f3-4f f2-4f)
31.321: (move f2-5f f2-4f)
31.540: (pickup f5-7f key1-2)
31.602: (unlock f4-4f f4-3f key1-1 shape1)
31.648: (move f4-4f f4-5f)
31.658: (pickup-and-loose f5-5f key1-3 key1-1)
31.762: (move f3-5f f2-5f)
31.805: (move f4-4f f3-4f)
31.807: (move f3-5f f3-4f)
31.871: (unlock f4-4f f4-3f key1-1 shape1)
31.889: (move f5-5f f5-4f)
31.889: (move f4-4f f5-4f)
31.899: (move f5-5f f4-5f)
31.904: (pickup-and-loose f5-5f key1-3 key1-1)
31.911: (move f4-6f f5-6f)
31.911: (move f5-5f f5-6f)
31.935: (move f4-6f f4-7f)
31.967: (move f5-5f f6-5f)
31.997: (unlock f3-5f f3-6f key1-1 shape1)
31.997: (move f3-5f f2-5f)
31.997: (move f4-5f f3-5f)
32.053: (move f4-4f f4-3f)
32.067: (move f5-7f f5-6f)
32.096: (move f4-4f f5-4f)
32.101: (move f4-6f f4-7f)
32.125: (move f4-4f f3-4f)
32.126: (move f5-5f f5-4f)
32.127: (move f4-4f f5-4f)
32.140: (putdown f5-5f key1-4)
32.178: (move f4-6f f5-6f)
29.822: (move f5-6f f5-7f)
29.893: (move f5-6f f5-7f)
29.894: (move f4-7f f5-7f)
29.942: (move f5-6f f4-6f)
29.947: (move f4-7f f4-6f)
30.135: (move f5-6f f5-7f)
30.135: (move f4-7f f5-7f)
30.202: (move f5-5f f5-6f)
30.492: (move f5-5f f5-6f)
30.550: (move f5-6f f6-6f)
30.551: (move f6-5f f6-6f)
30.629: (move f4-5f f4-6f)
30.629: (move f5-6f f4-6f)
30.724: (move f4-7f f3-7f)
30.728: (move f5-6f f6-6f)
30.740: (move f5-7f f4-7f)
30.740: (move f4-5f f4-6f)
30.778: (move f5-6f f6-6f)
31.137: (move f3-4f f2-4f)
31.137: (move f2-5f f2-4f)
31.149: (move f5-6f f5-5f)
31.152: (move f5-4f f5-5f)
31.159: (move f4-5f f5-5f)
31.235: (move f2-4f f2-3f)
31.355: (move f3-4f f2-4f)
31.393: (move f2-5f f2-4f)
31.420: (move f4-4f f4-5f)
31.623: (putdown f5-6f key1-2)
31.662: (move f5-5f f4-5f)
31.710: (pickup-and-loose f5-5f key1-3 key1-1)
31.712: (move f4-4f f4-5f)
31.788: (move f3-5f f2-5f)
31.812: (move f4-4f f3-4f)
31.863: (move f3-5f f3-4f)
31.870: (move f4-6f f5-6f)
31.870: (move f5-5f f5-6f)
31.880: (move f4-4f f4-3f)
31.912: (move f4-4f f5-4f)
31.943: (move f5-5f f5-4f)
31.966: (move f5-5f f4-5f)
29.442: (pickup-and-loose f5-5f key1-3 key1-2)
29.655: (move f5-6f f5-7f)
29.860: (move f4-5f f4-6f)
29.862: (move f5-6f f4-6f)
29.863: (unlock f4-6f f3-6f key1-3 shape1)
29.890: (move f5-6f f5-7f)
29.952: (move f4-5f f4-6f)
29.953: (unlock f4-6f f3-6f key1-1 shape1)
29.955: (move f5-6f f5-7f)
30.025: (move f4-7f f4-6f)
30.250: (move f5-5f f5-6f)
30.274: (putdown f5-5f key1-2)
30.566: (move f5-6f f6-6f)
30.603: (move f5-6f f6-6f)
30.695: (move f5-7f f4-7f)
30.696: (move f4-6f f4-7f)
30.710: (move f4-5f f4-6f)
30.714: (move f5-6f f4-6f)
30.742: (move f4-7f f3-7f)
30.795: (move f4-6f f3-6f)
30.796: (move f3-7f f3-6f)
30.797: (move f5-6f f6-6f)
30.804: (move f4-5f f4-6f)
30.870: (move f5-6f f4-6f)
30.937: (move f5-6f f5-5f)
30.954: (move f5-4f f5-5f)
30.956: (move f4-5f f5-5f)
30.965: (move f5-7f f6-7f)
30.966: (move f6-6f f6-7f)
31.045: (move f2-4f f2-3f)
31.097: (move f5-7f f5-8f)
31.151: (move f3-4f f2-4f)
31.157: (pickup-and-loose f5-7f key1-2 key1-3)
31.181: (move f2-5f f2-4f)
31.182: (move f3-4f f2-4f)
31.217: (move f4-5f f5-5f)
31.260: (move f2-4f f2-3f)
31.282: (move f2-4f f2-3f)
31.329: (putdown f3-7f key1-2)
31.404: (move f5-5f f4-5f)
28.768: (move f3-7f f4-7f)
28.924: (move f3-7f f3-6f)
29.584: (move f5-5f f4-5f)
29.624: (pickup-and-loose f4-5f key1-1 key1-2)
29.708: (move f5-6f f5-7f)
29.928: (unlock f4-6f f3-6f key1-3 shape1)
29.931: (move f5-6f f4-6f)
30.037: (unlock f4-6f f3-6f key1-1 shape1)
30.127: (move f5-7f f4-7f)
30.244: (move f5-5f f5-6f)
30.522: (pickup f5-5f key1-3)
30.615: (move f5-6f f6-6f)
30.626: (move f4-6f f4-7f)
30.627: (move f5-7f f4-7f)
30.801: (move f5-7f f6-7f)
30.802: (move f6-6f f6-7f)
30.821: (move f5-7f f4-7f)
30.821: (move f4-6f f4-7f)
30.889: (move f3-7f f3-6f)
30.889: (move f4-6f f3-6f)
30.938: (move f5-7f f5-8f)
30.939: (move f5-5f f4-5f)
30.951: (putdown f4-5f key1-2)
31.032: (move f5-7f f6-7f)
31.032: (move f6-6f f6-7f)
31.050: (move f4-5f f3-5f)
31.053: (move f3-6f f3-5f)
31.085: (move f2-4f f2-3f)
31.106: (move f2-4f f2-3f)
31.143: (move f5-5f f5-4f)
31.176: (move f5-7f f5-8f)
31.180: (pickup-and-loose f5-7f key1-2 key1-3)
31.210: (move f3-7f f2-7f)
31.233: (pickup-and-loose f5-7f key1-2 key1-3)
31.255: (move f2-3f f1-3f)
31.270: (putdown f3-7f key1-2)
31.363: (move f4-7f f4-8f)
31.365: (move f5-8f f4-8f)
31.448: (move f2-3f f2-2f)
31.453: (move f5-5f f6-5f)
27.705: (move f4-7f f4-6f)
27.705: (move f3-6f f4-6f)
28.263: (move f4-5f f4-6f)
28.270: (pickup f4-5f key1-1)
28.430: (move f4-5f f5-5f)
28.663: (move f3-6f f3-5f)
28.697: (move f3-7f f4-7f)
28.858: (move f3-7f f3-6f)
29.129: (move f4-7f f5-7f)
29.195: (move f4-5f f4-6f)
29.196: (move f5-6f f4-6f)
29.580: (pickup-and-loose f4-5f key1-1 key1-3)
29.628: (move f4-5f f4-4f)
29.635: (move f4-5f f3-5f)
29.655: (move f4-7f f3-7f)
30.118: (move f5-7f f4-7f)
30.257: (move f5-7f f4-7f)
30.540: (move f4-5f f3-5f)
30.583: (move f2-7f f2-6f)
30.587: (move f3-6f f2-6f)
30.681: (move f3-7f f2-7f)
30.721: (move f2-7f f1-7f)
30.732: (move f4-5f f4-4f)
30.733: (move f5-4f f4-4f)
30.744: (move f5-7f f4-7f)
30.745: (move f4-6f f4-7f)
30.821: (move f4-5f f4-6f)
30.849: (move f5-7f f6-7f)
30.849: (move f6-6f f6-7f)
30.861: (move f5-6f f5-7f)
30.912: (putdown f4-5f key1-3)
30.928: (move f4-5f f4-6f)
30.997: (move f5-7f f5-8f)
31.040: (move f4-5f f5-5f)
31.057: (move f4-7f f3-7f)
31.062: (move f3-7f f3-8f)
31.109: (move f6-5f f6-6f)
31.111: (move f5-6f f6-6f)
31.125: (move f3-6f f3-5f)
31.197: (move f4-7f f4-6f)
27.679: (move f4-7f f4-6f)
27.679: (move f3-6f f4-6f)
27.738: (move f4-5f f5-5f)
27.760: (move f4-6f f4-5f)
27.760: (move f3-5f f4-5f)
27.894: (move f4-5f f4-6f)
28.230: (move f4-5f f4-6f)
28.267: (move f3-5f f3-4f)
28.356: (move f3-5f f2-5f)
28.357: (move f2-6f f2-5f)
28.402: (move f5-7f f5-6f)
28.402: (move f4-6f f5-6f)
28.551: (move f4-5f f5-5f)
28.640: (move f3-6f f3-5f)
28.776: (move f4-5f f3-5f)
29.102: (move f4-7f f3-7f)
29.102: (unlock f3-7f f3-6f key1-2 shape1)
29.104: (move f4-7f f5-7f)
29.191: (move f4-5f f4-4f)
29.195: (move f5-5f f5-4f)
29.196: (move f4-4f f5-4f)
29.214: (unlock f4-4f f4-3f key1-1 shape1)
29.400: (move f3-5f f3-4f)
29.400: (move f4-4f f3-4f)
29.450: (move f3-5f f2-5f)
29.520: (move f5-5f f6-5f)
29.597: (move f4-6f f5-6f)
29.597: (move f5-5f f5-6f)
29.627: (move f4-5f f3-5f)
29.636: (move f4-5f f4-4f)
29.675: (move f4-7f f3-7f)
30.290: (unlock f4-4f f4-3f key1-3 shape1)
30.468: (move f2-7f f2-6f)
30.469: (move f3-6f f2-6f)
30.519: (move f3-5f f2-5f)
30.542: (move f2-6f f1-6f)
30.542: (move f1-7f f1-6f)
30.590: (pickup f5-5f key1-3)
30.606: (unlock f4-6f f3-6f key1-2 shape1)
30.611: (move f4-7f f4-6f)
25.085: (pickup f4-5f key1-1)
27.406: (move f4-5f f5-5f)
27.406: (move f5-6f f5-5f)
27.735: (move f3-5f f4-5f)
27.735: (move f4-6f f4-5f)
28.244: (move f3-5f f3-4f)
28.311: (move f2-6f f2-5f)
28.312: (move f3-5f f2-5f)
28.378: (move f4-6f f5-6f)
28.378: (move f5-7f f5-6f)
28.421: (move f2-5f f2-4f)
28.421: (move f3-4f f2-4f)
28.563: (unlock f4-4f f4-3f key1-1 shape1)
28.648: (move f3-4f f4-4f)
28.648: (move f4-5f f4-4f)
28.736: (move f3-5f f2-5f)
28.794: (move f4-4f f5-4f)
28.794: (move f5-5f f5-4f)
28.807: (move f3-5f f3-4f)
28.808: (move f4-4f f3-4f)
28.868: (move f5-5f f6-5f)
28.904: (pickup f5-6f key1-4)
29.103: (unlock f3-7f f3-6f key1-2 shape1)
29.208: (move f4-6f f5-6f)
29.208: (move f5-5f f5-6f)
29.216: (move f4-4f f5-4f)
29.220: (unlock f4-4f f4-3f key1-1 shape1)
29.227: (move f5-6f f6-6f)
29.396: (move f4-4f f3-4f)
29.405: (move f5-5f f5-4f)
29.407: (move f4-4f f5-4f)
29.512: (move f3-5f f3-4f)
29.512: (move f4-4f f3-4f)
29.544: (move f3-5f f2-5f)
29.587: (move f4-4f f4-5f)
29.611: (move f3-4f f3-3f)
29.616: (move f4-4f f4-3f)
29.634: (move f4-4f f4-5f)
29.720: (move f5-5f f6-5f)
29.772: (move f4-6f f5-6f)
