/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.002: (move f1-2f f2-2f)
10.439: (move f1-1f f2-1f)
10.696: (putdown f2-1f key0-1)
10.769: (move f0-1f f0-2f)
10.825: (move f1-1f f0-1f)
10.913: (move f1-0f f2-0f)
11.075: (move f1-2f f2-2f)
11.075: (move f1-2f f0-2f)
11.075: (move f0-1f f0-2f)
11.093: (move f1-2f f2-2f)
11.093: (move f2-1f f2-2f)
11.135: (putdown f0-2f key0-1)
11.142: (move f0-1f f1-1f)
11.146: (move f1-0f f1-1f)
11.146: (move f0-1f f1-1f)
11.217: (pickup f1-2f key0-0)
11.220: (move f1-0f f2-0f)
11.251: (move f1-1f f1-0f)
11.290: (move f1-2f f0-2f)
11.493: (putdown f2-2f key0-1)
11.621: (move f1-0f f2-0f)
11.621: (move f2-1f f2-0f)
11.680: (move f0-1f f0-2f)
11.700: (move f2-1f f2-2f)
11.901: (move f2-1f f2-2f)
7.138: (putdown f0-0f key0-1)
7.911: (pickup f1-2f key0-0)
8.041: (move f1-2f f1-1f)
8.214: (move f1-2f f1-1f)
8.489: (move f1-0f f1-1f)
8.608: (move f1-1f f1-0f)
8.753: (move f1-1f f1-2f)
9.691: (move f1-2f f2-2f)
9.715: (move f0-1f f0-2f)
9.909: (move f1-0f f2-0f)
9.927: (move f1-2f f0-2f)
10.013: (move f1-2f f0-2f)
10.013: (move f0-1f f0-2f)
10.094: (move f0-1f f1-1f)
10.110: (move f1-0f f0-0f)
10.119: (move f1-2f f2-2f)
10.121: (move f2-1f f2-2f)
10.121: (move f1-2f f2-2f)
10.228: (move f2-0f f2-1f)
10.228: (move f1-1f f2-1f)
10.302: (move f1-2f f0-2f)
10.364: (move f1-2f f1-1f)
10.458: (move f2-0f f2-1f)
10.458: (move f1-1f f2-1f)
10.515: (move f0-2f f1-2f)
10.515: (move f1-1f f1-2f)
10.531: (move f1-1f f0-1f)
10.577: (move f1-2f f2-2f)
10.702: (move f1-1f f2-1f)
10.702: (move f2-2f f2-1f)
10.773: (move f2-1f f2-2f)
10.980: (putdown f0-2f key0-1)
10.984: (putdown f1-1f key0-0)
11.046: (move f2-1f f1-1f)
11.194: (move f1-2f f2-2f)
11.229: (move f1-2f f0-2f)
11.239: (putdown f2-2f key0-1)
11.332: (putdown f2-0f key0-1)
11.355: (move f0-2f f0-1f)
11.355: (move f1-1f f0-1f)
5.868: (pickup f1-2f key0-0)
6.051: (move f0-0f f0-1f)
6.091: (move f0-0f f1-0f)
7.050: (move f1-2f f1-1f)
7.071: (move f1-1f f1-0f)
7.573: (unlock f1-0f f0-0f key0-0 shape0)
7.573: (move f1-1f f1-0f)
7.811: (move f1-1f f1-2f)
8.035: (putdown f1-0f key0-0)
8.672: (move f1-2f f2-2f)
8.780: (move f1-2f f0-2f)
8.920: (move f2-2f f2-1f)
8.920: (move f1-1f f2-1f)
9.027: (pickup-and-loose f1-1f key0-1 key0-0)
9.080: (putdown f1-1f key0-0)
9.139: (move f1-1f f0-1f)
9.139: (move f0-2f f0-1f)
9.306: (move f1-1f f2-1f)
9.306: (move f2-0f f2-1f)
9.565: (move f0-0f f0-1f)
9.565: (move f1-1f f0-1f)
9.658: (move f0-2f f1-2f)
9.658: (move f1-1f f1-2f)
9.763: (move f2-2f f2-1f)
9.763: (move f1-1f f2-1f)
9.822: (putdown f1-1f key0-0)
9.895: (pickup f1-2f key0-0)
9.903: (move f1-1f f1-2f)
10.157: (move f1-1f f1-0f)
10.216: (move f1-2f f2-2f)
10.216: (move f2-1f f2-2f)
10.255: (move f2-0f f2-1f)
10.290: (move f1-1f f0-1f)
10.290: (unlock f0-1f f0-0f key0-0 shape0)
10.290: (move f0-2f f0-1f)
10.384: (move f1-2f f0-2f)
10.384: (move f0-1f f0-2f)
10.510: (move f1-0f f2-0f)
10.510: (move f2-1f f2-0f)
10.607: (pickup-and-loose f2-2f key0-1 key0-0)
4.861: (pickup f1-2f key0-0)
5.014: (move f1-2f f1-1f)
5.061: (move f1-0f f1-1f)
5.061: (move f0-1f f1-1f)
5.089: (move f0-1f f0-2f)
6.067: (move f1-1f f1-0f)
6.067: (unlock f1-0f f0-0f key0-0 shape0)
6.078: (move f1-2f f2-2f)
6.090: (putdown f1-0f key0-0)
6.205: (move f1-2f f0-2f)
7.078: (putdown f1-0f key0-0)
7.133: (move f1-0f f1-1f)
7.142: (move f1-0f f2-0f)
7.885: (move f1-2f f1-1f)
7.889: (move f2-2f f2-1f)
7.889: (move f1-1f f2-1f)
7.934: (move f1-0f f2-0f)
7.934: (move f2-1f f2-0f)
7.950: (move f1-1f f0-1f)
8.024: (move f1-1f f1-0f)
8.028: (pickup-and-loose f1-1f key0-1 key0-0)
8.076: (unlock f0-1f f0-0f key0-0 shape0)
8.076: (move f1-1f f0-1f)
8.076: (move f0-2f f0-1f)
8.078: (putdown f1-1f key0-0)
8.758: (move f1-1f f1-2f)
9.012: (pickup f1-2f key0-0)
9.078: (move f1-0f f2-0f)
9.122: (putdown f1-0f key0-0)
9.156: (unlock f1-0f f0-0f key0-0 shape0)
9.233: (move f2-1f f2-2f)
9.233: (move f1-2f f2-2f)
9.248: (move f1-0f f0-0f)
9.248: (move f0-1f f0-0f)
9.374: (move f1-2f f0-2f)
9.374: (move f0-1f f0-2f)
9.473: (move f1-0f f2-0f)
9.473: (move f2-1f f2-0f)
9.566: (putdown f0-2f key0-0)
9.622: (putdown f2-1f key0-0)
3.980: (move f1-2f f1-1f)
4.063: (move f1-1f f1-0f)
4.118: (move f1-1f f1-2f)
4.118: (move f0-2f f1-2f)
5.031: (move f1-2f f2-2f)
5.079: (move f1-0f f1-1f)
5.097: (putdown f1-0f key0-0)
5.147: (move f1-2f f0-2f)
5.828: (move f1-1f f2-1f)
5.828: (move f2-2f f2-1f)
5.917: (move f1-1f f1-2f)
6.021: (move f2-0f f2-1f)
6.021: (move f1-1f f2-1f)
6.030: (move f0-2f f0-1f)
6.030: (move f1-1f f0-1f)
6.099: (putdown f1-1f key0-0)
6.162: (move f1-0f f1-1f)
6.862: (move f1-0f f2-0f)
6.862: (move f2-1f f2-0f)
6.936: (move f1-2f f1-1f)
6.976: (move f1-0f f0-0f)
6.976: (move f0-1f f0-0f)
6.996: (unlock f1-0f f0-0f key0-1 shape0)
6.996: (move f1-1f f1-0f)
6.998: (unlock f0-1f f0-0f key0-1 shape0)
6.998: (move f1-1f f0-1f)
7.030: (move f1-0f f2-0f)
7.050: (move f1-1f f1-0f)
7.149: (putdown f1-0f key0-1)
7.625: (move f2-0f f2-1f)
7.625: (move f1-1f f2-1f)
7.684: (move f1-0f f1-1f)
7.730: (move f1-0f f2-0f)
8.073: (move f1-1f f0-1f)
8.138: (putdown f1-0f key0-0)
8.152: (move f1-0f f2-0f)
8.283: (move f1-0f f0-0f)
8.605: (move f1-1f f2-1f)
8.612: (move f1-1f f1-2f)
8.642: (putdown f2-1f key0-0)
3.021: (pickup-and-loose f1-0f key0-1 key0-0)
3.022: (pickup f1-2f key0-0)
3.061: (move f1-1f f1-0f)
3.061: (unlock f1-0f f0-0f key0-0 shape0)
3.973: (pickup f1-1f key0-1)
4.060: (putdown f1-0f key0-0)
4.090: (move f1-0f f1-1f)
4.809: (pickup f1-2f key0-1)
4.828: (move f2-2f f2-1f)
4.828: (move f1-1f f2-1f)
4.925: (move f1-1f f1-2f)
4.971: (unlock f0-1f f0-0f key0-0 shape0)
4.971: (move f1-1f f0-1f)
4.971: (move f0-2f f0-1f)
5.013: (move f2-1f f2-0f)
5.013: (move f1-0f f2-0f)
5.089: (putdown f1-1f key0-0)
5.099: (move f1-2f f2-2f)
5.099: (move f2-1f f2-2f)
6.054: (move f1-0f f2-0f)
6.062: (move f2-0f f2-1f)
6.062: (move f1-1f f2-1f)
6.065: (move f1-1f f1-2f)
6.066: (move f1-0f f0-0f)
6.090: (move f1-1f f0-1f)
6.092: (unlock f1-0f f0-0f key0-0 shape0)
6.092: (move f1-1f f1-0f)
6.128: (putdown f1-0f key0-0)
6.142: (putdown f1-0f key0-1)
6.161: (move f1-0f f0-0f)
6.161: (move f0-1f f0-0f)
6.635: (move f2-0f f2-1f)
6.635: (move f1-1f f2-1f)
6.720: (move f1-0f f1-1f)
6.776: (move f1-0f f2-0f)
6.940: (move f1-1f f1-2f)
6.944: (move f2-0f f2-1f)
6.944: (move f1-1f f2-1f)
7.004: (move f1-2f f2-2f)
7.004: (move f2-1f f2-2f)
2.009: (move f1-2f f1-1f)
2.017: (pickup-and-loose f1-0f key0-1 key0-0)
2.017: (unlock f1-0f f0-0f key0-1 shape0)
2.969: (pickup f1-1f key0-1)
2.999: (move f1-1f f0-1f)
3.065: (putdown f1-0f key0-0)
3.956: (pickup f1-2f key0-1)
3.970: (move f2-1f f2-0f)
3.970: (move f1-0f f2-0f)
3.993: (move f1-2f f0-2f)
4.000: (move f1-2f f2-2f)
4.002: (move f1-2f f0-2f)
4.029: (move f1-0f f2-0f)
4.044: (move f0-1f f0-0f)
4.044: (move f1-0f f0-0f)
4.844: (move f1-1f f2-1f)
4.928: (move f1-2f f2-2f)
5.030: (move f1-0f f1-1f)
5.044: (putdown f1-0f key0-0)
5.049: (move f1-0f f1-1f)
5.063: (move f1-0f f2-0f)
5.063: (move f1-1f f1-2f)
5.065: (move f2-0f f2-1f)
5.065: (move f1-1f f2-1f)
5.089: (putdown f0-0f key0-1)
5.089: (move f1-1f f0-1f)
5.089: (move f0-0f f0-1f)
5.872: (move f1-2f f2-2f)
5.872: (move f2-1f f2-2f)
5.946: (move f1-1f f1-2f)
5.965: (move f2-0f f2-1f)
5.965: (move f1-1f f2-1f)
6.003: (move f2-1f f2-2f)
6.003: (move f1-2f f2-2f)
6.049: (move f1-1f f2-1f)
6.064: (putdown f0-1f key0-0)
6.069: (putdown f2-0f key0-0)
6.075: (move f1-1f f1-2f)
6.084: (move f1-1f f0-1f)
6.132: (move f1-2f f0-2f)
1.034: (move f1-1f f1-0f)
1.059: (move f1-0f f0-0f)
2.007: (move f1-1f f0-1f)
2.007: (unlock f0-1f f0-0f key0-1 shape0)
2.993: (move f0-2f f0-1f)
2.993: (move f1-1f f0-1f)
2.999: (move f1-1f f2-1f)
2.999: (move f2-2f f2-1f)
3.016: (move f1-0f f2-0f)
3.031: (move f1-2f f0-2f)
3.073: (putdown f1-1f key0-0)
3.976: (move f1-1f f2-1f)
4.004: (move f1-0f f1-1f)
4.011: (move f1-2f f2-2f)
4.033: (move f1-0f f2-0f)
4.039: (move f1-0f f1-1f)
4.048: (move f0-0f f1-0f)
4.060: (move f0-0f f0-1f)
4.061: (move f1-0f f0-0f)
4.061: (move f1-0f f0-0f)
4.066: (putdown f0-1f key0-1)
4.066: (move f1-1f f0-1f)
4.873: (move f1-2f f2-2f)
4.873: (move f2-1f f2-2f)
4.923: (putdown f2-2f key0-0)
4.933: (putdown f0-2f key0-0)
5.062: (putdown f2-0f key0-0)
5.082: (putdown f2-0f key0-1)
5.099: (putdown f0-0f key0-0)
5.101: (putdown f0-2f key0-1)
5.924: (putdown f2-1f key0-1)
5.978: (move f2-0f f2-1f)
5.978: (move f1-1f f2-1f)
5.983: (move f1-1f f1-2f)
6.000: (move f1-1f f0-1f)
6.049: (move f0-1f f0-2f)
6.049: (move f1-2f f0-2f)
6.062: (move f1-1f f1-2f)
6.073: (move f1-1f f2-1f)
6.159: (move f1-0f f2-0f)
0.023: (putdown f1-0f key0-0)
[Final] Expanded: 333, Generated: 1113
Found a solution of length 17!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f1-1f)
   6: (unlock f1-1f f1-2f key0-1 shape0)
   7: (move f1-1f f1-0f)
   8: (unlock f1-0f f0-0f key0-1 shape0)
   9: (move f1-0f f0-0f)
  10: (putdown f0-0f key0-1)
  11: (move f0-0f f1-0f)
  12: (move f1-0f f1-1f)
  13: (move f1-1f f1-2f)
  14: (pickup f1-2f key0-0)
  15: (move f1-2f f1-1f)
  16: (move f1-1f f1-0f)
  17: (putdown f1-0f key0-0)
