/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.071: (pickup f0-1f key0-0)
10.156: (move f1-0f f0-0f)
10.156: (move f0-1f f0-0f)
10.199: (move f2-1f f2-0f)
10.257: (move f1-0f f2-0f)
10.257: (move f2-1f f2-0f)
10.286: (move f1-1f f1-0f)
10.412: (unlock f2-1f f2-2f key0-0 shape0)
10.486: (move f1-1f f2-1f)
10.603: (putdown f2-0f key0-0)
10.663: (move f1-1f f1-0f)
10.663: (move f0-0f f1-0f)
10.724: (pickup f0-1f key0-0)
10.749: (move f2-1f f2-0f)
10.749: (move f1-0f f2-0f)
10.757: (unlock f0-1f f0-2f key1-0 shape1)
4.094: (move f1-2f f1-1f)
5.067: (move f0-1f f1-1f)
5.864: (pickup f0-1f key0-0)
5.940: (pickup f1-1f key1-0)
6.059: (move f1-2f f2-2f)
6.090: (move f1-2f f1-1f)
6.160: (move f0-1f f0-0f)
7.101: (putdown f1-2f key0-0)
7.144: (putdown f1-2f key1-0)
7.536: (unlock f1-2f f2-2f key0-0 shape0)
7.886: (move f1-1f f0-1f)
7.894: (move f0-1f f1-1f)
7.897: (move f1-1f f1-0f)
7.897: (move f2-0f f1-0f)
8.016: (pickup-and-loose f1-1f key1-0 key0-0)
8.058: (putdown f2-2f key0-0)
8.061: (putdown f1-1f key0-0)
8.204: (move f1-2f f1-1f)
8.204: (move f2-1f f1-1f)
8.247: (move f1-1f f1-0f)
8.248: (move f1-1f f0-1f)
8.298: (move f1-1f f2-1f)
8.892: (pickup f0-1f key0-0)
8.947: (pickup f0-1f key0-0)
8.950: (pickup f1-1f key1-0)
9.009: (move f2-1f f1-1f)
9.030: (move f1-2f f1-1f)
9.030: (move f0-1f f1-1f)
9.058: (move f2-1f f1-1f)
9.086: (move f1-2f f1-1f)
9.123: (move f2-1f f2-0f)
9.238: (move f0-1f f1-1f)
9.250: (move f2-1f f2-2f)
9.250: (move f1-2f f2-2f)
9.555: (putdown f2-0f key0-0)
9.770: (move f1-2f f0-2f)
9.770: (move f0-1f f0-2f)
9.810: (putdown f1-2f key0-0)
9.823: (putdown f0-1f key1-0)
9.910: (move f2-0f f1-0f)
2.944: (pickup f1-1f key1-0)
4.082: (move f1-1f f1-2f)
4.962: (move f1-1f f1-2f)
5.035: (move f0-1f f0-2f)
5.045: (move f0-1f f1-1f)
5.055: (move f1-1f f1-0f)
5.085: (move f1-1f f2-1f)
5.085: (move f2-2f f2-1f)
5.093: (move f1-1f f0-1f)
5.748: (move f1-1f f2-1f)
5.932: (move f0-0f f1-0f)
5.932: (move f1-1f f1-0f)
6.021: (move f1-1f f2-1f)
6.101: (move f1-2f f1-1f)
6.119: (move f0-1f f0-0f)
6.173: (move f1-2f f1-1f)
7.000: (move f1-1f f2-1f)
7.024: (move f1-1f f1-2f)
7.045: (move f1-1f f1-2f)
7.053: (move f2-2f f2-1f)
7.072: (move f1-1f f0-1f)
7.077: (move f1-1f f1-0f)
7.081: (move f2-2f f1-2f)
7.081: (putdown f1-2f key0-0)
7.118: (move f1-1f f2-1f)
7.270: (move f1-1f f0-1f)
7.271: (move f1-1f f1-0f)
7.951: (move f0-1f f0-2f)
7.987: (move f0-1f f1-1f)
7.998: (move f1-1f f1-2f)
8.000: (pickup f1-1f key1-0)
8.050: (move f0-1f f1-1f)
8.050: (pickup-and-loose f1-1f key0-0 key1-0)
8.051: (move f1-1f f2-1f)
8.067: (move f0-1f f0-2f)
8.185: (move f1-2f f1-1f)
8.188: (move f1-2f f0-2f)
8.226: (move f1-2f f0-2f)
8.277: (move f1-1f f0-1f)
8.296: (move f1-2f f2-2f)
2.010: (move f1-1f f2-1f)
2.022: (move f1-1f f1-2f)
3.073: (unlock f1-2f f2-2f key0-0 shape0)
3.998: (move f1-1f f1-0f)
4.038: (move f1-1f f0-1f)
4.078: (move f1-1f f1-2f)
4.078: (move f0-2f f1-2f)
4.934: (move f1-1f f0-1f)
4.943: (unlock f1-2f f0-2f key1-0 shape1)
4.979: (unlock f2-1f f2-2f key0-0 shape0)
5.078: (putdown f1-2f key0-0)
5.078: (putdown f1-2f key1-0)
5.907: (move f0-0f f1-0f)
5.907: (move f1-1f f1-0f)
5.997: (move f1-2f f1-1f)
5.997: (move f2-1f f1-1f)
6.018: (move f1-1f f2-1f)
6.039: (move f2-1f f2-0f)
6.039: (move f1-0f f2-0f)
6.072: (putdown f0-2f key0-0)
6.091: (unlock f1-2f f2-2f key0-0 shape0)
6.115: (move f1-2f f2-2f)
6.115: (move f2-1f f2-2f)
6.145: (putdown f1-2f key1-0)
6.149: (move f1-2f f1-1f)
6.150: (move f1-2f f0-2f)
6.230: (move f0-1f f0-0f)
6.230: (move f1-0f f0-0f)
6.276: (move f2-1f f2-0f)
6.276: (move f1-0f f2-0f)
6.407: (putdown f2-1f key1-0)
6.628: (move f1-1f f1-0f)
6.995: (move f1-1f f1-2f)
7.004: (unlock f1-2f f0-2f key1-0 shape1)
7.018: (move f1-1f f1-2f)
7.018: (move f0-2f f1-2f)
7.041: (move f1-1f f2-1f)
7.055: (move f0-2f f0-1f)
7.055: (move f1-1f f0-1f)
7.061: (putdown f2-1f key0-0)
1.060: (move f1-2f f2-2f)
1.060: (move f2-1f f2-2f)
2.009: (unlock f1-2f f0-2f key1-0 shape1)
3.019: (move f1-0f f2-0f)
3.019: (move f2-1f f2-0f)
3.063: (unlock f1-2f f2-2f key0-0 shape0)
3.066: (putdown f2-1f key1-0)
3.067: (putdown f1-2f key1-0)
3.067: (putdown f1-2f key0-0)
4.007: (move f2-1f f1-1f)
4.008: (move f1-2f f1-1f)
4.024: (unlock f0-1f f0-2f key1-0 shape1)
4.040: (move f1-2f f2-2f)
4.040: (move f2-1f f2-2f)
4.083: (move f0-1f f0-0f)
4.083: (move f1-0f f0-0f)
4.914: (move f0-2f f0-1f)
4.914: (move f1-1f f0-1f)
4.921: (putdown f1-0f key1-0)
4.966: (unlock f2-1f f2-2f key0-0 shape0)
4.973: (pickup f1-1f key1-0)
5.043: (putdown f1-2f key0-0)
5.054: (putdown f1-2f key1-0)
5.054: (putdown f1-2f key0-0)
5.083: (putdown f2-2f key1-0)
5.087: (move f1-2f f1-1f)
5.182: (move f2-1f f2-0f)
5.921: (move f1-2f f1-1f)
6.003: (move f0-1f f0-0f)
6.003: (move f1-0f f0-0f)
6.011: (unlock f1-2f f2-2f key0-0 shape0)
6.037: (move f1-2f f0-2f)
6.049: (move f1-2f f2-2f)
6.049: (move f2-1f f2-2f)
6.066: (putdown f2-1f key0-0)
6.145: (putdown f1-2f key1-0)
6.153: (move f1-2f f2-2f)
6.217: (move f1-2f f1-1f)
6.235: (move f2-1f f2-0f)
6.235: (move f1-0f f2-0f)
0.043: (putdown f2-2f key1-0)
[Final] Expanded: 246, Generated: 867
Found a solution of length 12!
   1: (move f2-1f f1-1f)
   2: (move f1-1f f0-1f)
   3: (pickup f0-1f key0-0)
   4: (move f0-1f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (putdown f1-2f key0-0)
   8: (move f1-2f f1-1f)
   9: (pickup f1-1f key1-0)
  10: (move f1-1f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key1-0)
