/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.059: (pickup-and-loose f2-0f key0-0 key1-0)
9.071: (putdown f1-1f key1-0)
9.459: (putdown f0-0f key1-0)
9.664: (putdown f1-0f key1-0)
10.089: (move f1-2f f0-2f)
10.157: (move f1-0f f2-0f)
10.164: (putdown f2-1f key1-0)
10.505: (move f1-0f f2-0f)
10.620: (move f1-0f f1-1f)
10.673: (move f1-0f f0-0f)
10.682: (move f2-0f f1-0f)
10.685: (move f1-0f f2-0f)
10.718: (putdown f1-0f key1-0)
10.928: (move f1-0f f0-0f)
10.965: (move f1-2f f1-1f)
11.137: (putdown f2-0f key1-0)
11.158: (putdown f0-2f key0-0)
11.427: (putdown f1-2f key0-0)
11.521: (move f1-0f f1-1f)
11.521: (move f0-1f f1-1f)
11.655: (move f0-1f f0-0f)
11.655: (move f1-0f f0-0f)
6.009: (putdown f1-2f key1-0)
6.091: (move f0-0f f1-0f)
6.091: (move f1-1f f1-0f)
6.870: (move f0-0f f0-1f)
6.870: (move f1-1f f0-1f)
7.067: (move f1-1f f1-2f)
7.140: (move f1-0f f1-1f)
7.249: (move f1-0f f0-0f)
8.118: (move f1-1f f1-2f)
8.118: (move f0-2f f1-2f)
8.349: (move f0-0f f1-0f)
8.404: (pickup f2-0f key1-0)
8.405: (move f1-1f f1-0f)
8.585: (move f2-1f f1-1f)
8.585: (move f1-0f f1-1f)
8.585: (unlock f1-1f f2-1f key1-0 shape1)
8.642: (move f1-2f f0-2f)
8.642: (move f0-1f f0-2f)
8.821: (move f1-0f f2-0f)
8.979: (move f1-1f f0-1f)
8.979: (move f0-2f f0-1f)
8.999: (move f1-1f f0-1f)
8.999: (move f0-0f f0-1f)
9.004: (pickup f1-0f key0-0)
9.004: (move f2-0f f1-0f)
9.013: (pickup f2-0f key1-0)
9.020: (move f1-1f f1-2f)
9.027: (move f1-1f f1-0f)
9.045: (move f2-0f f2-1f)
9.047: (putdown f1-1f key1-0)
9.076: (putdown f1-1f key0-0)
9.141: (putdown f0-0f key0-0)
9.142: (move f1-1f f1-2f)
9.342: (putdown f0-1f key1-0)
9.435: (putdown f0-0f key1-0)
9.838: (putdown f1-1f key0-0)
9.843: (putdown f1-1f key1-0)
9.876: (move f1-1f f0-1f)
9.891: (move f1-1f f1-2f)
10.055: (move f0-0f f0-1f)
5.052: (move f1-0f f2-0f)
5.053: (move f1-2f f1-1f)
5.979: (putdown f0-1f key0-0)
6.015: (putdown f1-2f key1-0)
6.879: (move f1-1f f0-1f)
6.879: (move f0-0f f0-1f)
6.977: (move f2-0f f1-0f)
7.021: (pickup f1-0f key0-0)
7.036: (pickup f1-0f key0-0)
7.086: (move f2-0f f1-0f)
7.098: (move f1-2f f0-2f)
7.992: (putdown f1-2f key1-0)
8.011: (putdown f0-1f key0-0)
8.317: (move f0-0f f1-0f)
8.339: (unlock f2-0f f2-1f key1-0 shape1)
8.350: (move f0-0f f1-0f)
8.383: (move f1-1f f1-0f)
8.387: (move f1-1f f1-0f)
8.577: (move f2-1f f1-1f)
8.577: (move f1-0f f1-1f)
8.610: (move f0-1f f0-2f)
8.610: (move f1-2f f0-2f)
8.648: (move f1-2f f0-2f)
8.649: (move f0-1f f0-2f)
8.661: (move f1-0f f0-0f)
8.715: (move f1-0f f0-0f)
8.715: (move f0-1f f0-0f)
8.956: (move f2-0f f2-1f)
8.956: (move f1-1f f2-1f)
8.961: (move f1-1f f1-2f)
8.991: (move f0-1f f1-1f)
9.009: (unlock f2-0f f2-1f key1-0 shape1)
9.017: (unlock f2-1f f2-2f key0-0 shape0)
9.056: (putdown f1-1f key0-0)
9.086: (move f1-0f f2-0f)
9.102: (move f1-0f f1-1f)
9.102: (move f0-1f f1-1f)
9.116: (unlock f1-2f f2-2f key0-0 shape0)
9.150: (move f1-1f f1-2f)
9.153: (putdown f0-0f key0-0)
4.024: (pickup f2-0f key1-0)
4.073: (move f1-1f f1-0f)
5.042: (move f0-1f f1-1f)
5.047: (move f1-2f f1-1f)
5.065: (move f0-1f f0-0f)
5.988: (putdown f0-1f key0-0)
6.007: (move f0-2f f0-1f)
6.007: (move f1-1f f0-1f)
6.081: (move f1-0f f1-1f)
6.098: (move f1-0f f1-1f)
6.128: (move f1-0f f1-1f)
6.366: (move f1-0f f0-0f)
6.542: (move f1-0f f0-0f)
6.597: (move f1-0f f1-1f)
6.700: (move f0-1f f0-0f)
6.985: (move f2-0f f1-0f)
7.023: (pickup f1-0f key0-0)
7.036: (pickup f1-0f key0-0)
7.047: (move f0-1f f1-1f)
7.072: (move f1-0f f0-0f)
7.081: (move f0-1f f0-2f)
7.087: (move f2-0f f1-0f)
7.088: (move f2-0f f2-1f)
7.102: (move f1-2f f0-2f)
7.119: (move f1-2f f1-1f)
7.169: (move f1-2f f1-1f)
7.943: (putdown f1-2f key1-0)
8.203: (move f1-0f f0-0f)
8.315: (move f0-0f f1-0f)
8.363: (move f1-1f f1-0f)
8.379: (move f1-0f f2-0f)
8.425: (move f1-0f f2-0f)
8.494: (move f1-2f f0-2f)
8.498: (move f0-1f f0-2f)
8.588: (move f2-1f f1-1f)
8.619: (move f1-2f f0-2f)
8.624: (move f1-2f f0-2f)
8.624: (move f0-1f f0-2f)
8.656: (move f1-1f f1-0f)
8.906: (move f0-0f f0-1f)
2.992: (pickup f1-0f key0-0)
3.014: (move f2-0f f1-0f)
4.008: (unlock f2-0f f2-1f key1-0 shape1)
4.069: (move f1-1f f1-0f)
4.115: (move f0-0f f1-0f)
4.115: (move f1-1f f1-0f)
4.998: (move f1-1f f0-1f)
4.998: (move f0-0f f0-1f)
5.032: (move f1-0f f0-0f)
5.032: (move f0-1f f0-0f)
5.032: (move f1-1f f1-2f)
5.044: (move f0-1f f1-1f)
5.054: (move f1-0f f2-0f)
5.076: (move f0-1f f0-0f)
5.196: (move f0-0f f0-1f)
5.196: (move f1-1f f0-1f)
6.003: (pickup f1-0f key0-0)
6.013: (move f1-1f f0-1f)
6.013: (move f0-2f f0-1f)
6.036: (move f1-1f f2-1f)
6.059: (move f1-0f f1-1f)
6.060: (move f0-2f f1-2f)
6.060: (move f1-1f f1-2f)
6.085: (move f1-1f f1-0f)
6.085: (unlock f1-1f f2-1f key1-0 shape1)
6.085: (move f2-1f f1-1f)
6.085: (move f1-0f f1-1f)
6.100: (move f1-1f f1-0f)
6.100: (move f0-0f f1-0f)
6.135: (move f1-0f f1-1f)
6.360: (move f1-0f f0-0f)
6.544: (move f1-0f f0-0f)
6.591: (move f1-0f f1-1f)
6.591: (unlock f1-1f f2-1f key1-0 shape1)
6.878: (move f0-2f f0-1f)
6.878: (move f1-1f f0-1f)
7.016: (move f1-2f f1-1f)
7.065: (move f0-0f f0-1f)
7.065: (move f1-1f f0-1f)
7.075: (move f1-0f f0-0f)
1.987: (move f1-0f f0-0f)
2.005: (move f1-0f f1-1f)
2.013: (move f1-0f f1-1f)
2.982: (pickup f1-0f key0-0)
3.011: (move f2-0f f1-0f)
3.029: (move f2-0f f2-1f)
4.001: (move f1-0f f0-0f)
4.024: (move f1-0f f2-0f)
4.039: (putdown f0-1f key0-0)
4.063: (putdown f1-2f key1-0)
4.109: (move f0-0f f1-0f)
4.109: (move f1-1f f1-0f)
5.008: (move f1-0f f1-1f)
5.008: (move f0-0f f0-1f)
5.008: (move f1-1f f0-1f)
5.038: (putdown f2-0f key1-0)
5.041: (move f1-0f f0-0f)
5.041: (move f0-1f f0-0f)
5.044: (move f1-0f f2-0f)
5.044: (move f2-1f f2-0f)
5.046: (move f1-1f f1-2f)
5.060: (move f1-0f f2-0f)
5.070: (move f1-0f f2-0f)
5.082: (move f1-0f f2-0f)
5.206: (move f1-1f f0-1f)
5.206: (move f0-0f f0-1f)
5.252: (move f1-0f f0-0f)
5.988: (putdown f0-1f key0-0)
6.031: (move f1-1f f2-1f)
6.046: (putdown f0-1f key0-0)
6.046: (move f0-1f f0-2f)
6.056: (move f1-1f f1-2f)
6.063: (move f1-1f f1-0f)
6.090: (move f1-2f f0-2f)
6.090: (move f0-1f f0-2f)
6.092: (move f1-1f f2-1f)
6.113: (move f0-1f f0-2f)
6.784: (move f1-0f f2-0f)
7.027: (move f1-0f f0-0f)
7.057: (putdown f1-1f key0-0)
1.012: (move f1-1f f0-1f)
1.012: (move f0-0f f0-1f)
1.039: (move f1-1f f1-2f)
1.986: (move f1-0f f0-0f)
2.003: (move f1-0f f1-1f)
2.007: (move f2-1f f1-1f)
2.007: (move f1-0f f1-1f)
2.007: (unlock f1-1f f2-1f key1-0 shape1)
3.033: (move f1-1f f0-1f)
3.033: (move f0-0f f0-1f)
3.040: (move f1-1f f1-2f)
3.043: (putdown f0-0f key0-0)
3.065: (putdown f1-1f key1-0)
3.065: (move f0-1f f1-1f)
3.077: (move f1-2f f1-1f)
3.077: (putdown f1-1f key0-0)
3.999: (move f1-0f f0-0f)
4.014: (move f1-0f f2-0f)
4.041: (pickup f2-0f key1-0)
4.051: (putdown f0-1f key0-0)
4.051: (move f0-0f f0-1f)
4.051: (move f1-1f f0-1f)
4.076: (putdown f1-2f key1-0)
4.106: (putdown f2-1f key1-0)
4.995: (putdown f0-0f key1-0)
4.995: (move f0-1f f0-0f)
5.042: (move f1-0f f2-0f)
5.042: (move f2-1f f2-0f)
5.048: (move f0-1f f0-2f)
5.049: (move f0-1f f1-1f)
5.055: (move f1-2f f0-2f)
5.060: (move f0-1f f0-0f)
5.063: (move f2-1f f2-0f)
5.063: (move f1-0f f2-0f)
5.063: (move f0-1f f0-0f)
6.023: (move f1-1f f1-2f)
6.045: (move f0-1f f0-2f)
6.048: (putdown f1-1f key0-0)
6.055: (putdown f0-1f key0-0)
6.089: (move f2-0f f1-0f)
0.010: (putdown f0-1f key0-0)
[Final] Expanded: 268, Generated: 911
Found a solution of length 13!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key1-0)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (putdown f1-2f key1-0)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (pickup f1-0f key0-0)
  11: (move f1-0f f1-1f)
  12: (move f1-1f f0-1f)
  13: (putdown f0-1f key0-0)
