/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.588: (putdown f1-7f key1-4)
33.703: (unlock f3-7f f3-6f key1-1 shape1)
34.131: (move f0-7f f1-7f)
34.256: (move f1-6f f1-7f)
34.659: (move f3-7f f4-7f)
34.660: (move f3-7f f3-8f)
34.736: (move f2-6f f2-7f)
34.737: (move f1-7f f2-7f)
35.278: (unlock f3-7f f3-6f key1-2 shape1)
35.414: (move f0-5f f1-5f)
35.738: (putdown f2-6f key1-4)
36.411: (move f2-5f f3-5f)
36.561: (move f4-7f f4-6f)
36.629: (move f2-5f f2-4f)
36.629: (move f1-4f f2-4f)
36.749: (move f3-7f f3-8f)
36.791: (move f1-6f f1-5f)
37.023: (putdown f1-5f key1-4)
37.150: (move f0-4f f1-4f)
37.151: (move f1-5f f1-4f)
37.295: (move f0-5f f0-4f)
37.457: (move f0-5f f0-6f)
37.488: (putdown f0-4f key1-4)
37.601: (move f0-7f f0-6f)
37.695: (move f1-6f f0-6f)
37.729: (move f3-8f f4-8f)
37.729: (move f4-7f f4-8f)
37.998: (putdown f0-8f key1-4)
38.064: (move f0-7f f0-8f)
38.638: (move f0-4f f0-3f)
39.107: (move f1-7f f1-8f)
39.108: (move f0-8f f1-8f)
39.184: (move f0-3f f0-2f)
30.434: (move f2-7f f1-7f)
30.694: (move f3-7f f3-6f)
31.876: (move f2-7f f2-6f)
31.935: (move f2-7f f2-6f)
32.247: (move f1-5f f2-5f)
32.258: (move f2-6f f3-6f)
32.293: (move f2-7f f1-7f)
32.595: (move f3-7f f3-6f)
32.730: (move f3-7f f4-7f)
33.003: (unlock f2-7f f2-8f key1-2 shape1)
33.053: (move f2-6f f2-5f)
33.164: (move f2-6f f2-5f)
33.196: (unlock f2-7f f2-8f key1-1 shape1)
33.249: (move f3-7f f2-7f)
33.376: (move f4-7f f4-6f)
33.439: (move f1-7f f2-7f)
33.441: (move f3-7f f2-7f)
33.516: (move f1-5f f2-5f)
33.672: (move f2-6f f2-5f)
33.672: (move f1-5f f2-5f)
34.081: (move f1-7f f1-6f)
34.376: (move f2-6f f2-7f)
34.542: (unlock f3-8f f2-8f key1-1 shape1)
34.637: (move f1-7f f2-7f)
34.680: (unlock f2-7f f2-8f key1-4 shape1)
34.757: (move f3-8f f4-8f)
34.757: (move f4-7f f4-8f)
34.777: (move f2-5f f3-5f)
34.807: (move f2-7f f3-7f)
34.834: (move f2-6f f2-7f)
34.834: (move f1-7f f2-7f)
34.843: (move f3-7f f4-7f)
34.927: (move f3-7f f3-8f)
34.930: (move f1-4f f2-4f)
34.931: (move f2-5f f2-4f)
34.942: (move f2-6f f2-7f)
35.622: (move f4-7f f4-6f)
35.684: (putdown f2-6f key1-4)
35.996: (move f1-5f f1-6f)
35.997: (move f0-6f f1-6f)
30.310: (move f2-7f f1-7f)
30.581: (putdown f1-7f key1-2)
30.757: (move f2-6f f2-5f)
30.760: (move f2-7f f1-7f)
31.049: (move f3-6f f2-6f)
31.050: (unlock f2-6f f3-6f key1-2 shape1)
31.050: (move f2-7f f2-6f)
31.051: (move f3-6f f2-6f)
31.051: (unlock f2-6f f3-6f key1-1 shape1)
31.052: (move f2-7f f2-6f)
31.170: (move f3-6f f3-5f)
31.875: (move f2-7f f2-6f)
31.952: (move f2-7f f2-6f)
32.006: (move f2-6f f3-6f)
32.155: (move f1-7f f1-6f)
32.155: (move f2-6f f1-6f)
32.187: (move f2-7f f1-7f)
32.509: (move f1-6f f2-6f)
32.509: (move f2-7f f2-6f)
32.637: (move f2-7f f1-7f)
32.714: (pickup-and-loose f3-7f key1-2 key1-4)
32.756: (unlock f3-5f f3-6f key1-4 shape1)
32.756: (move f3-6f f3-5f)
32.756: (move f2-5f f3-5f)
32.904: (move f3-5f f3-4f)
32.904: (move f2-4f f3-4f)
32.914: (move f2-6f f2-5f)
33.077: (move f4-7f f4-6f)
33.077: (move f3-6f f4-6f)
33.077: (unlock f4-6f f3-6f key1-1 shape1)
33.154: (move f2-6f f2-5f)
33.197: (pickup-and-loose f3-7f key1-1 key1-4)
33.266: (unlock f2-7f f2-8f key1-2 shape1)
33.374: (move f3-6f f3-5f)
33.405: (move f1-7f f0-7f)
33.434: (unlock f2-7f f2-8f key1-1 shape1)
33.489: (move f2-6f f1-6f)
33.490: (putdown f1-7f key1-1)
33.490: (move f1-7f f1-6f)
33.528: (move f2-7f f3-7f)
30.511: (move f2-6f f2-5f)
30.527: (putdown f1-7f key1-2)
30.687: (move f2-7f f1-7f)
30.840: (putdown f1-7f key1-2)
30.933: (move f1-7f f1-6f)
30.937: (move f2-6f f2-5f)
30.937: (move f3-5f f2-5f)
31.056: (move f2-7f f2-6f)
31.056: (unlock f2-6f f3-6f key1-2 shape1)
31.077: (unlock f2-6f f3-6f key1-1 shape1)
31.078: (move f2-7f f2-6f)
31.636: (move f3-7f f2-7f)
31.927: (move f1-7f f2-7f)
31.934: (move f2-6f f1-6f)
31.935: (move f1-7f f1-6f)
32.061: (move f1-7f f0-7f)
32.284: (move f1-7f f1-6f)
32.284: (move f2-6f f1-6f)
32.285: (move f1-6f f1-5f)
32.286: (move f2-5f f1-5f)
32.310: (move f3-7f f4-7f)
32.504: (move f2-5f f2-4f)
32.543: (move f2-7f f1-7f)
32.555: (move f2-6f f2-5f)
32.628: (move f3-5f f3-4f)
32.757: (move f3-5f f3-4f)
32.785: (unlock f3-7f f3-6f key1-2 shape1)
32.792: (move f3-4f f3-3f)
32.839: (move f3-7f f4-7f)
32.909: (move f3-7f f4-7f)
32.972: (move f2-5f f3-5f)
33.073: (move f2-6f f2-5f)
33.077: (move f2-5f f3-5f)
33.077: (move f3-6f f3-5f)
33.106: (move f3-5f f2-5f)
33.106: (move f2-6f f2-5f)
33.140: (move f1-7f f1-6f)
33.251: (unlock f3-7f f3-6f key1-1 shape1)
33.298: (move f1-7f f0-7f)
33.323: (putdown f1-7f key1-1)
29.285: (move f2-7f f1-7f)
29.541: (move f1-6f f2-6f)
29.541: (move f2-7f f2-6f)
30.457: (move f2-6f f3-6f)
30.582: (move f1-7f f1-6f)
30.707: (move f2-6f f2-5f)
30.776: (putdown f1-7f key1-2)
30.991: (move f1-7f f1-6f)
31.305: (move f3-3f f3-2f)
31.393: (move f2-7f f2-6f)
31.562: (move f3-7f f3-6f)
31.583: (move f3-7f f3-6f)
31.715: (unlock f2-7f f2-8f key1-2 shape1)
31.854: (move f1-7f f0-7f)
31.983: (move f2-5f f1-5f)
31.990: (move f3-7f f2-7f)
31.998: (move f1-7f f2-7f)
32.056: (move f2-7f f3-7f)
32.084: (move f2-6f f1-6f)
32.084: (move f1-7f f1-6f)
32.157: (move f1-7f f2-7f)
32.215: (move f2-5f f2-4f)
32.232: (move f1-5f f0-5f)
32.262: (move f2-6f f3-6f)
32.335: (move f1-7f f0-7f)
32.473: (move f1-6f f2-6f)
32.503: (move f1-6f f1-5f)
32.564: (move f0-7f f0-6f)
32.564: (move f1-6f f0-6f)
32.567: (move f2-5f f1-5f)
32.575: (move f3-5f f3-4f)
32.576: (move f2-4f f3-4f)
32.672: (move f2-5f f3-5f)
32.760: (move f2-6f f2-5f)
32.806: (move f3-4f f2-4f)
32.807: (move f2-5f f2-4f)
32.846: (move f3-4f f4-4f)
32.920: (move f3-4f f3-3f)
32.931: (move f1-7f f1-6f)
33.071: (move f4-7f f4-6f)
28.650: (pickup f3-7f key1-1)
28.694: (move f1-6f f2-6f)
28.694: (move f2-7f f2-6f)
28.894: (putdown f1-7f key1-2)
29.185: (move f2-7f f1-7f)
29.484: (move f2-7f f1-7f)
29.570: (move f2-7f f2-6f)
29.570: (move f1-6f f2-6f)
29.864: (move f1-5f f2-5f)
29.865: (move f2-6f f2-5f)
30.639: (move f1-7f f1-6f)
30.875: (unlock f3-5f f3-6f key1-1 shape1)
30.876: (move f3-6f f3-5f)
30.876: (move f2-5f f3-5f)
30.906: (move f2-7f f2-6f)
30.907: (move f3-6f f2-6f)
30.907: (unlock f2-6f f3-6f key1-2 shape1)
31.424: (move f3-3f f3-2f)
31.531: (move f2-7f f2-6f)
31.648: (move f3-7f f4-7f)
31.876: (move f2-7f f3-7f)
31.991: (move f3-6f f2-6f)
32.005: (move f1-6f f1-5f)
32.048: (unlock f2-7f f2-8f key1-2 shape1)
32.089: (move f3-6f f3-5f)
32.130: (move f1-5f f0-5f)
32.133: (move f2-7f f3-7f)
32.141: (move f1-7f f0-7f)
32.152: (move f3-6f f3-5f)
32.218: (move f1-7f f2-7f)
32.223: (move f2-6f f2-5f)
32.227: (move f0-7f f0-6f)
32.228: (move f1-6f f0-6f)
32.270: (move f2-5f f1-5f)
32.323: (move f3-5f f3-4f)
32.324: (move f2-4f f3-4f)
32.327: (move f1-5f f0-5f)
32.412: (move f1-7f f1-6f)
32.412: (move f2-6f f1-6f)
32.434: (move f1-5f f0-5f)
27.583: (unlock f3-7f f3-6f key1-1 shape1)
27.584: (pickup f3-7f key1-1)
27.852: (move f3-7f f4-7f)
28.552: (pickup f3-7f key1-1)
28.736: (move f2-7f f2-6f)
28.737: (move f1-6f f2-6f)
28.885: (move f3-7f f2-7f)
28.913: (putdown f1-7f key1-2)
29.233: (putdown f1-7f key1-2)
29.382: (move f2-7f f1-7f)
29.493: (move f2-6f f3-6f)
29.494: (move f3-7f f3-6f)
29.521: (move f2-6f f2-5f)
29.521: (move f1-5f f2-5f)
29.898: (move f1-7f f2-7f)
29.964: (move f2-6f f2-5f)
30.414: (move f3-7f f3-8f)
30.556: (move f1-7f f1-6f)
30.938: (unlock f2-6f f3-6f key1-2 shape1)
30.938: (move f2-7f f2-6f)
31.303: (move f2-6f f2-5f)
31.304: (move f3-5f f2-5f)
31.336: (move f3-7f f4-7f)
31.794: (move f2-6f f2-5f)
31.802: (move f3-7f f4-7f)
31.857: (move f2-5f f2-4f)
31.946: (move f2-7f f3-7f)
32.037: (move f1-7f f0-7f)
32.119: (move f2-5f f3-5f)
32.155: (move f1-5f f0-5f)
32.157: (move f0-6f f0-5f)
32.215: (move f1-5f f0-5f)
32.219: (move f1-6f f1-5f)
32.244: (move f2-6f f2-5f)
32.245: (move f3-5f f2-5f)
32.252: (move f1-7f f1-6f)
32.252: (move f2-6f f1-6f)
32.383: (move f3-5f f3-4f)
32.406: (move f3-4f f4-4f)
32.449: (move f1-7f f1-6f)
26.231: (move f3-7f f3-6f)
27.485: (pickup f3-7f key1-1)
27.485: (unlock f3-7f f3-6f key1-1 shape1)
27.679: (move f3-7f f4-7f)
27.874: (move f2-7f f2-6f)
27.939: (move f3-7f f4-7f)
27.946: (move f2-7f f1-7f)
28.899: (move f1-6f f2-6f)
28.900: (move f2-7f f2-6f)
28.903: (move f4-7f f4-6f)
29.031: (move f3-7f f2-7f)
29.052: (move f3-7f f2-7f)
29.052: (unlock f2-7f f2-8f key1-1 shape1)
29.068: (move f2-7f f3-7f)
29.183: (move f2-6f f3-6f)
29.183: (move f3-7f f3-6f)
29.260: (putdown f1-7f key1-2)
29.636: (move f2-6f f2-5f)
29.637: (move f1-5f f2-5f)
29.728: (move f3-8f f4-8f)
29.729: (move f4-7f f4-8f)
29.984: (move f1-7f f2-7f)
30.211: (move f1-7f f2-7f)
30.239: (move f1-7f f1-6f)
30.253: (move f2-5f f3-5f)
30.253: (move f3-6f f3-5f)
30.334: (unlock f3-8f f2-8f key1-1 shape1)
30.335: (move f3-7f f3-8f)
30.479: (move f3-7f f3-8f)
30.555: (move f1-7f f1-6f)
31.252: (move f2-6f f3-6f)
31.347: (move f2-5f f2-4f)
31.491: (move f3-7f f4-7f)
31.605: (putdown f2-7f key1-1)
31.606: (move f2-5f f3-5f)
31.709: (move f1-7f f0-7f)
31.835: (move f2-4f f3-4f)
31.836: (move f3-5f f3-4f)
31.917: (move f2-6f f2-5f)
32.039: (move f4-7f f4-6f)
25.233: (move f2-6f f2-5f)
25.950: (move f3-7f f3-6f)
26.414: (move f2-6f f1-6f)
26.414: (move f1-7f f1-6f)
26.467: (move f3-6f f3-5f)
26.704: (move f4-6f f4-5f)
26.825: (move f3-6f f2-6f)
26.825: (unlock f2-6f f3-6f key1-1 shape1)
26.825: (move f2-7f f2-6f)
27.315: (move f1-7f f0-7f)
27.781: (move f3-7f f4-7f)
27.868: (move f2-7f f2-6f)
27.897: (move f2-7f f1-7f)
28.073: (move f2-7f f1-7f)
28.291: (move f4-7f f4-6f)
28.384: (move f3-6f f4-6f)
28.384: (unlock f4-6f f3-6f key1-1 shape1)
28.384: (move f4-7f f4-6f)
28.403: (move f1-6f f2-6f)
28.405: (move f2-7f f2-6f)
28.755: (pickup f3-7f key1-1)
28.807: (move f2-7f f3-7f)
28.869: (move f2-6f f2-5f)
29.051: (move f1-6f f2-6f)
29.052: (move f2-7f f2-6f)
29.089: (move f2-7f f3-7f)
29.166: (move f3-7f f4-7f)
29.202: (move f3-7f f2-7f)
29.202: (unlock f2-7f f2-8f key1-1 shape1)
29.434: (pickup-and-loose f1-7f key1-2 key1-1)
29.482: (move f3-8f f2-8f)
29.483: (move f2-7f f2-8f)
29.779: (move f2-7f f2-6f)
29.786: (move f4-7f f4-8f)
29.787: (move f3-8f f4-8f)
29.790: (move f3-6f f3-5f)
29.790: (move f2-5f f3-5f)
29.816: (move f2-7f f1-7f)
29.888: (move f4-7f f4-8f)
29.888: (move f3-8f f4-8f)
24.922: (move f2-6f f2-5f)
25.252: (move f2-6f f2-5f)
25.252: (move f3-5f f2-5f)
25.738: (move f4-6f f4-5f)
25.936: (move f3-6f f3-5f)
25.947: (move f2-5f f1-5f)
25.948: (move f1-6f f1-5f)
25.985: (move f4-5f f4-4f)
26.243: (move f1-7f f1-6f)
26.243: (move f2-6f f1-6f)
26.459: (move f1-7f f1-6f)
26.460: (move f2-6f f1-6f)
26.577: (move f2-5f f2-4f)
26.656: (move f4-6f f4-5f)
26.656: (move f3-5f f4-5f)
26.768: (move f3-5f f3-4f)
26.828: (move f3-6f f2-6f)
26.828: (move f2-7f f2-6f)
26.828: (unlock f2-6f f3-6f key1-1 shape1)
27.152: (move f1-7f f0-7f)
27.180: (move f2-5f f3-5f)
27.180: (move f4-5f f3-5f)
27.376: (pickup-and-loose f4-5f key1-3 key1-1)
27.466: (move f1-7f f0-7f)
27.772: (move f4-7f f4-6f)
27.772: (unlock f4-6f f3-6f key1-1 shape1)
27.772: (move f3-6f f4-6f)
27.787: (move f1-6f f0-6f)
27.787: (move f0-7f f0-6f)
28.007: (move f2-7f f1-7f)
28.280: (move f3-7f f3-6f)
28.280: (move f2-6f f3-6f)
28.519: (move f2-6f f2-5f)
28.619: (pickup f3-7f key1-1)
28.651: (move f2-6f f2-5f)
28.684: (move f1-7f f1-6f)
28.725: (move f3-7f f4-7f)
28.825: (unlock f3-7f f3-6f key1-1 shape1)
28.825: (pickup f3-7f key1-1)
28.954: (move f3-7f f4-7f)
24.948: (move f3-5f f2-5f)
24.948: (move f2-6f f2-5f)
25.167: (move f4-5f f4-4f)
25.522: (move f1-5f f0-5f)
25.522: (move f0-6f f0-5f)
25.630: (move f2-5f f1-5f)
25.630: (move f1-6f f1-5f)
25.710: (move f4-6f f4-5f)
25.711: (move f3-5f f4-5f)
25.996: (move f3-5f f3-4f)
26.076: (move f4-5f f4-4f)
26.076: (move f3-4f f4-4f)
26.089: (move f2-5f f2-4f)
26.090: (move f2-5f f1-5f)
26.090: (move f1-6f f1-5f)
26.301: (move f2-6f f1-6f)
26.301: (move f1-7f f1-6f)
26.416: (pickup-and-loose f4-5f key1-3 key1-1)
26.525: (move f2-5f f3-5f)
26.525: (move f4-5f f3-5f)
26.799: (move f3-5f f3-4f)
26.800: (move f4-4f f3-4f)
26.800: (move f2-4f f3-4f)
26.811: (move f3-4f f2-4f)
26.812: (move f2-5f f2-4f)
27.282: (move f3-7f f3-6f)
27.311: (move f1-7f f0-7f)
27.330: (pickup-and-loose f4-5f key1-3 key1-1)
27.355: (move f4-4f f4-3f)
27.451: (move f0-7f f0-6f)
27.452: (move f1-6f f0-6f)
27.759: (move f4-5f f3-5f)
27.811: (move f4-5f f4-4f)
27.862: (move f3-4f f3-3f)
27.924: (move f1-6f f0-6f)
27.924: (move f0-7f f0-6f)
28.148: (move f1-5f f1-4f)
28.148: (move f2-4f f1-4f)
28.560: (move f3-7f f4-7f)
28.642: (move f3-6f f3-5f)
25.197: (move f3-4f f4-4f)
25.197: (move f4-5f f4-4f)
25.225: (move f0-6f f0-5f)
25.226: (move f1-5f f0-5f)
25.649: (move f0-6f f0-5f)
25.649: (move f1-5f f0-5f)
25.700: (move f3-5f f2-5f)
25.790: (move f2-5f f1-5f)
25.791: (move f1-6f f1-5f)
26.065: (move f3-5f f3-4f)
26.065: (move f2-4f f3-4f)
26.065: (move f4-4f f3-4f)
26.075: (move f3-5f f3-4f)
26.075: (move f4-4f f3-4f)
26.344: (move f4-4f f4-3f)
26.349: (move f3-4f f2-4f)
26.349: (move f2-5f f2-4f)
26.389: (pickup-and-loose f4-5f key1-3 key1-1)
26.725: (move f4-5f f3-5f)
26.772: (move f4-5f f4-4f)
26.883: (move f0-5f f0-4f)
26.885: (move f1-4f f0-4f)
27.045: (unlock f3-5f f3-6f key1-3 shape1)
27.046: (move f4-5f f3-5f)
27.425: (move f4-4f f4-3f)
27.427: (move f3-3f f4-3f)
27.438: (unlock f1-4f f1-3f key1-1 shape1)
27.481: (move f3-4f f3-3f)
27.543: (move f3-6f f2-6f)
27.547: (move f0-7f f0-6f)
27.547: (move f1-6f f0-6f)
27.708: (putdown f0-5f key1-1)
27.743: (move f3-6f f3-5f)
27.749: (move f4-3f f3-3f)
27.750: (move f3-4f f3-3f)
27.771: (putdown f3-3f key1-1)
27.819: (move f4-5f f4-4f)
27.866: (move f1-5f f1-4f)
27.867: (move f2-4f f1-4f)
27.931: (move f4-5f f4-6f)
25.210: (move f3-5f f3-4f)
25.210: (move f4-4f f3-4f)
25.301: (move f3-5f f2-5f)
25.371: (move f1-5f f0-5f)
25.371: (move f0-6f f0-5f)
25.420: (move f3-3f f3-4f)
25.721: (move f3-5f f2-5f)
25.965: (move f1-4f f1-5f)
26.040: (move f3-5f f3-4f)
26.041: (move f4-4f f3-4f)
26.136: (move f4-5f f3-5f)
26.136: (unlock f3-5f f3-6f key1-3 shape1)
26.313: (move f0-5f f1-5f)
26.412: (move f4-4f f4-3f)
26.412: (move f3-3f f4-3f)
26.423: (move f3-5f f3-6f)
26.465: (move f3-4f f3-3f)
26.524: (move f0-5f f0-6f)
26.537: (move f0-5f f0-4f)
26.538: (move f1-4f f0-4f)
26.628: (move f1-4f f2-4f)
26.715: (move f2-5f f2-6f)
26.803: (move f4-5f f4-4f)
26.907: (move f3-5f f2-5f)
26.907: (move f2-6f f2-5f)
26.935: (move f1-4f f0-4f)
27.032: (move f0-5f f0-4f)
27.092: (unlock f1-4f f1-3f key1-1 shape1)
27.165: (move f3-4f f2-4f)
27.166: (move f2-5f f2-4f)
27.263: (move f2-5f f1-5f)
27.332: (move f4-5f f4-6f)
27.332: (unlock f4-6f f3-6f key1-3 shape1)
27.340: (putdown f0-5f key1-1)
27.343: (move f0-5f f0-4f)
27.438: (move f4-3f f3-3f)
27.438: (move f3-4f f3-3f)
27.578: (move f4-4f f4-3f)
27.612: (putdown f3-3f key1-1)
27.668: (move f1-4f f1-3f)
24.969: (move f3-3f f3-4f)
25.140: (move f3-5f f3-4f)
25.140: (move f4-4f f3-4f)
25.251: (move f3-5f f2-5f)
25.447: (move f1-5f f2-5f)
25.462: (move f1-5f f2-5f)
25.462: (move f2-4f f2-5f)
25.567: (move f0-4f f0-5f)
25.567: (move f1-5f f0-5f)
25.621: (move f3-4f f3-5f)
25.670: (move f1-4f f1-5f)
25.691: (unlock f2-6f f3-6f key1-3 shape1)
25.691: (move f2-5f f2-6f)
25.691: (move f3-6f f2-6f)
25.734: (move f0-5f f0-6f)
25.986: (move f0-5f f1-5f)
26.009: (move f3-5f f3-6f)
26.009: (move f4-6f f3-6f)
26.091: (pickup f0-6f key1-4)
26.101: (move f3-4f f2-4f)
26.138: (move f4-3f f3-3f)
26.139: (move f3-4f f3-3f)
26.171: (move f1-4f f2-4f)
26.227: (move f1-5f f1-6f)
26.228: (move f2-6f f1-6f)
26.346: (move f0-6f f1-6f)
26.347: (move f1-5f f1-6f)
26.532: (move f1-5f f1-6f)
26.564: (move f3-4f f3-3f)
26.614: (move f1-4f f0-4f)
26.623: (move f2-5f f2-6f)
26.624: (move f3-3f f3-2f)
26.672: (move f2-5f f2-4f)
26.672: (move f3-4f f2-4f)
26.695: (move f2-5f f1-5f)
26.709: (move f0-5f f0-4f)
26.895: (putdown f3-3f key1-3)
26.975: (move f0-5f f0-4f)
27.010: (move f2-4f f3-4f)
27.053: (move f3-3f f4-3f)
24.784: (move f3-4f f3-5f)
24.818: (move f3-5f f2-5f)
24.818: (move f2-4f f2-5f)
24.877: (move f3-3f f3-4f)
24.898: (move f0-6f f1-6f)
25.079: (move f1-5f f2-5f)
25.162: (move f2-4f f2-5f)
25.162: (move f1-5f f2-5f)
25.196: (move f3-5f f3-6f)
25.291: (move f0-4f f0-5f)
25.292: (move f1-5f f0-5f)
25.478: (pickup f0-6f key1-4)
25.571: (move f3-3f f4-3f)
25.611: (move f3-6f f2-6f)
25.611: (move f2-5f f2-6f)
25.611: (unlock f2-6f f3-6f key1-3 shape1)
25.646: (move f3-4f f2-4f)
25.848: (move f0-6f f0-7f)
25.849: (move f3-3f f3-2f)
25.968: (move f2-6f f1-6f)
25.968: (move f1-5f f1-6f)
25.981: (move f2-5f f2-4f)
26.036: (move f3-4f f4-4f)
26.037: (move f4-3f f4-4f)
26.093: (move f3-4f f4-4f)
26.116: (move f0-6f f1-6f)
26.117: (move f1-5f f1-6f)
26.166: (move f3-4f f3-3f)
26.236: (move f2-4f f3-4f)
26.253: (move f1-6f f2-6f)
26.253: (move f2-5f f2-6f)
26.264: (move f2-6f f1-6f)
26.284: (move f3-3f f3-2f)
26.371: (move f1-5f f1-6f)
26.409: (move f0-6f f0-5f)
26.409: (putdown f3-3f key1-3)
26.434: (move f2-5f f3-5f)
26.532: (move f1-6f f1-7f)
26.544: (move f3-3f f2-3f)
26.763: (move f3-3f f3-2f)
23.978: (pickup f4-3f key1-0)
24.523: (move f3-5f f2-5f)
24.523: (move f2-4f f2-5f)
24.567: (move f3-3f f3-4f)
24.622: (move f2-5f f2-6f)
24.622: (move f3-6f f2-6f)
24.716: (move f0-6f f1-6f)
24.919: (move f3-5f f3-6f)
24.981: (move f3-3f f4-3f)
25.018: (move f0-5f f1-5f)
25.019: (move f1-6f f1-5f)
25.168: (pickup-and-loose f0-5f key1-1 key1-4)
25.227: (move f3-4f f4-4f)
25.288: (move f1-6f f2-6f)
25.295: (pickup f1-7f key1-2)
25.349: (move f1-6f f1-7f)
25.351: (move f0-7f f1-7f)
25.378: (move f3-5f f4-5f)
25.388: (move f3-4f f4-4f)
25.388: (move f4-3f f4-4f)
25.398: (move f2-5f f2-4f)
25.405: (move f0-6f f0-7f)
25.549: (move f3-3f f3-2f)
25.942: (move f0-6f f0-5f)
26.014: (move f2-6f f1-6f)
26.016: (move f0-5f f0-4f)
26.060: (move f2-5f f3-5f)
26.068: (move f3-5f f4-5f)
26.068: (move f4-4f f4-5f)
26.270: (move f1-6f f2-6f)
26.270: (move f2-5f f2-6f)
26.291: (move f2-3f f2-4f)
26.292: (move f3-4f f2-4f)
26.310: (move f3-3f f2-3f)
26.324: (move f2-4f f3-4f)
26.325: (move f3-5f f3-4f)
26.367: (putdown f1-6f key1-4)
26.433: (putdown f0-7f key1-4)
26.443: (move f3-3f f3-2f)
26.451: (move f3-4f f3-5f)
22.245: (pickup f4-5f key1-3)
22.287: (pickup f4-5f key1-3)
23.347: (move f1-5f f2-5f)
23.347: (move f2-6f f2-5f)
23.439: (move f4-3f f4-4f)
23.813: (pickup f4-3f key1-0)
24.252: (unlock f2-6f f3-6f key1-4 shape1)
24.394: (pickup-and-loose f1-7f key1-2 key1-4)
24.460: (move f3-5f f4-5f)
24.513: (move f3-5f f2-5f)
24.513: (move f2-4f f2-5f)
24.614: (move f3-4f f4-4f)
24.616: (move f4-5f f4-4f)
24.671: (move f2-5f f2-6f)
24.671: (move f3-6f f2-6f)
24.706: (move f1-6f f1-5f)
24.706: (move f0-5f f1-5f)
24.857: (pickup-and-loose f0-5f key1-1 key1-4)
24.878: (move f4-3f f4-4f)
24.878: (move f3-4f f4-4f)
25.010: (move f0-5f f1-5f)
25.176: (putdown f2-6f key1-4)
25.188: (move f1-6f f2-6f)
25.295: (move f1-6f f1-7f)
25.295: (move f0-7f f1-7f)
25.328: (putdown f1-7f key1-4)
25.341: (move f2-6f f1-6f)
25.430: (move f0-5f f0-4f)
25.629: (move f4-4f f4-5f)
