/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.115: (move f1-1f f1-0f)
9.122: (move f0-0f f1-0f)
9.256: (putdown f0-1f key0-1)
9.256: (putdown f1-2f key0-1)
10.263: (move f0-0f f0-1f)
10.476: (move f1-1f f0-1f)
10.476: (move f1-1f f1-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (move f2-0f f1-0f)
inf: (pickup f0-0f key0-1)
inf: (move f1-2f f1-1f)
inf: (pickup f1-0f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-0f)
2.027: (move f2-0f f2-1f)
2.027: (move f2-0f f1-0f)
3.050: (pickup f2-0f key0-0)
5.056: (move f2-0f f1-0f)
5.056: (move f2-0f f2-1f)
5.058: (putdown f2-1f key0-1)
5.058: (move f2-0f f2-1f)
5.058: (move f1-1f f2-1f)
5.066: (move f0-0f f1-0f)
5.082: (move f1-1f f2-1f)
5.082: (move f1-1f f1-0f)
6.030: (move f2-1f f2-2f)
6.030: (move f1-2f f2-2f)
6.964: (move f0-1f f0-0f)
6.964: (move f1-2f f2-2f)
7.022: (unlock f1-2f f0-2f key0-1 shape0)
7.022: (unlock f0-1f f0-2f key0-1 shape0)
7.035: (move f0-0f f0-1f)
7.035: (move f1-1f f0-1f)
7.044: (move f0-0f f0-1f)
7.046: (putdown f1-2f key0-1)
7.046: (putdown f0-1f key0-1)
7.049: (move f0-1f f1-1f)
7.049: (move f1-2f f1-1f)
7.060: (move f1-1f f1-2f)
7.085: (move f1-1f f1-2f)
7.085: (move f1-1f f0-1f)
8.000: (move f2-1f f2-2f)
8.069: (move f2-1f f1-1f)
8.121: (putdown f2-2f key0-1)
8.328: (move f0-1f f0-0f)
8.328: (move f1-2f f2-2f)
8.477: (move f0-1f f1-1f)
8.477: (move f1-2f f1-1f)
8.771: (move f1-2f f0-2f)
8.771: (move f0-1f f0-2f)
9.202: (putdown f1-2f key0-1)
9.202: (putdown f0-1f key0-1)
9.867: (move f1-2f f2-2f)
9.867: (move f0-1f f0-0f)
0.998: (move f2-1f f1-1f)
0.998: (move f1-0f f1-1f)
2.011: (move f2-0f f2-1f)
2.027: (move f2-0f f1-0f)
3.026: (move f1-0f f0-0f)
3.026: (move f2-1f f2-2f)
3.099: (putdown f1-0f key0-0)
3.099: (putdown f2-1f key0-0)
4.095: (move f1-0f f2-0f)
4.099: (move f1-0f f2-0f)
4.099: (move f2-1f f2-0f)
4.106: (move f2-1f f2-0f)
5.979: (move f2-2f f2-1f)
5.979: (move f0-0f f1-0f)
5.979: (move f1-1f f1-0f)
5.979: (move f1-1f f2-1f)
5.996: (move f0-1f f1-1f)
5.996: (move f1-2f f1-1f)
6.000: (putdown f2-2f key0-1)
6.002: (move f2-1f f1-1f)
6.003: (move f0-1f f1-1f)
6.003: (move f1-0f f1-1f)
6.009: (move f1-0f f1-1f)
6.009: (move f2-1f f1-1f)
6.012: (move f1-2f f1-1f)
6.013: (move f0-1f f1-1f)
6.013: (move f1-2f f2-2f)
6.013: (move f0-1f f0-0f)
6.028: (move f1-2f f2-2f)
6.028: (move f0-1f f0-0f)
6.030: (move f2-1f f2-2f)
6.030: (move f1-0f f0-0f)
6.030: (move f0-1f f0-0f)
6.030: (move f1-2f f2-2f)
6.032: (move f2-1f f2-2f)
6.032: (move f1-0f f0-0f)
6.042: (move f2-1f f2-2f)
6.043: (move f1-2f f2-2f)
6.043: (move f2-1f f2-2f)
7.029: (putdown f1-2f key0-1)
0.013: (putdown f1-1f key0-0)
[Final] Expanded: 107, Generated: 344
Found a solution of length 10!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f1-1f)
   3: (move f1-1f f1-0f)
   4: (pickup f1-0f key0-1)
   5: (unlock f1-0f f2-0f key0-1 shape0)
   6: (move f1-0f f2-0f)
   7: (pickup-and-loose f2-0f key0-0 key0-1)
   8: (move f2-0f f2-1f)
   9: (move f2-1f f1-1f)
  10: (putdown f1-1f key0-0)
