/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.920: (move f1-2f f2-2f)
9.011: (pickup f0-2f key1-0)
9.018: (move f1-1f f1-2f)
9.018: (move f0-2f f1-2f)
9.033: (move f1-2f f1-1f)
9.196: (move f1-2f f2-2f)
9.248: (move f0-2f f1-2f)
9.485: (move f1-2f f0-2f)
5.048: (move f1-1f f1-2f)
5.977: (move f0-0f f0-1f)
6.038: (move f1-1f f0-1f)
6.079: (move f2-2f f1-2f)
6.079: (move f1-1f f1-2f)
6.217: (move f1-1f f1-2f)
6.217: (move f2-2f f1-2f)
6.280: (move f1-2f f0-2f)
6.576: (unlock f0-1f f0-0f key0-0 shape0)
7.007: (move f1-2f f1-1f)
7.007: (putdown f2-0f key1-0)
7.044: (move f1-1f f1-0f)
7.059: (move f1-1f f2-1f)
7.059: (move f2-0f f2-1f)
7.074: (move f1-0f f1-1f)
7.074: (move f2-1f f1-1f)
7.196: (unlock f1-0f f0-0f key0-0 shape0)
7.228: (unlock f0-1f f0-0f key0-0 shape0)
7.314: (move f1-1f f2-1f)
7.314: (move f2-2f f2-1f)
7.383: (move f2-1f f2-2f)
7.492: (move f1-2f f1-1f)
7.695: (putdown f2-0f key1-0)
7.909: (move f2-1f f2-0f)
7.909: (move f1-0f f2-0f)
7.936: (move f1-2f f2-2f)
7.942: (move f2-1f f2-0f)
7.996: (move f0-1f f1-1f)
7.996: (move f1-2f f1-1f)
8.008: (pickup f0-2f key1-0)
8.012: (unlock f1-1f f0-1f key1-0 shape1)
8.046: (pickup-and-loose f0-1f key1-0 key0-0)
8.046: (move f0-2f f0-1f)
8.111: (move f0-0f f1-0f)
8.294: (move f1-1f f1-0f)
8.484: (move f1-2f f0-2f)
8.589: (putdown f0-1f key0-0)
8.600: (move f1-1f f1-0f)
8.737: (move f2-2f f2-1f)
8.737: (move f1-1f f2-1f)
3.961: (pickup f1-2f key1-0)
4.914: (pickup f1-2f key0-0)
5.009: (move f0-1f f0-2f)
5.078: (move f0-1f f0-2f)
5.078: (move f1-2f f0-2f)
5.229: (move f0-1f f0-0f)
5.434: (pickup f0-2f key0-0)
6.038: (move f1-1f f1-0f)
6.057: (move f1-0f f2-0f)
6.057: (move f2-1f f2-0f)
6.081: (move f2-1f f2-2f)
6.081: (move f1-2f f2-2f)
6.095: (move f2-0f f1-0f)
6.095: (move f2-0f f2-1f)
6.124: (move f1-2f f0-2f)
6.181: (move f2-2f f1-2f)
6.181: (move f1-1f f1-2f)
6.337: (move f2-2f f2-1f)
6.337: (move f1-1f f2-1f)
6.651: (move f0-1f f1-1f)
6.651: (move f1-0f f1-1f)
6.938: (move f0-1f f0-0f)
7.003: (unlock f1-1f f0-1f key1-0 shape1)
7.023: (putdown f2-0f key1-0)
7.024: (pickup-and-loose f1-0f key0-0 key1-0)
7.040: (move f0-1f f1-1f)
7.049: (pickup-and-loose f0-1f key1-0 key0-0)
7.049: (move f0-2f f0-1f)
7.053: (move f1-1f f1-0f)
7.076: (move f1-0f f0-0f)
7.115: (move f2-0f f2-1f)
7.124: (move f1-1f f1-0f)
7.182: (move f1-1f f1-0f)
7.215: (unlock f1-0f f0-0f key0-0 shape0)
7.229: (move f1-1f f2-1f)
7.336: (move f1-1f f2-1f)
7.364: (move f0-1f f0-2f)
7.480: (move f1-2f f0-2f)
7.481: (pickup-and-loose f1-1f key0-0 key1-0)
7.481: (move f1-0f f1-1f)
2.975: (move f1-2f f1-1f)
2.996: (move f1-2f f2-2f)
3.982: (move f1-2f f1-1f)
3.986: (pickup f0-2f key1-0)
3.993: (pickup f0-2f key0-0)
4.009: (move f1-2f f0-2f)
4.913: (pickup f1-2f key0-0)
5.023: (move f1-0f f2-0f)
5.023: (move f2-1f f2-0f)
5.055: (putdown f2-0f key1-0)
5.101: (move f1-0f f1-1f)
5.101: (move f2-1f f1-1f)
5.400: (move f1-2f f2-2f)
5.961: (move f1-1f f1-2f)
5.961: (move f0-2f f1-2f)
6.032: (putdown f0-0f key0-0)
6.055: (putdown f0-0f key0-0)
6.059: (move f1-1f f1-0f)
6.069: (putdown f0-0f key0-0)
6.071: (move f2-0f f1-0f)
6.071: (move f1-0f f2-0f)
6.071: (move f2-1f f2-0f)
6.085: (unlock f1-0f f0-0f key0-0 shape0)
6.085: (pickup-and-loose f1-0f key0-0 key1-0)
6.098: (move f2-0f f2-1f)
6.136: (move f0-0f f1-0f)
6.136: (unlock f1-0f f0-0f key0-0 shape0)
6.136: (move f1-1f f1-0f)
6.273: (move f2-1f f2-2f)
6.336: (move f1-1f f2-1f)
6.893: (move f2-1f f2-0f)
6.893: (move f1-0f f2-0f)
6.953: (move f0-1f f1-1f)
7.048: (pickup-and-loose f1-0f key0-0 key1-0)
7.065: (move f1-2f f0-2f)
7.066: (putdown f1-0f key1-0)
7.110: (move f1-0f f0-0f)
7.222: (move f0-1f f0-0f)
7.437: (move f2-1f f2-2f)
7.492: (move f1-0f f1-1f)
1.981: (move f1-1f f2-1f)
1.981: (move f2-2f f2-1f)
1.999: (move f1-1f f1-0f)
2.958: (unlock f1-1f f0-1f key1-0 shape1)
2.970: (move f0-2f f0-1f)
2.991: (move f1-1f f1-0f)
3.928: (move f1-2f f1-1f)
3.950: (move f0-2f f1-2f)
3.962: (move f0-2f f0-1f)
4.043: (putdown f2-0f key1-0)
4.049: (move f2-0f f1-0f)
4.057: (putdown f2-2f key1-0)
4.065: (putdown f1-1f key1-0)
4.990: (move f1-1f f2-1f)
4.990: (move f2-2f f2-1f)
5.018: (move f0-0f f0-1f)
5.021: (putdown f0-2f key1-0)
5.029: (move f2-1f f2-0f)
5.029: (move f1-0f f2-0f)
5.039: (move f1-0f f0-0f)
5.050: (move f0-0f f0-1f)
5.061: (putdown f2-0f key1-0)
5.068: (move f0-0f f1-0f)
5.073: (move f0-0f f1-0f)
5.089: (move f2-1f f1-1f)
5.089: (move f1-0f f1-1f)
5.423: (move f1-2f f2-2f)
5.987: (move f2-0f f2-1f)
6.014: (putdown f2-0f key1-0)
6.072: (unlock f1-0f f0-0f key0-0 shape0)
6.072: (pickup-and-loose f1-0f key0-0 key1-0)
6.095: (move f2-2f f1-2f)
6.095: (move f1-1f f1-2f)
6.583: (move f0-0f f1-0f)
6.583: (move f1-1f f1-0f)
6.686: (move f1-2f f2-2f)
7.016: (move f1-1f f2-1f)
7.019: (move f0-0f f1-0f)
7.024: (putdown f0-0f key1-0)
7.052: (move f1-0f f1-1f)
1.033: (move f1-0f f2-0f)
1.033: (move f2-1f f2-0f)
1.977: (unlock f0-1f f0-0f key0-0 shape0)
1.980: (move f1-1f f2-1f)
2.003: (move f1-1f f1-0f)
2.004: (unlock f1-0f f0-0f key0-0 shape0)
2.989: (move f1-1f f1-0f)
3.003: (move f1-2f f2-2f)
3.039: (putdown f2-1f key1-0)
3.043: (move f1-0f f0-0f)
3.043: (move f2-0f f1-0f)
3.051: (move f0-1f f0-0f)
3.054: (putdown f1-0f key1-0)
4.019: (move f2-1f f2-0f)
4.019: (move f1-0f f2-0f)
4.040: (putdown f0-1f key0-0)
4.042: (putdown f2-0f key1-0)
4.050: (move f2-0f f1-0f)
4.086: (putdown f1-1f key1-0)
4.086: (move f1-0f f1-1f)
4.086: (move f0-1f f1-1f)
4.105: (putdown f0-0f key0-0)
4.946: (move f2-2f f2-1f)
4.946: (move f1-1f f2-1f)
5.024: (move f1-1f f1-2f)
5.025: (move f1-0f f0-0f)
5.026: (move f2-0f f2-1f)
5.038: (move f2-2f f2-1f)
5.041: (putdown f1-2f key1-0)
5.042: (move f1-1f f2-1f)
5.043: (move f1-0f f1-1f)
5.043: (move f2-1f f1-1f)
5.055: (move f2-2f f1-2f)
5.064: (move f2-0f f2-1f)
5.081: (move f2-0f f1-0f)
5.987: (move f0-2f f1-2f)
6.003: (move f2-0f f2-1f)
6.033: (move f1-0f f2-0f)
6.051: (move f1-0f f2-0f)
6.055: (move f1-1f f0-1f)
0.005: (putdown f2-0f key1-0)
[Final] Expanded: 368, Generated: 1275
Found a solution of length 15!
   1: (pickup f0-2f key0-0)
   2: (move f0-2f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f1-0f)
   5: (unlock f1-0f f0-0f key0-0 shape0)
   6: (move f1-0f f0-0f)
   7: (putdown f0-0f key0-0)
   8: (move f0-0f f1-0f)
   9: (move f1-0f f1-1f)
  10: (move f1-1f f1-2f)
  11: (pickup f1-2f key1-0)
  12: (move f1-2f f1-1f)
  13: (move f1-1f f1-0f)
  14: (move f1-0f f2-0f)
  15: (putdown f2-0f key1-0)
