/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=28.494] Expanded: 2, Generated: 1
[f=28.127] Expanded: 5, Generated: 4
[f=25.599] Expanded: 9, Generated: 8
[f=25.614] Expanded: 10, Generated: 9
[f=25.741] Expanded: 11, Generated: 10
[f=21.292] Expanded: 14, Generated: 13
[f=21.330] Expanded: 15, Generated: 14
[f=21.388] Expanded: 16, Generated: 15
[f=21.425] Expanded: 17, Generated: 16
[f=17.613] Expanded: 20, Generated: 19
[f=17.920] Expanded: 22, Generated: 21
[f=18.016] Expanded: 23, Generated: 22
[f=18.725] Expanded: 24, Generated: 23
[f=18.762] Expanded: 25, Generated: 24
[f=18.893] Expanded: 27, Generated: 26
[f=18.933] Expanded: 28, Generated: 27
[f=18.947] Expanded: 29, Generated: 28
[f=18.913] Expanded: 31, Generated: 30
[f=19.027] Expanded: 32, Generated: 31
[f=19.054] Expanded: 33, Generated: 32
[f=19.082] Expanded: 34, Generated: 33
[f=19.082] Expanded: 35, Generated: 34
[f=19.095] Expanded: 36, Generated: 35
[f=19.543] Expanded: 36, Generated: 36
[f=19.552] Expanded: 36, Generated: 37
[f=19.757] Expanded: 37, Generated: 38
[f=19.787] Expanded: 37, Generated: 39
[f=19.799] Expanded: 37, Generated: 40
[f=19.840] Expanded: 38, Generated: 41
[f=19.860] Expanded: 38, Generated: 42
[f=19.879] Expanded: 39, Generated: 43
[f=19.892] Expanded: 39, Generated: 44
[f=19.906] Expanded: 40, Generated: 45
[f=19.908] Expanded: 41, Generated: 46
[f=19.920] Expanded: 42, Generated: 48
[f=19.951] Expanded: 43, Generated: 49
[f=19.965] Expanded: 44, Generated: 50
[f=19.970] Expanded: 44, Generated: 51
[f=19.982] Expanded: 45, Generated: 52
[f=19.997] Expanded: 46, Generated: 53
[f=20.000] Expanded: 46, Generated: 54
[f=20.054] Expanded: 47, Generated: 55
[f=20.090] Expanded: 48, Generated: 56
[f=20.091] Expanded: 49, Generated: 57
[f=20.103] Expanded: 50, Generated: 58
