/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=32.463] Expanded: 3, Generated: 2
[f=32.654] Expanded: 4, Generated: 3
[f=32.952] Expanded: 5, Generated: 4
[f=33.361] Expanded: 6, Generated: 6
[f=32.766] Expanded: 9, Generated: 9
[f=34.247] Expanded: 10, Generated: 10
[f=34.446] Expanded: 11, Generated: 11
[f=34.469] Expanded: 11, Generated: 12
[f=34.491] Expanded: 11, Generated: 13
[f=33.203] Expanded: 14, Generated: 16
[f=33.339] Expanded: 15, Generated: 17
[f=33.357] Expanded: 16, Generated: 18
[f=33.698] Expanded: 16, Generated: 19
[f=31.493] Expanded: 18, Generated: 21
[f=30.827] Expanded: 20, Generated: 23
[f=31.494] Expanded: 21, Generated: 24
[f=32.252] Expanded: 22, Generated: 25
[f=32.716] Expanded: 23, Generated: 26
[f=32.917] Expanded: 23, Generated: 27
[f=29.244] Expanded: 27, Generated: 31
[f=28.110] Expanded: 33, Generated: 37
[f=28.395] Expanded: 34, Generated: 38
[f=28.411] Expanded: 35, Generated: 40
[f=29.560] Expanded: 36, Generated: 41
[f=29.570] Expanded: 36, Generated: 42
[f=29.575] Expanded: 36, Generated: 43
[f=30.249] Expanded: 37, Generated: 44
[f=30.410] Expanded: 38, Generated: 45
[f=30.585] Expanded: 38, Generated: 46
[f=30.621] Expanded: 39, Generated: 47
[f=30.674] Expanded: 39, Generated: 48
[f=30.674] Expanded: 39, Generated: 49
[f=30.728] Expanded: 39, Generated: 50
[f=30.736] Expanded: 39, Generated: 51
[f=30.358] Expanded: 40, Generated: 53
[f=30.829] Expanded: 40, Generated: 54
[f=30.830] Expanded: 41, Generated: 55
[f=30.747] Expanded: 42, Generated: 57
[f=30.966] Expanded: 43, Generated: 58
[f=30.011] Expanded: 44, Generated: 60
[f=30.988] Expanded: 45, Generated: 61
[f=31.029] Expanded: 45, Generated: 62
[f=31.074] Expanded: 45, Generated: 63
[f=31.149] Expanded: 45, Generated: 64
[f=31.054] Expanded: 46, Generated: 66
[f=31.200] Expanded: 46, Generated: 67
[f=30.494] Expanded: 47, Generated: 69
[f=31.263] Expanded: 47, Generated: 70
[f=30.260] Expanded: 48, Generated: 72
[f=31.091] Expanded: 49, Generated: 73
[f=31.321] Expanded: 49, Generated: 74
[f=31.170] Expanded: 50, Generated: 76
[f=31.457] Expanded: 51, Generated: 77
[f=31.585] Expanded: 52, Generated: 78
[f=31.683] Expanded: 53, Generated: 79
[f=31.687] Expanded: 53, Generated: 80
[f=31.726] Expanded: 53, Generated: 81
[f=31.738] Expanded: 53, Generated: 82
[f=31.781] Expanded: 53, Generated: 83
[f=31.834] Expanded: 54, Generated: 84
[f=31.907] Expanded: 55, Generated: 85
[f=31.907] Expanded: 56, Generated: 86
[f=31.911] Expanded: 57, Generated: 87
[f=31.950] Expanded: 58, Generated: 88
[f=32.043] Expanded: 58, Generated: 89
[f=32.046] Expanded: 59, Generated: 90
[f=32.051] Expanded: 59, Generated: 91
[f=32.053] Expanded: 59, Generated: 92
[f=31.748] Expanded: 62, Generated: 95
[f=30.170] Expanded: 66, Generated: 100
[f=31.385] Expanded: 67, Generated: 101
[f=31.430] Expanded: 68, Generated: 102
[f=31.550] Expanded: 68, Generated: 103
[f=31.015] Expanded: 69, Generated: 105
[f=32.070] Expanded: 70, Generated: 106
[f=32.076] Expanded: 70, Generated: 107
[f=32.100] Expanded: 70, Generated: 108
[f=32.129] Expanded: 71, Generated: 109
[f=32.132] Expanded: 71, Generated: 110
[f=32.153] Expanded: 72, Generated: 111
[f=32.158] Expanded: 73, Generated: 112
[f=32.200] Expanded: 73, Generated: 113
[f=31.575] Expanded: 74, Generated: 115
[f=31.633] Expanded: 75, Generated: 117
