Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 135: (move f2-2f f2-1f)
 136: (move f2-1f f3-1f)
 137: (move f3-1f f3-2f)
 138: (move f3-2f f3-3f)
 139: (move f3-3f f4-3f)
 140: (pickup f4-3f key2-0)
 141: (move f4-3f f3-3f)
 142: (move f3-3f f2-3f)
 143: (move f2-3f f2-2f)
 144: (pickup-and-loose f2-2f key1-1 key2-0)
 145: (move f2-2f f1-2f)
 146: (move f1-2f f1-3f)
 147: (move f1-3f f1-4f)
 148: (move f1-4f f0-4f)
 149: (move f0-4f f0-5f)
 150: (move f0-5f f0-6f)
 151: (move f0-6f f1-6f)
 152: (move f1-6f f1-5f)
 153: (move f1-5f f2-5f)
 154: (move f2-5f f2-4f)
 155: (move f2-4f f2-3f)
 156: (move f2-3f f3-3f)
 157: (move f3-3f f3-2f)
 158: (move f3-2f f3-1f)
 159: (move f3-1f f2-1f)
 160: (move f2-1f f1-1f)
 161: (move f1-1f f1-0f)
 162: (move f1-0f f0-0f)
 163: (putdown f0-0f key1-1)
 164: (move f0-0f f1-0f)
 165: (move f1-0f f2-0f)
 166: (move f2-0f f2-1f)
 167: (move f2-1f f2-2f)
 168: (pickup f2-2f key2-0)
 169: (move f2-2f f1-2f)
 170: (unlock f1-2f f0-2f key2-0 shape2)
 171: (move f1-2f f0-2f)
 172: (unlock f0-2f f0-3f key2-0 shape2)
 173: (pickup-and-loose f0-2f key2-1 key2-0)
 174: (move f0-2f f1-2f)
 175: (move f1-2f f2-2f)
 176: (move f2-2f f2-3f)
 177: (move f2-3f f3-3f)
 178: (putdown f3-3f key2-1)
 179: (move f3-3f f4-3f)
 180: (move f4-3f f4-4f)
 181: (move f4-4f f5-4f)
 182: (move f5-4f f6-4f)
 183: (pickup f6-4f key3-0)
 184: (move f6-4f f6-5f)
 185: (move f6-5f f6-6f)
 186: (move f6-6f f5-6f)
 187: (move f5-6f f5-5f)
 188: (move f5-5f f4-5f)
 189: (move f4-5f f4-6f)
 190: (move f4-6f f3-6f)
 191: (move f3-6f f2-6f)
 192: (move f2-6f f1-6f)
 193: (move f1-6f f0-6f)
 194: (move f0-6f f0-5f)
 195: (move f0-5f f0-4f)
 196: (move f0-4f f0-3f)
 197: (move f0-3f f0-2f)
 198: (unlock f0-2f f0-1f key3-0 shape3)
 199: (putdown f0-2f key3-0)
 200: (pickup f0-2f key2-0)
 201: (move f0-2f f0-1f)
 202: (move f0-1f f0-0f)
 203: (pickup-and-loose f0-0f key1-1 key2-0)
 204: (move f0-0f f0-1f)
 205: (move f0-1f f0-2f)
 206: (move f0-2f f0-3f)
 207: (putdown f0-3f key1-1)
 208: (move f0-3f f0-2f)
 209: (pickup f0-2f key3-0)
 210: (move f0-2f f0-3f)
 211: (move f0-3f f1-3f)
 212: (move f1-3f f1-2f)
 213: (move f1-2f f2-2f)
 214: (move f2-2f f2-1f)
 215: (move f2-1f f3-1f)
 216: (unlock f3-1f f4-1f key3-0 shape3)
 217: (move f3-1f f4-1f)
 218: (move f4-1f f5-1f)
 219: (move f5-1f f6-1f)
 220: (unlock f6-1f f6-0f key3-0 shape3)
 221: (move f6-1f f5-1f)
 222: (move f5-1f f4-1f)
 223: (move f4-1f f3-1f)
 224: (move f3-1f f2-1f)
 225: (move f2-1f f2-2f)
 226: (move f2-2f f1-2f)
 227: (move f1-2f f0-2f)
 228: (putdown f0-2f key3-0)
 229: (move f0-2f f0-3f)
 230: (pickup f0-3f key1-1)
 231: (pickup-and-loose f0-3f key0-1 key1-1)
 232: (move f0-3f f0-4f)
 233: (move f0-4f f0-5f)
 234: (move f0-5f f0-6f)
 235: (move f0-6f f1-6f)
 236: (move f1-6f f1-5f)
 237: (move f1-5f f2-5f)
 238: (move f2-5f f2-4f)
 239: (move f2-4f f2-3f)
 240: (move f2-3f f3-3f)
 241: (move f3-3f f3-2f)
 242: (unlock f3-2f f4-2f key0-1 shape0)
 243: (move f3-2f f3-1f)
 244: (move f3-1f f4-1f)
 245: (pickup-and-loose f4-1f key2-2 key0-1)
 246: (unlock f4-1f f4-0f key2-2 shape2)
 247: (move f4-1f f5-1f)
 248: (move f5-1f f5-2f)
 249: (move f5-2f f5-3f)
 250: (move f5-3f f5-4f)
 251: (move f5-4f f5-5f)
 252: (putdown f5-5f key2-2)
 253: (move f5-5f f4-5f)
 254: (move f4-5f f3-5f)
 255: (move f3-5f f2-5f)
 256: (move f2-5f f2-6f)
 257: (move f2-6f f1-6f)
 258: (move f1-6f f0-6f)
 259: (pickup f0-6f key1-0)
 260: (move f0-6f f1-6f)
 261: (move f1-6f f1-5f)
 262: (move f1-5f f2-5f)
 263: (move f2-5f f2-4f)
 264: (move f2-4f f2-3f)
 265: (move f2-3f f3-3f)
 266: (move f3-3f f4-3f)
 267: (move f4-3f f5-3f)
 268: (move f5-3f f5-2f)
 269: (unlock f5-2f f6-2f key1-0 shape1)
 270: (move f5-2f f6-2f)
 271: (pickup-and-loose f6-2f key1-2 key1-0)
 272: (move f6-2f f5-2f)
 273: (move f5-2f f5-3f)
 274: (move f5-3f f5-4f)
 275: (move f5-4f f5-5f)
 276: (move f5-5f f4-5f)
 277: (move f4-5f f3-5f)
 278: (move f3-5f f2-5f)
 279: (move f2-5f f1-5f)
 280: (putdown f1-5f key1-2)
