Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 135: (putdown f2-0f key0-0)
 136: (pickup f2-0f key1-1)
 137: (unlock f2-0f f1-0f key1-1 shape1)
 138: (move f2-0f f2-1f)
 139: (move f2-1f f3-1f)
 140: (move f3-1f f3-2f)
 141: (move f3-2f f3-3f)
 142: (move f3-3f f2-3f)
 143: (move f2-3f f1-3f)
 144: (move f1-3f f0-3f)
 145: (pickup-and-loose f0-3f key2-0 key1-1)
 146: (move f0-3f f0-4f)
 147: (move f0-4f f0-5f)
 148: (move f0-5f f1-5f)
 149: (move f1-5f f2-5f)
 150: (move f2-5f f2-4f)
 151: (move f2-4f f3-4f)
 152: (move f3-4f f3-3f)
 153: (putdown f3-3f key2-0)
 154: (move f3-3f f3-4f)
 155: (pickup f3-4f key2-2)
 156: (move f3-4f f2-4f)
 157: (move f2-4f f2-5f)
 158: (move f2-5f f1-5f)
 159: (move f1-5f f0-5f)
 160: (pickup-and-loose f0-5f key3-1 key2-2)
 161: (move f0-5f f1-5f)
 162: (move f1-5f f2-5f)
 163: (move f2-5f f2-4f)
 164: (move f2-4f f2-3f)
 165: (move f2-3f f3-3f)
 166: (putdown f3-3f key3-1)
