Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 133: (move f5-1f f5-2f)
 134: (move f5-2f f5-3f)
 135: (move f5-3f f4-3f)
 136: (move f4-3f f4-2f)
 137: (putdown f4-2f key1-2)
 138: (move f4-2f f5-2f)
 139: (move f5-2f f5-3f)
 140: (pickup f5-3f key1-0)
 141: (move f5-3f f5-2f)
 142: (move f5-2f f4-2f)
 143: (pickup-and-loose f4-2f key1-2 key1-0)
 144: (move f4-2f f4-3f)
 145: (move f4-3f f3-3f)
 146: (move f3-3f f2-3f)
 147: (move f2-3f f1-3f)
 148: (move f1-3f f0-3f)
 149: (putdown f0-3f key1-2)
 150: (move f0-3f f1-3f)
 151: (move f1-3f f2-3f)
 152: (move f2-3f f2-2f)
 153: (move f2-2f f2-1f)
 154: (move f2-1f f3-1f)
 155: (pickup f3-1f key0-0)
 156: (unlock f3-1f f3-2f key0-0 shape0)
 157: (move f3-1f f3-0f)
 158: (move f3-0f f4-0f)
 159: (move f4-0f f5-0f)
 160: (move f5-0f f5-1f)
 161: (move f5-1f f5-2f)
 162: (move f5-2f f5-3f)
 163: (move f5-3f f5-4f)
 164: (move f5-4f f6-4f)
 165: (move f6-4f f6-5f)
 166: (move f6-5f f6-6f)
 167: (putdown f6-6f key0-0)
