/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.009: (turn_to satellite3 planet29 star24)
8.009: (switch_on instrument11 satellite5)
8.012: (turn_to satellite4 groundstation8 groundstation9)
8.014: (turn_to satellite5 star24 star12)
8.016: (turn_to satellite4 planet29 groundstation9)
8.020: (switch_on instrument7 satellite2)
8.024: (turn_to satellite0 groundstation23 groundstation6)
8.031: (turn_to satellite5 planet29 star12)
4.987: (turn_to satellite0 planet29 groundstation6)
4.987: (turn_to satellite0 planet29 groundstation6)
5.086: (turn_to satellite0 star32 groundstation6)
5.086: (turn_to satellite0 star32 groundstation6)
5.211: (turn_to satellite0 phenomenon31 groundstation6)
5.211: (turn_to satellite0 star30 groundstation6)
5.240: (calibrate satellite5 instrument11 star12)
5.545: (turn_to satellite0 star30 groundstation6)
5.545: (turn_to satellite0 phenomenon31 groundstation6)
5.743: (calibrate satellite5 instrument11 star12)
5.824: (turn_to satellite0 star32 groundstation6)
5.835: (switch_on instrument7 satellite2)
5.835: (switch_on instrument7 satellite2)
5.856: (calibrate satellite5 instrument11 star12)
5.856: (calibrate satellite5 instrument11 star12)
5.879: (calibrate satellite5 instrument11 star12)
5.954: (calibrate satellite5 instrument11 star12)
5.957: (calibrate satellite5 instrument11 star12)
5.982: (turn_to satellite0 planet29 groundstation6)
5.983: (turn_to satellite2 star26 star16)
5.983: (turn_to satellite2 star26 star16)
6.001: (turn_to satellite0 phenomenon31 groundstation6)
6.001: (turn_to satellite0 star30 groundstation6)
6.016: (turn_to satellite2 groundstation23 star16)
6.016: (turn_to satellite2 groundstation23 star16)
6.037: (turn_to satellite2 star3 star16)
6.037: (turn_to satellite2 star3 star16)
6.050: (turn_to satellite1 phenomenon31 star1)
6.050: (turn_to satellite1 star30 star1)
6.056: (turn_to satellite2 groundstation21 star16)
6.056: (turn_to satellite2 groundstation21 star16)
6.056: (turn_to satellite2 groundstation0 star16)
6.056: (turn_to satellite2 groundstation0 star16)
6.060: (turn_to satellite2 star24 star16)
6.060: (turn_to satellite2 star24 star16)
6.070: (turn_to satellite2 groundstation4 star16)
6.070: (turn_to satellite2 groundstation4 star16)
6.073: (turn_to satellite0 star32 groundstation6)
6.092: (turn_to satellite2 groundstation8 star16)
6.092: (turn_to satellite2 groundstation8 star16)
6.099: (turn_to satellite5 planet29 star12)
6.102: (turn_to satellite4 planet29 groundstation9)
6.102: (turn_to satellite4 planet29 groundstation9)
6.114: (turn_to satellite2 star25 star16)
6.114: (turn_to satellite2 star25 star16)
6.118: (turn_to satellite5 star32 star12)
6.121: (turn_to satellite0 star12 groundstation6)
6.122: (turn_to satellite2 groundstation6 star16)
6.122: (turn_to satellite2 groundstation6 star16)
6.130: (turn_to satellite1 star32 star1)
6.140: (turn_to satellite4 phenomenon31 groundstation9)
6.140: (turn_to satellite4 star30 groundstation9)
6.144: (turn_to satellite0 star30 groundstation6)
6.144: (turn_to satellite0 phenomenon31 groundstation6)
6.147: (turn_to satellite2 star12 star16)
6.147: (turn_to satellite2 star12 star16)
6.151: (turn_to satellite5 star30 star12)
6.151: (turn_to satellite5 phenomenon31 star12)
6.153: (turn_to satellite2 groundstation22 star16)
6.153: (turn_to satellite2 groundstation22 star16)
6.156: (turn_to satellite1 planet29 star1)
6.156: (turn_to satellite5 phenomenon31 star12)
6.156: (turn_to satellite5 star30 star12)
6.168: (turn_to satellite2 groundstation18 star16)
6.168: (turn_to satellite2 groundstation18 star16)
6.170: (turn_to satellite2 star27 star16)
6.170: (turn_to satellite2 star27 star16)
6.171: (turn_to satellite1 planet29 star1)
6.172: (take_image satellite1 star32 instrument4 image2)
6.186: (turn_to satellite0 star12 groundstation6)
6.188: (turn_to satellite4 star1 groundstation9)
6.188: (turn_to satellite4 star1 groundstation9)
6.189: (turn_to satellite4 groundstation6 groundstation9)
6.189: (turn_to satellite4 groundstation6 groundstation9)
6.190: (turn_to satellite5 star32 star12)
6.191: (turn_to satellite2 groundstation9 star16)
6.191: (turn_to satellite2 groundstation9 star16)
6.192: (turn_to satellite4 star27 groundstation9)
6.192: (turn_to satellite4 star27 groundstation9)
6.192: (turn_to satellite2 star19 star16)
6.192: (turn_to satellite2 star19 star16)
6.193: (turn_to satellite1 star32 star1)
6.194: (turn_to satellite4 star12 groundstation9)
6.194: (turn_to satellite4 star12 groundstation9)
6.195: (turn_to satellite5 groundstation8 star12)
6.195: (turn_to satellite5 groundstation8 star12)
6.196: (turn_to satellite2 planet29 star16)
6.196: (turn_to satellite2 planet29 star16)
6.204: (turn_to satellite2 star5 star16)
6.204: (turn_to satellite2 star5 star16)
6.205: (turn_to satellite1 star32 star1)
6.207: (turn_to satellite0 planet29 groundstation6)
6.208: (turn_to satellite4 groundstation8 groundstation9)
6.208: (turn_to satellite4 groundstation8 groundstation9)
6.209: (turn_to satellite4 star19 groundstation9)
6.209: (turn_to satellite4 star19 groundstation9)
6.210: (turn_to satellite0 star12 groundstation6)
6.215: (turn_to satellite0 star12 groundstation6)
6.216: (turn_to satellite4 star5 groundstation9)
6.216: (turn_to satellite4 star5 groundstation9)
6.217: (turn_to satellite1 planet29 star1)
6.224: (turn_to satellite2 phenomenon31 star16)
6.224: (turn_to satellite2 star30 star16)
6.225: (turn_to satellite4 star25 groundstation9)
6.225: (turn_to satellite4 star25 groundstation9)
6.225: (turn_to satellite2 star14 star16)
6.225: (turn_to satellite2 star14 star16)
6.228: (turn_to satellite2 star15 star16)
6.228: (turn_to satellite2 star15 star16)
6.228: (turn_to satellite4 groundstation22 groundstation9)
6.228: (turn_to satellite4 groundstation22 groundstation9)
6.231: (turn_to satellite5 planet29 star12)
6.232: (turn_to satellite3 planet29 star24)
6.232: (turn_to satellite3 planet29 star24)
6.233: (turn_to satellite4 phenomenon31 groundstation9)
6.233: (turn_to satellite4 star30 groundstation9)
6.234: (turn_to satellite5 planet29 star12)
6.242: (turn_to satellite0 star12 groundstation6)
6.246: (turn_to satellite0 star12 groundstation6)
6.246: (turn_to satellite2 groundstation10 star16)
3.803: (take_image satellite1 star32 instrument4 image2)
3.987: (turn_to satellite5 planet29 star12)
4.000: (turn_to satellite5 planet29 star12)
4.019: (turn_to satellite2 phenomenon31 star16)
4.019: (turn_to satellite2 star30 star16)
4.027: (turn_to satellite0 planet29 groundstation6)
4.027: (turn_to satellite0 planet29 groundstation6)
4.053: (take_image satellite1 star32 instrument4 image2)
4.056: (turn_to satellite0 phenomenon31 groundstation6)
4.056: (turn_to satellite0 star30 groundstation6)
4.061: (turn_to satellite0 star32 groundstation6)
4.061: (turn_to satellite0 star32 groundstation6)
4.066: (turn_to satellite2 groundstation8 star16)
4.082: (take_image satellite1 star32 instrument4 image2)
4.082: (turn_to satellite2 star24 star16)
4.084: (turn_to satellite1 planet29 star1)
4.088: (turn_to satellite5 phenomenon31 star12)
4.088: (turn_to satellite5 star30 star12)
4.118: (turn_to satellite0 star12 groundstation6)
4.127: (turn_to satellite0 star32 groundstation6)
4.127: (turn_to satellite0 star32 groundstation6)
4.132: (turn_to satellite0 phenomenon31 groundstation6)
4.132: (turn_to satellite0 star30 groundstation6)
4.145: (turn_to satellite0 planet29 groundstation6)
4.145: (turn_to satellite0 planet29 groundstation6)
4.152: (turn_to satellite2 star12 star16)
4.154: (turn_to satellite0 star32 groundstation6)
4.154: (turn_to satellite0 star32 groundstation6)
4.165: (turn_to satellite0 star12 groundstation6)
4.171: (turn_to satellite2 phenomenon31 star16)
4.171: (turn_to satellite2 star30 star16)
4.184: (turn_to satellite2 groundstation6 star16)
4.186: (turn_to satellite2 star27 star16)
4.203: (turn_to satellite2 star19 star16)
4.207: (turn_to satellite2 groundstation13 star16)
4.213: (turn_to satellite0 star30 groundstation6)
4.213: (turn_to satellite0 phenomenon31 groundstation6)
4.227: (turn_to satellite2 groundstation13 star16)
4.234: (turn_to satellite2 groundstation6 star16)
4.239: (turn_to satellite2 star25 star16)
4.243: (turn_to satellite2 star19 star16)
4.247: (turn_to satellite2 groundstation9 star16)
4.263: (turn_to satellite2 groundstation4 star16)
4.268: (turn_to satellite2 groundstation23 star16)
4.269: (turn_to satellite2 groundstation11 star16)
4.276: (turn_to satellite2 groundstation23 star16)
4.299: (turn_to satellite2 planet29 star16)
4.300: (turn_to satellite2 planet29 star16)
4.302: (turn_to satellite2 groundstation2 star16)
4.303: (turn_to satellite2 groundstation8 star16)
4.303: (turn_to satellite0 planet29 groundstation6)
4.303: (turn_to satellite0 planet29 groundstation6)
4.313: (turn_to satellite0 star32 groundstation6)
4.314: (turn_to satellite0 star32 groundstation6)
4.314: (turn_to satellite0 star32 groundstation6)
4.316: (turn_to satellite5 planet29 star12)
4.316: (turn_to satellite0 planet29 groundstation6)
4.319: (turn_to satellite2 groundstation2 star16)
4.328: (turn_to satellite5 star32 star12)
4.333: (turn_to satellite2 star17 star16)
4.337: (turn_to satellite2 star32 star16)
4.339: (turn_to satellite2 groundstation22 star16)
4.344: (turn_to satellite0 star30 groundstation6)
4.344: (turn_to satellite0 phenomenon31 groundstation6)
4.344: (turn_to satellite2 star14 star16)
4.356: (turn_to satellite5 phenomenon31 star12)
4.362: (turn_to satellite5 star30 star12)
4.370: (turn_to satellite2 star25 star16)
4.388: (turn_to satellite2 star5 star16)
4.391: (turn_to satellite2 star27 star16)
4.401: (turn_to satellite2 groundstation20 star16)
4.402: (turn_to satellite2 groundstation9 star16)
4.402: (turn_to satellite2 star24 star16)
4.411: (turn_to satellite1 phenomenon31 star1)
4.414: (turn_to satellite2 groundstation7 star16)
4.430: (turn_to satellite5 phenomenon31 star12)
4.433: (turn_to satellite2 groundstation20 star16)
4.437: (turn_to satellite2 star12 star16)
4.442: (turn_to satellite0 phenomenon31 groundstation6)
4.444: (turn_to satellite0 star30 groundstation6)
4.446: (turn_to satellite0 planet29 groundstation6)
4.450: (turn_to satellite2 groundstation0 star16)
4.450: (turn_to satellite2 groundstation21 star16)
4.475: (turn_to satellite2 star3 star16)
4.476: (turn_to satellite1 star32 star1)
4.479: (turn_to satellite1 planet29 star1)
4.479: (turn_to satellite2 star3 star16)
4.480: (turn_to satellite2 groundstation4 star16)
4.489: (turn_to satellite2 groundstation11 star16)
4.503: (turn_to satellite3 star30 star24)
4.503: (turn_to satellite3 phenomenon31 star24)
4.512: (turn_to satellite2 star28 star16)
4.525: (turn_to satellite0 star32 groundstation6)
4.534: (turn_to satellite0 star30 groundstation6)
4.541: (turn_to satellite0 star12 groundstation6)
4.542: (turn_to satellite2 star1 star16)
4.546: (turn_to satellite2 star1 star16)
4.560: (turn_to satellite0 star32 groundstation6)
4.560: (turn_to satellite0 star32 groundstation6)
4.561: (turn_to satellite3 groundstation8 star24)
4.565: (turn_to satellite2 star32 star16)
4.566: (turn_to satellite2 star15 star16)
4.570: (turn_to satellite2 star5 star16)
4.573: (turn_to satellite1 star30 star1)
4.573: (turn_to satellite1 phenomenon31 star1)
4.579: (turn_to satellite5 star32 star12)
4.590: (turn_to satellite0 planet29 groundstation6)
4.590: (turn_to satellite0 planet29 groundstation6)
4.590: (turn_to satellite0 planet29 groundstation6)
4.590: (turn_to satellite0 planet29 groundstation6)
4.595: (turn_to satellite0 star27 groundstation6)
4.595: (turn_to satellite0 groundstation13 groundstation6)
4.597: (turn_to satellite0 star30 groundstation6)
4.597: (turn_to satellite0 phenomenon31 groundstation6)
4.599: (turn_to satellite2 groundstation21 star16)
4.599: (turn_to satellite2 groundstation0 star16)
4.603: (turn_to satellite2 star17 star16)
4.627: (turn_to satellite2 star14 star16)
4.631: (turn_to satellite3 star27 star24)
4.636: (turn_to satellite0 star30 groundstation6)
3.019: (take_image satellite1 star32 instrument4 image2)
3.102: (take_image satellite1 star32 instrument4 image2)
3.151: (take_image satellite1 star32 instrument4 image2)
3.155: (take_image satellite1 star32 instrument4 image2)
3.337: (take_image satellite1 star32 instrument4 image2)
3.380: (take_image satellite1 star32 instrument4 image2)
3.392: (turn_to satellite2 groundstation9 star16)
3.392: (turn_to satellite2 star24 star16)
3.458: (take_image satellite1 star32 instrument4 image2)
3.461: (take_image satellite1 star32 instrument4 image2)
3.489: (take_image satellite1 star32 instrument4 image2)
3.495: (take_image satellite1 star32 instrument4 image2)
3.495: (take_image satellite1 star32 instrument4 image2)
3.505: (turn_to satellite2 groundstation0 star16)
3.505: (turn_to satellite2 groundstation21 star16)
3.528: (turn_to satellite4 planet29 groundstation9)
3.560: (turn_to satellite2 star27 star16)
3.562: (take_image satellite1 star32 instrument4 image2)
3.563: (turn_to satellite2 groundstation20 star16)
3.571: (turn_to satellite2 groundstation2 star16)
3.579: (turn_to satellite2 groundstation13 star16)
3.582: (turn_to satellite2 star12 star16)
3.611: (turn_to satellite2 groundstation8 star16)
3.614: (turn_to satellite2 groundstation11 star16)
3.621: (turn_to satellite3 phenomenon31 star24)
3.621: (turn_to satellite3 star30 star24)
3.637: (take_image satellite1 star30 instrument4 infrared1)
3.641: (turn_to satellite0 star12 groundstation6)
3.649: (turn_to satellite2 groundstation7 star16)
3.650: (turn_to satellite2 groundstation4 star16)
3.657: (take_image satellite1 phenomenon31 instrument4 infrared1)
3.657: (turn_to satellite2 star17 star16)
3.661: (turn_to satellite3 groundstation8 star24)
3.695: (turn_to satellite2 phenomenon31 star16)
3.695: (turn_to satellite2 star30 star16)
3.698: (take_image satellite1 star32 instrument4 image2)
3.702: (turn_to satellite2 groundstation23 star16)
3.707: (turn_to satellite2 star5 star16)
3.707: (turn_to satellite3 planet29 star24)
3.718: (turn_to satellite2 star24 star5)
3.719: (turn_to satellite1 planet29 star30)
3.720: (turn_to satellite3 groundstation8 star24)
3.723: (turn_to satellite4 star30 groundstation9)
3.724: (take_image satellite1 star32 instrument4 image2)
3.730: (turn_to satellite3 groundstation9 star24)
3.730: (turn_to satellite4 star32 groundstation9)
3.732: (turn_to satellite4 phenomenon31 groundstation9)
3.744: (turn_to satellite4 groundstation2 groundstation9)
3.747: (turn_to satellite3 star27 star24)
3.752: (turn_to satellite3 star27 star24)
3.754: (take_image satellite1 star32 instrument4 image2)
3.766: (turn_to satellite2 star19 star16)
3.769: (turn_to satellite2 groundstation6 star16)
3.773: (take_image satellite1 star32 instrument4 image2)
3.774: (turn_to satellite3 planet29 star24)
3.777: (take_image satellite1 star32 instrument4 image2)
3.777: (turn_to satellite3 star28 star24)
3.779: (turn_to satellite4 star27 groundstation9)
3.782: (turn_to satellite4 groundstation10 groundstation9)
3.784: (take_image satellite1 star30 instrument4 image2)
3.792: (turn_to satellite3 star12 star24)
3.795: (turn_to satellite3 groundstation13 star24)
3.798: (take_image satellite1 star32 instrument4 image2)
3.801: (turn_to satellite2 star25 star16)
3.803: (take_image satellite1 planet29 instrument4 image2)
3.808: (turn_to satellite3 groundstation2 star24)
3.815: (turn_to satellite0 star12 groundstation6)
3.816: (take_image satellite1 star32 instrument4 image2)
3.816: (take_image satellite1 star32 instrument4 image2)
3.817: (turn_to satellite2 star25 star5)
3.817: (turn_to satellite4 star24 groundstation9)
3.817: (turn_to satellite4 star16 groundstation9)
3.818: (turn_to satellite4 star26 groundstation9)
3.818: (turn_to satellite4 groundstation8 groundstation9)
3.818: (turn_to satellite5 phenomenon31 star32)
3.821: (turn_to satellite2 star12 star5)
3.824: (turn_to satellite2 groundstation23 star5)
3.825: (turn_to satellite3 star3 star24)
3.830: (turn_to satellite2 groundstation22 star16)
3.831: (turn_to satellite4 groundstation13 groundstation9)
3.834: (take_image satellite5 phenomenon31 instrument11 infrared5)
3.836: (turn_to satellite2 star3 star16)
3.836: (turn_to satellite3 groundstation13 star24)
3.839: (turn_to satellite2 star12 star16)
3.840: (turn_to satellite3 groundstation2 star24)
3.843: (turn_to satellite3 star16 star24)
3.845: (turn_to satellite2 groundstation10 star16)
3.846: (turn_to satellite3 groundstation13 star24)
3.852: (turn_to satellite2 groundstation8 star16)
3.852: (turn_to satellite3 groundstation9 star24)
3.854: (turn_to satellite3 star32 star24)
3.854: (turn_to satellite2 groundstation8 star5)
3.856: (turn_to satellite3 star27 star24)
3.863: (turn_to satellite4 star12 groundstation9)
3.865: (turn_to satellite2 groundstation6 star5)
3.871: (turn_to satellite2 groundstation8 star16)
3.872: (take_image satellite5 planet29 instrument11 infrared5)
3.872: (turn_to satellite4 star5 groundstation9)
3.872: (switch_on instrument7 satellite2)
3.878: (turn_to satellite3 groundstation10 star24)
3.879: (turn_to satellite3 planet29 star24)
3.880: (turn_to satellite2 star14 star16)
3.881: (turn_to satellite3 star5 star24)
3.884: (turn_to satellite2 planet29 star16)
3.884: (turn_to satellite3 star32 star24)
3.887: (turn_to satellite3 groundstation22 star24)
3.889: (switch_on instrument2 satellite0)
3.889: (turn_to satellite0 star12 groundstation6)
3.901: (turn_to satellite4 star25 groundstation9)
3.903: (turn_to satellite3 groundstation8 star24)
3.907: (switch_on instrument2 satellite0)
3.908: (turn_to satellite3 star27 star24)
3.910: (turn_to satellite3 groundstation18 star24)
3.912: (turn_to satellite3 star25 star24)
3.916: (take_image satellite1 planet29 instrument4 infrared1)
3.916: (turn_to satellite4 groundstation4 groundstation9)
3.917: (turn_to satellite4 planet29 groundstation9)
3.919: (turn_to satellite2 groundstation23 star5)
3.920: (turn_to satellite5 planet29 star30)
3.921: (turn_to satellite3 star30 star24)
2.690: (take_image satellite0 planet29 instrument2 infrared5)
2.690: (take_image satellite0 planet29 instrument2 infrared5)
2.859: (take_image satellite1 star32 instrument4 image2)
2.873: (turn_to satellite5 planet29 star32)
2.937: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.940: (take_image satellite1 star30 instrument4 infrared1)
2.992: (take_image satellite1 star32 instrument4 image2)
3.025: (turn_to satellite1 star30 star32)
3.025: (turn_to satellite1 star30 star32)
3.025: (turn_to satellite1 phenomenon31 star32)
3.025: (turn_to satellite1 phenomenon31 star32)
3.125: (take_image satellite1 star32 instrument4 image2)
3.133: (turn_to satellite2 star24 groundstation21)
3.133: (turn_to satellite2 star24 groundstation0)
3.158: (take_image satellite1 star30 instrument4 infrared1)
3.176: (turn_to satellite3 star32 star24)
3.177: (turn_to satellite3 star32 star24)
3.187: (turn_to satellite2 star25 groundstation21)
3.187: (turn_to satellite2 star25 groundstation0)
3.204: (turn_to satellite3 star12 star24)
3.207: (turn_to satellite3 star12 star24)
3.207: (take_image satellite1 star32 instrument4 image2)
3.233: (turn_to satellite3 groundstation8 star24)
3.233: (turn_to satellite3 groundstation8 star24)
3.238: (take_image satellite1 star30 instrument4 infrared1)
3.238: (turn_to satellite2 star12 groundstation0)
3.238: (turn_to satellite2 star12 groundstation21)
3.241: (take_image satellite1 star30 instrument4 infrared1)
3.255: (turn_to satellite4 star32 groundstation9)
3.257: (turn_to satellite4 star32 groundstation9)
3.261: (turn_to satellite3 groundstation21 star24)
3.263: (turn_to satellite4 groundstation6 groundstation9)
3.264: (turn_to satellite3 groundstation0 star24)
3.266: (turn_to satellite2 groundstation10 groundstation0)
3.266: (turn_to satellite2 groundstation10 groundstation21)
3.269: (turn_to satellite4 groundstation6 groundstation9)
3.280: (turn_to satellite4 planet29 groundstation9)
3.281: (turn_to satellite4 star12 groundstation9)
3.282: (take_image satellite1 star30 instrument4 infrared1)
3.283: (turn_to satellite4 star12 groundstation9)
3.283: (turn_to satellite4 planet29 groundstation9)
3.285: (turn_to satellite2 planet29 groundstation21)
3.285: (turn_to satellite2 planet29 groundstation0)
3.295: (turn_to satellite3 groundstation9 star24)
3.295: (turn_to satellite3 planet29 star24)
3.296: (turn_to satellite3 planet29 star24)
3.299: (turn_to satellite3 groundstation9 star24)
3.301: (turn_to satellite4 groundstation8 groundstation9)
3.301: (turn_to satellite4 groundstation22 groundstation9)
3.302: (turn_to satellite4 groundstation8 groundstation9)
3.304: (take_image satellite1 star32 instrument4 image2)
3.304: (turn_to satellite4 groundstation22 groundstation9)
3.304: (turn_to satellite2 groundstation23 groundstation0)
3.304: (turn_to satellite2 groundstation23 groundstation21)
3.304: (turn_to satellite4 phenomenon31 groundstation9)
3.304: (turn_to satellite4 star30 groundstation9)
3.305: (turn_to satellite4 star24 groundstation9)
3.305: (turn_to satellite4 star24 groundstation9)
3.306: (turn_to satellite3 groundstation0 star24)
3.307: (turn_to satellite3 star15 star24)
3.308: (turn_to satellite4 groundstation0 groundstation9)
3.308: (turn_to satellite4 groundstation21 groundstation9)
3.309: (turn_to satellite4 star30 groundstation9)
3.309: (turn_to satellite4 phenomenon31 groundstation9)
3.310: (turn_to satellite3 groundstation21 star24)
3.313: (turn_to satellite3 star15 star24)
3.317: (turn_to satellite4 star15 groundstation9)
3.317: (turn_to satellite4 star15 groundstation9)
3.327: (turn_to satellite1 star12 star32)
3.327: (turn_to satellite1 star12 star32)
3.329: (turn_to satellite3 star30 star24)
3.329: (turn_to satellite3 phenomenon31 star24)
3.330: (turn_to satellite3 phenomenon31 star24)
3.330: (turn_to satellite3 star30 star24)
3.332: (turn_to satellite2 groundstation9 groundstation21)
3.332: (turn_to satellite2 groundstation9 groundstation0)
3.335: (turn_to satellite3 groundstation22 star24)
3.336: (turn_to satellite3 groundstation22 star24)
3.338: (turn_to satellite2 star32 groundstation0)
3.338: (turn_to satellite2 star32 groundstation21)
3.342: (turn_to satellite2 groundstation18 groundstation0)
3.342: (turn_to satellite2 groundstation18 groundstation21)
3.342: (turn_to satellite3 star25 star24)
3.343: (turn_to satellite3 groundstation13 star24)
3.346: (turn_to satellite3 star25 star24)
3.348: (turn_to satellite4 star26 groundstation9)
3.349: (turn_to satellite4 star25 groundstation9)
3.349: (turn_to satellite4 star26 groundstation9)
3.350: (turn_to satellite3 groundstation13 star24)
3.356: (turn_to satellite3 planet29 star24)
3.357: (turn_to satellite4 star27 groundstation9)
3.357: (turn_to satellite4 star25 groundstation9)
3.357: (turn_to satellite4 star27 groundstation9)
3.358: (turn_to satellite1 groundstation8 star32)
3.359: (turn_to satellite3 star27 star24)
3.360: (turn_to satellite1 planet29 star32)
3.360: (turn_to satellite1 planet29 star32)
3.360: (turn_to satellite3 star27 star24)
3.362: (turn_to satellite1 groundstation8 star32)
3.368: (turn_to satellite3 star3 star24)
3.368: (turn_to satellite3 star3 star24)
3.369: (turn_to satellite4 groundstation0 groundstation9)
3.370: (turn_to satellite4 groundstation21 groundstation9)
3.372: (turn_to satellite1 star24 star32)
3.373: (turn_to satellite3 star19 star24)
3.377: (turn_to satellite1 star24 star32)
3.389: (take_image satellite1 star30 instrument4 infrared1)
3.390: (turn_to satellite2 groundstation9 star16)
3.394: (turn_to satellite2 groundstation8 groundstation0)
3.394: (turn_to satellite2 groundstation8 groundstation21)
3.395: (turn_to satellite3 groundstation6 star24)
3.395: (take_image satellite1 star32 instrument4 image2)
3.397: (turn_to satellite2 groundstation6 groundstation21)
3.397: (turn_to satellite2 groundstation6 groundstation0)
3.398: (switch_on instrument11 satellite5)
3.401: (turn_to satellite4 groundstation2 groundstation9)
3.401: (turn_to satellite4 groundstation2 groundstation9)
3.406: (switch_on instrument11 satellite5)
3.406: (turn_to satellite4 groundstation23 groundstation9)
3.406: (turn_to satellite3 groundstation23 star24)
1.717: (take_image satellite0 planet29 instrument2 infrared5)
2.117: (take_image satellite0 planet29 instrument2 infrared5)
2.154: (take_image satellite0 planet29 instrument2 infrared5)
2.167: (take_image satellite0 planet29 instrument2 infrared5)
2.174: (take_image satellite0 planet29 instrument2 infrared5)
2.175: (take_image satellite0 planet29 instrument2 infrared5)
2.211: (take_image satellite0 planet29 instrument2 infrared5)
2.234: (take_image satellite0 planet29 instrument2 infrared5)
2.234: (take_image satellite0 planet29 instrument2 infrared5)
2.275: (take_image satellite0 planet29 instrument2 infrared5)
2.275: (take_image satellite0 planet29 instrument2 infrared5)
2.396: (turn_to satellite3 groundstation22 star24)
2.408: (turn_to satellite3 star28 star24)
2.419: (take_image satellite0 planet29 instrument2 infrared5)
2.419: (take_image satellite0 planet29 instrument2 infrared5)
2.432: (turn_to satellite2 groundstation6 groundstation21)
2.464: (take_image satellite0 planet29 instrument2 infrared5)
2.503: (turn_to satellite2 star12 groundstation21)
2.515: (take_image satellite0 planet29 instrument2 infrared5)
2.518: (turn_to satellite2 groundstation23 groundstation21)
2.531: (turn_to satellite1 star30 star32)
2.531: (turn_to satellite1 phenomenon31 star32)
2.536: (turn_to satellite4 groundstation22 groundstation9)
2.546: (turn_to satellite2 star25 groundstation21)
2.559: (turn_to satellite2 groundstation22 groundstation21)
2.563: (turn_to satellite3 star12 star24)
2.568: (take_image satellite0 planet29 instrument2 infrared5)
2.568: (take_image satellite0 planet29 instrument2 infrared5)
2.572: (take_image satellite0 planet29 instrument2 infrared5)
2.584: (turn_to satellite3 groundstation6 star24)
2.589: (turn_to satellite4 planet29 groundstation9)
2.590: (turn_to satellite4 groundstation8 groundstation9)
2.592: (turn_to satellite2 groundstation11 groundstation21)
2.609: (turn_to satellite4 groundstation6 groundstation9)
2.610: (turn_to satellite3 planet29 star24)
2.611: (turn_to satellite4 groundstation22 groundstation9)
2.611: (turn_to satellite4 groundstation22 groundstation9)
2.616: (turn_to satellite2 groundstation2 groundstation0)
2.617: (turn_to satellite2 planet29 groundstation21)
2.622: (turn_to satellite3 groundstation22 star24)
2.625: (turn_to satellite3 groundstation8 star24)
2.625: (turn_to satellite4 phenomenon31 groundstation9)
2.625: (turn_to satellite4 star30 groundstation9)
2.625: (turn_to satellite2 star28 groundstation21)
2.625: (turn_to satellite2 star28 groundstation0)
2.631: (take_image satellite0 planet29 instrument2 infrared5)
2.635: (turn_to satellite4 star28 groundstation9)
2.639: (turn_to satellite2 groundstation2 groundstation21)
2.640: (turn_to satellite3 star28 star24)
2.648: (turn_to satellite1 phenomenon31 star32)
2.651: (turn_to satellite3 groundstation8 star24)
2.651: (turn_to satellite3 groundstation8 star24)
2.653: (turn_to satellite4 groundstation2 groundstation9)
2.654: (turn_to satellite3 groundstation22 star24)
2.657: (turn_to satellite3 groundstation18 star24)
2.659: (turn_to satellite2 groundstation22 groundstation0)
2.659: (turn_to satellite2 groundstation22 groundstation21)
2.663: (turn_to satellite2 groundstation22 groundstation21)
2.663: (turn_to satellite2 groundstation22 groundstation0)
2.664: (take_image satellite0 planet29 instrument2 infrared5)
2.664: (turn_to satellite4 groundstation22 groundstation9)
2.665: (turn_to satellite2 star17 groundstation21)
2.666: (turn_to satellite2 star19 groundstation21)
2.672: (turn_to satellite3 star32 star24)
2.679: (turn_to satellite4 groundstation13 groundstation9)
2.680: (turn_to satellite4 star12 groundstation9)
2.683: (turn_to satellite1 phenomenon31 star32)
2.683: (turn_to satellite1 star30 star32)
2.683: (turn_to satellite1 star30 star32)
2.685: (take_image satellite0 planet29 instrument2 infrared5)
2.685: (turn_to satellite1 phenomenon31 star32)
2.685: (turn_to satellite1 star30 star32)
2.685: (turn_to satellite1 star30 star32)
2.685: (turn_to satellite1 phenomenon31 star32)
2.686: (turn_to satellite3 phenomenon31 star24)
2.686: (turn_to satellite3 star30 star24)
2.687: (turn_to satellite3 star32 star24)
2.687: (turn_to satellite3 star32 star24)
2.689: (turn_to satellite1 phenomenon31 star32)
2.689: (turn_to satellite1 star30 star32)
2.690: (turn_to satellite2 groundstation2 groundstation21)
2.690: (turn_to satellite2 groundstation2 groundstation0)
2.692: (take_image satellite0 planet29 instrument2 infrared5)
2.693: (turn_to satellite2 groundstation22 groundstation0)
2.693: (turn_to satellite4 star12 groundstation9)
2.694: (turn_to satellite2 groundstation22 groundstation21)
2.694: (turn_to satellite4 star27 groundstation9)
2.697: (turn_to satellite4 groundstation6 groundstation9)
