/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.415: (unload-truck p11 t1 l1-2)
27.504: (drive-truck t0 l0-0 l0-3 c0)
27.504: (drive-truck t0 l0-0 l0-3 c0)
27.506: (drive-truck t0 l0-0 l0-3 c0)
27.506: (drive-truck t0 l0-0 l0-3 c0)
27.512: (load-airplane p22 a0 l1-0)
27.512: (load-airplane p18 a0 l1-0)
27.513: (drive-truck t0 l0-0 l0-3 c0)
27.514: (load-airplane p19 a0 l1-0)
27.514: (load-airplane p2 a0 l1-0)
27.517: (load-airplane p1 a0 l1-0)
27.527: (unload-airplane p19 a2 l1-0)
27.527: (unload-airplane p2 a2 l1-0)
27.527: (load-truck p14 t0 l0-0)
27.527: (load-truck p0 t0 l0-0)
27.534: (unload-airplane p18 a2 l1-0)
27.534: (unload-airplane p22 a2 l1-0)
27.537: (unload-truck p12 t1 l1-1)
27.580: (unload-truck p11 t1 l1-2)
27.580: (unload-truck p11 t1 l1-2)
27.582: (unload-airplane p18 a2 l1-0)
27.582: (unload-airplane p22 a2 l1-0)
27.582: (unload-airplane p2 a2 l1-0)
27.582: (unload-airplane p19 a2 l1-0)
27.582: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.584: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.586: (unload-truck p11 t1 l1-2)
27.586: (unload-truck p11 t1 l1-2)
27.586: (unload-truck p11 t1 l1-2)
27.586: (unload-truck p11 t1 l1-2)
27.586: (unload-truck p11 t1 l1-2)
27.587: (unload-truck p11 t1 l1-2)
27.587: (unload-truck p11 t1 l1-2)
27.590: (unload-airplane p4 a2 l1-0)
27.595: (unload-airplane p4 a2 l1-0)
27.622: (load-truck p24 t1 l1-3)
27.625: (unload-truck p11 t1 l1-2)
27.627: (unload-truck p12 t1 l1-2)
27.654: (drive-truck t1 l1-2 l1-3 c1)
27.655: (drive-truck t1 l1-2 l1-3 c1)
27.655: (drive-truck t1 l1-2 l1-3 c1)
27.655: (drive-truck t1 l1-2 l1-3 c1)
27.655: (drive-truck t1 l1-2 l1-3 c1)
27.655: (drive-truck t1 l1-2 l1-3 c1)
27.677: (unload-truck p11 t1 l1-2)
27.677: (unload-truck p11 t1 l1-2)
27.678: (unload-truck p11 t1 l1-2)
27.678: (unload-truck p11 t1 l1-2)
27.688: (unload-truck p11 t1 l1-2)
27.709: (unload-truck p11 t1 l1-2)
27.709: (unload-truck p11 t1 l1-2)
27.710: (unload-truck p11 t1 l1-2)
27.711: (unload-truck p11 t1 l1-2)
27.713: (unload-truck p11 t1 l1-2)
27.724: (load-truck p24 t1 l1-3)
26.625: (load-airplane p2 a1 l1-0)
26.625: (load-airplane p2 a0 l1-0)
26.626: (load-airplane p19 a0 l1-0)
26.626: (load-airplane p19 a1 l1-0)
26.628: (load-airplane p18 a0 l1-0)
26.628: (load-airplane p18 a1 l1-0)
26.629: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.632: (load-airplane p4 a1 l1-0)
26.632: (load-airplane p4 a0 l1-0)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.634: (drive-truck t1 l1-2 l1-1 c1)
26.634: (drive-truck t1 l1-2 l1-1 c1)
26.665: (load-airplane p18 a1 l1-0)
26.665: (load-airplane p4 a0 l1-0)
26.665: (load-airplane p4 a1 l1-0)
26.665: (drive-truck t0 l0-0 l0-3 c0)
26.665: (drive-truck t0 l0-0 l0-3 c0)
26.665: (drive-truck t0 l0-0 l0-3 c0)
26.666: (drive-truck t0 l0-0 l0-3 c0)
26.666: (load-airplane p19 a1 l1-0)
26.667: (drive-truck t0 l0-0 l0-3 c0)
26.667: (drive-truck t0 l0-0 l0-3 c0)
26.667: (drive-truck t0 l0-0 l0-3 c0)
26.667: (load-airplane p2 a1 l1-0)
26.667: (drive-truck t0 l0-0 l0-3 c0)
26.667: (load-airplane p18 a0 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p19 a1 l1-0)
26.668: (load-airplane p19 a0 l1-0)
26.668: (drive-truck t0 l0-0 l0-3 c0)
26.668: (load-airplane p2 a0 l1-0)
26.668: (load-airplane p2 a1 l1-0)
26.668: (drive-truck t0 l0-0 l0-3 c0)
26.668: (drive-truck t0 l0-0 l0-3 c0)
26.671: (unload-truck p11 t1 l1-2)
26.672: (unload-truck p11 t1 l1-2)
26.672: (unload-truck p11 t1 l1-2)
26.672: (unload-truck p11 t1 l1-2)
26.672: (unload-truck p11 t1 l1-2)
26.672: (unload-truck p11 t1 l1-2)
26.673: (unload-truck p11 t1 l1-2)
26.673: (unload-truck p11 t1 l1-2)
26.674: (unload-truck p11 t1 l1-2)
26.674: (unload-truck p11 t1 l1-2)
26.674: (unload-truck p11 t1 l1-2)
26.710: (drive-truck t1 l1-2 l1-1 c1)
26.713: (drive-truck t1 l1-2 l1-1 c1)
26.715: (drive-truck t1 l1-2 l1-1 c1)
26.717: (drive-truck t1 l1-2 l1-1 c1)
26.718: (drive-truck t1 l1-2 l1-1 c1)
26.866: (drive-truck t0 l0-0 l0-3 c0)
26.867: (drive-truck t0 l0-0 l0-3 c0)
26.869: (load-airplane p18 a0 l1-0)
26.869: (drive-truck t0 l0-0 l0-3 c0)
26.869: (load-airplane p22 a0 l1-0)
26.870: (drive-truck t0 l0-0 l0-3 c0)
26.870: (load-airplane p2 a0 l1-0)
26.870: (load-airplane p19 a0 l1-0)
26.873: (drive-truck t0 l0-0 l0-3 c0)
26.874: (load-airplane p1 a0 l1-0)
26.875: (unload-truck p11 t1 l1-2)
26.875: (unload-truck p11 t1 l1-2)
26.877: (unload-truck p11 t1 l1-2)
26.877: (unload-truck p11 t1 l1-2)
26.878: (unload-truck p11 t1 l1-2)
27.178: (drive-truck t1 l1-2 l1-1 c1)
27.179: (drive-truck t0 l0-0 l0-3 c0)
27.181: (drive-truck t1 l1-2 l1-1 c1)
27.181: (drive-truck t1 l1-2 l1-1 c1)
27.182: (unload-truck p12 t1 l1-1)
27.183: (load-truck p24 t1 l1-3)
27.183: (unload-airplane p22 a2 l1-0)
27.183: (unload-airplane p18 a2 l1-0)
27.183: (drive-truck t0 l0-0 l0-3 c0)
27.184: (unload-airplane p2 a2 l1-0)
27.184: (unload-airplane p19 a2 l1-0)
27.184: (drive-truck t1 l1-2 l1-1 c1)
27.184: (drive-truck t1 l1-2 l1-1 c1)
27.184: (drive-truck t0 l0-0 l0-3 c0)
27.185: (drive-truck t0 l0-0 l0-3 c0)
27.186: (drive-truck t0 l0-0 l0-3 c0)
27.186: (drive-truck t0 l0-0 l0-3 c0)
27.187: (drive-truck t0 l0-0 l0-3 c0)
27.189: (drive-truck t1 l1-2 l1-1 c1)
27.189: (drive-truck t0 l0-0 l0-3 c0)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.256: (drive-truck t1 l1-2 l1-1 c1)
27.257: (unload-airplane p4 a2 l1-0)
27.259: (drive-truck t0 l0-0 l0-3 c0)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.281: (drive-truck t1 l1-2 l1-1 c1)
27.283: (drive-truck t1 l1-2 l1-1 c1)
27.291: (drive-truck t1 l1-2 l1-1 c1)
27.291: (drive-truck t1 l1-2 l1-1 c1)
27.296: (drive-truck t1 l1-2 l1-1 c1)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.327: (drive-truck t1 l1-2 l1-3 c1)
27.328: (drive-truck t1 l1-2 l1-3 c1)
27.429: (drive-truck t1 l1-2 l1-3 c1)
27.429: (drive-truck t1 l1-2 l1-3 c1)
27.508: (drive-truck t1 l1-2 l1-1 c1)
27.508: (drive-truck t1 l1-2 l1-1 c1)
26.271: (load-airplane p18 a1 l1-0)
26.273: (load-airplane p2 a1 l1-0)
26.273: (load-airplane p19 a1 l1-0)
26.273: (drive-truck t1 l1-2 l1-1 c1)
26.273: (drive-truck t1 l1-2 l1-1 c1)
26.273: (drive-truck t0 l0-0 l0-3 c0)
26.273: (drive-truck t0 l0-0 l0-3 c0)
26.273: (drive-truck t1 l1-2 l1-1 c1)
26.273: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (load-airplane p18 a1 l1-0)
26.274: (load-airplane p18 a0 l1-0)
26.274: (drive-truck t1 l1-2 l1-1 c1)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t1 l1-2 l1-1 c1)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t1 l1-2 l1-1 c1)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t1 l1-2 l1-1 c1)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (load-airplane p19 a1 l1-0)
26.274: (load-airplane p2 a1 l1-0)
26.274: (load-airplane p2 a0 l1-0)
26.274: (load-airplane p19 a0 l1-0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t1 l1-2 l1-1 c1)
26.275: (load-airplane p4 a1 l1-0)
26.275: (load-airplane p4 a0 l1-0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.276: (drive-truck t1 l1-2 l1-1 c1)
26.276: (drive-truck t1 l1-2 l1-1 c1)
26.277: (drive-truck t1 l1-2 l1-1 c1)
26.501: (drive-truck t0 l0-0 l0-3 c0)
26.501: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.505: (load-airplane p18 a0 l1-0)
26.506: (load-airplane p19 a0 l1-0)
26.507: (load-airplane p2 a0 l1-0)
26.507: (drive-truck t1 l1-2 l1-1 c1)
26.507: (drive-truck t1 l1-2 l1-1 c1)
26.508: (drive-truck t1 l1-2 l1-1 c1)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.680: (drive-truck t1 l1-2 l1-3 c1)
26.680: (drive-truck t1 l1-2 l1-3 c1)
26.680: (drive-truck t1 l1-2 l1-3 c1)
26.680: (drive-truck t1 l1-2 l1-3 c1)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.871: (drive-truck t1 l1-2 l1-3 c1)
26.875: (drive-truck t1 l1-2 l1-3 c1)
26.876: (drive-truck t1 l1-2 l1-3 c1)
26.876: (drive-truck t1 l1-2 l1-3 c1)
26.877: (drive-truck t1 l1-2 l1-3 c1)
27.021: (drive-truck t0 l0-0 l0-1 c0)
27.021: (drive-truck t0 l0-0 l0-1 c0)
27.022: (drive-truck t0 l0-0 l0-1 c0)
27.023: (drive-truck t0 l0-0 l0-1 c0)
27.023: (drive-truck t0 l0-0 l0-1 c0)
27.187: (drive-truck t1 l1-3 l1-1 c1)
27.324: (drive-truck t0 l0-0 l0-2 c0)
27.324: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.328: (drive-truck t0 l0-0 l0-2 c0)
27.328: (drive-truck t0 l0-0 l0-2 c0)
27.328: (drive-truck t0 l0-0 l0-2 c0)
27.489: (drive-truck t0 l0-3 l0-0 c0)
27.513: (drive-truck t1 l1-1 l1-3 c1)
27.513: (drive-truck t1 l1-1 l1-3 c1)
27.569: (drive-truck t1 l1-1 l1-3 c1)
27.572: (drive-truck t1 l1-1 l1-2 c1)
27.579: (drive-truck t1 l1-1 l1-3 c1)
27.582: (drive-truck t0 l0-3 l0-1 c0)
27.585: (drive-truck t1 l1-1 l1-3 c1)
27.586: (drive-truck t1 l1-1 l1-3 c1)
27.612: (drive-truck t1 l1-1 l1-3 c1)
27.612: (drive-truck t1 l1-1 l1-3 c1)
27.623: (unload-airplane p3 a2 l1-0)
27.623: (unload-airplane p1 a2 l1-0)
27.623: (unload-airplane p1 a2 l1-0)
27.623: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p3 a2 l1-0)
27.624: (unload-airplane p3 a2 l1-0)
27.624: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p3 a2 l1-0)
27.624: (unload-airplane p3 a1 l1-0)
27.624: (unload-airplane p3 a2 l1-0)
27.624: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p3 a2 l1-0)
27.624: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p3 a2 l1-0)
27.624: (unload-airplane p1 a2 l1-0)
27.624: (unload-airplane p3 a1 l1-0)
27.625: (unload-airplane p1 a2 l1-0)
27.625: (unload-airplane p3 a2 l1-0)
27.625: (unload-airplane p3 a1 l1-0)
27.627: (unload-airplane p19 a2 l1-0)
26.631: (load-airplane p1 a0 l1-0)
26.631: (load-airplane p1 a0 l1-0)
26.631: (load-airplane p3 a0 l1-0)
26.631: (load-airplane p3 a0 l1-0)
26.633: (load-airplane p1 a1 l1-0)
26.634: (load-airplane p1 a1 l1-0)
26.634: (load-airplane p3 a1 l1-0)
26.634: (load-airplane p19 a0 l1-0)
26.634: (load-airplane p1 a1 l1-0)
26.634: (load-airplane p1 a0 l1-0)
26.634: (load-airplane p3 a0 l1-0)
26.635: (load-airplane p1 a0 l1-0)
26.635: (load-airplane p3 a0 l1-0)
26.635: (load-airplane p1 a1 l1-0)
26.710: (load-airplane p19 a1 l1-0)
26.712: (load-airplane p1 a0 l1-0)
26.712: (load-airplane p3 a0 l1-0)
26.713: (load-airplane p3 a0 l1-0)
26.713: (load-airplane p1 a0 l1-0)
26.714: (load-airplane p3 a1 l1-0)
26.714: (load-airplane p1 a1 l1-0)
26.716: (load-airplane p1 a1 l1-0)
26.717: (load-airplane p3 a0 l1-0)
26.717: (load-airplane p1 a0 l1-0)
26.718: (load-airplane p1 a1 l1-0)
26.719: (load-airplane p1 a0 l1-0)
26.719: (load-airplane p3 a0 l1-0)
26.719: (load-airplane p1 a1 l1-0)
26.723: (load-airplane p1 a0 l1-0)
26.724: (load-airplane p1 a0 l1-0)
26.725: (load-airplane p1 a0 l1-0)
27.270: (drive-truck t0 l0-0 l0-3 c0)
27.270: (drive-truck t0 l0-0 l0-3 c0)
27.270: (drive-truck t0 l0-0 l0-3 c0)
27.270: (drive-truck t0 l0-0 l0-3 c0)
27.270: (drive-truck t0 l0-0 l0-3 c0)
27.270: (drive-truck t0 l0-0 l0-3 c0)
27.270: (drive-truck t0 l0-0 l0-3 c0)
27.273: (unload-airplane p1 a2 l1-0)
27.273: (unload-airplane p1 a2 l1-0)
27.273: (unload-airplane p1 a2 l1-0)
27.273: (unload-airplane p1 a2 l1-0)
27.273: (unload-airplane p3 a2 l1-0)
27.273: (unload-airplane p3 a2 l1-0)
27.273: (unload-airplane p1 a2 l1-0)
27.273: (unload-airplane p3 a1 l1-0)
27.273: (unload-airplane p3 a1 l1-0)
27.273: (unload-airplane p1 a2 l1-0)
27.273: (unload-airplane p3 a2 l1-0)
27.273: (unload-airplane p3 a1 l1-0)
27.273: (unload-airplane p3 a1 l1-0)
27.274: (unload-airplane p3 a2 l1-0)
27.274: (unload-airplane p1 a2 l1-0)
27.274: (unload-airplane p1 a2 l1-0)
27.274: (unload-airplane p3 a2 l1-0)
27.274: (unload-airplane p3 a2 l1-0)
27.274: (unload-airplane p3 a2 l1-0)
27.274: (unload-airplane p1 a2 l1-0)
27.274: (drive-truck t0 l0-0 l0-3 c0)
27.274: (unload-airplane p1 a2 l1-0)
27.274: (unload-airplane p3 a1 l1-0)
27.274: (unload-airplane p3 a2 l1-0)
27.274: (unload-airplane p1 a2 l1-0)
27.274: (unload-airplane p3 a1 l1-0)
27.274: (drive-truck t0 l0-0 l0-3 c0)
27.274: (drive-truck t0 l0-0 l0-3 c0)
27.274: (drive-truck t0 l0-0 l0-3 c0)
27.275: (drive-truck t0 l0-0 l0-3 c0)
27.275: (drive-truck t0 l0-0 l0-3 c0)
27.276: (drive-truck t0 l0-0 l0-3 c0)
27.277: (drive-truck t0 l0-0 l0-3 c0)
27.277: (drive-truck t0 l0-0 l0-3 c0)
27.277: (drive-truck t0 l0-0 l0-3 c0)
27.277: (drive-truck t0 l0-0 l0-3 c0)
27.279: (drive-truck t0 l0-0 l0-3 c0)
27.279: (drive-truck t0 l0-0 l0-3 c0)
27.282: (unload-truck p12 t1 l1-1)
27.282: (unload-truck p12 t1 l1-1)
27.282: (unload-truck p12 t1 l1-1)
27.283: (unload-truck p12 t1 l1-1)
27.283: (unload-truck p12 t1 l1-1)
27.283: (unload-truck p12 t1 l1-1)
27.283: (load-truck p24 t1 l1-3)
27.283: (load-truck p24 t1 l1-3)
27.283: (load-truck p24 t1 l1-3)
27.283: (unload-truck p12 t1 l1-1)
27.283: (unload-truck p12 t1 l1-1)
27.284: (unload-truck p12 t1 l1-1)
27.284: (unload-truck p12 t1 l1-1)
27.284: (unload-airplane p22 a2 l1-0)
27.284: (unload-airplane p22 a2 l1-0)
27.284: (unload-truck p12 t1 l1-1)
27.284: (unload-airplane p18 a2 l1-0)
27.284: (unload-airplane p22 a2 l1-0)
27.284: (unload-airplane p22 a2 l1-0)
27.284: (unload-airplane p18 a2 l1-0)
27.284: (unload-airplane p19 a2 l1-0)
27.284: (unload-airplane p2 a2 l1-0)
27.284: (unload-airplane p2 a2 l1-0)
27.284: (unload-airplane p19 a2 l1-0)
27.284: (unload-airplane p18 a2 l1-0)
27.284: (unload-airplane p22 a2 l1-0)
27.284: (unload-airplane p19 a2 l1-0)
27.285: (unload-airplane p18 a2 l1-0)
27.285: (unload-airplane p2 a2 l1-0)
27.285: (unload-airplane p22 a2 l1-0)
27.285: (unload-airplane p2 a2 l1-0)
27.285: (unload-airplane p19 a2 l1-0)
27.285: (unload-airplane p18 a2 l1-0)
27.285: (unload-airplane p22 a2 l1-0)
27.285: (unload-airplane p2 a2 l1-0)
27.285: (unload-airplane p22 a2 l1-0)
27.285: (unload-airplane p19 a2 l1-0)
27.285: (unload-airplane p18 a2 l1-0)
27.285: (unload-airplane p19 a2 l1-0)
27.285: (unload-airplane p2 a2 l1-0)
27.285: (unload-airplane p18 a2 l1-0)
27.285: (unload-airplane p22 a2 l1-0)
27.285: (load-truck p24 t1 l1-3)
27.285: (unload-airplane p22 a2 l1-0)
26.271: (load-airplane p1 a1 l1-0)
26.271: (load-airplane p3 a0 l1-0)
26.272: (load-airplane p1 a0 l1-0)
26.273: (load-airplane p1 a1 l1-0)
26.273: (load-airplane p1 a0 l1-0)
26.273: (load-airplane p3 a0 l1-0)
26.273: (load-airplane p3 a0 l1-0)
26.273: (load-airplane p19 a0 l1-0)
26.273: (drive-truck t0 l0-0 l0-3 c0)
26.273: (drive-truck t0 l0-0 l0-3 c0)
26.273: (drive-truck t0 l0-0 l0-3 c0)
26.273: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (load-airplane p1 a0 l1-0)
26.274: (load-airplane p3 a0 l1-0)
26.274: (load-airplane p1 a1 l1-0)
26.274: (load-airplane p3 a1 l1-0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (drive-truck t0 l0-0 l0-3 c0)
26.274: (load-airplane p1 a1 l1-0)
26.274: (load-airplane p1 a0 l1-0)
26.274: (load-airplane p18 a0 l1-0)
26.274: (load-airplane p19 a1 l1-0)
26.274: (load-airplane p2 a1 l1-0)
26.275: (load-airplane p19 a0 l1-0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (load-airplane p22 a0 l1-0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (load-airplane p19 a1 l1-0)
26.275: (load-airplane p2 a0 l1-0)
26.275: (load-airplane p2 a0 l1-0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (load-airplane p22 a1 l1-0)
26.275: (load-airplane p18 a1 l1-0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.277: (load-airplane p18 a1 l1-0)
26.278: (load-airplane p22 a0 l1-0)
26.278: (load-airplane p22 a1 l1-0)
26.279: (load-airplane p2 a0 l1-0)
26.279: (load-airplane p22 a1 l1-0)
26.279: (load-airplane p18 a1 l1-0)
26.279: (load-airplane p18 a0 l1-0)
26.280: (load-airplane p19 a0 l1-0)
26.280: (load-airplane p2 a1 l1-0)
26.281: (load-airplane p22 a1 l1-0)
26.281: (load-airplane p2 a1 l1-0)
26.281: (load-airplane p18 a1 l1-0)
26.281: (load-airplane p19 a1 l1-0)
26.282: (load-airplane p22 a0 l1-0)
26.282: (load-airplane p22 a0 l1-0)
26.282: (load-airplane p18 a0 l1-0)
26.500: (drive-truck t0 l0-0 l0-3 c0)
26.500: (drive-truck t0 l0-0 l0-3 c0)
26.500: (drive-truck t0 l0-0 l0-3 c0)
26.500: (drive-truck t0 l0-0 l0-3 c0)
26.501: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.502: (drive-truck t0 l0-0 l0-3 c0)
26.504: (load-airplane p19 a1 l1-0)
26.505: (load-airplane p1 a1 l1-0)
26.505: (load-airplane p1 a0 l1-0)
26.505: (load-airplane p3 a0 l1-0)
26.507: (load-airplane p3 a0 l1-0)
26.507: (load-airplane p1 a0 l1-0)
26.507: (load-airplane p22 a1 l1-0)
26.507: (load-airplane p3 a0 l1-0)
26.507: (load-airplane p1 a1 l1-0)
26.507: (load-airplane p22 a0 l1-0)
26.507: (load-airplane p18 a0 l1-0)
26.508: (load-airplane p2 a1 l1-0)
26.508: (load-airplane p18 a1 l1-0)
26.508: (load-airplane p18 a1 l1-0)
26.508: (load-airplane p22 a1 l1-0)
26.508: (load-airplane p2 a1 l1-0)
26.508: (load-airplane p19 a0 l1-0)
26.508: (load-airplane p1 a0 l1-0)
26.508: (load-airplane p3 a0 l1-0)
26.508: (load-airplane p3 a1 l1-0)
26.508: (load-airplane p1 a1 l1-0)
26.508: (load-airplane p1 a0 l1-0)
26.508: (load-airplane p22 a0 l1-0)
26.508: (load-airplane p22 a1 l1-0)
26.509: (drive-truck t0 l0-0 l0-3 c0)
26.509: (load-airplane p22 a0 l1-0)
26.509: (load-airplane p19 a0 l1-0)
26.509: (load-airplane p18 a0 l1-0)
26.509: (load-airplane p19 a1 l1-0)
26.509: (load-airplane p2 a0 l1-0)
26.509: (load-airplane p19 a0 l1-0)
26.509: (load-airplane p2 a0 l1-0)
26.509: (load-airplane p1 a0 l1-0)
26.509: (load-airplane p1 a1 l1-0)
26.509: (load-airplane p2 a1 l1-0)
26.510: (load-airplane p22 a0 l1-0)
26.510: (load-airplane p18 a0 l1-0)
26.510: (load-airplane p18 a1 l1-0)
26.510: (load-airplane p1 a0 l1-0)
26.510: (load-airplane p22 a1 l1-0)
26.511: (load-airplane p1 a0 l1-0)
26.511: (drive-truck t0 l0-0 l0-3 c0)
26.511: (load-airplane p19 a1 l1-0)
26.511: (load-airplane p2 a0 l1-0)
26.511: (drive-truck t0 l0-0 l0-3 c0)
26.511: (drive-truck t0 l0-0 l0-3 c0)
26.513: (load-airplane p22 a0 l1-0)
26.513: (load-airplane p18 a0 l1-0)
26.513: (load-airplane p22 a0 l1-0)
26.773: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.620: (drive-truck t0 l0-3 l0-0 c0)
26.620: (drive-truck t0 l0-3 l0-0 c0)
26.620: (drive-truck t0 l0-3 l0-0 c0)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.622: (drive-truck t0 l0-3 l0-0 c0)
26.622: (drive-truck t0 l0-3 l0-0 c0)
26.622: (drive-truck t0 l0-3 l0-0 c0)
26.622: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.627: (drive-truck t0 l0-3 l0-0 c0)
26.627: (drive-truck t0 l0-3 l0-0 c0)
26.627: (drive-truck t0 l0-3 l0-0 c0)
26.627: (drive-truck t0 l0-3 l0-0 c0)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
