/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.660: (load-airplane p6 a1 l0-0)
47.660: (load-airplane p4 a2 l0-0)
47.660: (load-airplane p7 a2 l0-0)
47.660: (load-airplane p4 a1 l0-0)
47.660: (load-airplane p7 a1 l0-0)
47.674: (load-airplane p0 a2 l0-0)
47.674: (load-airplane p1 a2 l0-0)
47.674: (load-airplane p1 a1 l0-0)
47.674: (load-airplane p0 a1 l0-0)
47.675: (load-airplane p6 a1 l0-0)
47.675: (load-airplane p6 a1 l0-0)
47.675: (load-airplane p6 a2 l0-0)
47.677: (load-airplane p6 a2 l0-0)
47.704: (load-airplane p4 a1 l0-0)
47.704: (load-airplane p7 a2 l0-0)
47.704: (load-airplane p4 a2 l0-0)
47.704: (load-airplane p7 a1 l0-0)
47.705: (load-airplane p11 a0 l1-0)
47.706: (load-airplane p11 a0 l1-0)
47.706: (load-airplane p11 a0 l1-0)
47.707: (load-airplane p11 a0 l1-0)
47.707: (load-airplane p7 a2 l0-0)
47.707: (load-airplane p4 a2 l0-0)
47.707: (load-airplane p4 a1 l0-0)
47.707: (load-airplane p7 a1 l0-0)
47.709: (load-airplane p0 a2 l0-0)
47.713: (load-airplane p1 a1 l0-0)
47.714: (load-airplane p0 a1 l0-0)
47.714: (load-airplane p1 a2 l0-0)
47.760: (load-airplane p7 a1 l0-0)
47.761: (load-airplane p4 a2 l0-0)
47.761: (load-airplane p7 a2 l0-0)
47.761: (load-airplane p4 a2 l0-0)
47.761: (load-airplane p7 a2 l0-0)
47.763: (load-airplane p1 a2 l0-0)
47.763: (load-airplane p0 a2 l0-0)
47.764: (load-airplane p1 a1 l0-0)
47.764: (load-airplane p0 a1 l0-0)
47.764: (load-airplane p4 a1 l0-0)
47.764: (load-airplane p0 a1 l0-0)
47.764: (load-airplane p1 a1 l0-0)
47.764: (load-airplane p1 a2 l0-0)
47.764: (load-airplane p0 a2 l0-0)
47.765: (load-airplane p4 a1 l0-0)
47.765: (load-airplane p7 a1 l0-0)
47.829: (load-airplane p4 a2 l0-0)
47.829: (load-airplane p7 a2 l0-0)
47.830: (load-airplane p4 a1 l0-0)
47.830: (load-airplane p7 a1 l0-0)
47.833: (load-airplane p6 a1 l0-0)
47.833: (load-airplane p6 a1 l0-0)
47.834: (load-airplane p6 a2 l0-0)
47.836: (load-airplane p6 a2 l0-0)
47.844: (load-airplane p6 a1 l0-0)
47.845: (load-airplane p6 a2 l0-0)
47.845: (load-airplane p6 a1 l0-0)
47.846: (load-airplane p0 a1 l0-0)
47.846: (load-airplane p1 a1 l0-0)
47.846: (load-airplane p6 a2 l0-0)
47.847: (load-airplane p0 a2 l0-0)
47.847: (load-airplane p1 a2 l0-0)
48.280: (load-airplane p7 a2 l0-0)
48.280: (load-airplane p4 a2 l0-0)
48.281: (load-airplane p4 a1 l0-0)
48.281: (load-airplane p7 a1 l0-0)
48.323: (load-airplane p0 a2 l0-0)
48.323: (load-airplane p1 a2 l0-0)
48.323: (load-airplane p0 a1 l0-0)
48.325: (load-airplane p1 a1 l0-0)
46.609: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a1 l0-0)
46.613: (load-airplane p0 a2 l0-0)
46.618: (load-airplane p0 a1 l0-0)
46.618: (load-airplane p1 a2 l0-0)
46.618: (load-airplane p1 a1 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.619: (load-airplane p0 a2 l0-0)
46.619: (load-airplane p1 a2 l0-0)
46.619: (load-airplane p7 a2 l0-0)
46.619: (load-airplane p4 a2 l0-0)
46.620: (load-airplane p7 a1 l0-0)
46.620: (load-airplane p4 a1 l0-0)
46.620: (load-airplane p7 a1 l0-0)
46.620: (load-airplane p4 a1 l0-0)
46.620: (load-airplane p7 a2 l0-0)
46.620: (load-airplane p4 a2 l0-0)
46.620: (load-airplane p1 a1 l0-0)
46.620: (load-airplane p0 a1 l0-0)
46.644: (load-truck p9 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.645: (load-truck p20 t1 l1-1)
46.645: (load-truck p21 t1 l1-1)
46.645: (load-truck p3 t1 l1-1)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
46.646: (load-truck p9 t0 l0-1)
46.647: (load-truck p28 t1 l1-1)
46.648: (load-truck p24 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p20 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p24 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p9 t0 l0-1)
46.649: (load-truck p13 t0 l0-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p28 t1 l1-1)
46.649: (load-truck p24 t1 l1-1)
46.649: (load-truck p13 t0 l0-1)
46.649: (load-truck p9 t0 l0-1)
46.649: (load-truck p28 t1 l1-1)
46.649: (load-truck p24 t1 l1-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.650: (load-truck p3 t1 l1-1)
46.650: (load-truck p24 t1 l1-1)
46.650: (load-truck p28 t1 l1-1)
46.650: (load-truck p20 t1 l1-1)
46.650: (load-airplane p1 a2 l0-0)
46.651: (load-truck p28 t1 l1-1)
46.651: (load-airplane p1 a1 l0-0)
46.651: (load-airplane p1 a2 l0-0)
46.651: (load-truck p24 t1 l1-1)
46.651: (load-truck p20 t1 l1-1)
46.651: (load-truck p28 t1 l1-1)
46.651: (load-truck p3 t1 l1-1)
46.651: (load-truck p9 t0 l0-1)
46.652: (load-truck p13 t0 l0-1)
46.652: (load-airplane p0 a1 l0-0)
46.652: (load-airplane p0 a1 l0-0)
46.653: (load-airplane p1 a1 l0-0)
46.656: (load-airplane p7 a1 l0-0)
46.657: (load-airplane p7 a1 l0-0)
46.657: (load-airplane p4 a1 l0-0)
46.657: (load-airplane p4 a2 l0-0)
46.657: (load-airplane p7 a2 l0-0)
46.658: (load-airplane p4 a1 l0-0)
46.658: (load-airplane p0 a2 l0-0)
46.658: (load-airplane p0 a2 l0-0)
46.661: (load-airplane p0 a2 l0-0)
46.661: (load-airplane p0 a1 l0-0)
46.661: (load-airplane p1 a1 l0-0)
46.661: (load-airplane p1 a2 l0-0)
46.663: (load-airplane p4 a2 l0-0)
46.663: (load-airplane p7 a2 l0-0)
46.663: (load-airplane p7 a1 l0-0)
46.663: (load-airplane p4 a1 l0-0)
46.664: (load-airplane p4 a2 l0-0)
46.664: (load-airplane p7 a2 l0-0)
46.666: (load-airplane p6 a2 l0-0)
46.666: (load-airplane p6 a1 l0-0)
46.668: (load-airplane p11 a0 l1-0)
46.668: (load-airplane p4 a1 l0-0)
46.668: (load-airplane p7 a2 l0-0)
46.668: (load-airplane p11 a0 l1-0)
46.668: (load-airplane p11 a0 l1-0)
46.670: (load-airplane p11 a0 l1-0)
46.670: (load-airplane p11 a0 l1-0)
46.670: (load-airplane p11 a0 l1-0)
46.672: (load-airplane p4 a1 l0-0)
46.672: (load-airplane p7 a1 l0-0)
46.673: (load-airplane p4 a2 l0-0)
46.673: (load-airplane p7 a1 l0-0)
46.674: (load-airplane p6 a1 l0-0)
46.674: (load-airplane p1 a2 l0-0)
46.674: (load-airplane p0 a2 l0-0)
46.674: (load-airplane p1 a2 l0-0)
46.674: (load-airplane p0 a2 l0-0)
46.675: (load-airplane p0 a1 l0-0)
46.675: (load-airplane p0 a1 l0-0)
46.675: (load-airplane p1 a1 l0-0)
45.612: (load-airplane p0 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p0 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.620: (load-airplane p6 a2 l0-0)
45.620: (load-airplane p6 a1 l0-0)
45.621: (load-airplane p6 a1 l0-0)
45.621: (load-airplane p6 a2 l0-0)
45.625: (load-airplane p6 a1 l0-0)
45.625: (load-airplane p6 a1 l0-0)
45.625: (load-airplane p6 a2 l0-0)
45.629: (load-airplane p1 a2 l0-0)
45.629: (load-airplane p0 a2 l0-0)
45.629: (load-airplane p6 a2 l0-0)
45.629: (load-airplane p0 a1 l0-0)
45.629: (load-airplane p1 a1 l0-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.644: (load-airplane p4 a1 l0-0)
45.644: (load-airplane p7 a1 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-airplane p6 a2 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-truck p9 t0 l0-1)
45.644: (load-truck p13 t0 l0-1)
45.644: (load-airplane p6 a2 l0-0)
45.645: (load-truck p28 t1 l1-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p24 t1 l1-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p20 t1 l1-1)
45.645: (load-truck p21 t1 l1-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p3 t1 l1-1)
45.645: (load-truck p21 t1 l1-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p13 t0 l0-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p20 t1 l1-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p21 t1 l1-1)
45.646: (load-truck p20 t1 l1-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p13 t0 l0-1)
45.647: (load-truck p20 t1 l1-1)
45.647: (load-truck p24 t1 l1-1)
45.647: (load-truck p3 t1 l1-1)
45.647: (load-truck p28 t1 l1-1)
45.647: (load-truck p21 t1 l1-1)
45.647: (load-truck p24 t1 l1-1)
45.647: (load-truck p28 t1 l1-1)
45.647: (load-truck p3 t1 l1-1)
45.647: (load-truck p21 t1 l1-1)
45.648: (load-truck p13 t0 l0-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p3 t1 l1-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p21 t1 l1-1)
45.648: (load-truck p20 t1 l1-1)
45.648: (load-truck p20 t1 l1-1)
45.649: (load-truck p3 t1 l1-1)
45.649: (load-truck p20 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p24 t1 l1-1)
45.650: (load-truck p13 t0 l0-1)
45.650: (load-truck p28 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.650: (load-airplane p6 a2 l0-0)
45.650: (load-truck p28 t1 l1-1)
45.650: (load-truck p24 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p24 t1 l1-1)
45.650: (load-truck p28 t1 l1-1)
45.650: (load-truck p24 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.651: (load-truck p24 t1 l1-1)
45.651: (load-truck p9 t0 l0-1)
45.651: (load-truck p3 t1 l1-1)
45.651: (load-truck p21 t1 l1-1)
44.617: (load-airplane p4 a1 l0-0)
44.617: (load-airplane p7 a1 l0-0)
44.618: (load-airplane p7 a2 l0-0)
44.618: (load-airplane p0 a2 l0-0)
44.618: (load-airplane p1 a2 l0-0)
44.618: (load-airplane p4 a2 l0-0)
44.619: (load-airplane p1 a1 l0-0)
44.620: (load-airplane p0 a1 l0-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p4 a1 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p7 a1 l0-0)
44.637: (load-airplane p7 a1 l0-0)
44.637: (load-airplane p4 a2 l0-0)
44.637: (load-airplane p4 a1 l0-0)
44.638: (load-airplane p4 a2 l0-0)
44.640: (load-airplane p1 a2 l0-0)
44.641: (load-airplane p1 a1 l0-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p0 a2 l0-0)
44.642: (load-airplane p1 a2 l0-0)
44.642: (load-airplane p1 a1 l0-0)
44.642: (load-airplane p0 a1 l0-0)
44.642: (load-airplane p11 a0 l1-0)
44.642: (load-airplane p0 a1 l0-0)
44.643: (load-airplane p0 a2 l0-0)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p13 t0 l0-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.647: (load-truck p21 t1 l1-1)
44.647: (load-truck p24 t1 l1-1)
44.647: (load-truck p28 t1 l1-1)
44.648: (load-truck p3 t1 l1-1)
44.648: (load-truck p3 t1 l1-1)
44.648: (load-truck p20 t1 l1-1)
44.648: (load-truck p28 t1 l1-1)
44.649: (load-truck p28 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p3 t1 l1-1)
44.649: (load-truck p24 t1 l1-1)
44.649: (load-truck p3 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p24 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p28 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p24 t1 l1-1)
44.649: (load-truck p28 t1 l1-1)
44.649: (load-truck p9 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.650: (load-truck p13 t0 l0-1)
44.650: (load-truck p13 t0 l0-1)
44.650: (load-truck p13 t0 l0-1)
44.650: (load-truck p13 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.651: (load-truck p3 t1 l1-1)
44.651: (load-truck p3 t1 l1-1)
44.651: (load-truck p28 t1 l1-1)
44.651: (load-truck p21 t1 l1-1)
44.651: (load-truck p20 t1 l1-1)
44.651: (load-truck p3 t1 l1-1)
44.651: (load-truck p21 t1 l1-1)
44.651: (load-truck p20 t1 l1-1)
44.651: (load-truck p20 t1 l1-1)
44.651: (load-truck p28 t1 l1-1)
44.651: (load-truck p20 t1 l1-1)
44.651: (load-truck p24 t1 l1-1)
44.654: (load-truck p9 t0 l0-1)
44.654: (load-truck p9 t0 l0-1)
44.654: (load-truck p9 t0 l0-1)
44.654: (load-truck p21 t1 l1-1)
44.654: (load-truck p20 t1 l1-1)
44.655: (load-truck p20 t1 l1-1)
44.655: (load-truck p3 t1 l1-1)
44.655: (load-truck p24 t1 l1-1)
44.655: (load-truck p24 t1 l1-1)
44.655: (load-truck p28 t1 l1-1)
44.656: (load-truck p20 t1 l1-1)
44.656: (load-truck p24 t1 l1-1)
44.656: (load-truck p21 t1 l1-1)
44.656: (load-truck p28 t1 l1-1)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p7 a1 l0-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p4 a1 l0-0)
43.638: (load-airplane p0 a2 l0-0)
43.638: (load-airplane p7 a2 l0-0)
43.639: (load-airplane p4 a2 l0-0)
43.639: (load-airplane p1 a1 l0-0)
43.639: (load-airplane p1 a2 l0-0)
43.639: (load-airplane p0 a1 l0-0)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p20 t1 l1-1)
43.647: (load-truck p28 t1 l1-1)
43.647: (load-truck p20 t1 l1-1)
43.647: (load-truck p28 t1 l1-1)
43.647: (load-truck p21 t1 l1-1)
43.647: (load-truck p20 t1 l1-1)
43.647: (load-truck p21 t1 l1-1)
43.647: (load-truck p13 t0 l0-1)
43.647: (load-truck p28 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.648: (load-truck p13 t0 l0-1)
43.648: (load-truck p9 t0 l0-1)
43.648: (load-truck p9 t0 l0-1)
43.648: (load-truck p13 t0 l0-1)
43.648: (load-truck p13 t0 l0-1)
43.648: (load-truck p21 t1 l1-1)
43.648: (load-truck p3 t1 l1-1)
43.648: (load-truck p13 t0 l0-1)
43.648: (load-truck p24 t1 l1-1)
43.650: (load-truck p9 t0 l0-1)
43.650: (load-truck p9 t0 l0-1)
43.650: (load-truck p9 t0 l0-1)
43.654: (load-truck p28 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p21 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p3 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p20 t1 l1-1)
43.656: (load-truck p20 t1 l1-1)
43.656: (load-truck p24 t1 l1-1)
43.656: (load-truck p28 t1 l1-1)
43.656: (load-truck p21 t1 l1-1)
43.656: (load-truck p21 t1 l1-1)
43.656: (load-truck p3 t1 l1-1)
43.658: (load-truck p3 t1 l1-1)
43.659: (load-truck p28 t1 l1-1)
43.659: (load-truck p20 t1 l1-1)
43.715: (load-airplane p4 a1 l0-0)
43.715: (load-airplane p4 a2 l0-0)
43.715: (load-airplane p7 a2 l0-0)
43.715: (load-airplane p7 a1 l0-0)
43.716: (load-airplane p11 a0 l1-0)
43.718: (load-airplane p0 a1 l0-0)
43.718: (load-airplane p0 a2 l0-0)
43.718: (load-airplane p1 a1 l0-0)
43.718: (load-airplane p1 a2 l0-0)
43.730: (load-airplane p11 a0 l1-0)
43.730: (load-airplane p11 a0 l1-0)
43.730: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.732: (load-airplane p11 a0 l1-0)
43.734: (load-airplane p4 a1 l0-0)
43.734: (load-airplane p7 a2 l0-0)
43.734: (load-airplane p7 a1 l0-0)
43.734: (load-airplane p4 a2 l0-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.737: (load-airplane p6 a1 l0-0)
43.737: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p7 a2 l0-0)
43.738: (load-airplane p4 a2 l0-0)
43.738: (load-airplane p4 a1 l0-0)
43.738: (load-airplane p7 a1 l0-0)
43.738: (load-airplane p6 a2 l0-0)
43.738: (load-airplane p6 a1 l0-0)
43.739: (load-airplane p6 a2 l0-0)
43.739: (load-airplane p6 a1 l0-0)
43.739: (load-airplane p6 a1 l0-0)
43.739: (load-airplane p6 a1 l0-0)
43.739: (load-airplane p6 a2 l0-0)
43.739: (load-airplane p7 a2 l0-0)
43.739: (load-airplane p4 a2 l0-0)
43.739: (load-airplane p4 a1 l0-0)
