/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.497: (drive-truck t2 l2-1 l2-0 c2)
31.497: (drive-truck t0 l0-0 l0-3 c0)
31.497: (drive-truck t0 l0-2 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-2 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-2 l0-3 c0)
31.499: (drive-truck t2 l2-1 l2-0 c2)
31.499: (drive-truck t0 l0-0 l0-3 c0)
31.500: (drive-truck t2 l2-1 l2-0 c2)
31.500: (drive-truck t2 l2-1 l2-0 c2)
31.500: (drive-truck t2 l2-1 l2-0 c2)
31.500: (drive-truck t2 l2-1 l2-0 c2)
31.501: (drive-truck t2 l2-2 l2-0 c2)
31.501: (drive-truck t2 l2-1 l2-0 c2)
31.501: (drive-truck t2 l2-2 l2-0 c2)
31.502: (drive-truck t2 l2-1 l2-0 c2)
31.502: (drive-truck t2 l2-1 l2-0 c2)
31.502: (drive-truck t2 l2-1 l2-0 c2)
31.502: (drive-truck t2 l2-1 l2-0 c2)
31.502: (drive-truck t2 l2-1 l2-0 c2)
31.502: (drive-truck t2 l2-1 l2-0 c2)
31.502: (drive-truck t2 l2-1 l2-0 c2)
31.503: (drive-truck t2 l2-1 l2-0 c2)
31.503: (drive-truck t2 l2-2 l2-0 c2)
31.503: (drive-truck t2 l2-2 l2-0 c2)
31.504: (drive-truck t2 l2-2 l2-0 c2)
31.505: (drive-truck t2 l2-1 l2-0 c2)
31.505: (drive-truck t2 l2-2 l2-0 c2)
31.505: (drive-truck t2 l2-1 l2-0 c2)
31.505: (drive-truck t2 l2-2 l2-0 c2)
31.505: (drive-truck t2 l2-2 l2-0 c2)
31.506: (drive-truck t2 l2-2 l2-0 c2)
31.506: (drive-truck t2 l2-2 l2-0 c2)
31.506: (drive-truck t2 l2-2 l2-0 c2)
31.507: (drive-truck t2 l2-2 l2-0 c2)
31.507: (drive-truck t2 l2-2 l2-0 c2)
31.507: (drive-truck t2 l2-2 l2-0 c2)
31.508: (drive-truck t2 l2-2 l2-0 c2)
31.508: (drive-truck t2 l2-1 l2-0 c2)
31.508: (drive-truck t2 l2-2 l2-0 c2)
31.509: (drive-truck t2 l2-2 l2-0 c2)
31.510: (drive-truck t2 l2-2 l2-0 c2)
31.510: (drive-truck t2 l2-2 l2-0 c2)
31.511: (drive-truck t2 l2-2 l2-0 c2)
31.534: (drive-truck t0 l0-2 l0-1 c0)
31.535: (drive-truck t0 l0-2 l0-1 c0)
31.535: (drive-truck t0 l0-2 l0-1 c0)
31.559: (drive-truck t0 l0-0 l0-1 c0)
31.559: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.562: (drive-truck t0 l0-0 l0-1 c0)
31.562: (drive-truck t0 l0-0 l0-1 c0)
31.562: (drive-truck t0 l0-0 l0-1 c0)
32.047: (load-truck p24 t2 l2-0)
32.047: (load-truck p24 t2 l2-0)
32.048: (load-truck p24 t2 l2-0)
32.048: (load-truck p24 t2 l2-0)
32.048: (load-truck p24 t2 l2-0)
32.049: (load-truck p24 t2 l2-0)
32.049: (load-truck p24 t2 l2-0)
32.049: (load-truck p24 t2 l2-0)
32.049: (load-truck p24 t2 l2-0)
32.049: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
32.051: (load-truck p24 t2 l2-0)
32.051: (load-truck p24 t2 l2-0)
32.051: (load-truck p24 t2 l2-0)
32.052: (load-truck p24 t2 l2-0)
32.175: (unload-truck p26 t1 l1-1)
32.176: (unload-truck p26 t1 l1-1)
32.176: (unload-truck p26 t1 l1-1)
32.176: (unload-truck p26 t1 l1-1)
32.177: (unload-truck p26 t1 l1-1)
32.177: (unload-truck p26 t1 l1-1)
32.177: (unload-truck p26 t1 l1-1)
32.179: (unload-truck p26 t1 l1-1)
32.180: (unload-truck p26 t1 l1-1)
32.181: (unload-truck p26 t1 l1-1)
32.181: (unload-truck p26 t1 l1-1)
32.182: (unload-truck p26 t1 l1-1)
32.188: (unload-truck p26 t1 l1-1)
32.191: (unload-truck p26 t1 l1-1)
32.192: (unload-truck p26 t1 l1-1)
32.193: (unload-truck p26 t1 l1-1)
32.194: (unload-truck p26 t1 l1-1)
32.194: (unload-truck p26 t1 l1-1)
32.194: (unload-truck p26 t1 l1-1)
32.194: (unload-truck p26 t1 l1-1)
32.195: (unload-truck p26 t1 l1-1)
32.195: (unload-truck p26 t1 l1-1)
32.195: (unload-truck p26 t1 l1-1)
32.195: (unload-truck p26 t1 l1-1)
32.195: (unload-truck p26 t1 l1-1)
32.195: (unload-truck p26 t1 l1-1)
32.196: (unload-truck p26 t1 l1-1)
32.196: (unload-truck p26 t1 l1-1)
32.196: (unload-truck p26 t1 l1-1)
32.197: (unload-truck p26 t1 l1-1)
32.197: (unload-truck p26 t1 l1-1)
32.264: (unload-truck p26 t1 l1-1)
32.265: (unload-truck p26 t1 l1-1)
32.265: (unload-truck p26 t1 l1-1)
32.265: (unload-truck p26 t1 l1-1)
32.266: (unload-truck p26 t1 l1-1)
32.266: (unload-truck p26 t1 l1-1)
32.266: (unload-truck p26 t1 l1-1)
32.267: (unload-truck p26 t1 l1-1)
32.267: (unload-truck p26 t1 l1-1)
32.267: (unload-truck p26 t1 l1-1)
32.267: (unload-truck p26 t1 l1-1)
32.267: (unload-truck p26 t1 l1-1)
32.267: (unload-truck p26 t1 l1-1)
32.267: (unload-truck p26 t1 l1-1)
32.268: (unload-truck p26 t1 l1-1)
32.268: (unload-truck p26 t1 l1-1)
32.269: (unload-truck p26 t1 l1-1)
32.269: (unload-truck p26 t1 l1-1)
32.269: (unload-truck p26 t1 l1-1)
32.270: (unload-truck p26 t1 l1-1)
32.364: (unload-truck p18 t0 l0-2)
32.364: (unload-truck p18 t0 l0-2)
32.365: (unload-truck p18 t0 l0-2)
32.365: (unload-truck p18 t0 l0-2)
32.365: (unload-truck p18 t0 l0-2)
32.366: (unload-truck p18 t0 l0-2)
32.369: (unload-truck p18 t0 l0-2)
32.370: (unload-truck p18 t0 l0-2)
32.370: (unload-truck p18 t0 l0-2)
32.371: (unload-truck p18 t0 l0-2)
32.372: (unload-truck p18 t0 l0-2)
32.374: (unload-truck p18 t0 l0-2)
32.380: (load-truck p16 t0 l0-0)
32.380: (load-truck p16 t0 l0-0)
32.381: (unload-truck p18 t0 l0-3)
32.382: (load-truck p16 t0 l0-0)
32.382: (unload-truck p18 t0 l0-3)
32.382: (load-truck p16 t0 l0-0)
32.382: (unload-truck p18 t0 l0-3)
32.383: (unload-truck p18 t0 l0-3)
32.383: (load-truck p16 t0 l0-0)
32.384: (load-truck p16 t0 l0-0)
32.384: (unload-truck p18 t0 l0-3)
32.384: (load-truck p16 t0 l0-0)
32.384: (load-truck p16 t0 l0-0)
32.384: (load-truck p16 t0 l0-0)
32.384: (load-truck p16 t0 l0-0)
32.384: (load-truck p16 t0 l0-0)
32.385: (load-truck p16 t0 l0-0)
32.385: (unload-truck p18 t0 l0-3)
32.386: (load-truck p16 t0 l0-0)
32.386: (load-truck p16 t0 l0-0)
31.744: (drive-truck t1 l1-1 l1-2 c1)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.747: (drive-truck t1 l1-1 l1-2 c1)
31.747: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.751: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.773: (drive-truck t1 l1-1 l1-2 c1)
31.784: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.786: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.788: (drive-truck t1 l1-1 l1-2 c1)
31.789: (drive-truck t1 l1-1 l1-2 c1)
31.790: (drive-truck t1 l1-1 l1-2 c1)
31.791: (drive-truck t1 l1-1 l1-2 c1)
31.791: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.795: (drive-truck t1 l1-1 l1-2 c1)
31.796: (drive-truck t1 l1-1 l1-2 c1)
31.797: (drive-truck t1 l1-1 l1-2 c1)
31.798: (drive-truck t1 l1-1 l1-2 c1)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.800: (drive-truck t1 l1-1 l1-2 c1)
31.801: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-2 c1)
31.806: (drive-truck t1 l1-1 l1-2 c1)
31.807: (drive-truck t1 l1-1 l1-2 c1)
31.807: (drive-truck t1 l1-1 l1-2 c1)
31.809: (drive-truck t1 l1-1 l1-2 c1)
31.809: (drive-truck t1 l1-1 l1-2 c1)
31.896: (drive-truck t1 l1-1 l1-3 c1)
31.896: (drive-truck t1 l1-1 l1-3 c1)
31.901: (drive-truck t1 l1-1 l1-3 c1)
31.901: (drive-truck t1 l1-1 l1-3 c1)
31.902: (drive-truck t1 l1-1 l1-3 c1)
31.902: (drive-truck t1 l1-1 l1-3 c1)
31.902: (drive-truck t1 l1-1 l1-3 c1)
31.903: (drive-truck t1 l1-1 l1-3 c1)
31.906: (drive-truck t1 l1-1 l1-3 c1)
31.906: (drive-truck t1 l1-1 l1-3 c1)
31.906: (drive-truck t1 l1-1 l1-3 c1)
31.907: (drive-truck t1 l1-1 l1-3 c1)
31.908: (drive-truck t1 l1-1 l1-3 c1)
31.909: (drive-truck t1 l1-1 l1-3 c1)
31.909: (drive-truck t1 l1-1 l1-3 c1)
31.909: (drive-truck t1 l1-1 l1-3 c1)
31.919: (drive-truck t1 l1-1 l1-3 c1)
31.921: (drive-truck t1 l1-1 l1-3 c1)
31.921: (drive-truck t1 l1-1 l1-3 c1)
31.922: (drive-truck t1 l1-1 l1-3 c1)
31.941: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-2 c1)
31.943: (drive-truck t1 l1-1 l1-3 c1)
31.943: (drive-truck t1 l1-1 l1-3 c1)
31.943: (drive-truck t1 l1-1 l1-3 c1)
31.943: (drive-truck t1 l1-1 l1-3 c1)
31.944: (drive-truck t1 l1-1 l1-3 c1)
31.945: (drive-truck t1 l1-1 l1-3 c1)
31.945: (drive-truck t1 l1-1 l1-3 c1)
31.946: (drive-truck t1 l1-1 l1-2 c1)
31.946: (drive-truck t1 l1-1 l1-3 c1)
31.946: (drive-truck t1 l1-1 l1-2 c1)
31.946: (drive-truck t1 l1-1 l1-3 c1)
31.946: (drive-truck t1 l1-1 l1-2 c1)
31.946: (drive-truck t1 l1-1 l1-2 c1)
31.947: (drive-truck t1 l1-1 l1-2 c1)
31.947: (drive-truck t1 l1-1 l1-2 c1)
31.947: (drive-truck t1 l1-1 l1-2 c1)
31.947: (drive-truck t1 l1-1 l1-2 c1)
31.947: (drive-truck t1 l1-1 l1-2 c1)
31.947: (drive-truck t1 l1-1 l1-3 c1)
31.947: (drive-truck t1 l1-1 l1-2 c1)
31.948: (drive-truck t1 l1-1 l1-3 c1)
31.948: (drive-truck t1 l1-1 l1-2 c1)
31.948: (drive-truck t1 l1-1 l1-2 c1)
31.949: (drive-truck t1 l1-1 l1-3 c1)
31.678: (drive-truck t2 l2-0 l2-3 c2)
31.678: (drive-truck t2 l2-0 l2-3 c2)
31.679: (drive-truck t2 l2-0 l2-1 c2)
31.679: (drive-truck t2 l2-0 l2-1 c2)
31.679: (drive-truck t2 l2-0 l2-3 c2)
31.679: (drive-truck t2 l2-0 l2-3 c2)
31.680: (drive-truck t2 l2-0 l2-1 c2)
31.680: (drive-truck t2 l2-0 l2-1 c2)
31.680: (drive-truck t2 l2-0 l2-3 c2)
31.680: (drive-truck t2 l2-0 l2-3 c2)
31.680: (drive-truck t2 l2-0 l2-2 c2)
31.680: (drive-truck t2 l2-0 l2-1 c2)
31.680: (drive-truck t2 l2-0 l2-1 c2)
31.680: (drive-truck t2 l2-0 l2-1 c2)
31.681: (drive-truck t2 l2-0 l2-2 c2)
31.681: (drive-truck t2 l2-0 l2-3 c2)
31.681: (drive-truck t2 l2-0 l2-3 c2)
31.681: (drive-truck t2 l2-0 l2-2 c2)
31.681: (drive-truck t2 l2-0 l2-2 c2)
31.682: (drive-truck t2 l2-0 l2-2 c2)
31.682: (drive-truck t2 l2-0 l2-3 c2)
31.682: (drive-truck t2 l2-0 l2-2 c2)
31.682: (drive-truck t2 l2-0 l2-2 c2)
31.682: (drive-truck t2 l2-0 l2-3 c2)
31.682: (drive-truck t2 l2-0 l2-1 c2)
31.682: (drive-truck t2 l2-0 l2-2 c2)
31.683: (drive-truck t2 l2-0 l2-1 c2)
31.683: (drive-truck t2 l2-0 l2-3 c2)
31.683: (drive-truck t2 l2-0 l2-1 c2)
31.683: (drive-truck t2 l2-0 l2-2 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-3 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-2 c2)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.686: (drive-truck t2 l2-0 l2-2 c2)
31.689: (drive-truck t2 l2-0 l2-1 c2)
31.689: (drive-truck t2 l2-0 l2-2 c2)
31.691: (drive-truck t2 l2-0 l2-2 c2)
31.749: (drive-truck t0 l0-0 l0-1 c0)
31.751: (drive-truck t0 l0-0 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.754: (drive-truck t0 l0-0 l0-1 c0)
31.754: (drive-truck t0 l0-0 l0-1 c0)
31.754: (drive-truck t0 l0-0 l0-1 c0)
31.754: (drive-truck t0 l0-0 l0-1 c0)
31.754: (drive-truck t0 l0-0 l0-1 c0)
31.754: (drive-truck t0 l0-0 l0-1 c0)
31.755: (drive-truck t0 l0-0 l0-1 c0)
31.755: (drive-truck t0 l0-0 l0-1 c0)
31.770: (drive-truck t2 l2-2 l2-3 c2)
31.771: (drive-truck t2 l2-1 l2-3 c2)
31.773: (drive-truck t2 l2-1 l2-3 c2)
31.773: (drive-truck t2 l2-2 l2-3 c2)
31.773: (drive-truck t2 l2-1 l2-3 c2)
31.773: (drive-truck t2 l2-1 l2-3 c2)
31.774: (drive-truck t2 l2-2 l2-3 c2)
31.774: (drive-truck t2 l2-2 l2-3 c2)
31.774: (drive-truck t2 l2-1 l2-3 c2)
31.775: (drive-truck t0 l0-3 l0-2 c0)
31.775: (drive-truck t2 l2-1 l2-3 c2)
31.775: (drive-truck t2 l2-2 l2-3 c2)
31.776: (drive-truck t2 l2-2 l2-3 c2)
31.776: (drive-truck t2 l2-2 l2-3 c2)
31.776: (drive-truck t2 l2-2 l2-3 c2)
31.776: (drive-truck t2 l2-2 l2-3 c2)
31.777: (drive-truck t0 l0-2 l0-0 c0)
31.778: (drive-truck t0 l0-2 l0-0 c0)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t0 l0-2 l0-0 c0)
31.779: (drive-truck t0 l0-2 l0-0 c0)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.780: (drive-truck t0 l0-2 l0-0 c0)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.780: (drive-truck t0 l0-2 l0-0 c0)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.782: (drive-truck t0 l0-2 l0-1 c0)
31.782: (drive-truck t0 l0-2 l0-1 c0)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t0 l0-2 l0-1 c0)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t0 l0-2 l0-1 c0)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t0 l0-3 l0-2 c0)
31.784: (drive-truck t0 l0-2 l0-1 c0)
31.784: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t2 l2-2 l2-3 c2)
31.785: (drive-truck t2 l2-1 l2-3 c2)
31.785: (drive-truck t2 l2-1 l2-3 c2)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-2 l0-1 c0)
31.786: (drive-truck t0 l0-2 l0-1 c0)
31.786: (drive-truck t2 l2-1 l2-3 c2)
31.786: (drive-truck t0 l0-2 l0-0 c0)
31.786: (drive-truck t0 l0-3 l0-2 c0)
31.670: (drive-truck t2 l2-2 l2-3 c2)
31.671: (drive-truck t2 l2-1 l2-3 c2)
31.671: (drive-truck t2 l2-1 l2-3 c2)
31.671: (drive-truck t0 l0-3 l0-1 c0)
31.672: (drive-truck t0 l0-3 l0-1 c0)
31.672: (drive-truck t0 l0-3 l0-1 c0)
31.673: (drive-truck t0 l0-3 l0-1 c0)
31.674: (drive-truck t0 l0-3 l0-1 c0)
31.674: (drive-truck t0 l0-3 l0-1 c0)
31.674: (drive-truck t0 l0-3 l0-1 c0)
31.674: (drive-truck t0 l0-2 l0-1 c0)
31.674: (drive-truck t0 l0-2 l0-1 c0)
31.675: (drive-truck t0 l0-3 l0-1 c0)
31.675: (drive-truck t2 l2-1 l2-3 c2)
31.675: (drive-truck t2 l2-1 l2-3 c2)
31.675: (drive-truck t0 l0-3 l0-1 c0)
31.675: (drive-truck t0 l0-2 l0-1 c0)
31.676: (drive-truck t2 l2-1 l2-3 c2)
31.676: (drive-truck t0 l0-2 l0-1 c0)
31.676: (drive-truck t2 l2-1 l2-3 c2)
31.676: (drive-truck t0 l0-2 l0-1 c0)
31.677: (drive-truck t0 l0-3 l0-1 c0)
31.677: (drive-truck t0 l0-3 l0-1 c0)
31.678: (drive-truck t0 l0-3 l0-1 c0)
31.688: (drive-truck t0 l0-3 l0-1 c0)
31.690: (drive-truck t0 l0-3 l0-1 c0)
31.690: (drive-truck t0 l0-2 l0-1 c0)
31.690: (drive-truck t0 l0-2 l0-1 c0)
31.690: (drive-truck t0 l0-2 l0-1 c0)
31.691: (drive-truck t0 l0-3 l0-1 c0)
31.691: (drive-truck t0 l0-3 l0-1 c0)
31.691: (drive-truck t0 l0-3 l0-1 c0)
31.691: (drive-truck t0 l0-3 l0-1 c0)
31.691: (drive-truck t0 l0-3 l0-1 c0)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.696: (drive-truck t0 l0-2 l0-1 c0)
31.698: (drive-truck t0 l0-3 l0-0 c0)
31.699: (drive-truck t0 l0-3 l0-0 c0)
31.699: (drive-truck t0 l0-3 l0-0 c0)
31.699: (drive-truck t0 l0-2 l0-0 c0)
31.700: (drive-truck t2 l2-1 l2-3 c2)
31.700: (drive-truck t0 l0-2 l0-0 c0)
31.701: (drive-truck t0 l0-3 l0-0 c0)
31.701: (drive-truck t0 l0-3 l0-0 c0)
31.701: (drive-truck t0 l0-3 l0-0 c0)
31.701: (drive-truck t0 l0-3 l0-0 c0)
31.702: (drive-truck t0 l0-3 l0-0 c0)
31.702: (drive-truck t0 l0-3 l0-0 c0)
31.702: (drive-truck t2 l2-1 l2-3 c2)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.703: (drive-truck t0 l0-2 l0-0 c0)
31.703: (drive-truck t0 l0-2 l0-0 c0)
31.703: (drive-truck t0 l0-3 l0-0 c0)
31.703: (drive-truck t0 l0-2 l0-0 c0)
31.703: (drive-truck t0 l0-3 l0-0 c0)
31.704: (drive-truck t0 l0-2 l0-0 c0)
31.704: (drive-truck t0 l0-3 l0-0 c0)
31.704: (drive-truck t0 l0-2 l0-0 c0)
31.704: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t2 l2-2 l2-3 c2)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t0 l0-2 l0-0 c0)
31.705: (drive-truck t0 l0-2 l0-0 c0)
31.706: (drive-truck t2 l2-2 l2-3 c2)
31.706: (drive-truck t2 l2-2 l2-3 c2)
31.710: (drive-truck t2 l2-1 l2-3 c2)
31.710: (drive-truck t0 l0-2 l0-1 c0)
31.713: (drive-truck t0 l0-2 l0-0 c0)
31.713: (drive-truck t2 l2-1 l2-3 c2)
31.713: (drive-truck t2 l2-1 l2-3 c2)
31.713: (drive-truck t2 l2-1 l2-3 c2)
31.760: (drive-truck t0 l0-0 l0-1 c0)
31.761: (drive-truck t2 l2-1 l2-2 c2)
31.762: (drive-truck t0 l0-0 l0-1 c0)
31.762: (drive-truck t2 l2-1 l2-2 c2)
31.762: (drive-truck t0 l0-3 l0-2 c0)
31.763: (drive-truck t0 l0-3 l0-2 c0)
31.763: (drive-truck t2 l2-1 l2-2 c2)
31.764: (drive-truck t2 l2-1 l2-2 c2)
31.764: (drive-truck t0 l0-3 l0-2 c0)
31.764: (drive-truck t0 l0-3 l0-2 c0)
31.765: (drive-truck t0 l0-3 l0-2 c0)
31.766: (drive-truck t2 l2-1 l2-2 c2)
31.768: (drive-truck t0 l0-2 l0-1 c0)
31.769: (drive-truck t0 l0-3 l0-2 c0)
31.770: (drive-truck t0 l0-3 l0-2 c0)
31.771: (drive-truck t0 l0-3 l0-2 c0)
31.771: (drive-truck t0 l0-3 l0-2 c0)
31.772: (drive-truck t2 l2-2 l2-3 c2)
31.772: (drive-truck t0 l0-0 l0-3 c0)
31.773: (drive-truck t0 l0-3 l0-2 c0)
31.773: (drive-truck t2 l2-2 l2-1 c2)
31.773: (drive-truck t0 l0-3 l0-2 c0)
31.773: (drive-truck t0 l0-2 l0-1 c0)
31.773: (drive-truck t0 l0-3 l0-2 c0)
31.773: (drive-truck t0 l0-3 l0-2 c0)
31.774: (drive-truck t0 l0-1 l0-3 c0)
31.774: (drive-truck t0 l0-1 l0-3 c0)
31.774: (drive-truck t2 l2-2 l2-1 c2)
31.774: (drive-truck t0 l0-1 l0-3 c0)
31.774: (drive-truck t0 l0-0 l0-3 c0)
31.774: (drive-truck t2 l2-2 l2-3 c2)
31.774: (drive-truck t0 l0-0 l0-3 c0)
31.775: (drive-truck t0 l0-1 l0-3 c0)
31.776: (drive-truck t0 l0-1 l0-3 c0)
31.776: (drive-truck t0 l0-0 l0-3 c0)
31.777: (drive-truck t0 l0-1 l0-3 c0)
31.777: (drive-truck t0 l0-2 l0-0 c0)
31.778: (drive-truck t0 l0-0 l0-3 c0)
31.780: (drive-truck t2 l2-1 l2-2 c2)
31.780: (drive-truck t0 l0-1 l0-3 c0)
31.781: (drive-truck t2 l2-2 l2-1 c2)
