/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.259: (load-truck p6 t0 l0-2)
64.260: (load-truck p12 t2 l2-0)
64.265: (load-truck p6 t0 l0-2)
64.265: (load-truck p22 t0 l0-2)
64.269: (load-truck p3 t0 l0-2)
64.269: (load-truck p6 t0 l0-2)
64.270: (load-truck p6 t0 l0-2)
64.272: (load-truck p22 t0 l0-2)
64.272: (load-truck p14 t0 l0-2)
64.275: (load-airplane p23 a2 l1-0)
64.279: (load-truck p3 t0 l0-2)
64.279: (load-truck p14 t0 l0-2)
64.281: (load-airplane p23 a2 l1-0)
64.282: (load-truck p12 t2 l2-0)
64.282: (load-airplane p23 a2 l1-0)
64.282: (load-airplane p23 a2 l1-0)
64.282: (load-airplane p27 a2 l1-0)
64.287: (load-truck p19 t2 l2-0)
64.288: (load-airplane p25 a0 l0-0)
64.288: (load-airplane p25 a1 l0-0)
64.290: (load-truck p19 t2 l2-0)
64.291: (load-truck p19 t2 l2-0)
64.291: (load-truck p6 t0 l0-2)
64.291: (load-airplane p23 a2 l1-0)
64.292: (load-truck p22 t0 l0-2)
64.294: (load-airplane p27 a2 l1-0)
64.295: (load-truck p22 t0 l0-2)
64.295: (load-truck p22 t0 l0-2)
64.295: (load-airplane p25 a1 l0-0)
64.295: (load-airplane p25 a0 l0-0)
64.297: (load-truck p24 t1 l1-3)
64.297: (load-truck p3 t0 l0-2)
64.297: (load-truck p3 t0 l0-2)
64.298: (load-airplane p23 a2 l1-0)
64.298: (load-airplane p25 a1 l0-0)
64.298: (load-airplane p25 a0 l0-0)
64.300: (load-truck p3 t0 l0-2)
64.300: (load-airplane p27 a2 l1-0)
64.301: (load-truck p14 t0 l0-2)
64.301: (load-airplane p27 a2 l1-0)
64.302: (load-airplane p1 a1 l0-0)
64.302: (load-airplane p1 a0 l0-0)
64.302: (load-airplane p16 a0 l0-0)
64.302: (load-airplane p16 a1 l0-0)
64.302: (load-truck p3 t0 l0-2)
64.302: (load-truck p3 t0 l0-2)
64.303: (load-truck p22 t0 l0-2)
64.303: (load-truck p22 t0 l0-2)
64.304: (load-airplane p27 a2 l1-0)
64.304: (load-truck p24 t1 l1-3)
64.304: (load-truck p24 t1 l1-3)
64.304: (load-airplane p25 a1 l0-0)
64.304: (load-airplane p25 a0 l0-0)
64.306: (load-airplane p25 a0 l0-0)
64.306: (load-airplane p25 a1 l0-0)
64.306: (load-airplane p25 a1 l0-0)
64.306: (load-airplane p25 a0 l0-0)
64.306: (load-truck p12 t2 l2-0)
64.306: (load-truck p14 t0 l0-2)
64.306: (load-truck p14 t0 l0-2)
64.308: (load-truck p12 t2 l2-0)
64.309: (load-truck p12 t2 l2-0)
63.198: (load-airplane p1 a0 l0-0)
63.198: (load-airplane p1 a1 l0-0)
63.198: (load-airplane p16 a1 l0-0)
63.201: (load-airplane p25 a1 l0-0)
63.201: (load-airplane p16 a0 l0-0)
63.203: (load-airplane p25 a0 l0-0)
63.210: (load-airplane p25 a0 l0-0)
63.210: (load-airplane p25 a1 l0-0)
63.210: (load-airplane p16 a0 l0-0)
63.211: (load-airplane p25 a1 l0-0)
63.211: (load-airplane p25 a0 l0-0)
63.215: (load-airplane p23 a2 l1-0)
63.216: (load-truck p19 t2 l2-0)
63.218: (load-airplane p27 a2 l1-0)
63.220: (load-truck p24 t1 l1-3)
63.223: (load-truck p21 t2 l2-0)
63.231: (load-airplane p23 a2 l1-0)
63.235: (load-truck p19 t2 l2-0)
63.235: (load-truck p21 t2 l2-0)
63.238: (load-truck p21 t2 l2-0)
63.239: (load-truck p24 t1 l1-3)
63.239: (load-truck p14 t0 l0-2)
63.239: (load-truck p19 t2 l2-0)
63.239: (load-airplane p23 a2 l1-0)
63.239: (load-truck p24 t1 l1-3)
63.239: (load-airplane p23 a2 l1-0)
63.240: (load-airplane p1 a1 l0-0)
63.240: (load-truck p19 t2 l2-0)
63.240: (load-truck p22 t0 l0-2)
63.240: (load-truck p19 t2 l2-0)
63.241: (load-airplane p27 a2 l1-0)
63.241: (load-truck p22 t0 l0-2)
63.242: (load-truck p21 t2 l2-0)
63.242: (load-airplane p1 a0 l0-0)
63.242: (load-airplane p23 a2 l1-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p22 t0 l0-2)
63.243: (load-airplane p16 a1 l0-0)
63.243: (load-truck p24 t1 l1-3)
63.244: (load-truck p3 t0 l0-2)
63.244: (load-truck p3 t0 l0-2)
63.244: (load-truck p12 t2 l2-0)
63.245: (load-airplane p27 a2 l1-0)
63.245: (load-airplane p27 a2 l1-0)
63.245: (load-airplane p27 a2 l1-0)
63.246: (load-truck p14 t0 l0-2)
63.246: (load-truck p21 t2 l2-0)
63.247: (load-truck p3 t0 l0-2)
63.247: (load-truck p22 t0 l0-2)
63.247: (load-truck p3 t0 l0-2)
63.248: (load-airplane p1 a0 l0-0)
63.248: (load-airplane p1 a1 l0-0)
63.250: (load-truck p22 t0 l0-2)
63.250: (load-truck p14 t0 l0-2)
63.250: (load-airplane p1 a0 l0-0)
63.251: (load-truck p19 t2 l2-0)
63.252: (load-airplane p16 a1 l0-0)
63.252: (load-airplane p27 a2 l1-0)
63.253: (load-truck p21 t2 l2-0)
63.254: (load-airplane p16 a0 l0-0)
63.254: (load-truck p24 t1 l1-3)
63.254: (load-truck p12 t2 l2-0)
63.255: (load-truck p14 t0 l0-2)
63.255: (load-truck p3 t0 l0-2)
63.255: (load-truck p21 t2 l2-0)
63.255: (load-truck p14 t0 l0-2)
63.255: (load-truck p21 t2 l2-0)
63.255: (load-airplane p1 a1 l0-0)
63.255: (load-truck p24 t1 l1-3)
63.255: (load-airplane p1 a0 l0-0)
63.256: (load-truck p24 t1 l1-3)
63.257: (load-airplane p16 a1 l0-0)
63.257: (load-airplane p16 a0 l0-0)
63.257: (load-truck p21 t2 l2-0)
63.257: (load-airplane p27 a2 l1-0)
63.257: (load-truck p21 t2 l2-0)
63.258: (load-truck p19 t2 l2-0)
63.258: (load-truck p12 t2 l2-0)
63.258: (load-truck p6 t0 l0-2)
63.259: (load-truck p24 t1 l1-3)
63.259: (load-airplane p16 a0 l0-0)
63.259: (load-truck p12 t2 l2-0)
63.259: (load-airplane p16 a1 l0-0)
63.259: (load-airplane p1 a1 l0-0)
63.259: (load-truck p22 t0 l0-2)
63.259: (load-airplane p1 a0 l0-0)
63.260: (load-truck p12 t2 l2-0)
63.261: (load-truck p19 t2 l2-0)
63.261: (load-truck p19 t2 l2-0)
63.261: (load-truck p19 t2 l2-0)
63.261: (load-airplane p16 a0 l0-0)
63.261: (load-airplane p16 a1 l0-0)
63.261: (load-airplane p1 a1 l0-0)
63.262: (load-truck p21 t2 l2-0)
63.262: (load-truck p21 t2 l2-0)
63.262: (load-truck p22 t0 l0-2)
63.262: (load-truck p6 t0 l0-2)
63.262: (load-airplane p23 a2 l1-0)
63.262: (load-truck p19 t2 l2-0)
63.262: (load-truck p19 t2 l2-0)
63.262: (load-truck p22 t0 l0-2)
63.262: (load-truck p22 t0 l0-2)
63.262: (load-truck p3 t0 l0-2)
63.263: (load-truck p3 t0 l0-2)
63.263: (load-truck p19 t2 l2-0)
63.264: (load-truck p22 t0 l0-2)
63.264: (load-truck p3 t0 l0-2)
63.264: (load-truck p24 t1 l1-3)
63.264: (load-truck p3 t0 l0-2)
63.264: (load-truck p21 t2 l2-0)
63.264: (load-airplane p1 a0 l0-0)
63.264: (load-airplane p1 a1 l0-0)
63.265: (load-airplane p16 a0 l0-0)
63.265: (load-airplane p16 a1 l0-0)
63.265: (load-truck p22 t0 l0-2)
63.265: (load-truck p19 t2 l2-0)
63.265: (load-truck p21 t2 l2-0)
63.266: (load-truck p3 t0 l0-2)
62.192: (load-airplane p16 a0 l0-0)
62.194: (load-airplane p1 a1 l0-0)
62.194: (load-airplane p1 a0 l0-0)
62.194: (load-airplane p16 a0 l0-0)
62.194: (load-airplane p16 a1 l0-0)
62.194: (load-airplane p25 a1 l0-0)
62.195: (load-truck p3 t0 l0-2)
62.195: (load-truck p3 t0 l0-2)
62.195: (load-truck p22 t0 l0-2)
62.195: (load-airplane p16 a0 l0-0)
62.196: (load-truck p22 t0 l0-2)
62.197: (load-airplane p16 a1 l0-0)
62.199: (load-airplane p25 a0 l0-0)
62.200: (load-airplane p25 a1 l0-0)
62.200: (load-airplane p25 a1 l0-0)
62.201: (load-airplane p16 a0 l0-0)
62.201: (load-airplane p25 a0 l0-0)
62.204: (load-airplane p16 a1 l0-0)
62.204: (load-airplane p1 a1 l0-0)
62.204: (load-airplane p1 a0 l0-0)
62.206: (load-airplane p1 a1 l0-0)
62.206: (load-airplane p1 a0 l0-0)
62.208: (load-truck p19 t2 l2-0)
62.208: (load-truck p19 t2 l2-0)
62.210: (load-airplane p16 a0 l0-0)
62.210: (load-airplane p16 a1 l0-0)
62.210: (load-airplane p1 a1 l0-0)
62.210: (load-airplane p1 a0 l0-0)
62.220: (load-truck p14 t0 l0-2)
62.220: (load-truck p14 t0 l0-2)
62.223: (load-truck p21 t2 l2-0)
62.226: (load-airplane p1 a0 l0-0)
62.226: (load-airplane p1 a1 l0-0)
62.227: (load-truck p12 t2 l2-0)
62.227: (load-truck p12 t2 l2-0)
62.229: (load-airplane p27 a2 l1-0)
62.229: (load-truck p21 t2 l2-0)
62.229: (load-truck p24 t1 l1-3)
62.229: (load-truck p24 t1 l1-3)
62.229: (load-truck p21 t2 l2-0)
62.229: (load-truck p21 t2 l2-0)
62.231: (load-truck p21 t2 l2-0)
62.231: (load-truck p6 t0 l0-2)
62.231: (load-truck p6 t0 l0-2)
62.231: (load-truck p21 t2 l2-0)
62.232: (load-truck p21 t2 l2-0)
62.232: (load-airplane p1 a0 l0-0)
62.232: (load-airplane p16 a0 l0-0)
62.232: (load-airplane p16 a1 l0-0)
62.236: (load-truck p19 t2 l2-0)
62.237: (load-truck p22 t0 l0-2)
62.239: (load-truck p22 t0 l0-2)
62.243: (load-truck p14 t0 l0-2)
62.243: (load-truck p19 t2 l2-0)
62.244: (load-truck p19 t2 l2-0)
62.244: (load-truck p3 t0 l0-2)
62.244: (load-truck p21 t2 l2-0)
62.245: (load-truck p21 t2 l2-0)
62.245: (load-truck p21 t2 l2-0)
62.248: (load-truck p21 t2 l2-0)
62.248: (load-truck p21 t2 l2-0)
62.249: (load-truck p24 t1 l1-3)
62.250: (load-truck p21 t2 l2-0)
62.251: (load-truck p19 t2 l2-0)
62.252: (load-truck p21 t2 l2-0)
62.252: (load-truck p21 t2 l2-0)
62.252: (load-truck p21 t2 l2-0)
62.253: (load-truck p21 t2 l2-0)
62.254: (load-truck p19 t2 l2-0)
62.255: (load-truck p22 t0 l0-2)
62.256: (load-truck p6 t0 l0-2)
62.258: (load-truck p19 t2 l2-0)
62.258: (load-truck p19 t2 l2-0)
62.258: (load-truck p24 t1 l1-3)
62.258: (load-truck p19 t2 l2-0)
62.259: (load-truck p19 t2 l2-0)
62.259: (load-truck p14 t0 l0-2)
62.259: (load-truck p24 t1 l1-3)
62.260: (load-truck p19 t2 l2-0)
62.261: (load-truck p21 t2 l2-0)
62.261: (load-truck p21 t2 l2-0)
62.261: (load-airplane p23 a2 l1-0)
62.262: (load-airplane p23 a2 l1-0)
62.262: (load-truck p21 t2 l2-0)
62.263: (load-truck p21 t2 l2-0)
62.263: (load-truck p24 t1 l1-3)
62.263: (load-truck p14 t0 l0-2)
62.263: (load-truck p22 t0 l0-2)
62.263: (load-truck p3 t0 l0-2)
62.263: (load-truck p3 t0 l0-2)
62.264: (load-truck p22 t0 l0-2)
62.264: (load-truck p21 t2 l2-0)
62.265: (load-truck p14 t0 l0-2)
62.266: (load-truck p12 t2 l2-0)
62.267: (load-truck p24 t1 l1-3)
62.268: (load-truck p3 t0 l0-2)
62.268: (load-truck p3 t0 l0-2)
62.269: (load-truck p21 t2 l2-0)
62.270: (load-truck p14 t0 l0-2)
62.270: (load-truck p24 t1 l1-3)
62.270: (load-truck p14 t0 l0-2)
62.271: (load-truck p14 t0 l0-2)
62.272: (load-truck p24 t1 l1-3)
62.272: (load-truck p3 t0 l0-2)
62.272: (load-truck p12 t2 l2-0)
62.272: (load-truck p19 t2 l2-0)
62.272: (load-truck p22 t0 l0-2)
62.272: (load-truck p22 t0 l0-2)
62.272: (load-truck p24 t1 l1-3)
62.272: (load-truck p24 t1 l1-3)
62.272: (load-truck p14 t0 l0-2)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p24 t1 l1-3)
62.273: (load-truck p12 t2 l2-0)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p12 t2 l2-0)
62.273: (load-truck p12 t2 l2-0)
62.273: (load-truck p19 t2 l2-0)
61.184: (load-airplane p25 a0 l0-0)
61.184: (load-airplane p25 a1 l0-0)
61.184: (load-airplane p25 a1 l0-0)
61.185: (load-airplane p25 a0 l0-0)
61.185: (load-truck p21 t2 l2-0)
61.185: (load-truck p21 t2 l2-0)
61.185: (load-truck p21 t2 l2-0)
61.186: (load-airplane p16 a1 l0-0)
61.186: (load-truck p21 t2 l2-0)
61.186: (load-airplane p1 a1 l0-0)
61.186: (load-airplane p1 a0 l0-0)
61.187: (load-airplane p1 a0 l0-0)
61.189: (load-airplane p1 a1 l0-0)
61.190: (load-airplane p16 a0 l0-0)
61.190: (load-airplane p16 a1 l0-0)
61.190: (load-airplane p16 a0 l0-0)
61.196: (load-airplane p16 a0 l0-0)
61.198: (load-airplane p1 a1 l0-0)
61.199: (load-airplane p1 a0 l0-0)
61.199: (load-airplane p16 a1 l0-0)
61.199: (load-airplane p16 a0 l0-0)
61.205: (load-airplane p1 a0 l0-0)
61.205: (load-airplane p1 a1 l0-0)
61.205: (load-airplane p25 a1 l0-0)
61.209: (load-truck p21 t2 l2-0)
61.209: (load-truck p21 t2 l2-0)
61.209: (load-truck p3 t0 l0-2)
61.210: (load-truck p22 t0 l0-2)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p3 t0 l0-2)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p22 t0 l0-2)
61.212: (load-airplane p1 a1 l0-0)
61.212: (load-airplane p16 a1 l0-0)
61.213: (load-airplane p1 a0 l0-0)
61.216: (load-truck p22 t0 l0-2)
61.216: (load-truck p3 t0 l0-2)
61.216: (load-truck p3 t0 l0-2)
61.216: (load-truck p22 t0 l0-2)
61.217: (load-airplane p16 a0 l0-0)
61.222: (load-airplane p16 a1 l0-0)
61.222: (load-airplane p16 a0 l0-0)
61.227: (load-truck p3 t0 l0-2)
61.228: (load-truck p21 t2 l2-0)
61.228: (load-truck p3 t0 l0-2)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p21 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.229: (load-truck p24 t1 l1-3)
61.229: (load-truck p24 t1 l1-3)
61.229: (load-truck p24 t1 l1-3)
61.229: (load-truck p3 t0 l0-2)
61.229: (load-truck p22 t0 l0-2)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-airplane p27 a2 l1-0)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p22 t0 l0-2)
61.230: (load-airplane p27 a2 l1-0)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p14 t0 l0-2)
61.231: (load-truck p22 t0 l0-2)
61.232: (load-truck p22 t0 l0-2)
61.232: (load-truck p19 t2 l2-0)
61.232: (load-truck p19 t2 l2-0)
61.233: (load-truck p3 t0 l0-2)
61.233: (load-truck p14 t0 l0-2)
61.234: (load-truck p14 t0 l0-2)
61.235: (load-truck p14 t0 l0-2)
61.241: (load-truck p24 t1 l1-3)
61.241: (load-truck p24 t1 l1-3)
61.242: (load-truck p24 t1 l1-3)
61.243: (load-truck p14 t0 l0-2)
61.243: (load-truck p14 t0 l0-2)
61.243: (load-truck p22 t0 l0-2)
61.243: (load-truck p22 t0 l0-2)
61.243: (load-truck p14 t0 l0-2)
61.243: (load-truck p14 t0 l0-2)
61.243: (load-truck p3 t0 l0-2)
61.244: (load-truck p3 t0 l0-2)
61.245: (load-truck p6 t0 l0-2)
61.245: (load-truck p6 t0 l0-2)
61.245: (load-airplane p16 a1 l0-0)
61.245: (load-airplane p16 a0 l0-0)
61.245: (load-airplane p1 a1 l0-0)
61.245: (load-airplane p1 a0 l0-0)
61.247: (load-truck p21 t2 l2-0)
61.247: (load-truck p19 t2 l2-0)
61.247: (load-truck p19 t2 l2-0)
61.247: (load-truck p19 t2 l2-0)
61.248: (load-truck p21 t2 l2-0)
61.249: (load-truck p14 t0 l0-2)
61.251: (load-truck p19 t2 l2-0)
61.251: (load-truck p19 t2 l2-0)
61.251: (load-truck p19 t2 l2-0)
61.252: (load-truck p21 t2 l2-0)
61.252: (load-truck p6 t0 l0-2)
61.253: (load-truck p6 t0 l0-2)
61.253: (load-truck p14 t0 l0-2)
61.253: (load-truck p12 t2 l2-0)
61.253: (load-truck p12 t2 l2-0)
61.253: (load-truck p6 t0 l0-2)
61.254: (load-truck p14 t0 l0-2)
61.254: (load-truck p6 t0 l0-2)
61.254: (load-truck p19 t2 l2-0)
61.255: (load-truck p19 t2 l2-0)
61.256: (load-truck p19 t2 l2-0)
61.257: (load-truck p19 t2 l2-0)
61.257: (load-truck p21 t2 l2-0)
61.257: (load-truck p12 t2 l2-0)
61.257: (load-truck p12 t2 l2-0)
61.258: (load-truck p19 t2 l2-0)
61.258: (load-truck p19 t2 l2-0)
61.258: (load-truck p24 t1 l1-3)
61.258: (load-truck p19 t2 l2-0)
61.259: (load-truck p21 t2 l2-0)
61.259: (load-truck p24 t1 l1-3)
60.199: (load-airplane p1 a1 l0-0)
60.206: (load-truck p22 t0 l0-2)
60.206: (load-truck p3 t0 l0-2)
60.206: (load-truck p3 t0 l0-2)
60.206: (load-truck p22 t0 l0-2)
60.208: (load-truck p21 t2 l2-0)
60.208: (load-truck p21 t2 l2-0)
60.208: (load-airplane p27 a2 l1-0)
60.214: (load-airplane p16 a0 l0-0)
60.215: (load-truck p21 t2 l2-0)
60.215: (load-truck p19 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.217: (load-truck p21 t2 l2-0)
60.218: (load-truck p21 t2 l2-0)
60.218: (load-truck p21 t2 l2-0)
60.218: (load-truck p21 t2 l2-0)
60.219: (load-truck p24 t1 l1-3)
60.219: (load-truck p21 t2 l2-0)
60.219: (load-truck p24 t1 l1-3)
60.219: (load-truck p21 t2 l2-0)
60.220: (load-truck p24 t1 l1-3)
60.220: (load-truck p24 t1 l1-3)
60.220: (load-truck p24 t1 l1-3)
60.221: (load-truck p21 t2 l2-0)
60.221: (load-truck p24 t1 l1-3)
60.222: (load-truck p21 t2 l2-0)
60.224: (load-truck p21 t2 l2-0)
60.225: (load-airplane p27 a2 l1-0)
60.225: (load-truck p19 t2 l2-0)
60.226: (load-truck p21 t2 l2-0)
60.226: (load-truck p21 t2 l2-0)
60.226: (load-truck p21 t2 l2-0)
60.226: (load-truck p21 t2 l2-0)
60.228: (load-truck p21 t2 l2-0)
60.228: (load-truck p21 t2 l2-0)
60.229: (load-truck p22 t0 l0-2)
60.229: (load-truck p19 t2 l2-0)
60.231: (load-truck p22 t0 l0-2)
60.231: (load-truck p3 t0 l0-2)
60.231: (load-truck p22 t0 l0-2)
60.232: (load-truck p3 t0 l0-2)
60.232: (load-truck p19 t2 l2-0)
60.232: (load-truck p19 t2 l2-0)
60.233: (load-truck p14 t0 l0-2)
60.233: (load-truck p22 t0 l0-2)
60.233: (load-truck p14 t0 l0-2)
60.233: (load-truck p3 t0 l0-2)
60.233: (load-truck p3 t0 l0-2)
60.233: (load-truck p3 t0 l0-2)
60.233: (load-truck p14 t0 l0-2)
60.234: (load-truck p22 t0 l0-2)
60.234: (load-truck p14 t0 l0-2)
60.234: (load-truck p12 t2 l2-0)
60.235: (load-truck p12 t2 l2-0)
60.235: (load-truck p12 t2 l2-0)
60.236: (load-truck p12 t2 l2-0)
60.237: (load-truck p22 t0 l0-2)
60.237: (load-truck p14 t0 l0-2)
60.237: (load-truck p14 t0 l0-2)
60.238: (load-truck p24 t1 l1-3)
60.238: (load-truck p24 t1 l1-3)
60.238: (load-truck p21 t2 l2-0)
60.238: (load-truck p3 t0 l0-2)
60.238: (load-truck p21 t2 l2-0)
60.240: (load-airplane p23 a2 l1-0)
60.240: (load-airplane p23 a2 l1-0)
60.241: (load-airplane p23 a2 l1-0)
60.241: (load-truck p19 t2 l2-0)
60.241: (load-truck p22 t0 l0-2)
60.241: (load-truck p22 t0 l0-2)
60.241: (load-truck p19 t2 l2-0)
60.241: (load-truck p21 t2 l2-0)
60.241: (load-airplane p23 a2 l1-0)
60.241: (load-truck p21 t2 l2-0)
60.242: (load-truck p3 t0 l0-2)
60.242: (load-truck p3 t0 l0-2)
60.242: (load-truck p24 t1 l1-3)
60.243: (load-truck p19 t2 l2-0)
60.243: (load-truck p19 t2 l2-0)
60.244: (load-truck p21 t2 l2-0)
60.244: (load-truck p21 t2 l2-0)
60.245: (load-truck p6 t0 l0-2)
60.245: (load-truck p6 t0 l0-2)
60.245: (load-truck p19 t2 l2-0)
60.245: (load-truck p19 t2 l2-0)
60.245: (load-truck p19 t2 l2-0)
60.245: (load-truck p24 t1 l1-3)
60.245: (load-truck p6 t0 l0-2)
60.245: (load-truck p24 t1 l1-3)
60.245: (load-truck p24 t1 l1-3)
60.245: (load-truck p6 t0 l0-2)
60.245: (load-truck p19 t2 l2-0)
60.247: (load-truck p21 t2 l2-0)
60.247: (load-truck p21 t2 l2-0)
60.248: (load-truck p3 t0 l0-2)
60.248: (load-truck p21 t2 l2-0)
60.248: (load-truck p21 t2 l2-0)
60.249: (load-truck p3 t0 l0-2)
60.249: (load-truck p14 t0 l0-2)
60.250: (load-truck p19 t2 l2-0)
60.250: (load-truck p19 t2 l2-0)
60.250: (load-truck p19 t2 l2-0)
60.250: (load-truck p3 t0 l0-2)
60.250: (load-truck p24 t1 l1-3)
60.250: (load-truck p24 t1 l1-3)
60.250: (load-truck p19 t2 l2-0)
60.250: (load-truck p12 t2 l2-0)
60.251: (load-truck p12 t2 l2-0)
60.251: (load-truck p22 t0 l0-2)
60.251: (load-truck p22 t0 l0-2)
60.251: (load-truck p21 t2 l2-0)
60.251: (load-truck p21 t2 l2-0)
60.252: (load-truck p14 t0 l0-2)
60.252: (load-truck p22 t0 l0-2)
60.253: (load-truck p24 t1 l1-3)
60.253: (load-truck p3 t0 l0-2)
