/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.650: (load-airplane p19 a2 l0-0)
47.650: (load-airplane p28 a2 l0-0)
47.655: (load-airplane p10 a2 l0-0)
47.655: (load-airplane p15 a2 l0-0)
47.656: (load-airplane p10 a2 l0-0)
47.656: (load-airplane p28 a2 l0-0)
47.656: (load-airplane p19 a2 l0-0)
47.656: (load-airplane p4 a2 l0-0)
47.656: (load-airplane p28 a2 l0-0)
47.656: (load-airplane p19 a2 l0-0)
47.656: (load-airplane p15 a2 l0-0)
47.656: (load-airplane p4 a2 l0-0)
47.656: (load-airplane p15 a2 l0-0)
47.656: (load-airplane p10 a2 l0-0)
47.660: (load-airplane p17 a0 l1-0)
47.660: (load-airplane p17 a1 l1-0)
47.663: (load-airplane p1 a0 l1-0)
47.663: (load-airplane p1 a1 l1-0)
47.696: (load-airplane p0 a2 l0-0)
47.696: (load-airplane p18 a2 l0-0)
47.696: (load-airplane p23 a2 l0-0)
47.696: (load-airplane p2 a2 l0-0)
47.696: (load-truck p11 t1 l1-1)
47.696: (load-truck p8 t1 l1-1)
47.696: (load-airplane p14 a2 l0-0)
47.696: (load-airplane p23 a2 l0-0)
47.696: (load-airplane p2 a2 l0-0)
47.696: (load-airplane p0 a2 l0-0)
47.697: (load-airplane p0 a2 l0-0)
47.697: (load-truck p8 t1 l1-1)
47.697: (load-truck p11 t1 l1-1)
47.697: (load-airplane p14 a2 l0-0)
47.697: (load-airplane p23 a2 l0-0)
47.697: (load-airplane p18 a2 l0-0)
47.697: (load-airplane p23 a2 l0-0)
47.697: (load-airplane p2 a2 l0-0)
47.697: (load-airplane p18 a2 l0-0)
47.697: (load-airplane p14 a2 l0-0)
47.697: (load-airplane p0 a2 l0-0)
47.697: (load-airplane p18 a2 l0-0)
47.697: (load-airplane p14 a2 l0-0)
47.697: (load-airplane p2 a2 l0-0)
47.698: (load-truck p11 t1 l1-1)
47.698: (load-truck p8 t1 l1-1)
47.699: (load-airplane p18 a2 l0-0)
47.699: (load-airplane p23 a2 l0-0)
47.699: (load-airplane p14 a2 l0-0)
47.699: (load-airplane p14 a2 l0-0)
47.699: (load-airplane p18 a2 l0-0)
47.699: (load-airplane p2 a2 l0-0)
47.699: (load-airplane p0 a2 l0-0)
47.700: (load-airplane p23 a2 l0-0)
47.700: (load-airplane p4 a2 l0-0)
47.700: (load-airplane p19 a2 l0-0)
47.700: (load-airplane p28 a2 l0-0)
47.700: (load-airplane p4 a2 l0-0)
47.700: (load-truck p11 t1 l1-1)
47.700: (load-truck p8 t1 l1-1)
47.700: (load-airplane p2 a2 l0-0)
47.700: (load-airplane p0 a2 l0-0)
47.700: (load-truck p11 t1 l1-1)
47.700: (load-truck p8 t1 l1-1)
47.701: (load-airplane p19 a2 l0-0)
47.701: (load-airplane p28 a2 l0-0)
47.703: (load-airplane p15 a2 l0-0)
47.703: (load-airplane p10 a2 l0-0)
47.704: (load-truck p11 t1 l1-1)
47.704: (load-truck p8 t1 l1-1)
47.705: (load-truck p8 t1 l1-1)
47.705: (load-truck p11 t1 l1-1)
46.600: (load-airplane p4 a2 l0-0)
46.600: (load-airplane p19 a2 l0-0)
46.600: (load-airplane p28 a2 l0-0)
46.600: (load-airplane p10 a2 l0-0)
46.600: (load-airplane p15 a2 l0-0)
46.600: (load-airplane p15 a2 l0-0)
46.600: (load-airplane p10 a2 l0-0)
46.600: (load-airplane p10 a2 l0-0)
46.600: (load-airplane p15 a2 l0-0)
46.600: (load-airplane p4 a2 l0-0)
46.600: (load-airplane p19 a2 l0-0)
46.600: (load-airplane p28 a2 l0-0)
46.600: (load-airplane p19 a2 l0-0)
46.600: (load-airplane p4 a2 l0-0)
46.600: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.601: (load-airplane p19 a2 l0-0)
46.601: (load-airplane p28 a2 l0-0)
46.601: (load-airplane p4 a2 l0-0)
46.602: (load-airplane p4 a2 l0-0)
46.602: (load-airplane p19 a2 l0-0)
46.602: (load-airplane p28 a2 l0-0)
46.602: (load-airplane p10 a2 l0-0)
46.602: (load-airplane p28 a2 l0-0)
46.602: (load-airplane p15 a2 l0-0)
46.602: (load-airplane p19 a2 l0-0)
46.602: (load-airplane p4 a2 l0-0)
46.603: (load-airplane p15 a2 l0-0)
46.603: (load-airplane p10 a2 l0-0)
46.603: (load-airplane p15 a2 l0-0)
46.603: (load-airplane p10 a2 l0-0)
46.604: (load-airplane p10 a2 l0-0)
46.604: (load-airplane p15 a2 l0-0)
46.604: (load-airplane p15 a2 l0-0)
46.604: (load-airplane p10 a2 l0-0)
46.604: (load-airplane p15 a2 l0-0)
46.604: (load-airplane p10 a2 l0-0)
46.604: (load-airplane p10 a2 l0-0)
46.604: (load-airplane p15 a2 l0-0)
46.604: (load-airplane p10 a2 l0-0)
46.604: (load-airplane p15 a2 l0-0)
46.605: (load-airplane p10 a2 l0-0)
46.605: (load-airplane p15 a2 l0-0)
46.605: (load-airplane p10 a2 l0-0)
46.605: (load-airplane p15 a2 l0-0)
46.605: (load-airplane p15 a2 l0-0)
46.605: (load-airplane p10 a2 l0-0)
46.605: (load-airplane p0 a2 l0-0)
46.606: (load-airplane p15 a2 l0-0)
46.606: (load-airplane p10 a2 l0-0)
46.607: (load-airplane p0 a2 l0-0)
46.607: (load-airplane p23 a2 l0-0)
46.607: (load-airplane p14 a2 l0-0)
46.607: (load-airplane p18 a2 l0-0)
46.607: (load-airplane p0 a2 l0-0)
46.607: (load-airplane p18 a2 l0-0)
46.607: (load-airplane p2 a2 l0-0)
46.607: (load-airplane p2 a2 l0-0)
46.607: (load-airplane p23 a2 l0-0)
46.607: (load-airplane p14 a2 l0-0)
46.607: (load-airplane p23 a2 l0-0)
46.607: (load-airplane p14 a2 l0-0)
46.607: (load-airplane p18 a2 l0-0)
46.608: (load-airplane p18 a2 l0-0)
46.608: (load-airplane p23 a2 l0-0)
46.608: (load-airplane p2 a2 l0-0)
46.608: (load-airplane p14 a2 l0-0)
46.608: (load-airplane p2 a2 l0-0)
46.608: (load-airplane p0 a2 l0-0)
46.608: (load-airplane p18 a2 l0-0)
46.608: (load-airplane p0 a2 l0-0)
46.608: (load-airplane p23 a2 l0-0)
46.608: (load-airplane p23 a2 l0-0)
46.608: (load-airplane p14 a2 l0-0)
46.608: (load-airplane p18 a2 l0-0)
46.608: (load-airplane p0 a2 l0-0)
46.608: (load-airplane p2 a2 l0-0)
46.609: (load-airplane p2 a2 l0-0)
46.609: (load-airplane p14 a2 l0-0)
46.639: (load-airplane p10 a2 l0-0)
46.639: (load-airplane p15 a2 l0-0)
46.643: (load-truck p11 t1 l1-1)
46.643: (load-truck p8 t1 l1-1)
46.643: (load-truck p11 t1 l1-1)
46.643: (load-truck p8 t1 l1-1)
46.643: (load-truck p8 t1 l1-1)
46.643: (load-truck p11 t1 l1-1)
46.643: (load-truck p11 t1 l1-1)
46.643: (load-truck p8 t1 l1-1)
46.646: (load-airplane p19 a2 l0-0)
46.646: (load-airplane p28 a2 l0-0)
46.646: (load-airplane p19 a2 l0-0)
46.646: (load-airplane p4 a2 l0-0)
46.646: (load-airplane p4 a2 l0-0)
46.646: (load-airplane p28 a2 l0-0)
46.646: (load-airplane p19 a2 l0-0)
46.646: (load-airplane p28 a2 l0-0)
46.646: (load-airplane p4 a2 l0-0)
46.646: (load-airplane p19 a2 l0-0)
46.646: (load-airplane p4 a2 l0-0)
46.646: (load-airplane p28 a2 l0-0)
46.647: (load-airplane p4 a2 l0-0)
46.647: (load-airplane p4 a2 l0-0)
46.647: (load-airplane p19 a2 l0-0)
46.647: (load-airplane p28 a2 l0-0)
46.647: (load-truck p8 t1 l1-1)
46.647: (load-truck p11 t1 l1-1)
46.647: (load-truck p11 t1 l1-1)
46.647: (load-truck p8 t1 l1-1)
45.598: (load-airplane p10 a2 l0-0)
45.598: (load-airplane p15 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.601: (load-airplane p19 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p4 a2 l0-0)
45.601: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p19 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p10 a2 l0-0)
45.602: (load-airplane p10 a2 l0-0)
45.602: (load-airplane p15 a2 l0-0)
45.602: (load-airplane p15 a2 l0-0)
45.603: (load-airplane p23 a2 l0-0)
45.603: (load-airplane p14 a2 l0-0)
45.603: (load-airplane p0 a2 l0-0)
45.603: (load-airplane p2 a2 l0-0)
45.603: (load-airplane p14 a2 l0-0)
45.603: (load-airplane p23 a2 l0-0)
45.603: (load-airplane p18 a2 l0-0)
45.603: (load-airplane p2 a2 l0-0)
45.603: (load-airplane p10 a2 l0-0)
45.603: (load-airplane p15 a2 l0-0)
45.603: (load-airplane p15 a2 l0-0)
45.603: (load-airplane p10 a2 l0-0)
45.603: (load-truck p11 t1 l1-1)
45.603: (load-truck p8 t1 l1-1)
45.603: (load-truck p8 t1 l1-1)
45.603: (load-truck p11 t1 l1-1)
45.603: (load-truck p11 t1 l1-1)
45.603: (load-truck p8 t1 l1-1)
45.603: (load-truck p8 t1 l1-1)
45.603: (load-truck p11 t1 l1-1)
45.603: (load-truck p8 t1 l1-1)
45.603: (load-truck p11 t1 l1-1)
45.603: (load-truck p8 t1 l1-1)
45.603: (load-truck p11 t1 l1-1)
45.603: (load-airplane p4 a2 l0-0)
45.604: (load-airplane p15 a2 l0-0)
45.604: (load-airplane p10 a2 l0-0)
45.604: (load-airplane p19 a2 l0-0)
45.604: (load-airplane p10 a2 l0-0)
45.604: (load-airplane p28 a2 l0-0)
45.604: (load-airplane p19 a2 l0-0)
45.604: (load-airplane p15 a2 l0-0)
45.604: (load-airplane p10 a2 l0-0)
45.604: (load-airplane p10 a2 l0-0)
45.604: (load-airplane p18 a2 l0-0)
45.604: (load-airplane p14 a2 l0-0)
45.604: (load-airplane p23 a2 l0-0)
45.604: (load-airplane p10 a2 l0-0)
45.604: (load-airplane p4 a2 l0-0)
45.604: (load-airplane p28 a2 l0-0)
45.604: (load-airplane p4 a2 l0-0)
45.604: (load-airplane p10 a2 l0-0)
45.604: (load-airplane p19 a2 l0-0)
45.604: (load-airplane p15 a2 l0-0)
45.604: (load-airplane p0 a2 l0-0)
45.604: (load-airplane p10 a2 l0-0)
45.604: (load-airplane p28 a2 l0-0)
45.604: (load-truck p11 t1 l1-1)
45.604: (load-truck p8 t1 l1-1)
45.604: (load-truck p8 t1 l1-1)
44.591: (load-airplane p28 a2 l0-0)
44.591: (load-airplane p19 a2 l0-0)
44.591: (load-airplane p28 a2 l0-0)
44.591: (load-airplane p19 a2 l0-0)
44.591: (load-airplane p28 a2 l0-0)
44.591: (load-airplane p19 a2 l0-0)
44.591: (load-airplane p15 a2 l0-0)
44.591: (load-airplane p4 a2 l0-0)
44.591: (load-airplane p28 a2 l0-0)
44.591: (load-airplane p4 a2 l0-0)
44.591: (load-airplane p28 a2 l0-0)
44.593: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p18 a2 l0-0)
44.594: (load-airplane p2 a2 l0-0)
44.594: (load-airplane p14 a2 l0-0)
44.594: (load-airplane p23 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p0 a2 l0-0)
44.594: (load-airplane p18 a2 l0-0)
44.594: (load-airplane p2 a2 l0-0)
44.594: (load-airplane p23 a2 l0-0)
44.594: (load-airplane p0 a2 l0-0)
44.594: (load-airplane p14 a2 l0-0)
44.594: (load-airplane p23 a2 l0-0)
44.594: (load-airplane p14 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p4 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p14 a2 l0-0)
44.594: (load-airplane p18 a2 l0-0)
44.594: (load-airplane p2 a2 l0-0)
44.594: (load-airplane p0 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p4 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p23 a2 l0-0)
44.594: (load-airplane p18 a2 l0-0)
44.594: (load-airplane p14 a2 l0-0)
44.594: (load-airplane p0 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p4 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-truck p11 t1 l1-1)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-truck p8 t1 l1-1)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-truck p8 t1 l1-1)
44.596: (load-truck p11 t1 l1-1)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.597: (load-airplane p15 a2 l0-0)
44.597: (load-truck p8 t1 l1-1)
44.597: (load-truck p8 t1 l1-1)
44.597: (load-airplane p10 a2 l0-0)
44.597: (load-airplane p10 a2 l0-0)
44.597: (load-airplane p10 a2 l0-0)
44.597: (load-airplane p4 a2 l0-0)
44.597: (load-airplane p28 a2 l0-0)
44.597: (load-airplane p14 a2 l0-0)
44.597: (load-airplane p18 a2 l0-0)
44.597: (load-airplane p23 a2 l0-0)
44.598: (load-airplane p19 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-airplane p28 a2 l0-0)
44.598: (load-truck p8 t1 l1-1)
44.598: (load-truck p11 t1 l1-1)
44.598: (load-airplane p28 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-truck p8 t1 l1-1)
44.598: (load-truck p11 t1 l1-1)
44.598: (load-truck p11 t1 l1-1)
44.598: (load-airplane p19 a2 l0-0)
44.598: (load-airplane p23 a2 l0-0)
44.598: (load-airplane p18 a2 l0-0)
44.598: (load-airplane p14 a2 l0-0)
44.598: (load-airplane p0 a2 l0-0)
44.599: (load-airplane p19 a2 l0-0)
44.599: (load-airplane p4 a2 l0-0)
44.599: (load-airplane p19 a2 l0-0)
44.599: (load-airplane p4 a2 l0-0)
44.599: (load-airplane p19 a2 l0-0)
44.599: (load-airplane p4 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
44.599: (load-airplane p10 a2 l0-0)
44.599: (load-airplane p4 a2 l0-0)
44.599: (load-truck p11 t1 l1-1)
44.599: (load-truck p11 t1 l1-1)
44.599: (load-truck p8 t1 l1-1)
44.599: (load-airplane p28 a2 l0-0)
44.599: (load-airplane p4 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
43.586: (load-airplane p28 a2 l0-0)
43.587: (load-airplane p28 a2 l0-0)
43.587: (load-airplane p28 a2 l0-0)
43.587: (load-airplane p28 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p19 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.588: (load-truck p11 t1 l1-1)
43.588: (load-truck p8 t1 l1-1)
43.589: (load-truck p11 t1 l1-1)
43.589: (load-truck p8 t1 l1-1)
43.592: (load-truck p8 t1 l1-1)
43.592: (load-airplane p10 a2 l0-0)
43.592: (load-airplane p15 a2 l0-0)
43.592: (load-truck p11 t1 l1-1)
43.593: (load-airplane p4 a2 l0-0)
43.593: (load-airplane p4 a2 l0-0)
43.594: (load-airplane p28 a2 l0-0)
43.594: (load-airplane p15 a2 l0-0)
43.595: (load-airplane p4 a2 l0-0)
43.595: (load-airplane p15 a2 l0-0)
43.596: (load-truck p8 t1 l1-1)
43.596: (load-airplane p28 a2 l0-0)
43.596: (load-airplane p28 a2 l0-0)
43.596: (load-airplane p4 a2 l0-0)
43.596: (load-airplane p4 a2 l0-0)
43.596: (load-truck p11 t1 l1-1)
43.596: (load-airplane p19 a2 l0-0)
43.596: (load-airplane p4 a2 l0-0)
43.596: (load-airplane p15 a2 l0-0)
43.596: (load-airplane p10 a2 l0-0)
43.596: (load-airplane p10 a2 l0-0)
43.596: (load-airplane p10 a2 l0-0)
43.596: (load-airplane p10 a2 l0-0)
43.596: (load-airplane p15 a2 l0-0)
43.596: (load-airplane p10 a2 l0-0)
43.596: (load-airplane p10 a2 l0-0)
43.597: (load-airplane p4 a2 l0-0)
43.597: (load-airplane p19 a2 l0-0)
43.597: (load-truck p8 t1 l1-1)
43.597: (load-airplane p28 a2 l0-0)
43.597: (load-airplane p19 a2 l0-0)
43.597: (load-airplane p19 a2 l0-0)
43.597: (load-airplane p4 a2 l0-0)
43.597: (load-airplane p10 a2 l0-0)
43.597: (load-airplane p10 a2 l0-0)
43.597: (load-airplane p10 a2 l0-0)
43.597: (load-airplane p28 a2 l0-0)
43.598: (load-truck p11 t1 l1-1)
43.598: (load-truck p8 t1 l1-1)
43.598: (load-truck p8 t1 l1-1)
43.598: (load-truck p11 t1 l1-1)
43.598: (load-truck p8 t1 l1-1)
43.598: (load-truck p11 t1 l1-1)
43.598: (load-truck p8 t1 l1-1)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p4 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p10 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p19 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
