/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.829: (load-airplane p9 a0 l1-0)
19.829: (load-airplane p17 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p6 a0 l1-0)
19.830: (load-airplane p19 a0 l1-0)
19.830: (load-airplane p6 a0 l1-0)
19.830: (load-airplane p24 a0 l1-0)
19.830: (load-airplane p19 a0 l1-0)
19.830: (load-airplane p18 a0 l1-0)
19.830: (load-airplane p9 a0 l1-0)
19.830: (load-airplane p10 a0 l1-0)
19.830: (load-airplane p14 a0 l1-0)
19.830: (load-airplane p18 a0 l1-0)
19.830: (load-airplane p24 a0 l1-0)
19.830: (load-airplane p1 a0 l1-0)
19.830: (load-airplane p14 a0 l1-0)
19.830: (load-airplane p6 a0 l1-0)
19.830: (load-airplane p9 a0 l1-0)
19.830: (load-airplane p1 a0 l1-0)
19.830: (load-airplane p24 a0 l1-0)
19.830: (load-airplane p6 a0 l1-0)
19.830: (load-airplane p1 a0 l1-0)
19.830: (load-airplane p0 a0 l1-0)
19.830: (load-airplane p19 a0 l1-0)
19.830: (load-airplane p17 a0 l1-0)
19.830: (load-airplane p24 a0 l1-0)
19.830: (load-airplane p14 a0 l1-0)
19.830: (load-airplane p6 a0 l1-0)
19.830: (load-airplane p0 a0 l1-0)
19.830: (load-airplane p1 a0 l1-0)
19.830: (load-airplane p0 a0 l1-0)
19.830: (load-airplane p6 a0 l1-0)
19.830: (load-airplane p10 a0 l1-0)
19.830: (load-airplane p14 a0 l1-0)
19.830: (load-airplane p17 a0 l1-0)
19.830: (load-airplane p19 a0 l1-0)
19.830: (load-airplane p24 a0 l1-0)
19.830: (load-airplane p9 a0 l1-0)
18.812: (load-airplane p9 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p9 a0 l1-0)
18.812: (load-airplane p10 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p18 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p10 a0 l1-0)
18.812: (load-airplane p18 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p9 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p18 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p9 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p9 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p10 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p18 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p0 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p0 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p18 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p10 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p0 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p1 a0 l1-0)
18.812: (load-airplane p0 a0 l1-0)
18.812: (load-airplane p9 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p10 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p0 a0 l1-0)
18.812: (load-airplane p10 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p19 a0 l1-0)
18.812: (load-airplane p17 a0 l1-0)
18.812: (load-airplane p14 a0 l1-0)
18.812: (load-airplane p24 a0 l1-0)
18.812: (load-airplane p10 a0 l1-0)
18.812: (load-airplane p6 a0 l1-0)
18.812: (load-airplane p0 a0 l1-0)
18.813: (load-airplane p19 a0 l1-0)
18.813: (load-airplane p17 a0 l1-0)
18.813: (load-airplane p1 a0 l1-0)
18.813: (load-airplane p6 a0 l1-0)
18.813: (load-airplane p9 a0 l1-0)
18.813: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p10 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
17.808: (load-airplane p10 a0 l1-0)
17.808: (load-airplane p14 a0 l1-0)
17.808: (load-airplane p17 a0 l1-0)
17.808: (load-airplane p18 a0 l1-0)
17.808: (load-airplane p19 a0 l1-0)
17.813: (load-airplane p10 a0 l1-0)
17.813: (load-airplane p24 a0 l1-0)
17.813: (load-airplane p19 a0 l1-0)
17.813: (load-airplane p18 a0 l1-0)
17.813: (load-airplane p14 a0 l1-0)
17.813: (load-airplane p10 a0 l1-0)
17.813: (load-airplane p17 a0 l1-0)
17.813: (load-airplane p24 a0 l1-0)
17.813: (load-airplane p18 a0 l1-0)
17.813: (load-airplane p19 a0 l1-0)
17.828: (load-airplane p18 a0 l1-0)
17.828: (load-airplane p14 a0 l1-0)
17.828: (load-airplane p10 a0 l1-0)
17.828: (load-airplane p6 a0 l1-0)
17.828: (load-airplane p1 a0 l1-0)
17.828: (load-airplane p1 a0 l1-0)
17.828: (load-airplane p14 a0 l1-0)
17.828: (load-airplane p18 a0 l1-0)
17.828: (load-airplane p6 a0 l1-0)
17.828: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p10 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p10 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p17 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p0 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p0 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p17 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p10 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p10 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p19 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p10 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p24 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p18 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p1 a0 l1-0)
17.829: (load-airplane p6 a0 l1-0)
17.829: (load-airplane p9 a0 l1-0)
17.829: (load-airplane p10 a0 l1-0)
17.829: (load-airplane p14 a0 l1-0)
17.830: (load-airplane p6 a0 l1-0)
17.830: (load-airplane p6 a0 l1-0)
17.830: (load-airplane p9 a0 l1-0)
17.830: (load-airplane p18 a0 l1-0)
17.830: (load-airplane p19 a0 l1-0)
17.830: (load-airplane p24 a0 l1-0)
17.830: (load-airplane p19 a0 l1-0)
17.830: (load-airplane p18 a0 l1-0)
17.830: (load-airplane p14 a0 l1-0)
17.830: (load-airplane p18 a0 l1-0)
17.830: (load-airplane p14 a0 l1-0)
17.830: (load-airplane p10 a0 l1-0)
17.830: (load-airplane p1 a0 l1-0)
17.830: (load-airplane p9 a0 l1-0)
17.830: (load-airplane p14 a0 l1-0)
17.830: (load-airplane p10 a0 l1-0)
17.830: (load-airplane p6 a0 l1-0)
17.830: (load-airplane p9 a0 l1-0)
17.831: (load-airplane p19 a0 l1-0)
17.831: (load-airplane p0 a0 l1-0)
17.831: (load-airplane p14 a0 l1-0)
17.831: (load-airplane p10 a0 l1-0)
17.831: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p10 a0 l1-0)
16.824: (load-airplane p10 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p10 a0 l1-0)
16.824: (load-airplane p24 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p9 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p9 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p6 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p9 a0 l1-0)
16.825: (load-airplane p19 a0 l1-0)
16.825: (load-airplane p24 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p24 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p6 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p1 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p17 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p19 a0 l1-0)
16.825: (load-airplane p6 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p1 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p17 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p24 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p14 a0 l1-0)
16.825: (load-airplane p24 a0 l1-0)
16.825: (load-airplane p19 a0 l1-0)
16.825: (load-airplane p17 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p17 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p19 a0 l1-0)
16.825: (load-airplane p18 a0 l1-0)
16.825: (load-airplane p10 a0 l1-0)
16.825: (load-airplane p1 a0 l1-0)
16.825: (load-airplane p6 a0 l1-0)
16.825: (load-airplane p1 a0 l1-0)
16.825: (load-airplane p6 a0 l1-0)
16.826: (load-airplane p18 a0 l1-0)
16.826: (load-airplane p19 a0 l1-0)
16.826: (load-airplane p14 a0 l1-0)
16.826: (load-airplane p10 a0 l1-0)
16.828: (load-airplane p24 a0 l1-0)
16.828: (load-airplane p1 a0 l1-0)
16.828: (load-airplane p9 a0 l1-0)
16.828: (load-airplane p19 a0 l1-0)
16.828: (load-airplane p18 a0 l1-0)
16.828: (load-airplane p9 a0 l1-0)
16.828: (load-airplane p1 a0 l1-0)
16.828: (load-airplane p10 a0 l1-0)
16.828: (load-airplane p18 a0 l1-0)
16.828: (load-airplane p1 a0 l1-0)
16.828: (load-airplane p19 a0 l1-0)
16.828: (load-airplane p9 a0 l1-0)
16.828: (load-airplane p18 a0 l1-0)
16.828: (load-airplane p24 a0 l1-0)
16.828: (load-airplane p9 a0 l1-0)
16.828: (load-airplane p1 a0 l1-0)
16.828: (load-airplane p6 a0 l1-0)
16.828: (load-airplane p9 a0 l1-0)
16.828: (load-airplane p10 a0 l1-0)
16.828: (load-airplane p18 a0 l1-0)
16.828: (load-airplane p1 a0 l1-0)
16.828: (load-airplane p6 a0 l1-0)
16.828: (load-airplane p14 a0 l1-0)
16.828: (load-airplane p24 a0 l1-0)
16.830: (load-airplane p18 a0 l1-0)
16.830: (load-airplane p6 a0 l1-0)
16.830: (load-airplane p24 a0 l1-0)
16.830: (load-airplane p18 a0 l1-0)
16.830: (load-airplane p14 a0 l1-0)
16.830: (load-airplane p6 a0 l1-0)
16.830: (load-airplane p24 a0 l1-0)
16.830: (load-airplane p18 a0 l1-0)
16.830: (load-airplane p9 a0 l1-0)
16.830: (load-airplane p6 a0 l1-0)
16.830: (load-airplane p19 a0 l1-0)
16.830: (load-airplane p24 a0 l1-0)
16.830: (load-airplane p0 a0 l1-0)
16.830: (load-airplane p9 a0 l1-0)
16.830: (load-airplane p10 a0 l1-0)
16.830: (load-airplane p14 a0 l1-0)
15.839: (load-airplane p17 a0 l1-0)
15.839: (load-airplane p19 a0 l1-0)
15.839: (load-airplane p24 a0 l1-0)
15.839: (load-airplane p24 a0 l1-0)
15.839: (load-airplane p19 a0 l1-0)
15.839: (load-airplane p18 a0 l1-0)
15.839: (load-airplane p6 a0 l1-0)
15.839: (load-airplane p9 a0 l1-0)
15.839: (load-airplane p6 a0 l1-0)
15.839: (load-airplane p9 a0 l1-0)
15.839: (load-airplane p6 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
15.839: (load-airplane p14 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
15.839: (load-airplane p14 a0 l1-0)
15.839: (load-airplane p18 a0 l1-0)
15.839: (load-airplane p17 a0 l1-0)
15.839: (load-airplane p24 a0 l1-0)
15.839: (load-airplane p18 a0 l1-0)
15.839: (load-airplane p17 a0 l1-0)
15.839: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p17 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p10 a0 l1-0)
15.840: (load-airplane p17 a0 l1-0)
15.840: (load-airplane p18 a0 l1-0)
15.840: (load-airplane p10 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p18 a0 l1-0)
15.840: (load-airplane p14 a0 l1-0)
15.840: (load-airplane p9 a0 l1-0)
15.840: (load-airplane p1 a0 l1-0)
15.840: (load-airplane p17 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p18 a0 l1-0)
15.840: (load-airplane p18 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p10 a0 l1-0)
15.840: (load-airplane p10 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p17 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p10 a0 l1-0)
15.840: (load-airplane p24 a0 l1-0)
15.840: (load-airplane p19 a0 l1-0)
15.841: (load-airplane p14 a0 l1-0)
15.841: (load-airplane p19 a0 l1-0)
15.841: (load-airplane p18 a0 l1-0)
15.841: (load-airplane p14 a0 l1-0)
15.841: (load-airplane p24 a0 l1-0)
15.841: (load-airplane p18 a0 l1-0)
15.841: (load-airplane p14 a0 l1-0)
15.841: (load-airplane p10 a0 l1-0)
15.841: (load-airplane p19 a0 l1-0)
15.841: (load-airplane p10 a0 l1-0)
15.841: (load-airplane p14 a0 l1-0)
15.841: (load-airplane p24 a0 l1-0)
15.841: (load-airplane p18 a0 l1-0)
15.841: (load-airplane p10 a0 l1-0)
15.841: (load-airplane p14 a0 l1-0)
15.841: (load-airplane p17 a0 l1-0)
15.847: (load-airplane p6 a0 l1-0)
15.847: (load-airplane p9 a0 l1-0)
15.847: (load-airplane p18 a0 l1-0)
15.847: (load-airplane p9 a0 l1-0)
15.847: (load-airplane p14 a0 l1-0)
15.847: (load-airplane p18 a0 l1-0)
15.847: (load-airplane p10 a0 l1-0)
15.847: (load-airplane p14 a0 l1-0)
15.847: (load-airplane p1 a0 l1-0)
15.847: (load-airplane p18 a0 l1-0)
15.847: (load-airplane p9 a0 l1-0)
15.847: (load-airplane p1 a0 l1-0)
15.847: (load-airplane p6 a0 l1-0)
15.847: (load-airplane p18 a0 l1-0)
15.847: (load-airplane p24 a0 l1-0)
15.847: (load-airplane p24 a0 l1-0)
15.847: (load-airplane p6 a0 l1-0)
15.847: (load-airplane p14 a0 l1-0)
15.847: (load-airplane p18 a0 l1-0)
15.848: (load-airplane p10 a0 l1-0)
15.848: (load-airplane p10 a0 l1-0)
15.848: (load-airplane p9 a0 l1-0)
15.848: (load-airplane p24 a0 l1-0)
15.848: (load-airplane p19 a0 l1-0)
15.848: (load-airplane p1 a0 l1-0)
15.848: (load-airplane p24 a0 l1-0)
15.848: (load-airplane p9 a0 l1-0)
15.848: (load-airplane p1 a0 l1-0)
15.848: (load-airplane p24 a0 l1-0)
15.848: (load-airplane p19 a0 l1-0)
15.848: (load-airplane p9 a0 l1-0)
15.848: (load-airplane p1 a0 l1-0)
15.848: (load-airplane p14 a0 l1-0)
15.848: (load-airplane p10 a0 l1-0)
15.848: (load-airplane p1 a0 l1-0)
15.848: (load-airplane p1 a0 l1-0)
15.848: (load-airplane p9 a0 l1-0)
15.848: (load-airplane p10 a0 l1-0)
15.848: (load-airplane p18 a0 l1-0)
15.848: (load-airplane p17 a0 l1-0)
15.848: (load-airplane p10 a0 l1-0)
15.848: (load-airplane p10 a0 l1-0)
15.848: (load-airplane p18 a0 l1-0)
15.848: (load-airplane p6 a0 l1-0)
15.848: (load-airplane p24 a0 l1-0)
15.848: (load-airplane p10 a0 l1-0)
15.848: (load-airplane p9 a0 l1-0)
15.848: (load-airplane p6 a0 l1-0)
15.848: (load-airplane p9 a0 l1-0)
15.848: (load-airplane p18 a0 l1-0)
15.848: (load-airplane p18 a0 l1-0)
15.848: (load-airplane p24 a0 l1-0)
15.848: (load-airplane p24 a0 l1-0)
15.848: (load-airplane p19 a0 l1-0)
15.848: (load-airplane p1 a0 l1-0)
15.848: (load-airplane p9 a0 l1-0)
15.848: (load-airplane p6 a0 l1-0)
14.914: (load-airplane p14 a0 l1-0)
14.914: (load-airplane p24 a0 l1-0)
14.914: (load-airplane p24 a0 l1-0)
14.915: (load-airplane p6 a0 l1-0)
14.915: (load-airplane p1 a0 l1-0)
14.915: (load-airplane p14 a0 l1-0)
14.915: (load-airplane p19 a0 l1-0)
14.915: (load-airplane p10 a0 l1-0)
14.915: (load-airplane p1 a0 l1-0)
14.915: (load-airplane p14 a0 l1-0)
14.915: (load-airplane p10 a0 l1-0)
14.915: (load-airplane p9 a0 l1-0)
14.915: (load-airplane p1 a0 l1-0)
14.915: (load-airplane p10 a0 l1-0)
14.915: (load-airplane p14 a0 l1-0)
14.915: (load-airplane p9 a0 l1-0)
14.915: (load-airplane p17 a0 l1-0)
14.915: (load-airplane p10 a0 l1-0)
14.915: (load-airplane p19 a0 l1-0)
14.915: (load-airplane p6 a0 l1-0)
14.915: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
14.916: (load-airplane p18 a0 l1-0)
14.916: (load-airplane p18 a0 l1-0)
14.916: (load-airplane p10 a0 l1-0)
14.916: (load-airplane p18 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p19 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p17 a0 l1-0)
14.916: (load-airplane p14 a0 l1-0)
14.916: (load-airplane p18 a0 l1-0)
14.916: (load-airplane p19 a0 l1-0)
14.916: (load-airplane p17 a0 l1-0)
14.916: (load-airplane p6 a0 l1-0)
14.916: (load-airplane p18 a0 l1-0)
14.916: (load-airplane p9 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
14.916: (load-airplane p24 a0 l1-0)
14.916: (load-airplane p17 a0 l1-0)
14.917: (load-airplane p19 a0 l1-0)
14.917: (load-airplane p17 a0 l1-0)
14.922: (load-airplane p18 a0 l1-0)
14.922: (load-airplane p1 a0 l1-0)
14.922: (load-airplane p10 a0 l1-0)
14.922: (load-airplane p10 a0 l1-0)
14.922: (load-airplane p6 a0 l1-0)
14.922: (load-airplane p6 a0 l1-0)
14.922: (load-airplane p24 a0 l1-0)
14.922: (load-airplane p1 a0 l1-0)
14.922: (load-airplane p19 a0 l1-0)
14.922: (load-airplane p1 a0 l1-0)
14.922: (load-airplane p9 a0 l1-0)
14.922: (load-airplane p18 a0 l1-0)
14.922: (load-airplane p18 a0 l1-0)
14.922: (load-airplane p6 a0 l1-0)
14.923: (load-airplane p24 a0 l1-0)
14.923: (load-airplane p1 a0 l1-0)
14.923: (load-airplane p9 a0 l1-0)
14.923: (load-airplane p10 a0 l1-0)
14.923: (load-airplane p19 a0 l1-0)
14.923: (load-airplane p9 a0 l1-0)
14.924: (load-airplane p24 a0 l1-0)
14.924: (load-airplane p9 a0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.988: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
14.994: (fly-airplane a1 l0-0 l1-0)
14.994: (fly-airplane a1 l0-0 l1-0)
15.979: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
15.980: (fly-airplane a0 l1-0 l0-0)
