/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.901: (load-airplane p5 a1 l1-0)
33.901: (load-airplane p6 a1 l1-0)
33.901: (load-airplane p10 a1 l1-0)
33.903: (load-airplane p5 a1 l1-0)
33.903: (load-airplane p6 a1 l1-0)
33.903: (load-airplane p1 a1 l1-0)
33.903: (load-airplane p8 a1 l1-0)
33.903: (load-airplane p10 a1 l1-0)
33.903: (load-airplane p14 a1 l1-0)
33.903: (load-airplane p3 a1 l1-0)
33.905: (load-airplane p21 a0 l0-0)
33.905: (load-airplane p22 a0 l0-0)
33.905: (load-airplane p2 a0 l0-0)
33.905: (load-airplane p7 a0 l0-0)
33.905: (load-airplane p4 a0 l0-0)
33.905: (load-airplane p20 a0 l0-0)
33.905: (load-airplane p17 a0 l0-0)
33.905: (load-airplane p15 a0 l0-0)
33.905: (load-airplane p13 a0 l0-0)
33.905: (load-airplane p9 a0 l0-0)
33.906: (load-airplane p17 a0 l0-0)
33.906: (load-airplane p9 a0 l0-0)
33.906: (load-airplane p22 a0 l0-0)
33.906: (load-airplane p21 a0 l0-0)
33.906: (load-airplane p20 a0 l0-0)
33.906: (load-airplane p13 a0 l0-0)
33.906: (load-airplane p7 a0 l0-0)
33.906: (load-airplane p15 a0 l0-0)
33.906: (load-airplane p4 a0 l0-0)
33.906: (load-airplane p2 a0 l0-0)
33.906: (load-airplane p2 a0 l0-0)
33.906: (load-airplane p4 a0 l0-0)
33.906: (load-airplane p7 a0 l0-0)
33.906: (load-airplane p9 a0 l0-0)
33.906: (load-airplane p13 a0 l0-0)
33.906: (load-airplane p21 a0 l0-0)
33.906: (load-airplane p22 a0 l0-0)
33.906: (load-airplane p20 a0 l0-0)
33.906: (load-airplane p17 a0 l0-0)
33.906: (load-airplane p15 a0 l0-0)
33.907: (load-airplane p2 a0 l0-0)
33.907: (load-airplane p7 a0 l0-0)
33.907: (load-airplane p4 a0 l0-0)
33.907: (load-airplane p13 a0 l0-0)
33.907: (load-airplane p9 a0 l0-0)
33.907: (load-airplane p15 a0 l0-0)
33.907: (load-airplane p17 a0 l0-0)
33.907: (load-airplane p20 a0 l0-0)
33.907: (load-airplane p22 a0 l0-0)
33.907: (load-airplane p21 a0 l0-0)
33.907: (load-airplane p3 a1 l1-0)
33.907: (load-airplane p5 a1 l1-0)
33.907: (load-airplane p6 a1 l1-0)
33.907: (load-airplane p8 a1 l1-0)
33.907: (load-airplane p10 a1 l1-0)
33.907: (load-airplane p14 a1 l1-0)
33.908: (load-airplane p1 a1 l1-0)
33.909: (load-airplane p2 a0 l0-0)
33.909: (load-airplane p22 a0 l0-0)
33.909: (load-airplane p20 a0 l0-0)
33.909: (load-airplane p17 a0 l0-0)
33.909: (load-airplane p15 a0 l0-0)
33.909: (load-airplane p13 a0 l0-0)
33.909: (load-airplane p9 a0 l0-0)
33.909: (load-airplane p7 a0 l0-0)
33.909: (load-airplane p4 a0 l0-0)
33.909: (load-airplane p21 a0 l0-0)
33.909: (load-airplane p22 a0 l0-0)
33.909: (load-airplane p21 a0 l0-0)
33.909: (load-airplane p2 a0 l0-0)
33.909: (load-airplane p20 a0 l0-0)
33.909: (load-airplane p17 a0 l0-0)
33.909: (load-airplane p15 a0 l0-0)
33.909: (load-airplane p13 a0 l0-0)
32.896: (load-airplane p14 a1 l1-0)
32.896: (load-airplane p10 a1 l1-0)
32.896: (load-airplane p8 a1 l1-0)
32.896: (load-airplane p6 a1 l1-0)
32.896: (load-airplane p5 a1 l1-0)
32.896: (load-airplane p4 a0 l0-0)
32.896: (load-airplane p1 a1 l1-0)
32.896: (load-airplane p6 a1 l1-0)
32.896: (load-airplane p8 a1 l1-0)
32.896: (load-airplane p10 a1 l1-0)
32.896: (load-airplane p2 a0 l0-0)
32.896: (load-airplane p14 a1 l1-0)
32.896: (load-airplane p2 a0 l0-0)
32.896: (load-airplane p4 a0 l0-0)
32.896: (load-airplane p7 a0 l0-0)
32.896: (load-airplane p13 a0 l0-0)
32.896: (load-airplane p15 a0 l0-0)
32.896: (load-airplane p17 a0 l0-0)
32.896: (load-airplane p20 a0 l0-0)
32.896: (load-airplane p21 a0 l0-0)
32.896: (load-airplane p22 a0 l0-0)
32.896: (load-airplane p3 a1 l1-0)
32.896: (load-airplane p7 a0 l0-0)
32.896: (load-airplane p13 a0 l0-0)
32.896: (load-airplane p22 a0 l0-0)
32.896: (load-airplane p21 a0 l0-0)
32.896: (load-airplane p20 a0 l0-0)
32.896: (load-airplane p17 a0 l0-0)
32.896: (load-airplane p3 a1 l1-0)
32.896: (load-airplane p15 a0 l0-0)
32.902: (load-airplane p9 a0 l0-0)
32.902: (load-airplane p14 a1 l1-0)
32.902: (load-airplane p4 a0 l0-0)
32.902: (load-airplane p10 a1 l1-0)
32.902: (load-airplane p8 a1 l1-0)
32.902: (load-airplane p5 a1 l1-0)
32.902: (load-airplane p1 a1 l1-0)
32.902: (load-airplane p22 a0 l0-0)
32.902: (load-airplane p21 a0 l0-0)
32.902: (load-airplane p20 a0 l0-0)
32.902: (load-airplane p17 a0 l0-0)
32.902: (load-airplane p15 a0 l0-0)
32.902: (load-airplane p7 a0 l0-0)
32.902: (load-airplane p13 a0 l0-0)
32.902: (load-airplane p6 a1 l1-0)
32.902: (load-airplane p6 a1 l1-0)
32.902: (load-airplane p5 a1 l1-0)
32.902: (load-airplane p3 a1 l1-0)
32.902: (load-airplane p22 a0 l0-0)
32.902: (load-airplane p4 a0 l0-0)
32.902: (load-airplane p7 a0 l0-0)
32.902: (load-airplane p9 a0 l0-0)
32.902: (load-airplane p21 a0 l0-0)
32.902: (load-airplane p13 a0 l0-0)
32.902: (load-airplane p15 a0 l0-0)
32.902: (load-airplane p17 a0 l0-0)
32.902: (load-airplane p20 a0 l0-0)
32.902: (load-airplane p8 a1 l1-0)
32.902: (load-airplane p10 a1 l1-0)
32.902: (load-airplane p14 a1 l1-0)
32.903: (load-airplane p8 a1 l1-0)
32.903: (load-airplane p10 a1 l1-0)
32.903: (load-airplane p6 a1 l1-0)
32.903: (load-airplane p14 a1 l1-0)
32.903: (load-airplane p10 a1 l1-0)
32.903: (load-airplane p9 a0 l0-0)
32.903: (load-airplane p4 a0 l0-0)
32.903: (load-airplane p13 a0 l0-0)
32.903: (load-airplane p15 a0 l0-0)
32.903: (load-airplane p17 a0 l0-0)
32.903: (load-airplane p2 a0 l0-0)
32.903: (load-airplane p14 a1 l1-0)
32.903: (load-airplane p10 a1 l1-0)
32.903: (load-airplane p8 a1 l1-0)
32.903: (load-airplane p6 a1 l1-0)
32.903: (load-airplane p3 a1 l1-0)
32.903: (load-airplane p22 a0 l0-0)
32.903: (load-airplane p21 a0 l0-0)
32.903: (load-airplane p20 a0 l0-0)
32.903: (load-airplane p17 a0 l0-0)
32.903: (load-airplane p15 a0 l0-0)
32.903: (load-airplane p13 a0 l0-0)
32.903: (load-airplane p9 a0 l0-0)
32.903: (load-airplane p4 a0 l0-0)
32.903: (load-airplane p2 a0 l0-0)
32.903: (load-airplane p5 a1 l1-0)
32.903: (load-airplane p20 a0 l0-0)
32.903: (load-airplane p21 a0 l0-0)
32.903: (load-airplane p3 a1 l1-0)
32.903: (load-airplane p1 a1 l1-0)
32.903: (load-airplane p22 a0 l0-0)
32.903: (load-airplane p5 a1 l1-0)
32.904: (load-airplane p8 a1 l1-0)
32.904: (load-airplane p6 a1 l1-0)
32.904: (load-airplane p5 a1 l1-0)
32.904: (load-airplane p3 a1 l1-0)
32.904: (load-airplane p21 a0 l0-0)
32.904: (load-airplane p20 a0 l0-0)
32.904: (load-airplane p17 a0 l0-0)
32.904: (load-airplane p15 a0 l0-0)
32.905: (load-airplane p7 a0 l0-0)
32.905: (load-airplane p2 a0 l0-0)
32.905: (load-airplane p4 a0 l0-0)
32.905: (load-airplane p7 a0 l0-0)
32.905: (load-airplane p9 a0 l0-0)
32.905: (load-airplane p13 a0 l0-0)
32.905: (load-airplane p9 a0 l0-0)
32.905: (load-airplane p17 a0 l0-0)
32.905: (load-airplane p4 a0 l0-0)
32.905: (load-airplane p2 a0 l0-0)
32.905: (load-airplane p14 a1 l1-0)
32.905: (load-airplane p10 a1 l1-0)
32.905: (load-airplane p8 a1 l1-0)
32.905: (load-airplane p6 a1 l1-0)
32.905: (load-airplane p5 a1 l1-0)
32.905: (load-airplane p1 a1 l1-0)
32.905: (load-airplane p21 a0 l0-0)
32.905: (load-airplane p20 a0 l0-0)
32.905: (load-airplane p13 a0 l0-0)
32.905: (load-airplane p15 a0 l0-0)
31.899: (load-airplane p13 a0 l0-0)
31.899: (load-airplane p20 a0 l0-0)
31.899: (load-airplane p21 a0 l0-0)
31.899: (load-airplane p22 a0 l0-0)
31.899: (load-airplane p17 a0 l0-0)
31.899: (load-airplane p3 a1 l1-0)
31.899: (load-airplane p5 a1 l1-0)
31.899: (load-airplane p6 a1 l1-0)
31.899: (load-airplane p10 a1 l1-0)
31.899: (load-airplane p14 a1 l1-0)
31.899: (load-airplane p15 a0 l0-0)
31.900: (load-airplane p6 a1 l1-0)
31.900: (load-airplane p1 a1 l1-0)
31.900: (load-airplane p5 a1 l1-0)
31.900: (load-airplane p10 a1 l1-0)
31.900: (load-airplane p3 a1 l1-0)
31.900: (load-airplane p8 a1 l1-0)
31.900: (load-airplane p3 a1 l1-0)
31.900: (load-airplane p5 a1 l1-0)
31.900: (load-airplane p6 a1 l1-0)
31.900: (load-airplane p20 a0 l0-0)
31.900: (load-airplane p8 a1 l1-0)
31.900: (load-airplane p21 a0 l0-0)
31.900: (load-airplane p22 a0 l0-0)
31.900: (load-airplane p2 a0 l0-0)
31.900: (load-airplane p4 a0 l0-0)
31.900: (load-airplane p17 a0 l0-0)
31.900: (load-airplane p9 a0 l0-0)
31.900: (load-airplane p13 a0 l0-0)
31.900: (load-airplane p15 a0 l0-0)
31.900: (load-airplane p13 a0 l0-0)
31.900: (load-airplane p15 a0 l0-0)
31.900: (load-airplane p9 a0 l0-0)
31.900: (load-airplane p4 a0 l0-0)
31.900: (load-airplane p20 a0 l0-0)
31.900: (load-airplane p21 a0 l0-0)
31.900: (load-airplane p22 a0 l0-0)
31.900: (load-airplane p1 a1 l1-0)
31.900: (load-airplane p10 a1 l1-0)
31.900: (load-airplane p2 a0 l0-0)
31.901: (load-airplane p9 a0 l0-0)
31.901: (load-airplane p15 a0 l0-0)
31.901: (load-airplane p13 a0 l0-0)
31.901: (load-airplane p9 a0 l0-0)
31.901: (load-airplane p4 a0 l0-0)
31.901: (load-airplane p2 a0 l0-0)
31.901: (load-airplane p17 a0 l0-0)
31.901: (load-airplane p21 a0 l0-0)
31.901: (load-airplane p20 a0 l0-0)
31.901: (load-airplane p22 a0 l0-0)
31.901: (load-airplane p3 a1 l1-0)
31.901: (load-airplane p14 a1 l1-0)
31.901: (load-airplane p8 a1 l1-0)
31.901: (load-airplane p6 a1 l1-0)
31.901: (load-airplane p5 a1 l1-0)
31.901: (load-airplane p2 a0 l0-0)
31.901: (load-airplane p4 a0 l0-0)
31.901: (load-airplane p3 a1 l1-0)
31.901: (load-airplane p5 a1 l1-0)
31.901: (load-airplane p6 a1 l1-0)
31.901: (load-airplane p22 a0 l0-0)
31.901: (load-airplane p17 a0 l0-0)
31.901: (load-airplane p8 a1 l1-0)
31.901: (load-airplane p10 a1 l1-0)
31.901: (load-airplane p21 a0 l0-0)
31.901: (load-airplane p20 a0 l0-0)
31.901: (load-airplane p15 a0 l0-0)
31.901: (load-airplane p13 a0 l0-0)
31.901: (load-airplane p9 a0 l0-0)
31.901: (load-airplane p14 a1 l1-0)
31.901: (load-airplane p4 a0 l0-0)
31.901: (load-airplane p9 a0 l0-0)
31.901: (load-airplane p5 a1 l1-0)
31.901: (load-airplane p3 a1 l1-0)
31.901: (load-airplane p2 a0 l0-0)
31.901: (load-airplane p21 a0 l0-0)
31.901: (load-airplane p4 a0 l0-0)
31.901: (load-airplane p7 a0 l0-0)
31.901: (load-airplane p20 a0 l0-0)
31.901: (load-airplane p6 a1 l1-0)
31.901: (load-airplane p13 a0 l0-0)
31.901: (load-airplane p17 a0 l0-0)
31.904: (load-airplane p8 a1 l1-0)
31.904: (load-airplane p13 a0 l0-0)
31.904: (load-airplane p2 a0 l0-0)
31.904: (load-airplane p2 a0 l0-0)
31.904: (load-airplane p10 a1 l1-0)
31.904: (load-airplane p9 a0 l0-0)
31.904: (load-airplane p2 a0 l0-0)
31.904: (load-airplane p4 a0 l0-0)
31.904: (load-airplane p15 a0 l0-0)
31.904: (load-airplane p9 a0 l0-0)
31.904: (load-airplane p13 a0 l0-0)
31.904: (load-airplane p15 a0 l0-0)
31.904: (load-airplane p17 a0 l0-0)
31.904: (load-airplane p20 a0 l0-0)
31.904: (load-airplane p21 a0 l0-0)
31.904: (load-airplane p22 a0 l0-0)
31.904: (load-airplane p3 a1 l1-0)
31.904: (load-airplane p6 a1 l1-0)
31.904: (load-airplane p8 a1 l1-0)
31.904: (load-airplane p14 a1 l1-0)
31.904: (load-airplane p5 a1 l1-0)
31.904: (load-airplane p21 a0 l0-0)
31.904: (load-airplane p22 a0 l0-0)
31.904: (load-airplane p4 a0 l0-0)
31.904: (load-airplane p9 a0 l0-0)
31.904: (load-airplane p15 a0 l0-0)
31.904: (load-airplane p17 a0 l0-0)
31.904: (load-airplane p20 a0 l0-0)
31.904: (load-airplane p21 a0 l0-0)
31.904: (load-airplane p22 a0 l0-0)
31.904: (load-airplane p3 a1 l1-0)
31.904: (load-airplane p20 a0 l0-0)
31.904: (load-airplane p6 a1 l1-0)
31.904: (load-airplane p8 a1 l1-0)
31.904: (load-airplane p10 a1 l1-0)
31.904: (load-airplane p3 a1 l1-0)
31.904: (load-airplane p5 a1 l1-0)
31.904: (load-airplane p6 a1 l1-0)
30.902: (load-airplane p13 a0 l0-0)
30.902: (load-airplane p7 a0 l0-0)
30.902: (load-airplane p14 a1 l1-0)
30.902: (load-airplane p17 a0 l0-0)
30.902: (load-airplane p10 a1 l1-0)
30.902: (load-airplane p4 a0 l0-0)
30.902: (load-airplane p8 a1 l1-0)
30.902: (load-airplane p6 a1 l1-0)
30.902: (load-airplane p5 a1 l1-0)
30.902: (load-airplane p2 a0 l0-0)
30.902: (load-airplane p9 a0 l0-0)
30.902: (load-airplane p21 a0 l0-0)
30.902: (load-airplane p20 a0 l0-0)
30.902: (load-airplane p13 a0 l0-0)
30.902: (load-airplane p3 a1 l1-0)
30.902: (load-airplane p9 a0 l0-0)
30.902: (load-airplane p7 a0 l0-0)
30.902: (load-airplane p17 a0 l0-0)
30.902: (load-airplane p21 a0 l0-0)
30.902: (load-airplane p5 a1 l1-0)
30.902: (load-airplane p4 a0 l0-0)
30.902: (load-airplane p2 a0 l0-0)
30.902: (load-airplane p4 a0 l0-0)
30.902: (load-airplane p7 a0 l0-0)
30.902: (load-airplane p9 a0 l0-0)
30.902: (load-airplane p13 a0 l0-0)
30.902: (load-airplane p17 a0 l0-0)
30.902: (load-airplane p20 a0 l0-0)
30.902: (load-airplane p14 a1 l1-0)
30.902: (load-airplane p3 a1 l1-0)
30.902: (load-airplane p5 a1 l1-0)
30.902: (load-airplane p6 a1 l1-0)
30.902: (load-airplane p8 a1 l1-0)
30.902: (load-airplane p10 a1 l1-0)
30.902: (load-airplane p10 a1 l1-0)
30.902: (load-airplane p8 a1 l1-0)
30.902: (load-airplane p6 a1 l1-0)
30.902: (load-airplane p2 a0 l0-0)
30.902: (load-airplane p10 a1 l1-0)
30.902: (load-airplane p10 a1 l1-0)
30.902: (load-airplane p8 a1 l1-0)
30.902: (load-airplane p6 a1 l1-0)
30.902: (load-airplane p4 a0 l0-0)
30.902: (load-airplane p7 a0 l0-0)
30.902: (load-airplane p9 a0 l0-0)
30.902: (load-airplane p13 a0 l0-0)
30.902: (load-airplane p5 a1 l1-0)
30.902: (load-airplane p3 a1 l1-0)
30.902: (load-airplane p21 a0 l0-0)
30.902: (load-airplane p20 a0 l0-0)
30.902: (load-airplane p17 a0 l0-0)
30.902: (load-airplane p13 a0 l0-0)
30.902: (load-airplane p9 a0 l0-0)
30.902: (load-airplane p14 a1 l1-0)
30.902: (load-airplane p17 a0 l0-0)
30.902: (load-airplane p4 a0 l0-0)
30.902: (load-airplane p20 a0 l0-0)
30.902: (load-airplane p2 a0 l0-0)
30.902: (load-airplane p21 a0 l0-0)
30.902: (load-airplane p14 a1 l1-0)
30.902: (load-airplane p3 a1 l1-0)
30.902: (load-airplane p8 a1 l1-0)
30.902: (load-airplane p6 a1 l1-0)
30.902: (load-airplane p5 a1 l1-0)
30.902: (load-airplane p6 a1 l1-0)
30.902: (load-airplane p5 a1 l1-0)
30.902: (load-airplane p8 a1 l1-0)
30.902: (load-airplane p10 a1 l1-0)
30.902: (load-airplane p2 a0 l0-0)
30.902: (load-airplane p3 a1 l1-0)
30.902: (load-airplane p7 a0 l0-0)
30.902: (load-airplane p21 a0 l0-0)
30.902: (load-airplane p14 a1 l1-0)
30.902: (load-airplane p9 a0 l0-0)
30.902: (load-airplane p13 a0 l0-0)
30.902: (load-airplane p20 a0 l0-0)
30.902: (load-airplane p17 a0 l0-0)
30.902: (load-airplane p14 a1 l1-0)
30.902: (load-airplane p7 a0 l0-0)
30.902: (load-airplane p2 a0 l0-0)
30.902: (load-airplane p17 a0 l0-0)
30.902: (load-airplane p14 a1 l1-0)
30.902: (load-airplane p10 a1 l1-0)
30.902: (load-airplane p13 a0 l0-0)
30.902: (load-airplane p5 a1 l1-0)
30.902: (load-airplane p8 a1 l1-0)
30.902: (load-airplane p4 a0 l0-0)
30.902: (load-airplane p20 a0 l0-0)
30.902: (load-airplane p21 a0 l0-0)
30.902: (load-airplane p3 a1 l1-0)
30.902: (load-airplane p9 a0 l0-0)
30.903: (load-airplane p21 a0 l0-0)
30.903: (load-airplane p3 a1 l1-0)
30.903: (load-airplane p6 a1 l1-0)
30.903: (load-airplane p8 a1 l1-0)
30.903: (load-airplane p7 a0 l0-0)
30.903: (load-airplane p10 a1 l1-0)
30.903: (load-airplane p2 a0 l0-0)
30.903: (load-airplane p4 a0 l0-0)
30.903: (load-airplane p4 a0 l0-0)
30.903: (load-airplane p7 a0 l0-0)
30.903: (load-airplane p3 a1 l1-0)
30.903: (load-airplane p9 a0 l0-0)
30.903: (load-airplane p9 a0 l0-0)
30.903: (load-airplane p17 a0 l0-0)
30.903: (load-airplane p20 a0 l0-0)
30.903: (load-airplane p21 a0 l0-0)
30.903: (load-airplane p5 a1 l1-0)
30.903: (load-airplane p6 a1 l1-0)
30.903: (load-airplane p8 a1 l1-0)
30.903: (load-airplane p10 a1 l1-0)
30.903: (load-airplane p13 a0 l0-0)
30.903: (load-airplane p14 a1 l1-0)
30.903: (load-airplane p20 a0 l0-0)
30.903: (load-airplane p2 a0 l0-0)
30.903: (load-airplane p5 a1 l1-0)
30.904: (load-airplane p15 a0 l0-0)
30.904: (load-airplane p21 a0 l0-0)
30.904: (load-airplane p13 a0 l0-0)
30.904: (load-airplane p5 a1 l1-0)
29.892: (load-airplane p9 a0 l0-0)
29.892: (load-airplane p21 a0 l0-0)
29.892: (load-airplane p3 a1 l1-0)
29.892: (load-airplane p6 a1 l1-0)
29.892: (load-airplane p10 a1 l1-0)
29.892: (load-airplane p14 a1 l1-0)
29.892: (load-airplane p2 a0 l0-0)
29.892: (load-airplane p4 a0 l0-0)
29.892: (load-airplane p7 a0 l0-0)
29.892: (load-airplane p5 a1 l1-0)
29.892: (load-airplane p13 a0 l0-0)
29.892: (load-airplane p20 a0 l0-0)
29.892: (load-airplane p21 a0 l0-0)
29.892: (load-airplane p3 a1 l1-0)
29.892: (load-airplane p5 a1 l1-0)
29.892: (load-airplane p6 a1 l1-0)
29.892: (load-airplane p8 a1 l1-0)
29.892: (load-airplane p14 a1 l1-0)
29.892: (load-airplane p3 a1 l1-0)
29.892: (load-airplane p2 a0 l0-0)
29.892: (load-airplane p4 a0 l0-0)
29.892: (load-airplane p7 a0 l0-0)
29.892: (load-airplane p13 a0 l0-0)
29.892: (load-airplane p17 a0 l0-0)
29.892: (load-airplane p20 a0 l0-0)
29.892: (load-airplane p21 a0 l0-0)
29.892: (load-airplane p20 a0 l0-0)
29.892: (load-airplane p5 a1 l1-0)
29.892: (load-airplane p8 a1 l1-0)
29.892: (load-airplane p10 a1 l1-0)
29.892: (load-airplane p14 a1 l1-0)
29.892: (load-airplane p2 a0 l0-0)
29.892: (load-airplane p4 a0 l0-0)
29.892: (load-airplane p7 a0 l0-0)
29.892: (load-airplane p9 a0 l0-0)
29.892: (load-airplane p13 a0 l0-0)
29.895: (load-airplane p14 a1 l1-0)
29.895: (load-airplane p10 a1 l1-0)
29.895: (load-airplane p5 a1 l1-0)
29.895: (load-airplane p3 a1 l1-0)
29.895: (load-airplane p2 a0 l0-0)
29.895: (load-airplane p21 a0 l0-0)
29.895: (load-airplane p13 a0 l0-0)
29.895: (load-airplane p4 a0 l0-0)
29.895: (load-airplane p20 a0 l0-0)
29.895: (load-airplane p7 a0 l0-0)
29.895: (load-airplane p9 a0 l0-0)
29.895: (load-airplane p17 a0 l0-0)
29.903: (load-airplane p2 a0 l0-0)
29.903: (load-airplane p6 a1 l1-0)
29.903: (load-airplane p5 a1 l1-0)
29.903: (load-airplane p3 a1 l1-0)
29.903: (load-airplane p10 a1 l1-0)
29.903: (load-airplane p21 a0 l0-0)
29.903: (load-airplane p20 a0 l0-0)
29.903: (load-airplane p17 a0 l0-0)
29.903: (load-airplane p9 a0 l0-0)
29.903: (load-airplane p7 a0 l0-0)
29.903: (load-airplane p4 a0 l0-0)
29.903: (load-airplane p14 a1 l1-0)
29.903: (load-airplane p21 a0 l0-0)
29.903: (load-airplane p5 a1 l1-0)
29.903: (load-airplane p20 a0 l0-0)
29.903: (load-airplane p9 a0 l0-0)
29.903: (load-airplane p7 a0 l0-0)
29.903: (load-airplane p3 a1 l1-0)
29.903: (load-airplane p4 a0 l0-0)
29.903: (load-airplane p6 a1 l1-0)
29.903: (load-airplane p8 a1 l1-0)
29.903: (load-airplane p10 a1 l1-0)
29.903: (load-airplane p14 a1 l1-0)
29.903: (load-airplane p2 a0 l0-0)
29.903: (load-airplane p6 a1 l1-0)
29.903: (load-airplane p4 a0 l0-0)
29.903: (load-airplane p2 a0 l0-0)
29.903: (load-airplane p2 a0 l0-0)
29.903: (load-airplane p4 a0 l0-0)
29.903: (load-airplane p7 a0 l0-0)
29.903: (load-airplane p13 a0 l0-0)
29.903: (load-airplane p20 a0 l0-0)
29.903: (load-airplane p21 a0 l0-0)
29.903: (load-airplane p3 a1 l1-0)
29.903: (load-airplane p5 a1 l1-0)
29.903: (load-airplane p14 a1 l1-0)
29.903: (load-airplane p10 a1 l1-0)
29.903: (load-airplane p8 a1 l1-0)
29.903: (load-airplane p6 a1 l1-0)
29.903: (load-airplane p9 a0 l0-0)
