/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.452: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
24.452: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
24.452: (unload-airplane p17 a2 l0-0)
24.453: (unload-airplane p17 a1 l0-0)
23.333: (load-airplane p26 a1 l0-0)
23.333: (load-airplane p9 a1 l0-0)
23.333: (load-airplane p26 a2 l0-0)
23.335: (load-airplane p9 a2 l0-0)
23.431: (load-airplane p26 a1 l0-0)
23.431: (load-airplane p26 a2 l0-0)
23.431: (load-airplane p17 a0 l0-0)
23.431: (load-airplane p17 a0 l0-0)
23.431: (load-airplane p17 a0 l0-0)
23.432: (load-airplane p26 a1 l0-0)
23.432: (load-airplane p17 a0 l0-0)
23.432: (load-airplane p17 a0 l0-0)
23.432: (load-airplane p26 a2 l0-0)
23.432: (load-airplane p26 a2 l0-0)
23.432: (load-airplane p26 a1 l0-0)
23.432: (load-airplane p17 a0 l0-0)
23.433: (load-airplane p26 a1 l0-0)
23.433: (load-airplane p26 a2 l0-0)
23.434: (load-airplane p17 a0 l0-0)
23.434: (load-airplane p17 a0 l0-0)
23.434: (load-airplane p17 a0 l0-0)
23.434: (load-airplane p9 a2 l0-0)
23.434: (load-airplane p26 a1 l0-0)
23.434: (load-airplane p26 a2 l0-0)
23.434: (load-airplane p17 a0 l0-0)
23.434: (load-airplane p26 a1 l0-0)
23.434: (load-airplane p26 a2 l0-0)
23.436: (load-airplane p9 a1 l0-0)
23.436: (load-airplane p26 a1 l0-0)
23.436: (load-airplane p26 a2 l0-0)
23.545: (load-airplane p26 a2 l0-0)
23.545: (load-airplane p26 a1 l0-0)
23.545: (load-airplane p17 a2 l0-0)
23.545: (load-airplane p17 a1 l0-0)
23.545: (load-airplane p17 a2 l0-0)
23.545: (load-airplane p17 a1 l0-0)
23.546: (load-airplane p17 a1 l0-0)
23.546: (load-airplane p17 a2 l0-0)
23.546: (load-airplane p26 a2 l0-0)
23.546: (load-airplane p17 a1 l0-0)
23.546: (load-airplane p17 a2 l0-0)
23.546: (load-airplane p26 a1 l0-0)
23.546: (load-airplane p26 a2 l0-0)
23.546: (load-airplane p26 a1 l0-0)
23.547: (load-airplane p26 a1 l0-0)
23.547: (load-airplane p26 a2 l0-0)
23.547: (load-airplane p17 a2 l0-0)
23.547: (load-airplane p17 a1 l0-0)
24.345: (drive-truck t1 l1-1 l1-3 c1)
24.345: (drive-truck t1 l1-1 l1-3 c1)
24.348: (unload-airplane p26 a0 l0-0)
24.349: (unload-airplane p26 a0 l0-0)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.354: (drive-truck t1 l1-1 l1-3 c1)
24.361: (unload-airplane p9 a0 l0-0)
24.361: (unload-airplane p9 a0 l0-0)
24.446: (drive-truck t1 l1-1 l1-3 c1)
24.446: (drive-truck t1 l1-1 l1-3 c1)
24.446: (drive-truck t1 l1-1 l1-3 c1)
24.446: (drive-truck t1 l1-1 l1-3 c1)
24.447: (drive-truck t1 l1-1 l1-3 c1)
24.447: (drive-truck t1 l1-1 l1-3 c1)
24.447: (drive-truck t1 l1-1 l1-3 c1)
24.447: (drive-truck t1 l1-1 l1-3 c1)
24.447: (drive-truck t1 l1-1 l1-3 c1)
24.447: (load-truck p11 t1 l1-3)
24.447: (drive-truck t1 l1-1 l1-3 c1)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (load-truck p19 t1 l1-3)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (load-truck p19 t1 l1-3)
24.448: (drive-truck t1 l1-1 l1-3 c1)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.449: (drive-truck t1 l1-1 l1-3 c1)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (unload-airplane p26 a0 l0-0)
24.450: (unload-airplane p26 a0 l0-0)
24.450: (unload-airplane p17 a2 l0-0)
24.450: (unload-airplane p17 a1 l0-0)
24.451: (drive-truck t1 l1-1 l1-3 c1)
24.451: (unload-airplane p17 a2 l0-0)
24.451: (unload-airplane p17 a1 l0-0)
24.451: (unload-airplane p26 a0 l0-0)
24.451: (unload-airplane p26 a0 l0-0)
24.451: (unload-airplane p17 a2 l0-0)
24.451: (unload-airplane p17 a1 l0-0)
24.451: (unload-airplane p26 a0 l0-0)
24.451: (unload-airplane p17 a1 l0-0)
24.451: (unload-airplane p17 a1 l0-0)
24.451: (unload-airplane p26 a0 l0-0)
24.451: (unload-airplane p26 a0 l0-0)
24.451: (unload-airplane p17 a2 l0-0)
24.451: (unload-airplane p26 a0 l0-0)
24.451: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
23.343: (drive-truck t1 l1-1 l1-3 c1)
23.343: (drive-truck t1 l1-1 l1-3 c1)
23.345: (load-airplane p9 a2 l0-0)
23.345: (load-airplane p9 a1 l0-0)
23.345: (load-airplane p26 a1 l0-0)
23.345: (load-airplane p26 a2 l0-0)
23.428: (load-airplane p17 a0 l0-0)
23.429: (load-airplane p26 a2 l0-0)
23.432: (load-airplane p17 a0 l0-0)
23.432: (load-airplane p17 a0 l0-0)
23.433: (load-airplane p26 a1 l0-0)
23.434: (load-airplane p26 a2 l0-0)
23.434: (load-airplane p26 a1 l0-0)
23.441: (load-airplane p17 a0 l0-0)
23.441: (load-airplane p17 a0 l0-0)
23.444: (load-airplane p17 a0 l0-0)
23.444: (load-airplane p26 a2 l0-0)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (load-airplane p17 a0 l0-0)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.445: (load-airplane p17 a0 l0-0)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.446: (load-airplane p26 a1 l0-0)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.447: (load-airplane p26 a2 l0-0)
23.447: (load-airplane p26 a1 l0-0)
23.447: (load-airplane p26 a2 l0-0)
23.447: (load-airplane p26 a1 l0-0)
23.447: (load-airplane p26 a1 l0-0)
23.447: (load-airplane p26 a2 l0-0)
23.448: (load-airplane p26 a2 l0-0)
23.448: (load-airplane p9 a2 l0-0)
23.448: (load-airplane p9 a1 l0-0)
23.448: (load-airplane p26 a1 l0-0)
23.448: (load-airplane p17 a0 l0-0)
23.448: (load-airplane p17 a0 l0-0)
23.476: (drive-truck t1 l1-1 l1-0 c1)
23.477: (drive-truck t1 l1-1 l1-0 c1)
23.488: (drive-truck t1 l1-1 l1-2 c1)
23.488: (drive-truck t1 l1-1 l1-2 c1)
23.529: (load-airplane p17 a1 l0-0)
23.529: (load-airplane p26 a2 l0-0)
23.529: (load-airplane p17 a2 l0-0)
23.531: (load-airplane p26 a1 l0-0)
23.533: (load-airplane p17 a2 l0-0)
23.533: (load-airplane p26 a2 l0-0)
23.534: (load-airplane p26 a1 l0-0)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.543: (load-airplane p26 a1 l0-0)
23.543: (load-airplane p17 a1 l0-0)
23.543: (load-airplane p17 a2 l0-0)
23.543: (load-airplane p17 a1 l0-0)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.545: (drive-truck t1 l1-1 l1-3 c1)
23.545: (drive-truck t1 l1-1 l1-3 c1)
23.545: (load-airplane p26 a2 l0-0)
23.546: (load-airplane p17 a1 l0-0)
23.546: (load-airplane p17 a2 l0-0)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.548: (load-airplane p17 a1 l0-0)
23.548: (load-airplane p17 a2 l0-0)
23.548: (drive-truck t1 l1-1 l1-3 c1)
23.548: (drive-truck t1 l1-1 l1-3 c1)
23.548: (load-airplane p26 a2 l0-0)
23.548: (load-airplane p26 a1 l0-0)
23.549: (drive-truck t1 l1-1 l1-3 c1)
23.549: (drive-truck t1 l1-1 l1-3 c1)
23.550: (drive-truck t1 l1-1 l1-3 c1)
23.550: (drive-truck t1 l1-1 l1-3 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.579: (drive-truck t1 l1-1 l1-0 c1)
23.579: (drive-truck t1 l1-1 l1-0 c1)
23.579: (drive-truck t1 l1-1 l1-0 c1)
23.579: (drive-truck t1 l1-1 l1-0 c1)
23.579: (drive-truck t1 l1-1 l1-0 c1)
23.579: (drive-truck t1 l1-1 l1-0 c1)
23.588: (drive-truck t1 l1-1 l1-2 c1)
23.588: (drive-truck t1 l1-1 l1-2 c1)
23.589: (drive-truck t1 l1-1 l1-2 c1)
23.589: (drive-truck t1 l1-1 l1-2 c1)
23.580: (drive-truck t1 l1-0 l1-2 c1)
23.583: (drive-truck t1 l1-0 l1-2 c1)
23.585: (drive-truck t1 l1-0 l1-2 c1)
23.588: (drive-truck t1 l1-3 l1-2 c1)
23.588: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.591: (drive-truck t1 l1-3 l1-2 c1)
23.591: (drive-truck t1 l1-3 l1-2 c1)
23.595: (drive-truck t1 l1-0 l1-2 c1)
23.595: (drive-truck t1 l1-0 l1-2 c1)
23.595: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.598: (drive-truck t1 l1-0 l1-2 c1)
23.598: (drive-truck t1 l1-0 l1-2 c1)
23.598: (drive-truck t1 l1-0 l1-2 c1)
23.598: (drive-truck t1 l1-0 l1-2 c1)
23.599: (drive-truck t1 l1-0 l1-2 c1)
23.599: (drive-truck t1 l1-0 l1-2 c1)
23.599: (drive-truck t1 l1-0 l1-2 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.829: (drive-truck t1 l1-3 l1-0 c1)
23.830: (drive-truck t1 l1-3 l1-0 c1)
23.830: (drive-truck t1 l1-3 l1-0 c1)
23.830: (drive-truck t1 l1-3 l1-0 c1)
23.830: (drive-truck t1 l1-3 l1-0 c1)
23.830: (drive-truck t1 l1-3 l1-0 c1)
23.830: (drive-truck t1 l1-3 l1-0 c1)
23.831: (drive-truck t1 l1-3 l1-0 c1)
23.831: (drive-truck t1 l1-3 l1-0 c1)
23.831: (drive-truck t1 l1-3 l1-0 c1)
23.832: (drive-truck t1 l1-3 l1-0 c1)
23.834: (drive-truck t1 l1-3 l1-0 c1)
23.834: (drive-truck t1 l1-3 l1-0 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.840: (drive-truck t1 l1-3 l1-2 c1)
23.840: (drive-truck t1 l1-3 l1-2 c1)
23.840: (drive-truck t1 l1-3 l1-2 c1)
23.842: (drive-truck t1 l1-3 l1-2 c1)
23.842: (drive-truck t1 l1-3 l1-2 c1)
23.842: (drive-truck t1 l1-3 l1-2 c1)
23.842: (drive-truck t1 l1-3 l1-2 c1)
23.842: (drive-truck t1 l1-3 l1-2 c1)
23.842: (drive-truck t1 l1-3 l1-2 c1)
23.843: (drive-truck t1 l1-3 l1-2 c1)
23.843: (drive-truck t1 l1-3 l1-2 c1)
23.843: (drive-truck t1 l1-3 l1-2 c1)
23.844: (drive-truck t1 l1-3 l1-2 c1)
23.844: (drive-truck t1 l1-3 l1-2 c1)
23.845: (drive-truck t1 l1-3 l1-2 c1)
24.347: (load-truck p19 t1 l1-3)
24.347: (load-truck p11 t1 l1-3)
24.347: (load-truck p19 t1 l1-3)
24.347: (load-truck p11 t1 l1-3)
24.349: (unload-airplane p17 a2 l0-0)
24.349: (unload-airplane p17 a1 l0-0)
24.359: (unload-airplane p5 a1 l0-0)
24.359: (unload-airplane p5 a2 l0-0)
24.378: (unload-airplane p15 a1 l0-0)
24.378: (unload-airplane p15 a2 l0-0)
24.401: (drive-truck t0 l0-1 l0-2 c0)
24.401: (drive-truck t0 l0-1 l0-2 c0)
24.408: (drive-truck t0 l0-1 l0-3 c0)
24.408: (drive-truck t0 l0-1 l0-3 c0)
24.429: (unload-airplane p13 a2 l0-0)
24.429: (unload-airplane p13 a1 l0-0)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
23.433: (load-airplane p13 a2 l0-0)
23.433: (load-airplane p13 a1 l0-0)
23.433: (load-airplane p13 a0 l0-0)
23.433: (load-airplane p13 a0 l0-0)
23.441: (load-airplane p17 a0 l0-0)
23.442: (load-airplane p17 a2 l0-0)
23.442: (load-airplane p17 a0 l0-0)
23.442: (load-airplane p17 a1 l0-0)
23.443: (load-airplane p5 a1 l0-0)
23.443: (load-airplane p5 a0 l0-0)
23.443: (load-airplane p5 a2 l0-0)
23.443: (load-airplane p5 a0 l0-0)
23.443: (load-airplane p15 a2 l0-0)
23.443: (load-airplane p15 a1 l0-0)
23.443: (load-airplane p15 a0 l0-0)
23.443: (load-airplane p15 a0 l0-0)
24.348: (drive-truck t1 l1-3 l1-1 c1)
24.348: (drive-truck t1 l1-3 l1-1 c1)
24.357: (drive-truck t1 l1-3 l1-1 c1)
24.357: (drive-truck t1 l1-3 l1-1 c1)
24.378: (drive-truck t1 l1-3 l1-1 c1)
24.378: (drive-truck t1 l1-3 l1-1 c1)
24.394: (drive-truck t1 l1-3 l1-1 c1)
24.395: (drive-truck t1 l1-3 l1-1 c1)
24.395: (drive-truck t1 l1-3 l1-1 c1)
24.395: (drive-truck t1 l1-3 l1-1 c1)
24.416: (drive-truck t1 l1-3 l1-1 c1)
24.416: (drive-truck t1 l1-3 l1-1 c1)
24.419: (drive-truck t1 l1-3 l1-1 c1)
24.419: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.483: (drive-truck t1 l1-3 l1-2 c1)
24.483: (drive-truck t1 l1-3 l1-2 c1)
24.487: (drive-truck t1 l1-3 l1-0 c1)
24.488: (drive-truck t1 l1-3 l1-0 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.489: (unload-airplane p9 a2 l0-0)
24.489: (unload-airplane p9 a1 l0-0)
24.489: (drive-truck t1 l1-3 l1-1 c1)
24.489: (drive-truck t1 l1-3 l1-1 c1)
24.489: (drive-truck t1 l1-3 l1-1 c1)
24.489: (drive-truck t1 l1-3 l1-0 c1)
24.489: (drive-truck t1 l1-3 l1-0 c1)
24.489: (drive-truck t1 l1-3 l1-1 c1)
24.489: (drive-truck t1 l1-3 l1-1 c1)
24.490: (drive-truck t1 l1-3 l1-1 c1)
24.490: (drive-truck t1 l1-3 l1-1 c1)
24.491: (drive-truck t1 l1-3 l1-1 c1)
24.491: (drive-truck t1 l1-3 l1-1 c1)
24.491: (drive-truck t1 l1-3 l1-0 c1)
24.491: (drive-truck t1 l1-3 l1-0 c1)
24.491: (drive-truck t1 l1-3 l1-1 c1)
24.491: (drive-truck t1 l1-3 l1-1 c1)
24.491: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-0 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-1 c1)
24.492: (drive-truck t1 l1-3 l1-0 c1)
24.492: (drive-truck t1 l1-3 l1-0 c1)
24.492: (drive-truck t1 l1-3 l1-0 c1)
24.494: (drive-truck t1 l1-3 l1-2 c1)
24.494: (drive-truck t1 l1-3 l1-2 c1)
24.494: (unload-airplane p26 a1 l0-0)
24.511: (drive-truck t1 l1-3 l1-0 c1)
24.511: (drive-truck t1 l1-3 l1-0 c1)
24.512: (drive-truck t1 l1-3 l1-0 c1)
24.512: (drive-truck t1 l1-3 l1-0 c1)
24.519: (drive-truck t1 l1-3 l1-0 c1)
24.519: (drive-truck t1 l1-3 l1-0 c1)
24.525: (drive-truck t1 l1-3 l1-2 c1)
24.526: (drive-truck t1 l1-3 l1-2 c1)
24.527: (drive-truck t1 l1-3 l1-2 c1)
24.527: (drive-truck t1 l1-3 l1-2 c1)
24.527: (drive-truck t1 l1-3 l1-2 c1)
24.528: (drive-truck t1 l1-3 l1-2 c1)
24.559: (load-truck p25 t1 l1-2)
24.559: (load-truck p25 t1 l1-2)
24.559: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.560: (load-truck p25 t1 l1-2)
24.561: (load-truck p25 t1 l1-2)
24.561: (load-truck p25 t1 l1-2)
24.561: (load-truck p25 t1 l1-2)
24.561: (load-truck p25 t1 l1-2)
24.562: (load-truck p25 t1 l1-2)
24.575: (drive-truck t1 l1-3 l1-2 c1)
24.575: (drive-truck t1 l1-3 l1-2 c1)
24.587: (unload-airplane p17 a2 l0-0)
24.587: (unload-airplane p26 a0 l0-0)
24.587: (unload-airplane p17 a2 l0-0)
24.587: (unload-airplane p26 a2 l0-0)
24.587: (unload-airplane p17 a1 l0-0)
24.587: (unload-airplane p26 a2 l0-0)
24.587: (unload-airplane p17 a2 l0-0)
23.445: (drive-truck t1 l1-3 l1-1 c1)
23.445: (drive-truck t1 l1-3 l1-1 c1)
23.445: (drive-truck t1 l1-3 l1-1 c1)
23.445: (load-airplane p15 a0 l0-0)
23.445: (load-airplane p15 a1 l0-0)
23.445: (load-airplane p15 a0 l0-0)
23.445: (load-airplane p15 a2 l0-0)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (load-airplane p17 a2 l0-0)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (load-airplane p5 a0 l0-0)
23.446: (load-airplane p5 a1 l0-0)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.447: (load-airplane p5 a0 l0-0)
23.447: (load-airplane p5 a2 l0-0)
23.448: (load-airplane p17 a0 l0-0)
23.448: (load-airplane p17 a1 l0-0)
23.448: (load-airplane p17 a0 l0-0)
23.449: (load-airplane p13 a1 l0-0)
23.449: (load-airplane p13 a0 l0-0)
23.449: (load-airplane p13 a0 l0-0)
23.449: (load-airplane p13 a2 l0-0)
23.576: (load-airplane p5 a0 l0-0)
23.576: (load-airplane p5 a2 l0-0)
23.576: (load-airplane p13 a2 l0-0)
23.576: (load-airplane p13 a0 l0-0)
23.576: (load-airplane p13 a0 l0-0)
23.576: (load-airplane p13 a1 l0-0)
23.577: (load-airplane p17 a1 l0-0)
23.577: (load-airplane p17 a0 l0-0)
23.577: (drive-truck t1 l1-3 l1-0 c1)
23.577: (drive-truck t1 l1-3 l1-0 c1)
23.577: (load-airplane p17 a0 l0-0)
23.577: (load-airplane p17 a2 l0-0)
23.577: (load-airplane p5 a1 l0-0)
23.577: (load-airplane p5 a0 l0-0)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.581: (load-airplane p26 a2 l0-0)
23.581: (load-airplane p26 a1 l0-0)
23.583: (load-airplane p13 a0 l0-0)
23.583: (load-airplane p13 a1 l0-0)
23.583: (load-airplane p13 a0 l0-0)
23.583: (load-airplane p13 a2 l0-0)
23.584: (load-airplane p15 a0 l0-0)
23.584: (load-airplane p15 a2 l0-0)
23.584: (load-airplane p15 a0 l0-0)
23.584: (load-airplane p15 a1 l0-0)
23.584: (load-airplane p15 a1 l0-0)
23.584: (load-airplane p15 a0 l0-0)
23.584: (load-airplane p15 a2 l0-0)
