/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.912: (load-airplane p2 a2 l0-0)
17.912: (load-airplane p24 a1 l1-0)
17.912: (load-airplane p16 a1 l1-0)
17.912: (load-airplane p12 a1 l1-0)
17.912: (load-airplane p24 a1 l1-0)
17.912: (load-airplane p12 a1 l1-0)
17.912: (load-airplane p19 a1 l1-0)
17.912: (load-airplane p6 a2 l0-0)
17.912: (load-airplane p14 a0 l0-0)
17.912: (load-airplane p14 a2 l0-0)
17.912: (load-airplane p17 a0 l0-0)
17.912: (load-airplane p2 a2 l0-0)
17.912: (load-airplane p13 a2 l0-0)
17.912: (load-airplane p13 a0 l0-0)
17.912: (load-airplane p6 a0 l0-0)
17.912: (load-airplane p2 a0 l0-0)
17.912: (load-airplane p2 a0 l0-0)
17.912: (load-airplane p17 a2 l0-0)
17.912: (load-airplane p12 a1 l1-0)
17.912: (load-airplane p19 a1 l1-0)
17.912: (load-airplane p24 a1 l1-0)
17.912: (load-airplane p24 a1 l1-0)
17.913: (load-airplane p2 a2 l0-0)
17.913: (load-airplane p6 a2 l0-0)
17.913: (load-airplane p14 a2 l0-0)
17.913: (load-airplane p17 a2 l0-0)
17.913: (load-airplane p12 a1 l1-0)
17.915: (load-airplane p24 a1 l1-0)
17.915: (load-airplane p16 a1 l1-0)
17.915: (load-airplane p12 a1 l1-0)
17.915: (load-airplane p17 a2 l0-0)
17.915: (load-airplane p2 a0 l0-0)
17.915: (load-airplane p13 a0 l0-0)
17.915: (load-airplane p13 a2 l0-0)
17.915: (load-airplane p17 a0 l0-0)
17.915: (load-airplane p2 a2 l0-0)
17.915: (load-airplane p2 a0 l0-0)
17.915: (load-airplane p12 a1 l1-0)
17.915: (load-airplane p16 a1 l1-0)
17.915: (load-airplane p24 a1 l1-0)
17.915: (load-airplane p17 a2 l0-0)
17.915: (load-airplane p6 a2 l0-0)
17.915: (load-airplane p2 a2 l0-0)
17.915: (load-airplane p17 a0 l0-0)
17.915: (load-airplane p6 a0 l0-0)
17.915: (load-airplane p6 a0 l0-0)
17.915: (load-airplane p17 a0 l0-0)
17.915: (load-airplane p12 a1 l1-0)
17.915: (load-airplane p22 a1 l1-0)
17.915: (load-airplane p14 a0 l0-0)
17.915: (load-airplane p6 a2 l0-0)
17.915: (load-airplane p14 a0 l0-0)
16.848: (load-airplane p12 a1 l1-0)
16.848: (load-airplane p24 a1 l1-0)
16.861: (load-airplane p2 a2 l0-0)
16.861: (load-airplane p6 a2 l0-0)
16.861: (load-airplane p13 a2 l0-0)
16.861: (load-airplane p8 a2 l0-0)
16.861: (load-airplane p17 a2 l0-0)
16.889: (load-airplane p6 a0 l0-0)
16.889: (load-airplane p2 a0 l0-0)
16.889: (load-airplane p8 a0 l0-0)
16.889: (load-airplane p13 a0 l0-0)
16.889: (load-airplane p17 a0 l0-0)
16.916: (load-airplane p19 a1 l1-0)
16.916: (load-airplane p17 a2 l0-0)
16.916: (load-airplane p12 a1 l1-0)
16.916: (load-airplane p14 a2 l0-0)
16.916: (load-airplane p12 a1 l1-0)
16.916: (load-airplane p19 a1 l1-0)
16.916: (load-airplane p22 a1 l1-0)
16.916: (load-airplane p17 a0 l0-0)
16.916: (load-airplane p14 a0 l0-0)
16.916: (load-airplane p22 a1 l1-0)
16.916: (load-airplane p6 a0 l0-0)
16.916: (load-airplane p14 a0 l0-0)
16.916: (load-airplane p6 a2 l0-0)
16.916: (load-airplane p14 a2 l0-0)
16.916: (load-airplane p17 a2 l0-0)
16.916: (load-airplane p6 a2 l0-0)
16.916: (load-airplane p12 a1 l1-0)
16.916: (load-airplane p17 a2 l0-0)
16.916: (load-airplane p6 a2 l0-0)
16.916: (load-airplane p12 a1 l1-0)
16.916: (load-airplane p24 a1 l1-0)
16.916: (load-airplane p24 a1 l1-0)
16.916: (load-airplane p16 a1 l1-0)
16.916: (load-airplane p12 a1 l1-0)
16.916: (load-airplane p2 a0 l0-0)
16.916: (load-airplane p6 a0 l0-0)
16.916: (load-airplane p2 a2 l0-0)
16.916: (load-airplane p6 a2 l0-0)
16.916: (load-airplane p16 a1 l1-0)
16.916: (load-airplane p17 a0 l0-0)
16.916: (load-airplane p2 a2 l0-0)
16.916: (load-airplane p2 a0 l0-0)
16.916: (load-airplane p6 a0 l0-0)
16.916: (load-airplane p17 a0 l0-0)
16.916: (load-airplane p2 a2 l0-0)
16.916: (load-airplane p6 a2 l0-0)
16.916: (load-airplane p24 a1 l1-0)
16.916: (load-airplane p16 a1 l1-0)
16.916: (load-airplane p12 a1 l1-0)
16.916: (load-airplane p17 a2 l0-0)
16.916: (load-airplane p24 a1 l1-0)
16.916: (load-airplane p2 a2 l0-0)
16.916: (load-airplane p16 a1 l1-0)
16.916: (load-airplane p2 a0 l0-0)
16.916: (load-airplane p17 a0 l0-0)
16.916: (load-airplane p2 a0 l0-0)
16.916: (load-airplane p17 a2 l0-0)
16.916: (load-airplane p6 a0 l0-0)
16.916: (load-airplane p2 a2 l0-0)
16.916: (load-airplane p17 a0 l0-0)
16.916: (load-airplane p6 a0 l0-0)
16.916: (load-airplane p2 a0 l0-0)
16.918: (load-airplane p14 a0 l0-0)
16.918: (load-airplane p6 a2 l0-0)
16.918: (load-airplane p6 a0 l0-0)
16.918: (load-airplane p6 a0 l0-0)
16.918: (load-airplane p17 a0 l0-0)
16.918: (load-airplane p14 a2 l0-0)
16.918: (load-airplane p6 a2 l0-0)
16.918: (load-airplane p19 a1 l1-0)
16.918: (load-airplane p17 a2 l0-0)
16.918: (load-airplane p12 a1 l1-0)
16.918: (load-airplane p19 a1 l1-0)
16.918: (load-airplane p12 a1 l1-0)
16.918: (load-airplane p22 a1 l1-0)
16.918: (load-airplane p17 a2 l0-0)
16.918: (load-airplane p17 a0 l0-0)
16.918: (load-airplane p24 a1 l1-0)
16.918: (load-airplane p22 a1 l1-0)
16.918: (load-airplane p19 a1 l1-0)
16.918: (load-airplane p12 a1 l1-0)
16.922: (load-airplane p14 a2 l0-0)
16.922: (load-airplane p14 a0 l0-0)
16.922: (load-airplane p2 a0 l0-0)
16.922: (load-airplane p2 a2 l0-0)
16.922: (load-airplane p6 a2 l0-0)
16.922: (load-airplane p13 a2 l0-0)
16.922: (load-airplane p12 a1 l1-0)
16.922: (load-airplane p13 a0 l0-0)
16.922: (load-airplane p16 a1 l1-0)
16.922: (load-airplane p6 a0 l0-0)
16.922: (load-airplane p24 a1 l1-0)
16.927: (load-airplane p2 a0 l0-0)
16.927: (load-airplane p13 a0 l0-0)
16.927: (load-airplane p17 a0 l0-0)
16.927: (load-airplane p13 a2 l0-0)
16.927: (load-airplane p13 a2 l0-0)
16.927: (load-airplane p17 a2 l0-0)
16.927: (load-airplane p13 a0 l0-0)
16.927: (load-airplane p17 a0 l0-0)
16.927: (load-airplane p24 a1 l1-0)
16.927: (load-airplane p12 a1 l1-0)
16.927: (load-airplane p2 a2 l0-0)
16.927: (load-airplane p24 a1 l1-0)
16.927: (load-airplane p16 a1 l1-0)
16.927: (load-airplane p12 a1 l1-0)
16.927: (load-airplane p17 a2 l0-0)
16.927: (load-airplane p17 a2 l0-0)
16.927: (load-airplane p2 a2 l0-0)
16.927: (load-airplane p17 a0 l0-0)
16.927: (load-airplane p2 a0 l0-0)
16.927: (load-airplane p16 a1 l1-0)
16.927: (load-airplane p24 a1 l1-0)
16.927: (load-airplane p16 a1 l1-0)
16.928: (load-airplane p12 a1 l1-0)
16.928: (load-airplane p17 a2 l0-0)
16.928: (load-airplane p24 a1 l1-0)
16.929: (load-airplane p17 a0 l0-0)
15.854: (load-airplane p16 a1 l1-0)
15.858: (load-airplane p24 a1 l1-0)
15.858: (load-airplane p12 a1 l1-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p2 a0 l0-0)
15.865: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p8 a0 l0-0)
15.865: (load-airplane p17 a0 l0-0)
15.865: (load-airplane p2 a0 l0-0)
15.865: (load-airplane p8 a0 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p17 a0 l0-0)
15.865: (load-airplane p13 a0 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p13 a0 l0-0)
15.865: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p17 a0 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p2 a0 l0-0)
15.865: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p2 a0 l0-0)
15.865: (load-airplane p13 a0 l0-0)
15.865: (load-airplane p8 a0 l0-0)
15.866: (load-airplane p2 a0 l0-0)
15.866: (load-airplane p6 a0 l0-0)
15.866: (load-airplane p14 a0 l0-0)
15.866: (load-airplane p17 a0 l0-0)
15.866: (load-airplane p2 a2 l0-0)
15.866: (load-airplane p6 a2 l0-0)
15.866: (load-airplane p14 a2 l0-0)
15.866: (load-airplane p17 a2 l0-0)
15.866: (load-airplane p6 a0 l0-0)
15.866: (load-airplane p13 a0 l0-0)
15.866: (load-airplane p8 a0 l0-0)
15.866: (load-airplane p6 a2 l0-0)
15.866: (load-airplane p17 a0 l0-0)
15.866: (load-airplane p17 a2 l0-0)
15.866: (load-airplane p8 a2 l0-0)
15.866: (load-airplane p13 a2 l0-0)
15.867: (load-airplane p13 a2 l0-0)
15.867: (load-airplane p8 a2 l0-0)
15.867: (load-airplane p2 a2 l0-0)
15.867: (load-airplane p6 a2 l0-0)
15.867: (load-airplane p17 a2 l0-0)
15.867: (load-airplane p13 a2 l0-0)
15.867: (load-airplane p6 a2 l0-0)
15.867: (load-airplane p17 a2 l0-0)
15.867: (load-airplane p8 a2 l0-0)
15.867: (load-airplane p6 a2 l0-0)
15.867: (load-airplane p2 a2 l0-0)
15.872: (load-airplane p24 a1 l1-0)
15.873: (load-airplane p12 a1 l1-0)
15.874: (load-airplane p16 a1 l1-0)
15.875: (load-airplane p12 a1 l1-0)
15.875: (load-airplane p19 a1 l1-0)
15.895: (load-airplane p17 a0 l0-0)
15.895: (load-airplane p13 a0 l0-0)
15.895: (load-airplane p8 a0 l0-0)
15.895: (load-airplane p2 a0 l0-0)
15.895: (load-airplane p17 a0 l0-0)
15.895: (load-airplane p13 a0 l0-0)
15.895: (load-airplane p6 a0 l0-0)
15.895: (load-airplane p8 a0 l0-0)
15.895: (load-airplane p2 a0 l0-0)
15.895: (load-airplane p13 a0 l0-0)
15.895: (load-airplane p17 a0 l0-0)
15.895: (load-airplane p6 a0 l0-0)
15.899: (load-airplane p17 a0 l0-0)
15.899: (load-airplane p2 a0 l0-0)
15.899: (load-airplane p8 a0 l0-0)
15.899: (load-airplane p6 a0 l0-0)
15.899: (load-airplane p13 a0 l0-0)
15.899: (load-airplane p2 a0 l0-0)
15.899: (load-airplane p8 a0 l0-0)
15.899: (load-airplane p6 a0 l0-0)
15.919: (load-airplane p2 a2 l0-0)
15.919: (load-airplane p13 a2 l0-0)
15.919: (load-airplane p24 a1 l1-0)
15.919: (load-airplane p17 a2 l0-0)
15.919: (load-airplane p2 a0 l0-0)
15.919: (load-airplane p13 a0 l0-0)
15.919: (load-airplane p2 a0 l0-0)
15.919: (load-airplane p12 a1 l1-0)
15.919: (load-airplane p13 a2 l0-0)
15.919: (load-airplane p13 a0 l0-0)
15.919: (load-airplane p2 a2 l0-0)
15.919: (load-airplane p17 a0 l0-0)
15.919: (load-airplane p13 a0 l0-0)
15.919: (load-airplane p12 a1 l1-0)
15.919: (load-airplane p16 a1 l1-0)
15.919: (load-airplane p24 a1 l1-0)
15.919: (load-airplane p2 a0 l0-0)
15.919: (load-airplane p12 a1 l1-0)
15.919: (load-airplane p24 a1 l1-0)
15.919: (load-airplane p13 a0 l0-0)
15.919: (load-airplane p17 a0 l0-0)
15.919: (load-airplane p2 a0 l0-0)
15.919: (load-airplane p2 a2 l0-0)
15.919: (load-airplane p13 a2 l0-0)
14.869: (load-airplane p2 a0 l0-0)
14.869: (load-airplane p2 a0 l0-0)
14.869: (load-airplane p2 a2 l0-0)
14.869: (load-airplane p8 a2 l0-0)
14.869: (load-airplane p17 a2 l0-0)
14.869: (load-airplane p17 a0 l0-0)
14.869: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p2 a2 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p2 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p2 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p2 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p2 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p2 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p2 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p2 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p2 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p13 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p6 a2 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.875: (load-airplane p8 a2 l0-0)
14.875: (load-airplane p13 a2 l0-0)
14.875: (load-airplane p6 a2 l0-0)
14.875: (load-airplane p13 a0 l0-0)
14.875: (load-airplane p17 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p8 a2 l0-0)
14.875: (load-airplane p6 a2 l0-0)
14.875: (load-airplane p13 a2 l0-0)
14.875: (load-airplane p6 a0 l0-0)
14.875: (load-airplane p17 a0 l0-0)
14.875: (load-airplane p6 a0 l0-0)
14.875: (load-airplane p13 a0 l0-0)
14.875: (load-airplane p17 a2 l0-0)
14.875: (load-airplane p13 a2 l0-0)
14.875: (load-airplane p6 a2 l0-0)
13.876: (load-airplane p6 a2 l0-0)
13.876: (load-airplane p2 a2 l0-0)
13.876: (load-airplane p6 a0 l0-0)
13.876: (load-airplane p17 a2 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.876: (load-airplane p17 a2 l0-0)
13.876: (load-airplane p6 a0 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.876: (load-airplane p6 a2 l0-0)
13.876: (load-airplane p2 a2 l0-0)
13.876: (load-airplane p8 a2 l0-0)
13.876: (load-airplane p2 a2 l0-0)
13.876: (load-airplane p8 a0 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.876: (load-airplane p2 a2 l0-0)
13.876: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.877: (load-airplane p2 a0 l0-0)
13.877: (load-airplane p2 a2 l0-0)
13.877: (load-airplane p17 a0 l0-0)
13.877: (load-airplane p8 a2 l0-0)
13.877: (load-airplane p2 a2 l0-0)
13.877: (load-airplane p8 a0 l0-0)
13.877: (load-airplane p8 a0 l0-0)
13.877: (load-airplane p17 a0 l0-0)
13.877: (load-airplane p8 a2 l0-0)
13.877: (load-airplane p17 a2 l0-0)
13.877: (load-airplane p6 a0 l0-0)
13.877: (load-airplane p17 a0 l0-0)
13.877: (load-airplane p6 a2 l0-0)
13.877: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p8 a0 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p8 a2 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p2 a2 l0-0)
13.878: (load-airplane p2 a0 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p2 a2 l0-0)
13.878: (load-airplane p2 a0 l0-0)
13.878: (load-airplane p6 a2 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p8 a0 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p8 a2 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p8 a2 l0-0)
13.878: (load-airplane p6 a2 l0-0)
13.878: (load-airplane p8 a0 l0-0)
13.878: (load-airplane p6 a0 l0-0)
13.878: (load-airplane p6 a0 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p8 a2 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p8 a0 l0-0)
13.878: (load-airplane p8 a2 l0-0)
13.878: (load-airplane p2 a2 l0-0)
13.878: (load-airplane p8 a0 l0-0)
13.878: (load-airplane p2 a0 l0-0)
13.879: (load-airplane p8 a2 l0-0)
13.879: (load-airplane p6 a2 l0-0)
13.879: (load-airplane p8 a0 l0-0)
13.879: (load-airplane p6 a0 l0-0)
13.879: (load-airplane p6 a0 l0-0)
13.879: (load-airplane p8 a0 l0-0)
13.879: (load-airplane p6 a2 l0-0)
13.879: (load-airplane p8 a2 l0-0)
13.882: (load-airplane p2 a0 l0-0)
13.882: (load-airplane p8 a0 l0-0)
13.882: (load-airplane p6 a0 l0-0)
13.882: (load-airplane p17 a0 l0-0)
13.882: (load-airplane p6 a0 l0-0)
13.882: (load-airplane p17 a2 l0-0)
13.882: (load-airplane p6 a2 l0-0)
13.882: (load-airplane p6 a2 l0-0)
13.882: (load-airplane p8 a2 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p2 a2 l0-0)
13.883: (load-airplane p2 a0 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p2 a2 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p2 a0 l0-0)
13.883: (load-airplane p8 a0 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p8 a2 l0-0)
13.883: (load-airplane p2 a2 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p2 a2 l0-0)
13.883: (load-airplane p2 a0 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p8 a0 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p8 a2 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p2 a2 l0-0)
13.883: (load-airplane p2 a0 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p8 a2 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p13 a2 l0-0)
10.991: (load-airplane p6 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p6 a0 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.991: (load-airplane p17 a2 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (load-airplane p17 a2 l0-0)
10.991: (load-airplane p6 a0 l0-0)
10.991: (load-airplane p6 a2 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (load-airplane p13 a0 l0-0)
10.991: (load-airplane p13 a2 l0-0)
10.991: (load-airplane p13 a0 l0-0)
10.991: (load-airplane p13 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p2 a0 l0-0)
10.991: (load-airplane p2 a2 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.993: (load-airplane p8 a0 l0-0)
10.993: (load-airplane p2 a0 l0-0)
10.993: (load-airplane p8 a2 l0-0)
10.993: (load-airplane p2 a2 l0-0)
10.993: (load-airplane p2 a2 l0-0)
10.993: (load-airplane p2 a0 l0-0)
10.994: (load-airplane p6 a2 l0-0)
10.994: (load-airplane p6 a0 l0-0)
10.994: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.996: (load-airplane p2 a0 l0-0)
11.000: (load-airplane p6 a0 l0-0)
11.000: (load-airplane p6 a2 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p6 a2 l0-0)
11.001: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p17 a0 l0-0)
11.003: (load-airplane p17 a0 l0-0)
11.003: (load-airplane p17 a2 l0-0)
11.004: (load-airplane p17 a2 l0-0)
11.004: (load-airplane p17 a0 l0-0)
11.004: (load-airplane p17 a0 l0-0)
11.004: (load-airplane p17 a2 l0-0)
11.004: (load-airplane p8 a2 l0-0)
11.004: (load-airplane p17 a0 l0-0)
11.004: (load-airplane p8 a0 l0-0)
11.004: (load-airplane p17 a2 l0-0)
11.005: (load-airplane p2 a2 l0-0)
11.005: (load-airplane p8 a2 l0-0)
11.005: (load-airplane p8 a0 l0-0)
11.005: (load-airplane p8 a0 l0-0)
11.005: (load-airplane p8 a2 l0-0)
11.005: (load-airplane p13 a0 l0-0)
11.005: (load-airplane p13 a2 l0-0)
11.005: (load-airplane p2 a0 l0-0)
11.005: (load-airplane p13 a2 l0-0)
11.005: (load-airplane p17 a0 l0-0)
11.005: (load-airplane p13 a0 l0-0)
11.005: (load-airplane p17 a2 l0-0)
11.005: (load-airplane p13 a2 l0-0)
11.005: (load-airplane p13 a0 l0-0)
11.006: (load-airplane p2 a0 l0-0)
11.006: (load-airplane p13 a2 l0-0)
11.006: (load-airplane p13 a0 l0-0)
11.006: (load-airplane p2 a2 l0-0)
11.006: (load-airplane p8 a2 l0-0)
11.006: (load-airplane p13 a2 l0-0)
11.006: (load-airplane p8 a0 l0-0)
11.006: (load-airplane p13 a0 l0-0)
