/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.343: (load-truck p1 t0 l0-1)
49.344: (load-airplane p20 a0 l1-0)
49.344: (load-airplane p10 a0 l1-0)
49.344: (load-airplane p24 a0 l1-0)
49.344: (load-truck p25 t0 l0-1)
49.351: (load-truck p1 t0 l0-1)
49.352: (load-airplane p21 a0 l1-0)
49.352: (load-truck p25 t0 l0-1)
49.352: (load-airplane p21 a0 l1-0)
49.375: (load-airplane p17 a1 l0-0)
49.375: (load-airplane p17 a2 l0-0)
49.375: (load-airplane p2 a1 l0-0)
49.384: (load-airplane p2 a2 l0-0)
49.388: (load-truck p25 t0 l0-1)
49.388: (load-truck p25 t0 l0-1)
49.389: (load-airplane p26 a2 l0-0)
49.389: (load-airplane p26 a1 l0-0)
49.391: (load-truck p25 t0 l0-1)
49.392: (load-truck p25 t0 l0-1)
49.392: (load-airplane p18 a2 l0-0)
49.392: (load-airplane p18 a1 l0-0)
49.395: (load-truck p25 t0 l0-1)
49.395: (load-airplane p17 a2 l0-0)
49.395: (load-airplane p2 a2 l0-0)
49.396: (load-airplane p2 a1 l0-0)
49.396: (load-airplane p17 a1 l0-0)
49.396: (load-truck p25 t0 l0-1)
49.397: (load-airplane p0 a2 l0-0)
49.397: (load-airplane p0 a1 l0-0)
49.398: (load-truck p25 t0 l0-1)
49.398: (load-truck p25 t0 l0-1)
49.400: (load-truck p25 t0 l0-1)
49.400: (load-truck p25 t0 l0-1)
49.402: (load-airplane p26 a1 l0-0)
49.402: (load-airplane p26 a2 l0-0)
49.405: (load-truck p1 t0 l0-1)
49.405: (load-airplane p18 a1 l0-0)
49.405: (load-airplane p18 a2 l0-0)
49.405: (load-truck p1 t0 l0-1)
49.405: (load-truck p1 t0 l0-1)
49.406: (load-truck p1 t0 l0-1)
49.408: (load-airplane p26 a2 l0-0)
49.408: (load-airplane p18 a2 l0-0)
49.408: (load-airplane p0 a2 l0-0)
49.409: (load-airplane p0 a1 l0-0)
49.409: (load-airplane p18 a1 l0-0)
49.409: (load-airplane p26 a2 l0-0)
49.409: (load-airplane p18 a2 l0-0)
49.409: (load-airplane p18 a1 l0-0)
49.409: (load-airplane p26 a1 l0-0)
49.410: (load-airplane p0 a1 l0-0)
49.410: (load-airplane p0 a2 l0-0)
49.410: (load-airplane p0 a2 l0-0)
49.410: (load-airplane p26 a1 l0-0)
49.410: (load-airplane p0 a1 l0-0)
49.411: (load-truck p1 t0 l0-1)
49.411: (load-truck p1 t0 l0-1)
49.415: (load-airplane p26 a2 l0-0)
49.415: (load-airplane p2 a2 l0-0)
49.415: (load-airplane p17 a2 l0-0)
49.415: (load-airplane p17 a1 l0-0)
49.415: (load-airplane p2 a1 l0-0)
49.417: (load-airplane p26 a1 l0-0)
48.263: (load-airplane p18 a1 l0-0)
48.263: (load-airplane p18 a2 l0-0)
48.264: (load-airplane p26 a1 l0-0)
48.264: (load-airplane p26 a2 l0-0)
48.264: (load-airplane p0 a1 l0-0)
48.265: (load-airplane p0 a2 l0-0)
48.267: (load-airplane p18 a1 l0-0)
48.269: (load-airplane p17 a1 l0-0)
48.269: (load-airplane p2 a1 l0-0)
48.270: (load-airplane p17 a2 l0-0)
48.270: (load-airplane p2 a2 l0-0)
48.270: (load-airplane p18 a2 l0-0)
48.270: (load-airplane p18 a2 l0-0)
48.270: (load-airplane p26 a1 l0-0)
48.270: (load-airplane p18 a1 l0-0)
48.271: (load-airplane p17 a2 l0-0)
48.271: (load-airplane p2 a2 l0-0)
48.271: (load-airplane p26 a1 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p2 a1 l0-0)
48.272: (load-airplane p17 a1 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.273: (load-airplane p18 a2 l0-0)
48.273: (load-airplane p18 a2 l0-0)
48.273: (load-airplane p18 a1 l0-0)
48.273: (load-airplane p0 a2 l0-0)
48.274: (load-airplane p0 a2 l0-0)
48.274: (load-airplane p18 a1 l0-0)
48.274: (load-airplane p26 a2 l0-0)
48.275: (load-airplane p26 a2 l0-0)
48.275: (load-airplane p26 a1 l0-0)
48.276: (load-airplane p26 a1 l0-0)
48.276: (load-airplane p26 a2 l0-0)
48.276: (load-airplane p26 a2 l0-0)
48.276: (load-airplane p0 a1 l0-0)
48.276: (load-airplane p2 a2 l0-0)
48.276: (load-airplane p17 a2 l0-0)
48.277: (load-airplane p0 a1 l0-0)
48.277: (load-airplane p17 a1 l0-0)
48.277: (load-airplane p2 a1 l0-0)
48.283: (load-airplane p21 a0 l1-0)
48.283: (load-airplane p21 a0 l1-0)
48.284: (load-airplane p21 a0 l1-0)
48.284: (load-airplane p21 a0 l1-0)
48.285: (load-airplane p24 a0 l1-0)
48.285: (load-airplane p20 a0 l1-0)
48.285: (load-airplane p20 a0 l1-0)
48.285: (load-airplane p10 a0 l1-0)
48.285: (load-airplane p24 a0 l1-0)
48.285: (load-airplane p20 a0 l1-0)
48.285: (load-airplane p10 a0 l1-0)
48.285: (load-airplane p24 a0 l1-0)
48.285: (load-airplane p10 a0 l1-0)
48.297: (load-airplane p21 a0 l1-0)
48.297: (load-airplane p24 a0 l1-0)
48.297: (load-airplane p20 a0 l1-0)
48.297: (load-airplane p10 a0 l1-0)
48.297: (load-truck p1 t0 l0-1)
48.297: (load-airplane p21 a0 l1-0)
48.297: (load-airplane p21 a0 l1-0)
48.298: (load-truck p1 t0 l0-1)
48.298: (load-truck p1 t0 l0-1)
48.298: (load-airplane p21 a0 l1-0)
48.298: (load-airplane p21 a0 l1-0)
48.299: (load-truck p25 t0 l0-1)
48.299: (load-truck p25 t0 l0-1)
48.300: (load-truck p25 t0 l0-1)
48.315: (load-airplane p2 a1 l0-0)
48.315: (load-airplane p17 a1 l0-0)
48.316: (load-airplane p26 a2 l0-0)
48.316: (load-airplane p26 a2 l0-0)
48.316: (load-airplane p17 a2 l0-0)
48.316: (load-airplane p2 a2 l0-0)
48.317: (load-airplane p26 a1 l0-0)
48.317: (load-airplane p26 a1 l0-0)
48.317: (load-airplane p26 a1 l0-0)
48.318: (load-airplane p26 a2 l0-0)
48.322: (load-airplane p2 a1 l0-0)
48.322: (load-airplane p2 a2 l0-0)
48.323: (load-airplane p17 a2 l0-0)
48.323: (load-truck p25 t0 l0-1)
48.324: (load-airplane p17 a1 l0-0)
48.324: (load-airplane p18 a1 l0-0)
48.325: (load-airplane p18 a2 l0-0)
48.326: (load-truck p25 t0 l0-1)
48.326: (load-truck p25 t0 l0-1)
48.326: (load-truck p25 t0 l0-1)
48.326: (load-airplane p0 a1 l0-0)
48.327: (load-airplane p0 a2 l0-0)
48.327: (load-airplane p24 a0 l1-0)
48.327: (load-airplane p20 a0 l1-0)
48.328: (load-airplane p17 a2 l0-0)
48.328: (load-airplane p2 a2 l0-0)
48.329: (load-airplane p2 a1 l0-0)
48.330: (load-airplane p17 a1 l0-0)
48.335: (load-airplane p17 a2 l0-0)
48.335: (load-airplane p2 a1 l0-0)
48.335: (load-airplane p2 a2 l0-0)
48.336: (load-airplane p17 a1 l0-0)
48.337: (load-airplane p18 a1 l0-0)
48.337: (load-truck p25 t0 l0-1)
48.337: (load-airplane p24 a0 l1-0)
48.337: (load-airplane p20 a0 l1-0)
48.337: (load-airplane p26 a1 l0-0)
48.337: (load-airplane p18 a2 l0-0)
48.337: (load-airplane p26 a2 l0-0)
48.338: (load-airplane p10 a0 l1-0)
48.339: (load-truck p25 t0 l0-1)
48.340: (load-airplane p26 a1 l0-0)
48.340: (load-airplane p18 a2 l0-0)
48.340: (load-airplane p18 a1 l0-0)
48.340: (load-airplane p26 a2 l0-0)
48.340: (load-airplane p2 a2 l0-0)
48.340: (load-airplane p17 a2 l0-0)
48.340: (load-airplane p0 a2 l0-0)
48.340: (load-airplane p0 a2 l0-0)
48.341: (load-airplane p0 a1 l0-0)
48.341: (load-airplane p0 a1 l0-0)
47.221: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p26 a1 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.222: (load-airplane p0 a2 l0-0)
47.222: (load-airplane p0 a2 l0-0)
47.222: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p26 a1 l0-0)
47.223: (load-airplane p2 a1 l0-0)
47.223: (load-airplane p17 a1 l0-0)
47.224: (load-airplane p2 a2 l0-0)
47.224: (load-airplane p17 a2 l0-0)
47.224: (load-airplane p0 a1 l0-0)
47.224: (load-airplane p0 a1 l0-0)
47.265: (load-airplane p17 a1 l0-0)
47.265: (load-airplane p2 a1 l0-0)
47.267: (load-airplane p2 a2 l0-0)
47.267: (load-airplane p17 a2 l0-0)
47.271: (load-airplane p26 a1 l0-0)
47.271: (load-airplane p18 a2 l0-0)
47.272: (load-airplane p18 a1 l0-0)
47.273: (load-truck p25 t0 l0-1)
47.274: (load-airplane p18 a2 l0-0)
47.274: (load-airplane p18 a2 l0-0)
47.274: (load-truck p25 t0 l0-1)
47.275: (load-airplane p18 a1 l0-0)
47.275: (load-airplane p26 a2 l0-0)
47.275: (load-airplane p26 a1 l0-0)
47.275: (load-airplane p26 a2 l0-0)
47.275: (load-airplane p26 a1 l0-0)
47.275: (load-airplane p17 a2 l0-0)
47.275: (load-airplane p17 a1 l0-0)
47.275: (load-airplane p0 a2 l0-0)
47.275: (load-airplane p2 a1 l0-0)
47.275: (load-airplane p2 a2 l0-0)
47.275: (load-truck p25 t0 l0-1)
47.276: (load-airplane p18 a1 l0-0)
47.276: (load-truck p25 t0 l0-1)
47.276: (load-airplane p0 a2 l0-0)
47.276: (load-airplane p0 a1 l0-0)
47.276: (load-airplane p26 a2 l0-0)
47.277: (load-airplane p2 a1 l0-0)
47.277: (load-airplane p0 a1 l0-0)
47.277: (load-airplane p26 a2 l0-0)
47.278: (load-airplane p17 a2 l0-0)
47.278: (load-airplane p2 a2 l0-0)
47.278: (load-airplane p17 a1 l0-0)
47.278: (load-airplane p18 a1 l0-0)
47.279: (load-airplane p26 a1 l0-0)
47.279: (load-truck p25 t0 l0-1)
47.279: (load-truck p25 t0 l0-1)
47.281: (load-truck p25 t0 l0-1)
47.282: (load-airplane p0 a2 l0-0)
47.282: (load-airplane p0 a2 l0-0)
47.282: (load-truck p25 t0 l0-1)
47.282: (load-airplane p18 a2 l0-0)
47.283: (load-airplane p0 a1 l0-0)
47.283: (load-airplane p0 a1 l0-0)
47.283: (load-airplane p17 a1 l0-0)
47.283: (load-airplane p2 a1 l0-0)
47.283: (load-airplane p17 a2 l0-0)
47.283: (load-airplane p2 a2 l0-0)
47.290: (load-airplane p21 a0 l1-0)
47.290: (load-airplane p21 a0 l1-0)
47.291: (load-airplane p0 a1 l0-0)
47.291: (load-airplane p24 a0 l1-0)
47.293: (load-truck p25 t0 l0-1)
47.293: (load-airplane p0 a2 l0-0)
47.293: (load-truck p25 t0 l0-1)
47.293: (load-airplane p20 a0 l1-0)
47.296: (load-airplane p21 a0 l1-0)
47.296: (load-airplane p10 a0 l1-0)
47.297: (load-airplane p0 a1 l0-0)
47.297: (load-airplane p0 a2 l0-0)
47.298: (load-truck p25 t0 l0-1)
47.298: (load-truck p25 t0 l0-1)
47.298: (load-truck p25 t0 l0-1)
47.299: (load-airplane p18 a2 l0-0)
47.299: (load-airplane p18 a1 l0-0)
47.299: (load-airplane p18 a2 l0-0)
47.299: (load-airplane p18 a1 l0-0)
47.299: (load-truck p25 t0 l0-1)
47.302: (load-airplane p2 a2 l0-0)
47.302: (load-airplane p17 a2 l0-0)
47.302: (load-airplane p17 a1 l0-0)
47.302: (load-airplane p2 a1 l0-0)
47.302: (load-airplane p10 a0 l1-0)
47.302: (load-airplane p10 a0 l1-0)
47.302: (load-airplane p20 a0 l1-0)
47.302: (load-airplane p24 a0 l1-0)
47.302: (load-airplane p20 a0 l1-0)
47.302: (load-airplane p24 a0 l1-0)
47.302: (load-truck p1 t0 l0-1)
47.303: (load-truck p1 t0 l0-1)
47.303: (load-truck p1 t0 l0-1)
47.304: (load-truck p1 t0 l0-1)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-truck p1 t0 l0-1)
47.306: (load-airplane p24 a0 l1-0)
47.306: (load-airplane p20 a0 l1-0)
47.306: (load-airplane p10 a0 l1-0)
47.306: (load-airplane p24 a0 l1-0)
47.306: (load-truck p25 t0 l0-1)
47.306: (load-airplane p20 a0 l1-0)
47.306: (load-airplane p10 a0 l1-0)
47.307: (load-truck p1 t0 l0-1)
47.307: (load-truck p25 t0 l0-1)
47.307: (load-truck p1 t0 l0-1)
47.308: (load-truck p25 t0 l0-1)
47.310: (load-truck p1 t0 l0-1)
47.310: (load-truck p1 t0 l0-1)
47.320: (load-airplane p26 a2 l0-0)
47.321: (load-airplane p26 a1 l0-0)
47.321: (load-airplane p26 a1 l0-0)
47.322: (load-airplane p26 a2 l0-0)
46.225: (load-airplane p18 a2 l0-0)
46.226: (load-airplane p26 a2 l0-0)
46.226: (load-airplane p0 a1 l0-0)
46.226: (load-airplane p18 a1 l0-0)
46.227: (load-airplane p18 a1 l0-0)
46.227: (load-airplane p18 a2 l0-0)
46.227: (load-airplane p18 a2 l0-0)
46.227: (load-airplane p0 a2 l0-0)
46.227: (load-airplane p17 a1 l0-0)
46.227: (load-airplane p2 a1 l0-0)
46.227: (load-airplane p17 a2 l0-0)
46.228: (load-airplane p0 a2 l0-0)
46.228: (load-airplane p2 a2 l0-0)
46.228: (load-airplane p26 a1 l0-0)
46.228: (load-airplane p0 a2 l0-0)
46.228: (load-airplane p18 a1 l0-0)
46.228: (load-airplane p26 a1 l0-0)
46.228: (load-airplane p0 a1 l0-0)
46.228: (load-airplane p26 a1 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-airplane p0 a1 l0-0)
46.229: (load-airplane p26 a2 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-airplane p26 a2 l0-0)
46.230: (load-airplane p17 a1 l0-0)
46.230: (load-airplane p2 a2 l0-0)
46.230: (load-airplane p17 a2 l0-0)
46.232: (load-airplane p2 a1 l0-0)
46.250: (load-airplane p0 a1 l0-0)
46.250: (load-airplane p0 a2 l0-0)
46.250: (load-airplane p0 a2 l0-0)
46.251: (load-airplane p0 a1 l0-0)
46.252: (load-airplane p2 a2 l0-0)
46.252: (load-airplane p17 a2 l0-0)
46.252: (load-airplane p17 a1 l0-0)
46.252: (load-airplane p2 a1 l0-0)
46.252: (load-airplane p18 a1 l0-0)
46.252: (load-airplane p18 a2 l0-0)
46.252: (load-airplane p18 a1 l0-0)
46.256: (load-airplane p18 a2 l0-0)
46.256: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.276: (load-truck p25 t0 l0-1)
46.276: (load-truck p25 t0 l0-1)
46.277: (load-airplane p2 a1 l0-0)
46.277: (load-airplane p17 a1 l0-0)
46.277: (load-airplane p17 a2 l0-0)
46.277: (load-airplane p2 a2 l0-0)
46.282: (load-airplane p2 a2 l0-0)
46.282: (load-airplane p17 a1 l0-0)
46.282: (load-airplane p2 a1 l0-0)
46.282: (load-airplane p17 a2 l0-0)
46.283: (load-truck p25 t0 l0-1)
46.286: (load-truck p25 t0 l0-1)
46.302: (load-airplane p10 a0 l1-0)
46.302: (load-airplane p10 a0 l1-0)
46.302: (load-airplane p24 a0 l1-0)
46.302: (load-airplane p20 a0 l1-0)
46.302: (load-truck p25 t0 l0-1)
46.306: (load-airplane p2 a1 l0-0)
46.306: (load-airplane p2 a2 l0-0)
46.306: (load-airplane p17 a2 l0-0)
46.308: (load-airplane p17 a1 l0-0)
46.309: (load-airplane p17 a2 l0-0)
46.309: (load-airplane p2 a2 l0-0)
46.309: (load-airplane p2 a1 l0-0)
46.309: (load-airplane p17 a1 l0-0)
46.309: (load-truck p1 t0 l0-1)
46.310: (load-truck p25 t0 l0-1)
46.310: (load-truck p1 t0 l0-1)
46.313: (load-truck p1 t0 l0-1)
46.313: (load-truck p1 t0 l0-1)
46.313: (load-airplane p17 a1 l0-0)
46.313: (load-airplane p17 a2 l0-0)
46.313: (load-airplane p2 a1 l0-0)
46.313: (load-truck p25 t0 l0-1)
46.313: (load-airplane p24 a0 l1-0)
46.314: (load-airplane p20 a0 l1-0)
46.314: (load-airplane p2 a2 l0-0)
46.314: (load-truck p1 t0 l0-1)
46.320: (load-truck p25 t0 l0-1)
46.323: (load-airplane p0 a1 l0-0)
46.323: (load-airplane p0 a2 l0-0)
46.323: (load-truck p25 t0 l0-1)
46.323: (load-truck p25 t0 l0-1)
46.323: (load-truck p25 t0 l0-1)
46.323: (load-truck p25 t0 l0-1)
46.325: (load-airplane p0 a1 l0-0)
46.325: (load-airplane p0 a2 l0-0)
46.325: (load-airplane p0 a2 l0-0)
46.325: (load-airplane p0 a1 l0-0)
46.326: (load-truck p1 t0 l0-1)
46.326: (load-truck p25 t0 l0-1)
46.326: (load-truck p25 t0 l0-1)
46.326: (load-airplane p18 a1 l0-0)
46.327: (load-truck p1 t0 l0-1)
46.327: (load-airplane p18 a2 l0-0)
46.327: (load-truck p1 t0 l0-1)
46.327: (load-truck p1 t0 l0-1)
46.327: (load-truck p25 t0 l0-1)
46.327: (load-airplane p2 a2 l0-0)
46.327: (load-airplane p17 a2 l0-0)
46.327: (load-airplane p18 a1 l0-0)
46.327: (load-airplane p17 a1 l0-0)
46.327: (load-airplane p2 a1 l0-0)
46.327: (load-airplane p18 a1 l0-0)
46.327: (load-airplane p26 a1 l0-0)
46.328: (load-airplane p18 a2 l0-0)
46.328: (load-airplane p26 a1 l0-0)
46.328: (load-airplane p26 a1 l0-0)
46.329: (load-airplane p17 a1 l0-0)
46.329: (load-airplane p17 a2 l0-0)
46.329: (load-airplane p2 a1 l0-0)
46.329: (load-airplane p2 a2 l0-0)
46.330: (load-airplane p26 a2 l0-0)
46.330: (load-airplane p26 a2 l0-0)
45.229: (load-airplane p0 a1 l0-0)
45.229: (load-airplane p18 a1 l0-0)
45.229: (load-airplane p18 a2 l0-0)
45.229: (load-airplane p0 a2 l0-0)
45.229: (load-airplane p17 a2 l0-0)
45.229: (load-airplane p2 a2 l0-0)
45.230: (load-airplane p2 a1 l0-0)
45.230: (load-airplane p17 a1 l0-0)
45.230: (load-truck p25 t0 l0-1)
45.231: (load-truck p25 t0 l0-1)
45.234: (load-airplane p26 a1 l0-0)
45.235: (load-airplane p26 a2 l0-0)
45.257: (load-airplane p18 a2 l0-0)
45.257: (load-airplane p18 a1 l0-0)
45.257: (load-airplane p0 a1 l0-0)
45.258: (load-airplane p0 a2 l0-0)
45.260: (load-airplane p17 a1 l0-0)
45.260: (load-airplane p2 a2 l0-0)
45.260: (load-truck p1 t0 l0-1)
45.260: (load-truck p1 t0 l0-1)
45.261: (load-airplane p2 a1 l0-0)
45.261: (load-airplane p17 a2 l0-0)
45.273: (load-airplane p0 a2 l0-0)
45.273: (load-airplane p0 a1 l0-0)
45.273: (load-airplane p0 a2 l0-0)
45.276: (load-truck p25 t0 l0-1)
45.279: (load-truck p1 t0 l0-1)
45.279: (load-truck p1 t0 l0-1)
45.279: (load-truck p25 t0 l0-1)
45.279: (load-airplane p0 a1 l0-0)
45.280: (load-truck p25 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.280: (load-truck p25 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.322: (load-airplane p17 a1 l0-0)
45.322: (load-airplane p2 a2 l0-0)
45.324: (load-airplane p17 a2 l0-0)
45.324: (load-airplane p2 a1 l0-0)
45.324: (load-airplane p17 a1 l0-0)
45.324: (load-airplane p2 a1 l0-0)
45.324: (load-airplane p2 a2 l0-0)
45.324: (load-airplane p17 a2 l0-0)
45.325: (load-airplane p17 a2 l0-0)
45.325: (load-airplane p2 a2 l0-0)
45.325: (load-airplane p17 a1 l0-0)
45.325: (load-truck p25 t0 l0-1)
45.325: (load-truck p25 t0 l0-1)
45.325: (load-truck p25 t0 l0-1)
45.325: (load-truck p25 t0 l0-1)
45.325: (load-airplane p2 a1 l0-0)
45.325: (load-airplane p17 a2 l0-0)
45.326: (load-truck p25 t0 l0-1)
45.326: (load-airplane p2 a2 l0-0)
45.327: (load-airplane p2 a2 l0-0)
45.327: (load-airplane p2 a1 l0-0)
45.327: (load-airplane p17 a2 l0-0)
45.327: (load-airplane p2 a1 l0-0)
45.328: (load-truck p1 t0 l0-1)
45.328: (load-truck p1 t0 l0-1)
45.328: (load-truck p25 t0 l0-1)
45.328: (load-airplane p17 a1 l0-0)
45.328: (load-airplane p2 a2 l0-0)
45.329: (load-airplane p17 a1 l0-0)
45.330: (load-airplane p2 a1 l0-0)
45.330: (load-airplane p17 a2 l0-0)
45.330: (load-airplane p2 a2 l0-0)
45.330: (load-airplane p17 a1 l0-0)
45.330: (load-airplane p17 a2 l0-0)
45.331: (load-truck p25 t0 l0-1)
45.331: (load-truck p25 t0 l0-1)
45.331: (load-airplane p2 a2 l0-0)
45.332: (load-airplane p0 a1 l0-0)
45.332: (load-airplane p0 a2 l0-0)
45.332: (load-airplane p2 a1 l0-0)
45.332: (load-airplane p17 a1 l0-0)
45.332: (load-airplane p18 a2 l0-0)
45.332: (load-airplane p18 a1 l0-0)
45.332: (load-airplane p2 a1 l0-0)
45.332: (load-truck p25 t0 l0-1)
45.333: (load-airplane p17 a1 l0-0)
45.333: (load-airplane p2 a2 l0-0)
45.333: (load-truck p25 t0 l0-1)
45.333: (load-airplane p17 a1 l0-0)
45.333: (load-airplane p17 a2 l0-0)
45.333: (load-airplane p2 a1 l0-0)
45.333: (load-airplane p26 a1 l0-0)
45.333: (load-airplane p26 a2 l0-0)
45.334: (load-airplane p17 a2 l0-0)
45.334: (load-truck p25 t0 l0-1)
45.334: (load-truck p25 t0 l0-1)
45.334: (load-airplane p17 a1 l0-0)
45.335: (load-truck p1 t0 l0-1)
45.335: (load-truck p1 t0 l0-1)
45.335: (load-airplane p17 a2 l0-0)
45.335: (load-airplane p2 a2 l0-0)
45.335: (load-airplane p2 a1 l0-0)
45.352: (load-truck p1 t0 l0-1)
45.358: (load-truck p1 t0 l0-1)
45.358: (load-truck p1 t0 l0-1)
45.358: (load-truck p1 t0 l0-1)
45.359: (load-truck p1 t0 l0-1)
45.359: (load-airplane p18 a1 l0-0)
45.359: (load-truck p25 t0 l0-1)
45.359: (load-airplane p0 a1 l0-0)
45.359: (load-airplane p0 a2 l0-0)
