/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.926: (load-airplane p11 a1 l1-0)
19.926: (load-airplane p5 a1 l1-0)
19.958: (load-airplane p12 a0 l0-0)
19.958: (load-airplane p13 a0 l0-0)
19.958: (load-airplane p17 a0 l0-0)
19.958: (load-airplane p22 a0 l0-0)
19.958: (load-airplane p15 a0 l0-0)
19.958: (load-airplane p22 a0 l0-0)
19.958: (load-airplane p21 a0 l0-0)
19.958: (load-airplane p15 a0 l0-0)
19.958: (load-airplane p13 a0 l0-0)
19.958: (load-airplane p12 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.958: (load-airplane p22 a0 l0-0)
19.958: (load-airplane p21 a0 l0-0)
19.958: (load-airplane p13 a0 l0-0)
19.958: (load-airplane p17 a0 l0-0)
19.958: (load-airplane p12 a0 l0-0)
19.958: (load-airplane p4 a0 l0-0)
19.959: (load-airplane p22 a0 l0-0)
19.959: (load-airplane p17 a0 l0-0)
19.959: (load-airplane p15 a0 l0-0)
19.959: (load-airplane p13 a0 l0-0)
19.959: (load-airplane p21 a0 l0-0)
19.959: (load-airplane p12 a0 l0-0)
19.960: (load-airplane p17 a0 l0-0)
19.960: (load-airplane p4 a0 l0-0)
19.960: (load-airplane p12 a0 l0-0)
19.960: (load-airplane p15 a0 l0-0)
19.960: (load-airplane p21 a0 l0-0)
19.960: (load-airplane p22 a0 l0-0)
19.961: (load-airplane p4 a0 l0-0)
19.961: (load-airplane p22 a0 l0-0)
19.961: (load-airplane p21 a0 l0-0)
19.961: (load-airplane p17 a0 l0-0)
19.961: (load-airplane p15 a0 l0-0)
19.961: (load-airplane p13 a0 l0-0)
19.961: (load-airplane p21 a0 l0-0)
19.962: (load-airplane p12 a0 l0-0)
19.962: (load-airplane p4 a0 l0-0)
19.962: (load-airplane p17 a0 l0-0)
19.962: (load-airplane p15 a0 l0-0)
19.962: (load-airplane p13 a0 l0-0)
19.987: (load-airplane p5 a1 l1-0)
19.987: (load-airplane p11 a1 l1-0)
19.987: (load-airplane p3 a1 l1-0)
19.987: (load-airplane p11 a1 l1-0)
19.988: (load-airplane p3 a1 l1-0)
19.988: (load-airplane p5 a1 l1-0)
19.994: (load-truck p5 t1 l1-0)
19.994: (load-truck p3 t1 l1-0)
19.994: (load-truck p11 t1 l1-0)
19.994: (load-truck p5 t1 l1-0)
19.994: (load-truck p3 t1 l1-0)
19.994: (load-truck p11 t1 l1-0)
20.002: (load-truck p3 t1 l1-0)
20.002: (load-truck p5 t1 l1-0)
20.002: (load-truck p11 t1 l1-0)
20.002: (load-truck p5 t1 l1-0)
20.002: (load-truck p3 t1 l1-0)
20.002: (load-truck p11 t1 l1-0)
20.002: (load-truck p3 t1 l1-0)
20.002: (load-truck p5 t1 l1-0)
20.003: (load-truck p22 t0 l0-0)
20.004: (load-truck p22 t0 l0-0)
20.004: (load-truck p15 t0 l0-0)
20.004: (load-truck p21 t0 l0-0)
20.004: (load-truck p13 t0 l0-0)
20.004: (load-truck p12 t0 l0-0)
20.004: (load-truck p17 t0 l0-0)
20.004: (load-truck p4 t0 l0-0)
20.004: (load-truck p4 t0 l0-0)
20.004: (load-truck p11 t1 l1-0)
20.004: (load-truck p13 t0 l0-0)
20.004: (load-truck p22 t0 l0-0)
20.004: (load-truck p21 t0 l0-0)
20.004: (load-truck p17 t0 l0-0)
20.004: (load-truck p12 t0 l0-0)
20.004: (load-truck p13 t0 l0-0)
18.926: (load-airplane p12 a0 l0-0)
18.926: (load-airplane p4 a0 l0-0)
18.926: (load-airplane p4 a0 l0-0)
18.926: (load-airplane p13 a0 l0-0)
18.926: (load-airplane p15 a0 l0-0)
18.926: (load-airplane p12 a0 l0-0)
18.926: (load-airplane p13 a0 l0-0)
18.926: (load-airplane p15 a0 l0-0)
18.926: (load-airplane p17 a0 l0-0)
18.926: (load-airplane p17 a0 l0-0)
18.926: (load-airplane p21 a0 l0-0)
18.926: (load-airplane p5 a1 l1-0)
18.926: (load-airplane p21 a0 l0-0)
18.926: (load-airplane p11 a1 l1-0)
18.927: (load-airplane p5 a1 l1-0)
18.927: (load-airplane p3 a1 l1-0)
18.928: (load-airplane p21 a0 l0-0)
18.928: (load-airplane p22 a0 l0-0)
18.928: (load-airplane p17 a0 l0-0)
18.928: (load-airplane p11 a1 l1-0)
18.928: (load-airplane p5 a1 l1-0)
18.928: (load-airplane p15 a0 l0-0)
18.928: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p4 a0 l0-0)
18.928: (load-airplane p17 a0 l0-0)
18.928: (load-airplane p22 a0 l0-0)
18.928: (load-airplane p15 a0 l0-0)
18.928: (load-airplane p5 a1 l1-0)
18.928: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p11 a1 l1-0)
18.928: (load-airplane p12 a0 l0-0)
18.928: (load-airplane p4 a0 l0-0)
18.928: (load-airplane p5 a1 l1-0)
18.928: (load-airplane p22 a0 l0-0)
18.928: (load-airplane p17 a0 l0-0)
18.928: (load-airplane p21 a0 l0-0)
18.928: (load-airplane p12 a0 l0-0)
18.928: (load-airplane p13 a0 l0-0)
18.928: (load-airplane p4 a0 l0-0)
18.929: (load-airplane p4 a0 l0-0)
18.929: (load-airplane p11 a1 l1-0)
18.929: (load-airplane p12 a0 l0-0)
18.929: (load-airplane p11 a1 l1-0)
18.929: (load-airplane p5 a1 l1-0)
18.929: (load-airplane p22 a0 l0-0)
18.929: (load-airplane p21 a0 l0-0)
18.929: (load-airplane p13 a0 l0-0)
18.929: (load-airplane p15 a0 l0-0)
18.929: (load-airplane p15 a0 l0-0)
18.929: (load-airplane p22 a0 l0-0)
18.929: (load-airplane p13 a0 l0-0)
18.929: (load-airplane p12 a0 l0-0)
18.929: (load-airplane p17 a0 l0-0)
18.929: (load-airplane p21 a0 l0-0)
18.929: (load-airplane p11 a1 l1-0)
18.929: (load-airplane p5 a1 l1-0)
18.929: (load-airplane p13 a0 l0-0)
18.929: (load-airplane p12 a0 l0-0)
18.929: (load-airplane p4 a0 l0-0)
18.929: (load-airplane p15 a0 l0-0)
18.929: (load-airplane p17 a0 l0-0)
18.929: (load-airplane p22 a0 l0-0)
18.929: (load-airplane p3 a1 l1-0)
18.929: (load-airplane p5 a1 l1-0)
18.931: (load-airplane p13 a0 l0-0)
18.931: (load-airplane p15 a0 l0-0)
18.931: (load-airplane p17 a0 l0-0)
18.931: (load-airplane p3 a1 l1-0)
18.931: (load-airplane p22 a0 l0-0)
18.931: (load-airplane p5 a1 l1-0)
18.931: (load-airplane p21 a0 l0-0)
18.931: (load-airplane p15 a0 l0-0)
18.931: (load-airplane p21 a0 l0-0)
18.931: (load-airplane p13 a0 l0-0)
18.931: (load-airplane p12 a0 l0-0)
18.931: (load-airplane p4 a0 l0-0)
18.931: (load-airplane p22 a0 l0-0)
18.931: (load-airplane p3 a1 l1-0)
18.931: (load-airplane p5 a1 l1-0)
18.931: (load-airplane p22 a0 l0-0)
18.931: (load-airplane p17 a0 l0-0)
18.931: (load-airplane p3 a1 l1-0)
18.931: (load-airplane p21 a0 l0-0)
18.931: (load-airplane p4 a0 l0-0)
18.931: (load-airplane p13 a0 l0-0)
18.931: (load-airplane p12 a0 l0-0)
18.931: (load-airplane p5 a1 l1-0)
18.933: (load-airplane p17 a0 l0-0)
18.933: (load-airplane p21 a0 l0-0)
18.933: (load-airplane p4 a0 l0-0)
18.933: (load-airplane p22 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p11 a1 l1-0)
18.933: (load-airplane p5 a1 l1-0)
18.933: (load-airplane p3 a1 l1-0)
18.933: (load-airplane p4 a0 l0-0)
18.933: (load-airplane p22 a0 l0-0)
18.933: (load-airplane p21 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p13 a0 l0-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p3 a1 l1-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p13 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p17 a0 l0-0)
18.933: (load-airplane p21 a0 l0-0)
18.933: (load-airplane p22 a0 l0-0)
18.933: (load-airplane p3 a1 l1-0)
18.933: (load-airplane p11 a1 l1-0)
18.933: (load-airplane p13 a0 l0-0)
18.933: (load-airplane p4 a0 l0-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p17 a0 l0-0)
18.934: (load-airplane p3 a1 l1-0)
18.934: (load-airplane p13 a0 l0-0)
18.934: (load-airplane p4 a0 l0-0)
18.934: (load-airplane p21 a0 l0-0)
17.849: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p11 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.850: (load-airplane p5 a1 l1-0)
17.850: (load-airplane p11 a1 l1-0)
17.850: (load-airplane p5 a1 l1-0)
17.851: (load-airplane p3 a1 l1-0)
17.852: (load-airplane p5 a1 l1-0)
17.852: (load-airplane p3 a1 l1-0)
17.852: (load-airplane p3 a1 l1-0)
17.853: (load-airplane p3 a1 l1-0)
17.854: (load-airplane p5 a1 l1-0)
17.855: (load-airplane p5 a1 l1-0)
17.855: (load-airplane p11 a1 l1-0)
17.855: (load-airplane p5 a1 l1-0)
17.855: (load-airplane p11 a1 l1-0)
17.856: (load-airplane p5 a1 l1-0)
17.856: (load-airplane p11 a1 l1-0)
17.857: (load-airplane p11 a1 l1-0)
17.932: (load-airplane p5 a1 l1-0)
17.932: (load-airplane p4 a0 l0-0)
17.932: (load-airplane p11 a1 l1-0)
17.932: (load-airplane p17 a0 l0-0)
17.932: (load-airplane p21 a0 l0-0)
17.932: (load-airplane p22 a0 l0-0)
17.932: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p5 a1 l1-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p5 a1 l1-0)
17.933: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p11 a1 l1-0)
17.933: (load-airplane p5 a1 l1-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p12 a0 l0-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p4 a0 l0-0)
17.933: (load-airplane p22 a0 l0-0)
17.933: (load-airplane p21 a0 l0-0)
17.933: (load-airplane p17 a0 l0-0)
17.933: (load-airplane p15 a0 l0-0)
17.933: (load-airplane p13 a0 l0-0)
17.934: (load-airplane p11 a1 l1-0)
17.935: (load-airplane p5 a1 l1-0)
17.935: (load-airplane p17 a0 l0-0)
17.935: (load-airplane p13 a0 l0-0)
17.935: (load-airplane p15 a0 l0-0)
17.935: (load-airplane p17 a0 l0-0)
17.935: (load-airplane p12 a0 l0-0)
17.935: (load-airplane p21 a0 l0-0)
17.935: (load-airplane p4 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p4 a0 l0-0)
17.936: (load-airplane p5 a1 l1-0)
17.936: (load-airplane p3 a1 l1-0)
17.936: (load-airplane p17 a0 l0-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p13 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p4 a0 l0-0)
17.937: (load-airplane p4 a0 l0-0)
17.937: (load-airplane p11 a1 l1-0)
17.937: (load-airplane p5 a1 l1-0)
17.937: (load-airplane p21 a0 l0-0)
17.937: (load-airplane p17 a0 l0-0)
17.937: (load-airplane p12 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p11 a1 l1-0)
17.937: (load-airplane p5 a1 l1-0)
17.937: (load-airplane p4 a0 l0-0)
17.937: (load-airplane p13 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p17 a0 l0-0)
17.937: (load-airplane p21 a0 l0-0)
17.937: (load-airplane p11 a1 l1-0)
17.937: (load-airplane p5 a1 l1-0)
17.937: (load-airplane p21 a0 l0-0)
17.937: (load-airplane p4 a0 l0-0)
17.937: (load-airplane p12 a0 l0-0)
17.937: (load-airplane p13 a0 l0-0)
17.937: (load-airplane p17 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p12 a0 l0-0)
17.937: (load-airplane p13 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.938: (load-airplane p17 a0 l0-0)
17.938: (load-airplane p21 a0 l0-0)
17.938: (load-airplane p5 a1 l1-0)
17.938: (load-airplane p11 a1 l1-0)
17.938: (load-airplane p12 a0 l0-0)
17.938: (load-airplane p4 a0 l0-0)
17.938: (load-airplane p21 a0 l0-0)
16.853: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.855: (load-airplane p21 a0 l0-0)
16.855: (load-airplane p17 a0 l0-0)
16.855: (load-airplane p15 a0 l0-0)
16.855: (load-airplane p13 a0 l0-0)
16.855: (load-airplane p12 a0 l0-0)
16.855: (load-airplane p4 a0 l0-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p11 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.856: (load-airplane p11 a1 l1-0)
16.857: (load-airplane p11 a1 l1-0)
16.857: (load-airplane p11 a1 l1-0)
16.857: (load-airplane p11 a1 l1-0)
16.858: (load-airplane p5 a1 l1-0)
16.858: (load-airplane p11 a1 l1-0)
16.859: (load-airplane p5 a1 l1-0)
16.859: (load-airplane p3 a1 l1-0)
16.859: (load-airplane p3 a1 l1-0)
16.859: (load-airplane p3 a1 l1-0)
16.860: (load-airplane p5 a1 l1-0)
16.860: (load-airplane p5 a1 l1-0)
16.860: (load-airplane p5 a1 l1-0)
16.861: (load-airplane p11 a1 l1-0)
16.861: (load-airplane p5 a1 l1-0)
16.861: (load-airplane p11 a1 l1-0)
16.861: (load-airplane p3 a1 l1-0)
16.861: (load-airplane p3 a1 l1-0)
16.862: (load-airplane p3 a1 l1-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p5 a1 l1-0)
16.939: (load-airplane p21 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p4 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
16.939: (load-airplane p17 a0 l0-0)
16.939: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p11 a1 l1-0)
16.939: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p5 a1 l1-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
