/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p8 a0 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p22 a0 l0-0)
18.796: (unload-airplane p19 a0 l0-0)
18.796: (unload-airplane p14 a0 l0-0)
18.797: (unload-airplane p23 a2 l0-0)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (unload-airplane p14 a2 l0-0)
18.797: (unload-airplane p22 a2 l0-0)
18.797: (unload-airplane p23 a2 l0-0)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.797: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.801: (load-truck p16 t0 l0-1)
18.801: (load-truck p18 t0 l0-1)
18.801: (load-truck p17 t0 l0-1)
18.801: (load-truck p7 t0 l0-1)
17.799: (load-airplane p22 a2 l0-0)
17.800: (load-airplane p8 a2 l0-0)
17.801: (load-airplane p19 a2 l0-0)
17.801: (load-airplane p22 a2 l0-0)
17.801: (load-airplane p8 a1 l0-0)
17.801: (load-airplane p14 a1 l0-0)
17.802: (load-airplane p14 a2 l0-0)
17.802: (load-airplane p23 a0 l0-0)
18.704: (unload-airplane p15 a0 l0-0)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.728: (drive-truck t1 l1-1 l1-0 c1)
18.729: (drive-truck t1 l1-1 l1-0 c1)
18.730: (drive-truck t1 l1-1 l1-0 c1)
18.730: (drive-truck t1 l1-1 l1-0 c1)
18.730: (drive-truck t1 l1-1 l1-0 c1)
18.730: (drive-truck t1 l1-1 l1-0 c1)
18.730: (drive-truck t1 l1-1 l1-0 c1)
18.731: (drive-truck t1 l1-1 l1-0 c1)
18.731: (drive-truck t1 l1-1 l1-0 c1)
18.731: (drive-truck t1 l1-1 l1-0 c1)
18.731: (drive-truck t1 l1-1 l1-0 c1)
18.731: (drive-truck t1 l1-1 l1-0 c1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (load-airplane p26 a1 l0-0)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (load-airplane p1 a1 l0-0)
18.736: (load-airplane p12 a1 l0-0)
18.736: (load-airplane p12 a1 l0-0)
18.736: (load-airplane p26 a1 l0-0)
18.736: (load-airplane p12 a1 l0-0)
18.736: (load-airplane p26 a1 l0-0)
18.736: (load-airplane p1 a1 l0-0)
18.737: (load-airplane p1 a1 l0-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-airplane p1 a1 l0-0)
18.737: (load-airplane p26 a1 l0-0)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (load-airplane p15 a1 l0-0)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
18.791: (unload-truck p2 t0 l0-1)
18.791: (unload-truck p0 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (load-truck p11 t1 l1-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.796: (unload-airplane p14 a1 l0-0)
18.796: (unload-airplane p23 a1 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (drive-truck t1 l1-0 l1-1 c1)
18.796: (unload-airplane p23 a1 l0-0)
18.796: (unload-airplane p22 a1 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.799: (load-truck p16 t0 l0-1)
18.799: (load-truck p18 t0 l0-1)
18.799: (load-truck p17 t0 l0-1)
18.799: (load-truck p7 t0 l0-1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (load-truck p10 t0 l0-1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.801: (drive-truck t1 l1-0 l1-1 c1)
18.801: (load-airplane p12 a0 l0-0)
18.802: (load-airplane p26 a0 l0-0)
18.802: (load-airplane p1 a0 l0-0)
18.803: (load-airplane p12 a1 l0-0)
18.803: (drive-truck t1 l1-0 l1-1 c1)
18.803: (drive-truck t1 l1-0 l1-1 c1)
18.803: (load-airplane p1 a0 l0-0)
18.803: (load-airplane p26 a0 l0-0)
18.803: (load-airplane p26 a1 l0-0)
18.803: (load-airplane p1 a1 l0-0)
18.803: (load-airplane p12 a0 l0-0)
18.803: (drive-truck t1 l1-0 l1-1 c1)
18.803: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (load-airplane p26 a1 l0-0)
18.806: (load-airplane p1 a1 l0-0)
18.806: (load-airplane p12 a1 l0-0)
18.807: (drive-truck t1 l1-0 l1-1 c1)
18.807: (drive-truck t1 l1-0 l1-1 c1)
18.807: (drive-truck t1 l1-0 l1-1 c1)
18.807: (drive-truck t1 l1-0 l1-1 c1)
18.807: (drive-truck t1 l1-0 l1-1 c1)
18.807: (unload-truck p6 t0 l0-1)
18.807: (unload-truck p25 t0 l0-1)
18.807: (load-airplane p1 a0 l0-0)
18.807: (load-airplane p26 a0 l0-0)
18.807: (load-airplane p12 a0 l0-0)
18.808: (load-airplane p1 a2 l0-0)
18.808: (load-airplane p26 a2 l0-0)
18.808: (load-airplane p12 a2 l0-0)
18.808: (unload-truck p25 t0 l0-1)
18.808: (unload-truck p6 t0 l0-1)
18.809: (unload-truck p6 t0 l0-1)
18.809: (unload-truck p25 t0 l0-1)
18.810: (load-airplane p26 a1 l0-0)
18.810: (load-airplane p1 a1 l0-0)
18.810: (load-airplane p12 a1 l0-0)
18.810: (load-airplane p1 a2 l0-0)
18.810: (load-airplane p26 a2 l0-0)
18.810: (load-airplane p12 a2 l0-0)
18.812: (load-airplane p1 a2 l0-0)
18.812: (load-airplane p12 a2 l0-0)
18.812: (load-airplane p26 a2 l0-0)
18.822: (drive-truck t1 l1-0 l1-1 c1)
18.843: (drive-truck t1 l1-0 l1-1 c1)
18.843: (drive-truck t1 l1-0 l1-1 c1)
18.843: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.845: (load-truck p4 t1 l1-1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (load-truck p4 t1 l1-1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (load-truck p4 t1 l1-1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
19.017: (unload-airplane p28 a2 l0-0)
19.020: (unload-airplane p28 a2 l0-0)
19.020: (unload-airplane p28 a2 l0-0)
19.122: (unload-airplane p15 a0 l0-0)
19.122: (unload-airplane p15 a2 l0-0)
19.123: (unload-airplane p15 a2 l0-0)
19.694: (unload-truck p0 t0 l0-1)
19.694: (unload-truck p2 t0 l0-1)
19.699: (unload-truck p13 t1 l1-0)
19.699: (unload-truck p13 t1 l1-0)
19.701: (unload-truck p13 t1 l1-0)
19.701: (unload-truck p13 t1 l1-0)
19.701: (unload-truck p13 t1 l1-0)
17.796: (load-airplane p28 a0 l0-0)
17.796: (load-airplane p15 a1 l0-0)
17.801: (drive-truck t1 l1-0 l1-1 c1)
18.728: (load-airplane p15 a0 l0-0)
18.728: (load-airplane p15 a1 l0-0)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.733: (load-airplane p15 a0 l0-0)
18.733: (load-airplane p15 a1 l0-0)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (load-airplane p12 a0 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-airplane p12 a1 l0-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (drive-truck t1 l1-1 l1-0 c1)
18.737: (load-airplane p1 a1 l0-0)
18.737: (load-airplane p26 a1 l0-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (unload-truck p2 t0 l0-1)
18.739: (unload-truck p0 t0 l0-1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (unload-truck p2 t0 l0-1)
18.739: (unload-truck p0 t0 l0-1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (unload-airplane p22 a1 l0-0)
18.739: (unload-airplane p8 a1 l0-0)
18.739: (unload-airplane p14 a1 l0-0)
18.739: (unload-airplane p23 a1 l0-0)
18.739: (drive-truck t1 l1-1 l1-0 c1)
18.739: (unload-truck p0 t0 l0-1)
18.739: (unload-truck p2 t0 l0-1)
18.739: (unload-truck p0 t0 l0-1)
18.739: (unload-truck p2 t0 l0-1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (unload-airplane p19 a2 l0-0)
18.740: (unload-airplane p14 a2 l0-0)
18.740: (unload-airplane p8 a2 l0-0)
18.740: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
18.751: (load-airplane p14 a0 l0-0)
18.753: (load-airplane p14 a0 l0-0)
18.753: (load-airplane p8 a0 l0-0)
18.753: (load-airplane p22 a0 l0-0)
18.753: (load-airplane p23 a0 l0-0)
18.755: (load-airplane p19 a1 l0-0)
18.757: (load-airplane p14 a1 l0-0)
18.757: (load-airplane p8 a1 l0-0)
18.792: (load-truck p11 t1 l1-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (load-truck p11 t1 l1-1)
18.794: (drive-truck t1 l1-0 l1-1 c1)
18.794: (unload-truck p0 t0 l0-1)
18.794: (unload-truck p2 t0 l0-1)
18.795: (drive-truck t1 l1-0 l1-1 c1)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p23 a2 l0-0)
18.797: (unload-airplane p14 a2 l0-0)
18.797: (unload-airplane p23 a0 l0-0)
18.797: (unload-airplane p8 a2 l0-0)
18.798: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (load-truck p16 t0 l0-1)
18.800: (drive-truck t1 l1-0 l1-1 c1)
18.800: (load-truck p18 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p17 t0 l0-1)
18.800: (load-truck p10 t0 l0-1)
18.800: (load-truck p7 t0 l0-1)
18.800: (load-truck p16 t0 l0-1)
18.800: (load-truck p18 t0 l0-1)
18.802: (load-airplane p12 a1 l0-0)
18.803: (load-airplane p26 a1 l0-0)
18.803: (load-airplane p1 a1 l0-0)
18.803: (load-airplane p12 a0 l0-0)
18.803: (load-airplane p26 a0 l0-0)
18.803: (load-airplane p1 a0 l0-0)
18.806: (load-airplane p26 a1 l0-0)
18.806: (load-airplane p1 a1 l0-0)
18.806: (load-airplane p12 a1 l0-0)
18.808: (unload-truck p25 t0 l0-1)
18.808: (unload-truck p6 t0 l0-1)
18.808: (load-airplane p26 a0 l0-0)
18.808: (load-airplane p1 a0 l0-0)
18.808: (load-airplane p12 a0 l0-0)
18.810: (unload-truck p6 t0 l0-1)
18.810: (unload-truck p25 t0 l0-1)
18.810: (load-airplane p26 a2 l0-0)
18.810: (load-airplane p1 a2 l0-0)
18.810: (load-airplane p12 a2 l0-0)
18.813: (load-airplane p1 a2 l0-0)
18.813: (load-airplane p26 a2 l0-0)
18.813: (load-airplane p12 a2 l0-0)
18.844: (load-truck p4 t1 l1-1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.844: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (load-truck p4 t1 l1-1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.845: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.846: (drive-truck t1 l1-0 l1-1 c1)
18.847: (drive-truck t1 l1-0 l1-1 c1)
18.847: (drive-truck t1 l1-0 l1-1 c1)
19.021: (unload-airplane p28 a2 l0-0)
19.123: (unload-airplane p15 a0 l0-0)
19.655: (unload-airplane p23 a1 l0-0)
19.699: (unload-truck p13 t1 l1-0)
19.699: (unload-truck p13 t1 l1-0)
19.700: (unload-truck p13 t1 l1-0)
19.700: (unload-truck p13 t1 l1-0)
19.700: (unload-truck p13 t1 l1-0)
19.700: (unload-truck p13 t1 l1-0)
19.700: (unload-truck p13 t1 l1-0)
19.701: (unload-airplane p15 a1 l0-0)
19.701: (unload-truck p13 t1 l1-0)
19.701: (unload-truck p13 t1 l1-0)
19.701: (unload-airplane p15 a1 l0-0)
19.702: (unload-airplane p15 a1 l0-0)
19.702: (unload-airplane p15 a1 l0-0)
19.702: (unload-airplane p15 a1 l0-0)
19.702: (unload-truck p13 t1 l1-0)
19.703: (unload-truck p13 t1 l1-0)
19.703: (unload-truck p13 t1 l1-0)
19.703: (unload-truck p13 t1 l1-0)
19.703: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
17.796: (load-airplane p15 a2 l0-0)
17.798: (load-airplane p22 a0 l0-0)
17.798: (load-airplane p19 a0 l0-0)
17.798: (load-airplane p14 a0 l0-0)
17.798: (load-airplane p8 a0 l0-0)
17.799: (load-airplane p19 a1 l0-0)
17.799: (load-airplane p8 a1 l0-0)
17.799: (load-airplane p14 a1 l0-0)
17.800: (load-airplane p23 a2 l0-0)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.732: (drive-truck t1 l1-1 l1-0 c1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-airplane p12 a1 l0-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
