/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.216: (drive-truck t2 l2-2 l2-1 c2)
26.216: (drive-truck t0 l0-1 l0-0 c0)
26.216: (drive-truck t2 l2-2 l2-1 c2)
26.216: (drive-truck t0 l0-1 l0-0 c0)
26.216: (drive-truck t2 l2-2 l2-1 c2)
26.216: (drive-truck t2 l2-2 l2-1 c2)
26.216: (drive-truck t2 l2-2 l2-1 c2)
26.216: (drive-truck t0 l0-1 l0-0 c0)
26.216: (drive-truck t2 l2-2 l2-1 c2)
26.462: (drive-truck t2 l2-2 l2-1 c2)
26.462: (drive-truck t2 l2-2 l2-1 c2)
26.463: (drive-truck t0 l0-1 l0-0 c0)
26.464: (drive-truck t0 l0-1 l0-0 c0)
26.736: (drive-truck t0 l0-0 l0-1 c0)
26.736: (drive-truck t0 l0-0 l0-1 c0)
26.741: (load-truck p26 t2 l2-1)
26.741: (load-truck p26 t2 l2-1)
26.741: (load-truck p26 t2 l2-1)
26.743: (load-truck p26 t2 l2-1)
26.743: (load-truck p26 t2 l2-1)
26.743: (load-truck p26 t2 l2-1)
26.743: (load-truck p26 t2 l2-1)
26.743: (load-truck p26 t2 l2-1)
26.763: (drive-truck t0 l0-1 l0-0 c0)
26.763: (drive-truck t0 l0-1 l0-0 c0)
26.763: (drive-truck t0 l0-1 l0-0 c0)
26.763: (drive-truck t0 l0-1 l0-0 c0)
26.763: (drive-truck t0 l0-1 l0-0 c0)
26.763: (load-truck p11 t2 l2-2)
26.763: (load-truck p11 t2 l2-2)
26.763: (load-truck p11 t2 l2-2)
26.763: (drive-truck t0 l0-1 l0-0 c0)
26.763: (load-truck p11 t2 l2-2)
26.763: (load-truck p11 t2 l2-2)
26.763: (load-truck p11 t2 l2-2)
26.802: (drive-truck t1 l1-2 l1-0 c1)
26.802: (drive-truck t1 l1-2 l1-0 c1)
26.802: (drive-truck t1 l1-2 l1-0 c1)
26.802: (drive-truck t1 l1-2 l1-0 c1)
26.802: (drive-truck t1 l1-2 l1-0 c1)
26.802: (drive-truck t1 l1-2 l1-0 c1)
26.804: (drive-truck t0 l0-1 l0-0 c0)
26.804: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.806: (drive-truck t0 l0-1 l0-0 c0)
26.905: (load-truck p26 t2 l2-1)
26.906: (load-truck p26 t2 l2-1)
26.908: (load-truck p11 t2 l2-2)
26.908: (load-truck p11 t2 l2-2)
26.912: (drive-truck t0 l0-1 l0-0 c0)
26.912: (drive-truck t0 l0-1 l0-0 c0)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.919: (drive-truck t0 l0-1 l0-0 c0)
26.919: (drive-truck t0 l0-1 l0-0 c0)
26.982: (drive-truck t0 l0-1 l0-0 c0)
26.983: (drive-truck t0 l0-1 l0-0 c0)
26.983: (drive-truck t0 l0-1 l0-0 c0)
26.983: (drive-truck t0 l0-1 l0-0 c0)
26.983: (drive-truck t0 l0-1 l0-0 c0)
26.983: (drive-truck t0 l0-1 l0-0 c0)
27.059: (drive-truck t2 l2-2 l2-1 c2)
27.059: (drive-truck t2 l2-2 l2-1 c2)
27.064: (drive-truck t2 l2-2 l2-1 c2)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.107: (unload-truck p0 t0 l0-0)
27.107: (unload-truck p0 t0 l0-0)
27.107: (unload-truck p0 t0 l0-0)
27.107: (unload-truck p0 t0 l0-0)
27.108: (unload-truck p0 t0 l0-0)
27.108: (unload-truck p0 t0 l0-0)
27.149: (drive-truck t0 l0-1 l0-0 c0)
27.149: (drive-truck t0 l0-1 l0-0 c0)
27.149: (drive-truck t0 l0-1 l0-0 c0)
27.157: (drive-truck t2 l2-1 l2-2 c2)
27.157: (drive-truck t2 l2-1 l2-2 c2)
27.157: (drive-truck t2 l2-1 l2-2 c2)
27.160: (drive-truck t2 l2-2 l2-1 c2)
27.160: (drive-truck t2 l2-2 l2-1 c2)
27.161: (unload-airplane p21 a0 l2-0)
27.161: (unload-airplane p21 a1 l2-0)
27.161: (unload-airplane p21 a0 l2-0)
27.161: (unload-airplane p21 a0 l2-0)
27.161: (unload-airplane p21 a1 l2-0)
27.161: (unload-airplane p21 a0 l2-0)
27.162: (drive-truck t2 l2-2 l2-1 c2)
27.162: (drive-truck t2 l2-2 l2-1 c2)
27.180: (unload-airplane p1 a0 l2-0)
27.180: (unload-airplane p1 a1 l2-0)
27.181: (unload-airplane p1 a0 l2-0)
27.181: (unload-airplane p1 a0 l2-0)
27.181: (unload-airplane p1 a0 l2-0)
27.181: (unload-airplane p1 a1 l2-0)
27.181: (unload-airplane p1 a1 l2-0)
27.181: (unload-airplane p1 a0 l2-0)
27.206: (load-truck p8 t0 l0-0)
27.206: (load-truck p8 t0 l0-0)
27.206: (load-truck p8 t0 l0-0)
27.206: (unload-truck p0 t0 l0-0)
27.206: (load-truck p8 t0 l0-0)
27.206: (load-truck p8 t0 l0-0)
27.206: (unload-truck p0 t0 l0-0)
27.206: (load-truck p8 t0 l0-0)
27.211: (unload-airplane p4 a2 l2-0)
27.211: (unload-airplane p4 a0 l2-0)
27.211: (unload-airplane p4 a1 l2-0)
27.215: (unload-airplane p4 a2 l2-0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.811: (drive-truck t0 l0-1 l0-0 c0)
26.812: (load-truck p26 t2 l2-1)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.812: (load-truck p26 t2 l2-1)
26.812: (drive-truck t0 l0-1 l0-0 c0)
26.812: (load-truck p26 t2 l2-1)
26.812: (load-truck p26 t2 l2-1)
26.812: (load-truck p26 t2 l2-1)
26.812: (load-truck p26 t2 l2-1)
26.812: (drive-truck t0 l0-1 l0-0 c0)
27.011: (drive-truck t0 l0-0 l0-1 c0)
27.011: (drive-truck t0 l0-0 l0-1 c0)
27.011: (drive-truck t0 l0-0 l0-1 c0)
27.011: (drive-truck t0 l0-0 l0-1 c0)
27.019: (drive-truck t0 l0-0 l0-1 c0)
27.020: (drive-truck t0 l0-0 l0-1 c0)
27.058: (drive-truck t1 l1-2 l1-0 c1)
27.058: (drive-truck t1 l1-2 l1-0 c1)
27.059: (drive-truck t1 l1-2 l1-0 c1)
27.059: (drive-truck t1 l1-2 l1-0 c1)
27.059: (drive-truck t1 l1-2 l1-0 c1)
27.059: (drive-truck t1 l1-2 l1-0 c1)
27.060: (drive-truck t2 l2-2 l2-1 c2)
27.060: (drive-truck t2 l2-2 l2-1 c2)
27.060: (drive-truck t2 l2-2 l2-1 c2)
27.060: (drive-truck t2 l2-2 l2-1 c2)
27.060: (drive-truck t2 l2-2 l2-1 c2)
27.060: (drive-truck t2 l2-2 l2-1 c2)
27.084: (drive-truck t0 l0-1 l0-0 c0)
27.085: (drive-truck t0 l0-1 l0-0 c0)
27.087: (load-truck p26 t2 l2-1)
27.087: (load-truck p26 t2 l2-1)
27.093: (drive-truck t0 l0-0 l0-1 c0)
27.093: (drive-truck t0 l0-0 l0-1 c0)
27.145: (drive-truck t0 l0-0 l0-1 c0)
27.148: (drive-truck t0 l0-0 l0-1 c0)
27.149: (drive-truck t0 l0-0 l0-1 c0)
27.149: (drive-truck t0 l0-0 l0-1 c0)
27.149: (drive-truck t0 l0-0 l0-1 c0)
27.149: (drive-truck t0 l0-0 l0-1 c0)
27.157: (drive-truck t2 l2-2 l2-1 c2)
27.157: (drive-truck t2 l2-2 l2-1 c2)
27.157: (drive-truck t2 l2-2 l2-1 c2)
27.158: (drive-truck t2 l2-2 l2-1 c2)
27.158: (drive-truck t2 l2-2 l2-1 c2)
27.158: (drive-truck t2 l2-2 l2-1 c2)
27.165: (drive-truck t2 l2-2 l2-1 c2)
27.167: (drive-truck t1 l1-2 l1-0 c1)
27.167: (drive-truck t1 l1-2 l1-0 c1)
27.171: (drive-truck t2 l2-2 l2-1 c2)
27.207: (drive-truck t0 l0-0 l0-1 c0)
27.207: (drive-truck t0 l0-0 l0-1 c0)
27.207: (drive-truck t0 l0-0 l0-1 c0)
27.207: (drive-truck t0 l0-0 l0-1 c0)
27.221: (unload-airplane p4 a2 l2-0)
27.221: (unload-airplane p4 a2 l2-0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.224: (drive-truck t2 l2-2 l2-1 c2)
27.224: (drive-truck t2 l2-2 l2-1 c2)
27.225: (drive-truck t2 l2-2 l2-1 c2)
27.225: (drive-truck t2 l2-2 l2-1 c2)
27.225: (drive-truck t2 l2-2 l2-1 c2)
27.226: (drive-truck t0 l0-1 l0-0 c0)
27.226: (drive-truck t0 l0-1 l0-0 c0)
27.226: (drive-truck t2 l2-1 l2-2 c2)
27.226: (drive-truck t2 l2-1 l2-2 c2)
27.227: (drive-truck t2 l2-1 l2-2 c2)
27.227: (drive-truck t2 l2-1 l2-2 c2)
27.227: (drive-truck t2 l2-1 l2-2 c2)
27.227: (drive-truck t2 l2-1 l2-2 c2)
27.227: (drive-truck t2 l2-1 l2-2 c2)
27.227: (drive-truck t2 l2-1 l2-2 c2)
27.231: (unload-truck p0 t0 l0-0)
27.231: (unload-truck p0 t0 l0-0)
27.231: (unload-truck p0 t0 l0-0)
27.231: (drive-truck t2 l2-2 l2-1 c2)
27.231: (unload-truck p0 t0 l0-0)
27.231: (unload-truck p0 t0 l0-0)
27.232: (unload-truck p0 t0 l0-0)
27.259: (unload-truck p12 t2 l2-1)
27.259: (unload-truck p15 t2 l2-1)
27.259: (unload-truck p12 t2 l2-1)
27.259: (unload-truck p15 t2 l2-1)
27.259: (unload-truck p12 t2 l2-1)
27.259: (unload-truck p15 t2 l2-1)
27.260: (unload-truck p12 t2 l2-1)
27.260: (unload-truck p15 t2 l2-1)
27.260: (unload-truck p15 t2 l2-1)
27.260: (unload-truck p12 t2 l2-1)
27.260: (unload-truck p12 t2 l2-1)
27.260: (unload-truck p15 t2 l2-1)
27.268: (load-truck p8 t0 l0-0)
27.268: (load-truck p8 t0 l0-0)
27.268: (load-truck p8 t0 l0-0)
27.268: (load-truck p8 t0 l0-0)
27.268: (load-truck p8 t0 l0-0)
27.268: (drive-truck t2 l2-2 l2-1 c2)
27.268: (drive-truck t2 l2-2 l2-1 c2)
27.268: (load-truck p8 t0 l0-0)
27.268: (drive-truck t2 l2-2 l2-1 c2)
27.268: (drive-truck t2 l2-2 l2-1 c2)
27.270: (drive-truck t2 l2-2 l2-1 c2)
27.271: (drive-truck t2 l2-2 l2-1 c2)
27.271: (drive-truck t2 l2-2 l2-1 c2)
27.271: (drive-truck t2 l2-2 l2-1 c2)
27.271: (drive-truck t2 l2-2 l2-1 c2)
27.271: (drive-truck t2 l2-2 l2-1 c2)
27.280: (unload-airplane p21 a1 l2-0)
27.280: (unload-airplane p21 a1 l2-0)
27.280: (unload-airplane p21 a0 l2-0)
27.280: (unload-airplane p21 a0 l2-0)
27.280: (unload-airplane p21 a0 l2-0)
27.280: (unload-airplane p21 a1 l2-0)
27.280: (unload-airplane p21 a0 l2-0)
27.280: (unload-airplane p21 a0 l2-0)
27.080: (drive-truck t2 l2-1 l2-2 c2)
27.080: (drive-truck t2 l2-1 l2-2 c2)
27.080: (drive-truck t2 l2-1 l2-2 c2)
27.081: (drive-truck t2 l2-1 l2-2 c2)
27.082: (drive-truck t2 l2-1 l2-2 c2)
27.082: (drive-truck t2 l2-1 l2-2 c2)
27.083: (drive-truck t2 l2-1 l2-2 c2)
27.083: (drive-truck t2 l2-1 l2-2 c2)
27.083: (drive-truck t2 l2-1 l2-2 c2)
27.083: (drive-truck t2 l2-1 l2-2 c2)
27.083: (drive-truck t2 l2-1 l2-2 c2)
27.083: (drive-truck t2 l2-1 l2-2 c2)
27.162: (drive-truck t0 l0-0 l0-1 c0)
27.162: (drive-truck t0 l0-0 l0-1 c0)
27.162: (drive-truck t0 l0-0 l0-1 c0)
27.162: (drive-truck t0 l0-0 l0-1 c0)
27.163: (drive-truck t2 l2-2 l2-1 c2)
27.163: (drive-truck t2 l2-2 l2-1 c2)
27.164: (drive-truck t2 l2-2 l2-1 c2)
27.164: (drive-truck t2 l2-2 l2-1 c2)
27.164: (drive-truck t2 l2-2 l2-1 c2)
27.164: (drive-truck t0 l0-0 l0-1 c0)
27.164: (drive-truck t0 l0-0 l0-1 c0)
27.165: (drive-truck t2 l2-2 l2-1 c2)
27.236: (drive-truck t0 l0-0 l0-1 c0)
27.237: (drive-truck t0 l0-0 l0-1 c0)
27.238: (drive-truck t0 l0-0 l0-1 c0)
27.238: (drive-truck t0 l0-0 l0-1 c0)
27.238: (drive-truck t0 l0-0 l0-1 c0)
27.239: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.252: (drive-truck t0 l0-0 l0-1 c0)
27.255: (drive-truck t0 l0-0 l0-1 c0)
27.255: (drive-truck t0 l0-0 l0-1 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t2 l2-1 l2-2 c2)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t2 l2-1 l2-2 c2)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t2 l2-1 l2-2 c2)
27.259: (drive-truck t2 l2-1 l2-2 c2)
27.259: (drive-truck t0 l0-1 l0-0 c0)
27.259: (drive-truck t2 l2-1 l2-2 c2)
27.259: (drive-truck t2 l2-1 l2-2 c2)
27.293: (drive-truck t2 l2-2 l2-1 c2)
27.293: (drive-truck t2 l2-2 l2-1 c2)
27.293: (drive-truck t2 l2-2 l2-1 c2)
27.293: (drive-truck t2 l2-2 l2-1 c2)
27.293: (drive-truck t2 l2-2 l2-1 c2)
27.294: (drive-truck t2 l2-2 l2-1 c2)
27.323: (drive-truck t2 l2-2 l2-1 c2)
27.323: (drive-truck t2 l2-2 l2-1 c2)
27.341: (drive-truck t0 l0-0 l0-1 c0)
27.341: (drive-truck t0 l0-0 l0-1 c0)
27.341: (drive-truck t0 l0-0 l0-1 c0)
27.341: (drive-truck t0 l0-0 l0-1 c0)
27.341: (drive-truck t0 l0-0 l0-1 c0)
27.341: (drive-truck t0 l0-0 l0-1 c0)
27.342: (drive-truck t2 l2-2 l2-1 c2)
27.343: (drive-truck t2 l2-2 l2-1 c2)
27.343: (drive-truck t2 l2-2 l2-1 c2)
27.343: (drive-truck t2 l2-2 l2-1 c2)
27.354: (drive-truck t0 l0-0 l0-1 c0)
27.354: (drive-truck t0 l0-0 l0-1 c0)
27.404: (drive-truck t2 l2-1 l2-2 c2)
27.404: (drive-truck t2 l2-1 l2-2 c2)
27.604: (drive-truck t1 l1-0 l1-1 c1)
27.605: (drive-truck t1 l1-0 l1-1 c1)
27.605: (drive-truck t1 l1-0 l1-1 c1)
27.605: (drive-truck t1 l1-0 l1-1 c1)
27.608: (drive-truck t1 l1-0 l1-1 c1)
27.609: (drive-truck t1 l1-0 l1-1 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.637: (load-truck p8 t0 l0-0)
27.637: (load-truck p8 t0 l0-0)
27.638: (load-truck p8 t0 l0-0)
27.639: (load-truck p8 t0 l0-0)
27.639: (load-truck p8 t0 l0-0)
27.639: (load-truck p8 t0 l0-0)
27.654: (load-truck p11 t2 l2-2)
27.654: (load-truck p11 t2 l2-2)
27.655: (load-truck p11 t2 l2-2)
27.655: (load-truck p11 t2 l2-2)
27.655: (load-truck p11 t2 l2-2)
27.656: (load-truck p11 t2 l2-2)
27.699: (load-truck p26 t2 l2-1)
27.699: (load-truck p26 t2 l2-1)
27.699: (load-truck p26 t2 l2-1)
27.700: (load-truck p26 t2 l2-1)
27.702: (load-truck p11 t2 l2-2)
27.702: (load-truck p11 t2 l2-2)
27.703: (load-truck p11 t2 l2-2)
27.703: (load-truck p26 t2 l2-1)
27.703: (load-truck p26 t2 l2-1)
27.703: (load-truck p11 t2 l2-2)
27.704: (load-truck p11 t2 l2-2)
27.704: (load-truck p11 t2 l2-2)
27.705: (load-truck p11 t2 l2-2)
27.705: (load-truck p11 t2 l2-2)
27.726: (load-truck p8 t0 l0-0)
27.726: (load-truck p8 t0 l0-0)
27.735: (load-truck p11 t2 l2-2)
27.735: (load-truck p11 t2 l2-2)
27.034: (drive-truck t2 l2-1 l2-2 c2)
27.034: (drive-truck t2 l2-1 l2-2 c2)
27.035: (drive-truck t2 l2-1 l2-2 c2)
27.035: (drive-truck t2 l2-1 l2-2 c2)
27.036: (drive-truck t0 l0-0 l0-1 c0)
27.036: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.038: (drive-truck t0 l0-0 l0-1 c0)
27.038: (drive-truck t2 l2-1 l2-2 c2)
27.038: (drive-truck t2 l2-1 l2-2 c2)
27.038: (drive-truck t2 l2-1 l2-2 c2)
27.038: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-1 l0-0 c0)
27.301: (drive-truck t0 l0-1 l0-0 c0)
27.301: (drive-truck t0 l0-1 l0-0 c0)
27.303: (drive-truck t0 l0-1 l0-0 c0)
27.303: (drive-truck t0 l0-1 l0-0 c0)
27.303: (drive-truck t0 l0-1 l0-0 c0)
27.320: (drive-truck t0 l0-0 l0-1 c0)
27.320: (drive-truck t0 l0-0 l0-1 c0)
27.386: (drive-truck t2 l2-1 l2-2 c2)
27.386: (drive-truck t2 l2-1 l2-2 c2)
27.388: (drive-truck t2 l2-1 l2-2 c2)
27.391: (drive-truck t2 l2-1 l2-2 c2)
27.391: (drive-truck t2 l2-1 l2-2 c2)
27.391: (drive-truck t2 l2-1 l2-2 c2)
27.463: (drive-truck t0 l0-1 l0-0 c0)
27.464: (drive-truck t0 l0-1 l0-0 c0)
27.483: (load-truck p18 t0 l0-1)
27.483: (load-truck p18 t0 l0-1)
27.483: (load-truck p18 t0 l0-1)
27.483: (load-truck p18 t0 l0-1)
27.483: (load-truck p18 t0 l0-1)
27.484: (load-truck p18 t0 l0-1)
27.498: (drive-truck t2 l2-1 l2-2 c2)
27.498: (drive-truck t2 l2-1 l2-2 c2)
27.498: (drive-truck t2 l2-1 l2-2 c2)
27.498: (drive-truck t2 l2-1 l2-2 c2)
27.499: (drive-truck t2 l2-1 l2-2 c2)
27.499: (drive-truck t2 l2-1 l2-2 c2)
27.540: (drive-truck t1 l1-0 l1-2 c1)
27.540: (drive-truck t1 l1-0 l1-2 c1)
27.575: (load-truck p18 t0 l0-1)
27.575: (load-truck p18 t0 l0-1)
27.593: (drive-truck t2 l2-1 l2-2 c2)
27.593: (drive-truck t2 l2-1 l2-2 c2)
27.662: (drive-truck t0 l0-0 l0-1 c0)
27.662: (drive-truck t0 l0-0 l0-1 c0)
27.662: (drive-truck t0 l0-0 l0-1 c0)
27.662: (drive-truck t0 l0-0 l0-1 c0)
27.663: (drive-truck t0 l0-0 l0-1 c0)
27.663: (drive-truck t0 l0-0 l0-1 c0)
27.693: (load-truck p26 t2 l2-1)
27.693: (load-truck p26 t2 l2-1)
27.693: (load-truck p26 t2 l2-1)
27.693: (load-truck p26 t2 l2-1)
27.693: (load-truck p26 t2 l2-1)
27.694: (load-truck p26 t2 l2-1)
27.724: (load-truck p26 t2 l2-1)
27.724: (load-truck p26 t2 l2-1)
27.725: (load-truck p26 t2 l2-1)
27.725: (load-truck p26 t2 l2-1)
27.725: (load-truck p26 t2 l2-1)
27.726: (load-truck p26 t2 l2-1)
27.742: (drive-truck t1 l1-2 l1-0 c1)
27.743: (drive-truck t1 l1-2 l1-0 c1)
27.743: (drive-truck t1 l1-2 l1-0 c1)
27.743: (drive-truck t1 l1-2 l1-0 c1)
27.743: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.744: (load-truck p11 t2 l2-2)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.745: (drive-truck t1 l1-2 l1-0 c1)
27.746: (load-truck p26 t2 l2-1)
27.746: (load-truck p26 t2 l2-1)
27.747: (load-truck p26 t2 l2-1)
27.748: (load-truck p26 t2 l2-1)
27.748: (load-truck p26 t2 l2-1)
27.750: (load-truck p26 t2 l2-1)
27.750: (load-truck p26 t2 l2-1)
27.750: (load-truck p26 t2 l2-1)
27.750: (load-truck p26 t2 l2-1)
27.750: (load-truck p26 t2 l2-1)
27.750: (load-truck p26 t2 l2-1)
27.750: (load-truck p26 t2 l2-1)
27.764: (drive-truck t0 l0-0 l0-1 c0)
27.764: (drive-truck t0 l0-0 l0-1 c0)
27.765: (drive-truck t1 l1-0 l1-1 c1)
27.765: (drive-truck t1 l1-0 l1-1 c1)
27.765: (drive-truck t1 l1-0 l1-1 c1)
27.765: (drive-truck t1 l1-0 l1-1 c1)
27.765: (drive-truck t1 l1-0 l1-1 c1)
27.765: (drive-truck t1 l1-0 l1-1 c1)
27.259: (drive-truck t1 l1-0 l1-2 c1)
27.259: (drive-truck t1 l1-0 l1-2 c1)
27.259: (drive-truck t1 l1-0 l1-2 c1)
27.259: (drive-truck t1 l1-0 l1-2 c1)
27.263: (drive-truck t1 l1-0 l1-2 c1)
27.264: (drive-truck t1 l1-0 l1-2 c1)
27.324: (drive-truck t2 l2-1 l2-2 c2)
27.325: (drive-truck t2 l2-1 l2-2 c2)
27.326: (drive-truck t2 l2-1 l2-2 c2)
27.326: (drive-truck t2 l2-1 l2-2 c2)
27.326: (drive-truck t2 l2-1 l2-2 c2)
27.326: (drive-truck t2 l2-1 l2-2 c2)
27.354: (drive-truck t1 l1-0 l1-2 c1)
27.354: (drive-truck t1 l1-0 l1-2 c1)
27.356: (drive-truck t2 l2-1 l2-2 c2)
27.356: (drive-truck t2 l2-1 l2-2 c2)
27.422: (drive-truck t2 l2-1 l2-2 c2)
27.422: (drive-truck t2 l2-1 l2-2 c2)
27.436: (drive-truck t1 l1-0 l1-2 c1)
27.436: (drive-truck t1 l1-0 l1-2 c1)
27.476: (drive-truck t0 l0-0 l0-1 c0)
27.477: (drive-truck t0 l0-0 l0-1 c0)
27.477: (drive-truck t0 l0-0 l0-1 c0)
27.479: (drive-truck t0 l0-0 l0-1 c0)
27.479: (drive-truck t0 l0-0 l0-1 c0)
27.479: (drive-truck t0 l0-0 l0-1 c0)
27.487: (drive-truck t2 l2-1 l2-2 c2)
27.487: (drive-truck t2 l2-1 l2-2 c2)
27.487: (drive-truck t2 l2-1 l2-2 c2)
27.487: (drive-truck t2 l2-1 l2-2 c2)
27.491: (drive-truck t2 l2-1 l2-2 c2)
27.493: (drive-truck t2 l2-1 l2-2 c2)
27.651: (load-truck p11 t2 l2-2)
27.651: (load-truck p11 t2 l2-2)
27.653: (load-truck p11 t2 l2-2)
27.653: (load-truck p11 t2 l2-2)
27.653: (load-truck p11 t2 l2-2)
27.653: (load-truck p11 t2 l2-2)
27.660: (drive-truck t0 l0-0 l0-1 c0)
27.660: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.662: (drive-truck t0 l0-0 l0-1 c0)
27.662: (drive-truck t0 l0-0 l0-1 c0)
27.669: (load-truck p11 t2 l2-2)
27.669: (load-truck p11 t2 l2-2)
27.669: (load-truck p11 t2 l2-2)
27.669: (load-truck p11 t2 l2-2)
27.669: (load-truck p11 t2 l2-2)
27.669: (load-truck p11 t2 l2-2)
27.670: (load-truck p11 t2 l2-2)
27.670: (load-truck p11 t2 l2-2)
27.670: (load-truck p11 t2 l2-2)
27.670: (load-truck p11 t2 l2-2)
27.670: (load-truck p11 t2 l2-2)
27.670: (load-truck p11 t2 l2-2)
27.730: (drive-truck t0 l0-1 l0-0 c0)
27.730: (drive-truck t0 l0-1 l0-0 c0)
27.730: (drive-truck t0 l0-1 l0-0 c0)
27.730: (drive-truck t0 l0-1 l0-0 c0)
27.730: (drive-truck t0 l0-1 l0-0 c0)
27.731: (drive-truck t0 l0-1 l0-0 c0)
27.786: (load-truck p11 t2 l2-2)
27.787: (load-truck p11 t2 l2-2)
27.792: (drive-truck t1 l1-0 l1-1 c1)
27.792: (drive-truck t1 l1-0 l1-1 c1)
27.792: (drive-truck t1 l1-0 l1-1 c1)
27.792: (drive-truck t1 l1-0 l1-1 c1)
27.792: (drive-truck t1 l1-0 l1-1 c1)
27.792: (drive-truck t1 l1-0 l1-1 c1)
27.807: (drive-truck t0 l0-1 l0-0 c0)
27.808: (drive-truck t0 l0-1 l0-0 c0)
27.808: (drive-truck t0 l0-1 l0-0 c0)
