/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.337: (load-airplane p11 a1 l0-0)
29.337: (load-airplane p23 a1 l0-0)
29.338: (load-airplane p25 a1 l0-0)
29.339: (load-airplane p25 a0 l0-0)
29.603: (load-airplane p27 a2 l0-0)
29.603: (load-airplane p25 a1 l0-0)
29.603: (load-airplane p27 a1 l0-0)
29.603: (load-airplane p27 a2 l0-0)
29.603: (load-airplane p25 a0 l0-0)
29.603: (load-airplane p27 a0 l0-0)
29.605: (drive-truck t1 l1-2 l1-4 c1)
29.605: (drive-truck t1 l1-2 l1-4 c1)
29.607: (drive-truck t1 l1-2 l1-4 c1)
29.607: (drive-truck t1 l1-2 l1-4 c1)
29.615: (drive-truck t1 l1-2 l1-4 c1)
29.615: (drive-truck t1 l1-2 l1-4 c1)
29.624: (drive-truck t1 l1-2 l1-4 c1)
29.624: (drive-truck t1 l1-2 l1-4 c1)
29.692: (drive-truck t1 l1-2 l1-1 c1)
29.699: (load-airplane p25 a1 l0-0)
29.699: (load-airplane p27 a1 l0-0)
29.699: (load-airplane p25 a0 l0-0)
29.699: (load-airplane p27 a2 l0-0)
29.700: (load-airplane p25 a0 l0-0)
29.701: (load-airplane p25 a1 l0-0)
29.846: (drive-truck t1 l1-0 l1-4 c1)
29.846: (drive-truck t1 l1-0 l1-4 c1)
29.847: (drive-truck t1 l1-0 l1-4 c1)
29.847: (drive-truck t1 l1-0 l1-4 c1)
29.847: (drive-truck t1 l1-0 l1-4 c1)
29.847: (drive-truck t1 l1-0 l1-4 c1)
29.850: (drive-truck t1 l1-0 l1-4 c1)
29.850: (drive-truck t1 l1-0 l1-4 c1)
29.851: (drive-truck t1 l1-0 l1-4 c1)
29.853: (drive-truck t1 l1-1 l1-4 c1)
29.853: (drive-truck t1 l1-1 l1-4 c1)
29.853: (drive-truck t1 l1-1 l1-4 c1)
29.891: (drive-truck t1 l1-0 l1-4 c1)
29.893: (drive-truck t1 l1-0 l1-4 c1)
29.894: (drive-truck t1 l1-0 l1-4 c1)
29.894: (drive-truck t1 l1-0 l1-4 c1)
29.895: (drive-truck t1 l1-0 l1-4 c1)
29.895: (drive-truck t1 l1-0 l1-4 c1)
29.897: (drive-truck t1 l1-0 l1-4 c1)
29.897: (drive-truck t1 l1-0 l1-4 c1)
29.898: (drive-truck t1 l1-0 l1-4 c1)
29.898: (drive-truck t1 l1-0 l1-4 c1)
29.898: (drive-truck t1 l1-0 l1-4 c1)
29.898: (drive-truck t1 l1-0 l1-4 c1)
29.898: (drive-truck t1 l1-0 l1-4 c1)
29.899: (drive-truck t1 l1-0 l1-4 c1)
29.902: (drive-truck t1 l1-0 l1-4 c1)
29.902: (drive-truck t1 l1-0 l1-4 c1)
29.954: (drive-truck t1 l1-1 l1-4 c1)
29.954: (drive-truck t1 l1-1 l1-4 c1)
29.954: (drive-truck t1 l1-1 l1-4 c1)
29.956: (drive-truck t1 l1-0 l1-4 c1)
29.957: (drive-truck t1 l1-0 l1-4 c1)
29.958: (drive-truck t1 l1-0 l1-4 c1)
29.959: (drive-truck t1 l1-0 l1-4 c1)
29.960: (drive-truck t1 l1-0 l1-4 c1)
29.962: (drive-truck t1 l1-0 l1-4 c1)
29.963: (drive-truck t1 l1-0 l1-4 c1)
29.963: (drive-truck t1 l1-0 l1-4 c1)
29.963: (drive-truck t1 l1-0 l1-4 c1)
30.049: (load-truck p7 t0 l0-2)
30.050: (drive-truck t1 l1-2 l1-0 c1)
30.050: (drive-truck t0 l0-2 l0-1 c0)
30.054: (drive-truck t0 l0-2 l0-1 c0)
30.054: (drive-truck t0 l0-2 l0-1 c0)
30.058: (drive-truck t0 l0-2 l0-1 c0)
30.058: (drive-truck t0 l0-2 l0-1 c0)
30.077: (drive-truck t0 l0-2 l0-1 c0)
30.077: (drive-truck t0 l0-2 l0-1 c0)
30.080: (drive-truck t0 l0-2 l0-1 c0)
30.081: (drive-truck t0 l0-2 l0-1 c0)
30.221: (drive-truck t1 l1-2 l1-1 c1)
30.221: (drive-truck t1 l1-2 l1-1 c1)
30.221: (drive-truck t1 l1-1 l1-4 c1)
30.221: (drive-truck t1 l1-1 l1-4 c1)
30.221: (drive-truck t1 l1-1 l1-4 c1)
30.222: (drive-truck t1 l1-2 l1-1 c1)
30.222: (drive-truck t1 l1-2 l1-1 c1)
30.229: (drive-truck t1 l1-2 l1-1 c1)
30.229: (drive-truck t1 l1-2 l1-1 c1)
30.229: (drive-truck t1 l1-2 l1-1 c1)
30.229: (drive-truck t1 l1-2 l1-1 c1)
30.257: (drive-truck t0 l0-1 l0-3 c0)
30.295: (drive-truck t0 l0-1 l0-3 c0)
30.306: (drive-truck t1 l1-1 l1-4 c1)
30.306: (drive-truck t1 l1-1 l1-4 c1)
30.307: (drive-truck t1 l1-1 l1-4 c1)
30.325: (drive-truck t1 l1-1 l1-4 c1)
30.325: (drive-truck t1 l1-1 l1-4 c1)
30.325: (drive-truck t1 l1-1 l1-4 c1)
30.325: (drive-truck t1 l1-1 l1-4 c1)
30.326: (drive-truck t1 l1-1 l1-4 c1)
30.326: (drive-truck t1 l1-1 l1-4 c1)
30.327: (drive-truck t1 l1-1 l1-4 c1)
30.327: (drive-truck t1 l1-1 l1-4 c1)
30.327: (drive-truck t1 l1-1 l1-4 c1)
30.327: (drive-truck t1 l1-1 l1-4 c1)
30.327: (drive-truck t1 l1-1 l1-4 c1)
30.327: (drive-truck t1 l1-1 l1-4 c1)
30.327: (drive-truck t1 l1-1 l1-4 c1)
30.328: (drive-truck t1 l1-1 l1-4 c1)
30.328: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.333: (drive-truck t0 l0-1 l0-3 c0)
30.342: (drive-truck t0 l0-2 l0-3 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.347: (drive-truck t0 l0-1 l0-3 c0)
30.371: (drive-truck t0 l0-1 l0-3 c0)
30.372: (drive-truck t1 l1-1 l1-0 c1)
30.377: (drive-truck t1 l1-2 l1-0 c1)
30.378: (drive-truck t1 l1-2 l1-0 c1)
30.379: (drive-truck t1 l1-2 l1-0 c1)
29.044: (unload-truck p15 t0 l0-1)
29.044: (unload-truck p2 t0 l0-1)
29.044: (unload-truck p15 t0 l0-1)
29.044: (unload-truck p5 t0 l0-1)
29.046: (unload-truck p2 t0 l0-1)
29.046: (unload-truck p15 t0 l0-1)
29.048: (unload-truck p15 t0 l0-1)
29.048: (unload-truck p5 t0 l0-1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t0 l0-1 l0-3 c0)
29.236: (load-airplane p27 a0 l0-0)
29.236: (load-airplane p25 a1 l0-0)
29.237: (load-airplane p27 a1 l0-0)
29.238: (load-airplane p27 a2 l0-0)
29.238: (load-airplane p25 a0 l0-0)
29.239: (load-airplane p27 a2 l0-0)
29.249: (load-airplane p1 a1 l0-0)
29.308: (load-airplane p11 a0 l0-0)
29.309: (load-airplane p25 a0 l0-0)
29.311: (load-airplane p11 a1 l0-0)
29.312: (load-airplane p25 a1 l0-0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.317: (drive-truck t0 l0-2 l0-1 c0)
29.317: (drive-truck t0 l0-2 l0-1 c0)
29.317: (drive-truck t0 l0-2 l0-1 c0)
29.317: (drive-truck t0 l0-2 l0-1 c0)
29.319: (drive-truck t0 l0-2 l0-1 c0)
29.319: (drive-truck t0 l0-2 l0-1 c0)
29.320: (drive-truck t1 l1-1 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-1 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.324: (drive-truck t1 l1-2 l1-4 c1)
29.324: (drive-truck t1 l1-2 l1-4 c1)
29.325: (drive-truck t1 l1-1 l1-4 c1)
29.325: (drive-truck t1 l1-1 l1-4 c1)
29.325: (drive-truck t1 l1-1 l1-4 c1)
29.325: (drive-truck t1 l1-1 l1-4 c1)
29.325: (drive-truck t1 l1-2 l1-4 c1)
29.325: (drive-truck t1 l1-2 l1-4 c1)
29.333: (drive-truck t1 l1-2 l1-4 c1)
29.333: (drive-truck t0 l0-1 l0-3 c0)
29.333: (drive-truck t0 l0-1 l0-3 c0)
29.333: (drive-truck t0 l0-1 l0-3 c0)
29.333: (drive-truck t0 l0-1 l0-3 c0)
29.334: (drive-truck t0 l0-1 l0-3 c0)
29.334: (drive-truck t0 l0-1 l0-3 c0)
29.335: (load-airplane p25 a0 l0-0)
29.335: (load-airplane p27 a2 l0-0)
29.335: (load-airplane p25 a1 l0-0)
29.335: (load-airplane p27 a1 l0-0)
29.336: (load-airplane p25 a1 l0-0)
29.336: (load-airplane p25 a0 l0-0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.605: (drive-truck t0 l0-2 l0-3 c0)
29.606: (drive-truck t0 l0-2 l0-3 c0)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t0 l0-2 l0-3 c0)
29.607: (drive-truck t0 l0-2 l0-3 c0)
29.608: (drive-truck t0 l0-2 l0-3 c0)
29.608: (drive-truck t0 l0-2 l0-3 c0)
29.608: (drive-truck t0 l0-2 l0-3 c0)
29.608: (drive-truck t0 l0-2 l0-3 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.700: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-1 l0-2 c0)
29.702: (drive-truck t0 l0-1 l0-2 c0)
29.702: (drive-truck t0 l0-1 l0-2 c0)
29.702: (drive-truck t0 l0-1 l0-2 c0)
29.702: (drive-truck t0 l0-1 l0-2 c0)
29.702: (drive-truck t1 l1-2 l1-1 c1)
29.704: (drive-truck t0 l0-2 l0-1 c0)
29.705: (drive-truck t1 l1-4 l1-1 c1)
29.705: (drive-truck t0 l0-1 l0-2 c0)
29.706: (drive-truck t0 l0-2 l0-1 c0)
29.706: (drive-truck t1 l1-4 l1-1 c1)
29.706: (drive-truck t1 l1-4 l1-1 c1)
29.706: (drive-truck t0 l0-2 l0-1 c0)
29.706: (drive-truck t1 l1-4 l1-1 c1)
29.706: (drive-truck t1 l1-4 l1-1 c1)
29.707: (drive-truck t1 l1-4 l1-1 c1)
29.707: (drive-truck t1 l1-2 l1-1 c1)
29.707: (drive-truck t1 l1-2 l1-1 c1)
29.707: (drive-truck t1 l1-2 l1-1 c1)
29.707: (drive-truck t1 l1-2 l1-1 c1)
29.707: (drive-truck t1 l1-2 l1-1 c1)
29.708: (drive-truck t0 l0-2 l0-1 c0)
29.708: (drive-truck t1 l1-2 l1-1 c1)
29.708: (drive-truck t0 l0-2 l0-1 c0)
29.708: (drive-truck t1 l1-2 l1-1 c1)
29.708: (drive-truck t1 l1-2 l1-1 c1)
29.708: (drive-truck t0 l0-2 l0-1 c0)
29.708: (drive-truck t0 l0-2 l0-1 c0)
29.744: (unload-truck p21 t0 l0-3)
29.760: (unload-truck p21 t0 l0-3)
29.783: (drive-truck t0 l0-1 l0-4 c0)
29.788: (unload-truck p21 t0 l0-3)
29.818: (unload-truck p21 t0 l0-3)
29.830: (drive-truck t1 l1-1 l1-0 c1)
29.830: (drive-truck t1 l1-1 l1-0 c1)
29.830: (drive-truck t1 l1-1 l1-0 c1)
29.831: (drive-truck t1 l1-1 l1-0 c1)
29.831: (drive-truck t1 l1-1 l1-0 c1)
29.831: (drive-truck t1 l1-1 l1-0 c1)
29.852: (unload-truck p21 t0 l0-3)
29.879: (unload-truck p21 t0 l0-3)
29.881: (drive-truck t0 l0-1 l0-4 c0)
28.313: (unload-truck p15 t0 l0-1)
28.314: (unload-truck p15 t0 l0-1)
28.314: (unload-truck p2 t0 l0-1)
28.315: (unload-truck p2 t0 l0-1)
28.316: (drive-truck t1 l1-2 l1-4 c1)
28.316: (unload-truck p5 t0 l0-1)
28.316: (drive-truck t1 l1-2 l1-4 c1)
28.316: (unload-truck p15 t0 l0-1)
28.316: (drive-truck t1 l1-2 l1-4 c1)
28.316: (drive-truck t1 l1-2 l1-4 c1)
28.316: (unload-truck p15 t0 l0-1)
28.317: (unload-truck p5 t0 l0-1)
28.317: (drive-truck t1 l1-2 l1-4 c1)
28.317: (drive-truck t1 l1-2 l1-4 c1)
28.317: (drive-truck t1 l1-2 l1-4 c1)
28.318: (drive-truck t1 l1-2 l1-4 c1)
28.690: (unload-truck p15 t0 l0-1)
28.690: (unload-truck p5 t0 l0-1)
28.693: (unload-truck p5 t0 l0-1)
28.693: (unload-truck p15 t0 l0-1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (drive-truck t1 l1-2 l1-1 c1)
28.694: (unload-truck p2 t0 l0-1)
28.694: (unload-truck p15 t0 l0-1)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.695: (drive-truck t1 l1-2 l1-1 c1)
28.699: (unload-truck p15 t0 l0-1)
28.699: (unload-truck p2 t0 l0-1)
28.740: (unload-truck p21 t0 l0-3)
28.749: (load-airplane p1 a1 l0-0)
28.837: (load-airplane p25 a1 l0-0)
28.838: (load-airplane p11 a1 l0-0)
28.839: (load-airplane p25 a0 l0-0)
28.841: (unload-truck p21 t0 l0-3)
28.841: (unload-truck p21 t0 l0-3)
28.842: (unload-truck p21 t0 l0-3)
28.842: (unload-truck p21 t0 l0-3)
28.843: (unload-truck p21 t0 l0-3)
28.873: (unload-truck p2 t0 l0-3)
28.874: (unload-truck p15 t0 l0-3)
28.875: (unload-truck p2 t0 l0-3)
28.875: (unload-truck p15 t0 l0-3)
28.876: (unload-truck p15 t0 l0-3)
28.876: (unload-truck p15 t0 l0-3)
28.876: (unload-truck p5 t0 l0-3)
28.877: (unload-truck p5 t0 l0-3)
28.936: (drive-truck t1 l1-2 l1-0 c1)
28.936: (drive-truck t1 l1-2 l1-0 c1)
28.936: (drive-truck t1 l1-2 l1-0 c1)
28.936: (drive-truck t1 l1-2 l1-0 c1)
28.937: (drive-truck t1 l1-2 l1-0 c1)
28.937: (drive-truck t1 l1-2 l1-0 c1)
28.937: (drive-truck t1 l1-2 l1-0 c1)
28.937: (drive-truck t1 l1-2 l1-0 c1)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.223: (drive-truck t0 l0-1 l0-2 c0)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.228: (drive-truck t0 l0-1 l0-2 c0)
29.231: (drive-truck t0 l0-3 l0-1 c0)
29.276: (drive-truck t0 l0-3 l0-1 c0)
29.310: (drive-truck t0 l0-3 l0-1 c0)
29.315: (drive-truck t0 l0-3 l0-1 c0)
29.318: (drive-truck t0 l0-3 l0-1 c0)
29.322: (drive-truck t1 l1-1 l1-4 c1)
29.325: (drive-truck t0 l0-1 l0-2 c0)
29.326: (drive-truck t0 l0-1 l0-2 c0)
29.326: (drive-truck t0 l0-1 l0-2 c0)
29.326: (drive-truck t0 l0-1 l0-2 c0)
29.326: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.333: (drive-truck t1 l1-1 l1-4 c1)
29.333: (drive-truck t1 l1-1 l1-4 c1)
29.333: (drive-truck t1 l1-1 l1-4 c1)
29.337: (drive-truck t1 l1-1 l1-4 c1)
29.338: (drive-truck t1 l1-1 l1-4 c1)
29.387: (drive-truck t0 l0-3 l0-1 c0)
29.528: (unload-truck p7 t0 l0-2)
29.529: (unload-truck p7 t0 l0-2)
29.529: (unload-truck p7 t0 l0-2)
29.530: (unload-truck p7 t0 l0-2)
29.530: (unload-truck p7 t0 l0-2)
29.531: (unload-truck p7 t0 l0-2)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t0 l0-1 l0-3 c0)
29.629: (unload-truck p7 t0 l0-2)
29.629: (unload-truck p7 t0 l0-2)
29.629: (unload-truck p7 t0 l0-2)
29.629: (unload-truck p7 t0 l0-2)
29.632: (unload-truck p7 t0 l0-2)
29.632: (drive-truck t0 l0-3 l0-4 c0)
29.634: (unload-truck p7 t0 l0-2)
29.653: (drive-truck t0 l0-3 l0-4 c0)
29.689: (drive-truck t0 l0-3 l0-4 c0)
29.693: (drive-truck t0 l0-3 l0-4 c0)
29.702: (drive-truck t0 l0-1 l0-3 c0)
29.703: (drive-truck t1 l1-4 l1-1 c1)
29.703: (drive-truck t0 l0-1 l0-3 c0)
29.703: (drive-truck t0 l0-1 l0-3 c0)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.704: (drive-truck t1 l1-4 l1-1 c1)
29.705: (drive-truck t0 l0-1 l0-3 c0)
29.705: (drive-truck t0 l0-1 l0-3 c0)
29.705: (drive-truck t1 l1-4 l1-1 c1)
29.709: (drive-truck t0 l0-1 l0-3 c0)
29.726: (drive-truck t0 l0-1 l0-4 c0)
29.726: (drive-truck t0 l0-1 l0-4 c0)
28.217: (drive-truck t0 l0-3 l0-1 c0)
28.217: (load-airplane p1 a1 l0-0)
28.312: (drive-truck t0 l0-3 l0-1 c0)
28.313: (drive-truck t0 l0-3 l0-1 c0)
28.313: (drive-truck t0 l0-3 l0-1 c0)
28.313: (drive-truck t0 l0-3 l0-1 c0)
28.313: (drive-truck t0 l0-3 l0-1 c0)
28.313: (drive-truck t0 l0-3 l0-1 c0)
28.314: (drive-truck t0 l0-3 l0-1 c0)
28.314: (drive-truck t0 l0-3 l0-1 c0)
28.315: (drive-truck t0 l0-3 l0-1 c0)
28.316: (load-airplane p25 a1 l0-0)
28.316: (drive-truck t0 l0-3 l0-1 c0)
28.317: (load-airplane p25 a0 l0-0)
28.318: (drive-truck t0 l0-3 l0-1 c0)
28.319: (drive-truck t0 l0-3 l0-1 c0)
28.319: (drive-truck t0 l0-3 l0-1 c0)
28.330: (load-airplane p11 a1 l0-0)
28.592: (drive-truck t0 l0-2 l0-1 c0)
28.592: (drive-truck t0 l0-2 l0-1 c0)
28.592: (drive-truck t0 l0-2 l0-1 c0)
28.592: (drive-truck t0 l0-2 l0-1 c0)
28.593: (drive-truck t0 l0-2 l0-1 c0)
28.593: (drive-truck t0 l0-2 l0-1 c0)
28.630: (drive-truck t0 l0-3 l0-4 c0)
28.641: (load-airplane p1 a1 l0-0)
28.691: (drive-truck t0 l0-2 l0-1 c0)
28.692: (drive-truck t0 l0-2 l0-1 c0)
28.693: (drive-truck t0 l0-2 l0-1 c0)
28.694: (drive-truck t0 l0-2 l0-1 c0)
28.694: (drive-truck t0 l0-2 l0-1 c0)
28.694: (drive-truck t0 l0-2 l0-1 c0)
28.724: (drive-truck t0 l0-3 l0-4 c0)
28.726: (drive-truck t0 l0-3 l0-4 c0)
28.726: (drive-truck t0 l0-3 l0-4 c0)
28.726: (drive-truck t0 l0-3 l0-4 c0)
28.726: (drive-truck t0 l0-3 l0-4 c0)
28.727: (drive-truck t0 l0-3 l0-4 c0)
28.727: (drive-truck t0 l0-3 l0-4 c0)
28.727: (drive-truck t0 l0-3 l0-4 c0)
28.727: (drive-truck t0 l0-3 l0-4 c0)
28.727: (drive-truck t0 l0-3 l0-4 c0)
28.727: (drive-truck t0 l0-1 l0-4 c0)
28.727: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-3 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-3 l0-4 c0)
28.728: (drive-truck t0 l0-3 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.729: (drive-truck t0 l0-1 l0-4 c0)
28.735: (drive-truck t1 l1-2 l1-4 c1)
28.736: (drive-truck t1 l1-2 l1-4 c1)
28.754: (unload-truck p7 t0 l0-2)
28.754: (unload-truck p7 t0 l0-2)
28.755: (unload-truck p7 t0 l0-2)
28.755: (unload-truck p7 t0 l0-2)
28.755: (unload-truck p7 t0 l0-2)
28.755: (unload-truck p7 t0 l0-2)
28.760: (drive-truck t1 l1-1 l1-4 c1)
28.761: (drive-truck t1 l1-1 l1-4 c1)
28.761: (drive-truck t1 l1-1 l1-4 c1)
28.761: (drive-truck t1 l1-1 l1-4 c1)
28.761: (drive-truck t0 l0-3 l0-2 c0)
28.761: (drive-truck t1 l1-1 l1-4 c1)
28.761: (drive-truck t1 l1-1 l1-4 c1)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.854: (unload-truck p7 t0 l0-2)
28.855: (drive-truck t1 l1-1 l1-4 c1)
28.857: (unload-truck p7 t0 l0-2)
28.857: (drive-truck t1 l1-1 l1-4 c1)
28.857: (unload-truck p7 t0 l0-2)
28.859: (unload-truck p7 t0 l0-2)
28.859: (drive-truck t0 l0-3 l0-2 c0)
28.859: (unload-truck p7 t0 l0-2)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-3 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-3 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-3 l0-2 c0)
28.859: (unload-truck p7 t0 l0-2)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t1 l1-1 l1-4 c1)
28.860: (drive-truck t1 l1-1 l1-4 c1)
28.860: (drive-truck t1 l1-1 l1-4 c1)
28.860: (drive-truck t0 l0-3 l0-2 c0)
28.860: (drive-truck t0 l0-3 l0-2 c0)
28.860: (drive-truck t0 l0-3 l0-2 c0)
28.860: (drive-truck t1 l1-1 l1-4 c1)
28.860: (drive-truck t0 l0-3 l0-2 c0)
28.860: (drive-truck t0 l0-3 l0-2 c0)
28.860: (drive-truck t0 l0-3 l0-2 c0)
28.861: (drive-truck t0 l0-3 l0-2 c0)
28.862: (drive-truck t0 l0-3 l0-2 c0)
28.863: (drive-truck t0 l0-3 l0-2 c0)
29.220: (unload-airplane p27 a1 l0-0)
29.220: (unload-airplane p27 a1 l0-0)
29.220: (unload-airplane p27 a1 l0-0)
29.221: (unload-airplane p27 a1 l0-0)
29.221: (unload-airplane p25 a2 l0-0)
29.221: (unload-airplane p25 a2 l0-0)
29.221: (unload-airplane p25 a2 l0-0)
29.222: (unload-airplane p25 a2 l0-0)
29.243: (drive-truck t0 l0-1 l0-4 c0)
29.243: (drive-truck t0 l0-1 l0-4 c0)
29.245: (drive-truck t0 l0-1 l0-4 c0)
28.206: (drive-truck t0 l0-2 l0-1 c0)
28.206: (drive-truck t0 l0-2 l0-1 c0)
28.206: (drive-truck t0 l0-2 l0-1 c0)
28.207: (drive-truck t0 l0-2 l0-1 c0)
28.207: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.214: (drive-truck t1 l1-1 l1-4 c1)
28.215: (drive-truck t1 l1-1 l1-4 c1)
28.215: (drive-truck t1 l1-1 l1-4 c1)
28.215: (drive-truck t1 l1-1 l1-4 c1)
28.215: (drive-truck t1 l1-1 l1-4 c1)
28.217: (drive-truck t1 l1-1 l1-4 c1)
28.223: (load-airplane p27 a2 l0-0)
28.223: (load-airplane p27 a2 l0-0)
28.225: (load-airplane p27 a2 l0-0)
28.225: (load-airplane p27 a0 l0-0)
28.225: (load-airplane p27 a0 l0-0)
28.225: (load-airplane p27 a0 l0-0)
28.227: (load-airplane p27 a2 l0-0)
28.228: (load-airplane p25 a0 l0-0)
28.228: (load-airplane p25 a0 l0-0)
28.229: (load-airplane p27 a0 l0-0)
28.230: (load-airplane p25 a1 l0-0)
28.231: (load-airplane p25 a1 l0-0)
28.231: (load-airplane p25 a1 l0-0)
28.231: (load-airplane p25 a0 l0-0)
28.231: (load-airplane p25 a0 l0-0)
28.314: (drive-truck t1 l1-1 l1-4 c1)
28.314: (drive-truck t1 l1-1 l1-4 c1)
28.314: (drive-truck t1 l1-1 l1-4 c1)
28.315: (drive-truck t1 l1-1 l1-4 c1)
28.315: (drive-truck t1 l1-1 l1-4 c1)
28.317: (drive-truck t1 l1-1 l1-4 c1)
28.319: (drive-truck t0 l0-2 l0-1 c0)
28.319: (drive-truck t0 l0-2 l0-1 c0)
28.320: (drive-truck t0 l0-2 l0-1 c0)
28.320: (drive-truck t0 l0-2 l0-1 c0)
28.320: (drive-truck t0 l0-2 l0-1 c0)
28.321: (drive-truck t0 l0-2 l0-1 c0)
28.596: (drive-truck t1 l1-4 l1-1 c1)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-1 c1)
28.737: (drive-truck t0 l0-2 l0-4 c0)
