/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.859: (load-airplane p0 a0 l0-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p18 a1 l1-0)
29.863: (load-airplane p20 a1 l1-0)
29.863: (load-airplane p22 a1 l1-0)
29.863: (load-airplane p23 a1 l1-0)
29.863: (load-airplane p24 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.863: (load-airplane p24 a1 l1-0)
29.863: (load-airplane p23 a1 l1-0)
29.863: (load-airplane p22 a1 l1-0)
29.863: (load-airplane p20 a1 l1-0)
29.863: (load-airplane p18 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p9 a1 l1-0)
29.863: (load-airplane p6 a1 l1-0)
29.863: (load-airplane p4 a1 l1-0)
29.863: (load-airplane p14 a1 l1-0)
29.863: (load-airplane p13 a1 l1-0)
29.864: (load-airplane p24 a1 l1-0)
29.864: (load-airplane p20 a1 l1-0)
29.864: (load-airplane p22 a1 l1-0)
29.864: (load-airplane p23 a1 l1-0)
29.864: (load-airplane p18 a1 l1-0)
29.864: (load-airplane p24 a1 l1-0)
29.864: (load-airplane p23 a1 l1-0)
29.864: (load-airplane p22 a1 l1-0)
29.864: (load-airplane p20 a1 l1-0)
29.864: (load-airplane p18 a1 l1-0)
29.864: (load-airplane p5 a0 l0-0)
29.864: (load-airplane p19 a0 l0-0)
29.864: (load-airplane p15 a0 l0-0)
29.865: (load-airplane p2 a0 l0-0)
29.865: (load-airplane p0 a0 l0-0)
29.865: (load-airplane p4 a1 l1-0)
29.865: (load-airplane p6 a1 l1-0)
29.865: (load-airplane p9 a1 l1-0)
29.865: (load-airplane p0 a0 l0-0)
29.865: (load-airplane p2 a0 l0-0)
29.865: (load-airplane p5 a0 l0-0)
29.865: (load-airplane p15 a0 l0-0)
29.865: (load-airplane p19 a0 l0-0)
29.865: (load-airplane p14 a1 l1-0)
29.865: (load-airplane p13 a1 l1-0)
29.865: (load-airplane p18 a1 l1-0)
29.865: (load-airplane p20 a1 l1-0)
29.865: (load-airplane p22 a1 l1-0)
29.865: (load-airplane p23 a1 l1-0)
29.865: (load-airplane p24 a1 l1-0)
29.879: (load-airplane p2 a0 l0-0)
29.879: (load-airplane p0 a0 l0-0)
29.879: (load-airplane p19 a0 l0-0)
29.879: (load-airplane p15 a0 l0-0)
29.879: (load-airplane p5 a0 l0-0)
29.935: (load-airplane p23 a1 l1-0)
29.935: (load-airplane p22 a1 l1-0)
29.935: (load-airplane p20 a1 l1-0)
29.935: (load-airplane p18 a1 l1-0)
29.935: (load-airplane p4 a1 l1-0)
29.935: (load-airplane p14 a1 l1-0)
29.935: (load-airplane p6 a1 l1-0)
29.935: (load-airplane p9 a1 l1-0)
29.935: (load-airplane p13 a1 l1-0)
29.936: (load-airplane p4 a1 l1-0)
29.936: (load-airplane p20 a1 l1-0)
29.936: (load-airplane p14 a1 l1-0)
29.936: (load-airplane p13 a1 l1-0)
29.936: (load-airplane p9 a1 l1-0)
29.936: (load-airplane p6 a1 l1-0)
29.936: (load-airplane p24 a1 l1-0)
29.936: (load-airplane p23 a1 l1-0)
29.936: (load-airplane p22 a1 l1-0)
29.936: (load-airplane p9 a1 l1-0)
29.936: (load-airplane p14 a1 l1-0)
28.881: (load-airplane p5 a0 l0-0)
28.881: (load-airplane p0 a0 l0-0)
28.881: (load-airplane p15 a0 l0-0)
28.881: (load-airplane p5 a0 l0-0)
28.881: (load-airplane p19 a0 l0-0)
28.881: (load-airplane p2 a0 l0-0)
28.881: (load-airplane p0 a0 l0-0)
28.881: (load-airplane p0 a0 l0-0)
28.881: (load-airplane p2 a0 l0-0)
28.881: (load-airplane p2 a0 l0-0)
28.881: (load-airplane p5 a0 l0-0)
28.881: (load-airplane p19 a0 l0-0)
28.881: (load-airplane p15 a0 l0-0)
28.882: (load-airplane p15 a0 l0-0)
28.882: (load-airplane p5 a0 l0-0)
28.882: (load-airplane p19 a0 l0-0)
28.882: (load-airplane p19 a0 l0-0)
28.882: (load-airplane p15 a0 l0-0)
28.882: (load-airplane p0 a0 l0-0)
28.882: (load-airplane p2 a0 l0-0)
28.882: (load-airplane p15 a0 l0-0)
28.882: (load-airplane p19 a0 l0-0)
28.882: (load-airplane p5 a0 l0-0)
28.882: (load-airplane p2 a0 l0-0)
28.882: (load-airplane p0 a0 l0-0)
28.886: (load-airplane p5 a0 l0-0)
28.886: (load-airplane p15 a0 l0-0)
28.886: (load-airplane p19 a0 l0-0)
28.886: (load-airplane p2 a0 l0-0)
28.886: (load-airplane p0 a0 l0-0)
28.887: (load-airplane p0 a0 l0-0)
28.887: (load-airplane p5 a0 l0-0)
28.887: (load-airplane p2 a0 l0-0)
28.890: (load-airplane p0 a0 l0-0)
28.890: (load-airplane p2 a0 l0-0)
28.890: (load-airplane p5 a0 l0-0)
28.890: (load-airplane p19 a0 l0-0)
28.890: (load-airplane p15 a0 l0-0)
28.890: (load-airplane p15 a0 l0-0)
28.890: (load-airplane p19 a0 l0-0)
28.890: (load-airplane p15 a0 l0-0)
28.890: (load-airplane p19 a0 l0-0)
28.890: (load-airplane p5 a0 l0-0)
28.890: (load-airplane p0 a0 l0-0)
28.890: (load-airplane p2 a0 l0-0)
28.890: (load-airplane p0 a0 l0-0)
28.890: (load-airplane p2 a0 l0-0)
28.890: (load-airplane p5 a0 l0-0)
28.891: (load-airplane p15 a0 l0-0)
28.898: (load-airplane p15 a0 l0-0)
28.898: (load-airplane p5 a0 l0-0)
28.898: (load-airplane p2 a0 l0-0)
28.898: (load-airplane p0 a0 l0-0)
28.898: (load-airplane p19 a0 l0-0)
28.899: (load-airplane p0 a0 l0-0)
28.899: (load-airplane p2 a0 l0-0)
28.899: (load-airplane p5 a0 l0-0)
28.899: (load-airplane p19 a0 l0-0)
28.899: (load-airplane p19 a0 l0-0)
28.899: (load-airplane p0 a0 l0-0)
28.899: (load-airplane p2 a0 l0-0)
28.899: (load-airplane p5 a0 l0-0)
28.899: (load-airplane p19 a0 l0-0)
28.899: (load-airplane p15 a0 l0-0)
28.899: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p5 a0 l0-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p22 a1 l1-0)
28.902: (load-airplane p23 a1 l1-0)
28.902: (load-airplane p24 a1 l1-0)
28.902: (load-airplane p6 a1 l1-0)
28.902: (load-airplane p4 a1 l1-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p9 a1 l1-0)
28.902: (load-airplane p20 a1 l1-0)
28.902: (load-airplane p18 a1 l1-0)
28.902: (load-airplane p13 a1 l1-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p2 a0 l0-0)
28.902: (load-airplane p5 a0 l0-0)
28.902: (load-airplane p19 a0 l0-0)
28.902: (load-airplane p0 a0 l0-0)
28.902: (load-airplane p15 a0 l0-0)
28.902: (load-airplane p5 a0 l0-0)
28.903: (load-airplane p15 a0 l0-0)
28.903: (load-airplane p19 a0 l0-0)
28.903: (load-airplane p5 a0 l0-0)
28.903: (load-airplane p2 a0 l0-0)
28.903: (load-airplane p15 a0 l0-0)
28.903: (load-airplane p23 a1 l1-0)
28.903: (load-airplane p24 a1 l1-0)
28.903: (load-airplane p4 a1 l1-0)
28.903: (load-airplane p9 a1 l1-0)
28.903: (load-airplane p22 a1 l1-0)
28.903: (load-airplane p20 a1 l1-0)
28.903: (load-airplane p13 a1 l1-0)
28.903: (load-airplane p6 a1 l1-0)
27.881: (load-airplane p20 a1 l1-0)
27.881: (load-airplane p15 a0 l0-0)
27.881: (load-airplane p19 a0 l0-0)
27.881: (load-airplane p4 a1 l1-0)
27.881: (load-airplane p22 a1 l1-0)
27.881: (load-airplane p23 a1 l1-0)
27.881: (load-airplane p6 a1 l1-0)
27.881: (load-airplane p2 a0 l0-0)
27.881: (load-airplane p0 a0 l0-0)
27.881: (load-airplane p14 a1 l1-0)
27.881: (load-airplane p13 a1 l1-0)
27.881: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p9 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p15 a0 l0-0)
27.883: (load-airplane p0 a0 l0-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p0 a0 l0-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p9 a1 l1-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p15 a0 l0-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p0 a0 l0-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p0 a0 l0-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p14 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p19 a0 l0-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p14 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p19 a0 l0-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p14 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p15 a0 l0-0)
27.883: (load-airplane p19 a0 l0-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p15 a0 l0-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p14 a1 l1-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p9 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p19 a0 l0-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p9 a1 l1-0)
27.883: (load-airplane p13 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p9 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p15 a0 l0-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p0 a0 l0-0)
27.883: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p9 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p9 a1 l1-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p19 a0 l0-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p19 a0 l0-0)
26.888: (load-airplane p2 a0 l0-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.889: (load-airplane p9 a1 l1-0)
26.889: (load-airplane p4 a1 l1-0)
26.889: (load-airplane p13 a1 l1-0)
26.889: (load-airplane p5 a0 l0-0)
26.889: (load-airplane p0 a0 l0-0)
26.889: (load-airplane p6 a1 l1-0)
26.889: (load-airplane p15 a0 l0-0)
26.889: (load-airplane p24 a1 l1-0)
26.889: (load-airplane p23 a1 l1-0)
26.889: (load-airplane p22 a1 l1-0)
26.889: (load-airplane p20 a1 l1-0)
26.889: (load-airplane p20 a1 l1-0)
26.889: (load-airplane p15 a0 l0-0)
26.889: (load-airplane p13 a1 l1-0)
26.889: (load-airplane p0 a0 l0-0)
26.889: (load-airplane p0 a0 l0-0)
26.889: (load-airplane p2 a0 l0-0)
26.889: (load-airplane p15 a0 l0-0)
26.889: (load-airplane p22 a1 l1-0)
26.889: (load-airplane p2 a0 l0-0)
26.889: (load-airplane p5 a0 l0-0)
26.889: (load-airplane p4 a1 l1-0)
26.889: (load-airplane p24 a1 l1-0)
26.889: (load-airplane p6 a1 l1-0)
26.889: (load-airplane p9 a1 l1-0)
26.889: (load-airplane p5 a0 l0-0)
26.890: (load-airplane p4 a1 l1-0)
26.890: (load-airplane p2 a0 l0-0)
26.890: (load-airplane p6 a1 l1-0)
25.807: (load-airplane p19 a0 l0-0)
25.809: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
