/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p14 a1 l1-0)
23.988: (load-airplane p11 a1 l1-0)
23.989: (load-airplane p11 a1 l1-0)
23.989: (load-airplane p14 a1 l1-0)
23.989: (load-airplane p12 a1 l1-0)
23.989: (load-airplane p24 a0 l1-0)
23.989: (load-airplane p11 a0 l1-0)
23.989: (load-airplane p5 a0 l1-0)
23.989: (load-airplane p20 a0 l1-0)
23.989: (load-airplane p6 a0 l1-0)
23.989: (load-airplane p5 a0 l1-0)
24.000: (load-airplane p14 a0 l1-0)
24.000: (load-airplane p12 a0 l1-0)
24.000: (load-airplane p5 a0 l1-0)
24.001: (load-airplane p14 a0 l1-0)
24.001: (load-airplane p5 a0 l1-0)
24.001: (load-airplane p13 a0 l1-0)
24.001: (load-airplane p5 a0 l1-0)
24.001: (load-airplane p20 a0 l1-0)
24.001: (load-airplane p12 a0 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.001: (load-airplane p6 a1 l1-0)
24.001: (load-airplane p13 a1 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.001: (load-airplane p12 a1 l1-0)
24.001: (load-airplane p13 a1 l1-0)
24.001: (load-airplane p12 a0 l1-0)
24.001: (load-airplane p6 a0 l1-0)
24.001: (load-airplane p5 a0 l1-0)
24.001: (load-airplane p11 a0 l1-0)
24.001: (load-airplane p20 a0 l1-0)
24.001: (load-airplane p20 a0 l1-0)
24.002: (load-airplane p12 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
22.981: (load-airplane p24 a1 l1-0)
22.981: (load-airplane p13 a1 l1-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p6 a1 l1-0)
22.982: (load-airplane p6 a1 l1-0)
22.982: (load-airplane p12 a1 l1-0)
22.982: (load-airplane p24 a1 l1-0)
22.982: (load-airplane p24 a1 l1-0)
22.982: (load-airplane p24 a1 l1-0)
22.982: (load-airplane p13 a1 l1-0)
22.986: (load-airplane p14 a1 l1-0)
22.986: (load-airplane p13 a1 l1-0)
23.001: (load-airplane p14 a0 l1-0)
23.001: (load-airplane p13 a0 l1-0)
23.001: (load-airplane p13 a0 l1-0)
23.001: (load-airplane p6 a0 l1-0)
23.001: (load-airplane p20 a0 l1-0)
23.001: (load-airplane p11 a0 l1-0)
23.001: (load-airplane p6 a0 l1-0)
23.001: (load-airplane p12 a1 l1-0)
23.001: (load-airplane p20 a1 l1-0)
23.001: (load-airplane p12 a0 l1-0)
23.001: (load-airplane p24 a0 l1-0)
23.001: (load-airplane p11 a0 l1-0)
23.001: (load-airplane p14 a1 l1-0)
23.001: (load-airplane p12 a1 l1-0)
23.001: (load-airplane p24 a0 l1-0)
23.001: (load-airplane p20 a0 l1-0)
23.001: (load-airplane p14 a0 l1-0)
23.001: (load-airplane p11 a0 l1-0)
23.001: (load-airplane p20 a1 l1-0)
23.001: (load-airplane p14 a1 l1-0)
23.002: (load-airplane p6 a0 l1-0)
23.002: (load-airplane p24 a0 l1-0)
23.002: (load-airplane p24 a0 l1-0)
23.002: (load-airplane p5 a0 l1-0)
23.002: (load-airplane p24 a0 l1-0)
23.002: (load-airplane p13 a0 l1-0)
23.002: (load-airplane p5 a0 l1-0)
23.002: (load-airplane p14 a0 l1-0)
23.002: (load-airplane p6 a0 l1-0)
23.002: (load-airplane p14 a0 l1-0)
23.002: (load-airplane p5 a0 l1-0)
23.002: (load-airplane p6 a0 l1-0)
23.002: (load-airplane p12 a0 l1-0)
23.002: (load-airplane p24 a0 l1-0)
23.003: (load-airplane p5 a0 l1-0)
23.003: (load-airplane p13 a0 l1-0)
23.006: (load-airplane p20 a0 l1-0)
23.006: (load-airplane p12 a1 l1-0)
23.006: (load-airplane p6 a1 l1-0)
23.006: (load-airplane p12 a1 l1-0)
23.006: (load-airplane p11 a1 l1-0)
23.006: (load-airplane p20 a1 l1-0)
23.006: (load-airplane p6 a1 l1-0)
23.006: (load-airplane p12 a0 l1-0)
23.006: (load-airplane p14 a0 l1-0)
23.006: (load-airplane p20 a0 l1-0)
23.006: (load-airplane p6 a0 l1-0)
23.006: (load-airplane p20 a0 l1-0)
23.006: (load-airplane p14 a0 l1-0)
23.006: (load-airplane p24 a0 l1-0)
23.006: (load-airplane p6 a1 l1-0)
23.006: (load-airplane p11 a1 l1-0)
23.006: (load-airplane p20 a0 l1-0)
23.006: (load-airplane p5 a0 l1-0)
23.006: (load-airplane p5 a0 l1-0)
23.006: (load-airplane p12 a0 l1-0)
23.007: (load-airplane p11 a0 l1-0)
23.007: (load-airplane p11 a0 l1-0)
23.007: (load-airplane p5 a0 l1-0)
23.007: (load-airplane p6 a0 l1-0)
23.007: (load-airplane p14 a1 l1-0)
23.007: (load-airplane p11 a1 l1-0)
23.007: (load-airplane p11 a0 l1-0)
23.007: (load-airplane p13 a0 l1-0)
23.007: (load-airplane p14 a1 l1-0)
23.007: (load-airplane p6 a1 l1-0)
23.009: (load-airplane p12 a1 l1-0)
23.009: (load-airplane p13 a1 l1-0)
23.009: (load-airplane p14 a0 l1-0)
23.009: (load-airplane p12 a0 l1-0)
23.010: (load-airplane p11 a0 l1-0)
23.010: (load-airplane p20 a0 l1-0)
23.010: (load-airplane p12 a0 l1-0)
23.010: (load-airplane p13 a0 l1-0)
23.890: (load-airplane p12 a0 l1-0)
23.890: (load-airplane p13 a0 l1-0)
23.890: (load-airplane p14 a0 l1-0)
23.890: (load-airplane p11 a0 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p11 a0 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p14 a0 l1-0)
23.891: (load-airplane p11 a1 l1-0)
23.891: (load-airplane p12 a1 l1-0)
23.891: (load-airplane p12 a1 l1-0)
23.891: (load-airplane p5 a1 l1-0)
23.891: (load-airplane p6 a1 l1-0)
23.891: (load-airplane p5 a1 l1-0)
23.891: (load-airplane p11 a1 l1-0)
23.891: (load-airplane p6 a0 l1-0)
23.891: (load-airplane p20 a0 l1-0)
23.891: (load-airplane p20 a1 l1-0)
23.891: (load-airplane p12 a0 l1-0)
23.891: (load-airplane p11 a0 l1-0)
23.891: (load-airplane p12 a0 l1-0)
23.891: (load-airplane p6 a0 l1-0)
23.892: (load-airplane p20 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
22.002: (load-airplane p11 a0 l1-0)
22.002: (load-airplane p14 a0 l1-0)
22.002: (load-airplane p6 a0 l1-0)
22.002: (load-airplane p13 a0 l1-0)
22.003: (load-airplane p13 a1 l1-0)
22.003: (load-airplane p24 a1 l1-0)
22.004: (load-airplane p6 a1 l1-0)
22.004: (load-airplane p12 a1 l1-0)
22.004: (load-airplane p14 a1 l1-0)
22.004: (load-airplane p11 a1 l1-0)
22.004: (load-airplane p24 a0 l1-0)
22.004: (load-airplane p20 a1 l1-0)
22.004: (load-airplane p5 a0 l1-0)
22.005: (load-airplane p12 a0 l1-0)
22.005: (load-airplane p20 a0 l1-0)
22.878: (load-airplane p14 a0 l1-0)
22.878: (load-airplane p14 a1 l1-0)
22.879: (load-airplane p11 a1 l1-0)
22.879: (load-airplane p11 a0 l1-0)
22.879: (load-airplane p24 a1 l1-0)
22.879: (load-airplane p24 a0 l1-0)
22.879: (load-airplane p13 a1 l1-0)
22.879: (load-airplane p13 a0 l1-0)
22.879: (load-airplane p14 a1 l1-0)
22.879: (load-airplane p14 a0 l1-0)
22.880: (load-airplane p20 a1 l1-0)
22.880: (load-airplane p20 a0 l1-0)
22.880: (load-airplane p6 a1 l1-0)
22.880: (load-airplane p6 a0 l1-0)
22.880: (load-airplane p20 a0 l1-0)
22.880: (load-airplane p20 a1 l1-0)
22.881: (load-airplane p20 a1 l1-0)
22.881: (load-airplane p20 a0 l1-0)
22.881: (load-airplane p5 a1 l1-0)
22.881: (load-airplane p5 a0 l1-0)
22.881: (load-airplane p20 a0 l1-0)
22.881: (load-airplane p6 a0 l1-0)
22.881: (load-airplane p6 a1 l1-0)
22.881: (load-airplane p11 a1 l1-0)
22.881: (load-airplane p11 a0 l1-0)
22.881: (load-airplane p14 a1 l1-0)
22.881: (load-airplane p6 a0 l1-0)
22.881: (load-airplane p6 a0 l1-0)
22.881: (load-airplane p6 a1 l1-0)
22.881: (load-airplane p14 a0 l1-0)
22.881: (load-airplane p6 a1 l1-0)
22.881: (load-airplane p20 a1 l1-0)
22.884: (load-airplane p12 a1 l1-0)
22.884: (load-airplane p12 a0 l1-0)
22.884: (load-airplane p11 a0 l1-0)
22.884: (load-airplane p11 a1 l1-0)
22.884: (load-airplane p5 a1 l1-0)
22.884: (load-airplane p5 a0 l1-0)
22.887: (load-airplane p14 a1 l1-0)
22.887: (load-airplane p14 a0 l1-0)
22.887: (load-airplane p12 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p11 a0 l1-0)
22.888: (load-airplane p12 a0 l1-0)
22.888: (load-airplane p13 a0 l1-0)
22.888: (load-airplane p13 a1 l1-0)
22.888: (load-airplane p11 a0 l1-0)
22.888: (load-airplane p24 a1 l1-0)
22.888: (load-airplane p5 a1 l1-0)
22.889: (load-airplane p20 a0 l1-0)
22.891: (load-airplane p12 a1 l1-0)
22.891: (load-airplane p24 a0 l1-0)
22.891: (load-airplane p13 a0 l1-0)
22.891: (load-airplane p20 a1 l1-0)
22.891: (load-airplane p13 a1 l1-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p11 a1 l1-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p12 a0 l1-0)
22.892: (load-airplane p6 a0 l1-0)
22.892: (load-airplane p14 a0 l1-0)
22.897: (load-airplane p5 a1 l1-0)
22.897: (load-airplane p5 a0 l1-0)
22.898: (load-airplane p11 a1 l1-0)
22.898: (load-airplane p11 a0 l1-0)
22.899: (load-airplane p6 a1 l1-0)
22.899: (load-airplane p20 a0 l1-0)
22.899: (load-airplane p20 a1 l1-0)
22.899: (load-airplane p6 a0 l1-0)
22.900: (load-airplane p12 a1 l1-0)
22.900: (load-airplane p12 a0 l1-0)
22.901: (load-airplane p12 a0 l1-0)
22.901: (load-airplane p12 a1 l1-0)
22.901: (load-airplane p11 a1 l1-0)
22.901: (load-airplane p11 a0 l1-0)
22.903: (load-airplane p6 a1 l1-0)
22.903: (load-airplane p6 a0 l1-0)
22.906: (load-airplane p13 a0 l1-0)
22.906: (load-airplane p13 a1 l1-0)
22.906: (load-airplane p12 a1 l1-0)
22.906: (load-airplane p20 a0 l1-0)
22.906: (load-airplane p20 a1 l1-0)
22.906: (load-airplane p12 a0 l1-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a0 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a0 l1-0 l0-0)
22.921: (fly-airplane a0 l1-0 l0-0)
22.921: (fly-airplane a0 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.921: (fly-airplane a1 l1-0 l0-0)
22.922: (fly-airplane a1 l1-0 l0-0)
22.922: (fly-airplane a1 l1-0 l0-0)
22.923: (fly-airplane a1 l1-0 l0-0)
20.987: (fly-airplane a0 l1-0 l0-0)
20.988: (fly-airplane a1 l1-0 l0-0)
21.880: (fly-airplane a0 l1-0 l0-0)
21.881: (fly-airplane a0 l1-0 l0-0)
21.881: (fly-airplane a0 l1-0 l0-0)
21.881: (load-airplane p11 a0 l1-0)
21.881: (load-airplane p11 a1 l1-0)
21.881: (load-airplane p12 a1 l1-0)
21.881: (load-airplane p13 a1 l1-0)
21.881: (load-airplane p14 a1 l1-0)
21.882: (fly-airplane a0 l1-0 l0-0)
21.883: (fly-airplane a0 l1-0 l0-0)
21.884: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.887: (fly-airplane a1 l1-0 l0-0)
21.893: (load-airplane p5 a0 l1-0)
21.893: (load-airplane p11 a1 l1-0)
21.893: (load-airplane p6 a1 l1-0)
21.893: (load-airplane p14 a1 l1-0)
21.894: (load-airplane p5 a0 l1-0)
21.894: (fly-airplane a0 l1-0 l0-0)
21.894: (fly-airplane a1 l1-0 l0-0)
21.894: (fly-airplane a0 l1-0 l0-0)
21.894: (load-airplane p11 a0 l1-0)
21.894: (load-airplane p6 a0 l1-0)
21.894: (load-airplane p12 a0 l1-0)
21.894: (fly-airplane a1 l1-0 l0-0)
21.894: (fly-airplane a0 l1-0 l0-0)
21.894: (fly-airplane a1 l1-0 l0-0)
21.894: (fly-airplane a0 l1-0 l0-0)
21.894: (load-airplane p20 a0 l1-0)
21.895: (load-airplane p14 a0 l1-0)
21.895: (fly-airplane a0 l1-0 l0-0)
21.895: (fly-airplane a1 l1-0 l0-0)
21.895: (load-airplane p20 a0 l1-0)
21.895: (load-airplane p6 a1 l1-0)
21.896: (load-airplane p6 a0 l1-0)
21.896: (load-airplane p20 a0 l1-0)
21.896: (load-airplane p13 a0 l1-0)
21.897: (fly-airplane a1 l1-0 l0-0)
21.898: (fly-airplane a1 l1-0 l0-0)
21.898: (fly-airplane a1 l1-0 l0-0)
21.898: (fly-airplane a0 l1-0 l0-0)
21.899: (fly-airplane a0 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (load-airplane p14 a0 l1-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (load-airplane p20 a0 l1-0)
21.922: (fly-airplane a1 l1-0 l0-0)
21.922: (fly-airplane a0 l1-0 l0-0)
21.922: (fly-airplane a0 l1-0 l0-0)
21.922: (fly-airplane a1 l1-0 l0-0)
21.922: (fly-airplane a0 l1-0 l0-0)
21.922: (fly-airplane a1 l1-0 l0-0)
21.922: (fly-airplane a1 l1-0 l0-0)
21.922: (fly-airplane a1 l1-0 l0-0)
21.922: (fly-airplane a0 l1-0 l0-0)
21.924: (fly-airplane a0 l1-0 l0-0)
21.925: (fly-airplane a0 l1-0 l0-0)
21.925: (fly-airplane a1 l1-0 l0-0)
21.926: (fly-airplane a0 l1-0 l0-0)
21.926: (fly-airplane a1 l1-0 l0-0)
21.926: (fly-airplane a0 l1-0 l0-0)
21.926: (fly-airplane a0 l1-0 l0-0)
21.926: (fly-airplane a0 l1-0 l0-0)
21.939: (fly-airplane a1 l1-0 l0-0)
21.940: (fly-airplane a1 l1-0 l0-0)
21.941: (fly-airplane a1 l1-0 l0-0)
21.941: (fly-airplane a1 l1-0 l0-0)
21.942: (fly-airplane a1 l1-0 l0-0)
21.942: (fly-airplane a0 l1-0 l0-0)
21.943: (fly-airplane a0 l1-0 l0-0)
21.943: (fly-airplane a0 l1-0 l0-0)
21.943: (fly-airplane a0 l1-0 l0-0)
21.943: (load-airplane p9 a1 l0-0)
21.943: (load-airplane p25 a1 l0-0)
21.943: (load-airplane p22 a1 l0-0)
21.943: (load-airplane p10 a1 l0-0)
21.943: (load-airplane p8 a1 l0-0)
21.943: (load-airplane p7 a1 l0-0)
21.943: (fly-airplane a0 l1-0 l0-0)
21.943: (fly-airplane a0 l1-0 l0-0)
21.943: (fly-airplane a1 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
21.944: (load-airplane p25 a1 l0-0)
21.944: (load-airplane p8 a1 l0-0)
21.944: (load-airplane p22 a1 l0-0)
21.944: (load-airplane p10 a1 l0-0)
21.944: (load-airplane p9 a1 l0-0)
21.944: (load-airplane p7 a1 l0-0)
21.944: (fly-airplane a0 l1-0 l0-0)
21.944: (load-airplane p7 a1 l0-0)
21.944: (load-airplane p25 a1 l0-0)
21.944: (load-airplane p22 a1 l0-0)
21.944: (load-airplane p10 a1 l0-0)
21.944: (load-airplane p9 a1 l0-0)
21.944: (load-airplane p8 a1 l0-0)
21.945: (fly-airplane a0 l1-0 l0-0)
21.945: (load-airplane p25 a1 l0-0)
21.945: (load-airplane p9 a1 l0-0)
21.945: (load-airplane p8 a1 l0-0)
21.945: (load-airplane p7 a1 l0-0)
21.945: (load-airplane p22 a1 l0-0)
21.945: (load-airplane p10 a1 l0-0)
21.945: (load-airplane p8 a1 l0-0)
21.945: (load-airplane p7 a1 l0-0)
21.946: (load-airplane p9 a1 l0-0)
21.946: (load-airplane p22 a1 l0-0)
21.946: (load-airplane p10 a1 l0-0)
21.946: (load-airplane p25 a1 l0-0)
21.946: (load-airplane p25 a0 l0-0)
21.946: (load-airplane p22 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p22 a0 l0-0)
19.985: (load-airplane p25 a0 l0-0)
19.985: (load-airplane p22 a1 l0-0)
19.985: (load-airplane p25 a1 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.985: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p8 a1 l0-0)
19.985: (load-airplane p9 a1 l0-0)
19.996: (unload-airplane p24 a0 l0-0)
19.996: (unload-airplane p20 a0 l0-0)
19.996: (unload-airplane p5 a0 l0-0)
19.996: (unload-airplane p6 a0 l0-0)
19.996: (unload-airplane p14 a0 l0-0)
19.996: (unload-airplane p13 a0 l0-0)
19.996: (unload-airplane p12 a0 l0-0)
19.996: (unload-airplane p11 a0 l0-0)
19.997: (unload-airplane p13 a1 l0-0)
19.997: (unload-airplane p12 a1 l0-0)
19.997: (unload-airplane p20 a1 l0-0)
19.997: (unload-airplane p5 a1 l0-0)
19.997: (unload-airplane p11 a1 l0-0)
19.997: (unload-airplane p14 a1 l0-0)
19.997: (unload-airplane p6 a1 l0-0)
19.997: (unload-airplane p24 a1 l0-0)
20.871: (load-airplane p13 a0 l1-0)
20.871: (load-airplane p13 a0 l1-0)
20.871: (load-airplane p13 a0 l1-0)
20.871: (load-airplane p13 a0 l1-0)
20.872: (load-airplane p13 a0 l1-0)
20.872: (load-airplane p13 a0 l1-0)
20.873: (unload-airplane p5 a1 l0-0)
20.873: (unload-airplane p11 a1 l0-0)
20.874: (unload-airplane p5 a1 l0-0)
20.874: (unload-airplane p12 a1 l0-0)
20.874: (unload-airplane p20 a0 l0-0)
20.874: (unload-airplane p6 a0 l0-0)
20.874: (unload-airplane p13 a1 l0-0)
20.874: (unload-airplane p20 a1 l0-0)
20.874: (unload-airplane p12 a0 l0-0)
20.874: (unload-airplane p6 a0 l0-0)
20.874: (unload-airplane p14 a1 l0-0)
20.874: (unload-airplane p24 a1 l0-0)
20.874: (unload-airplane p20 a1 l0-0)
20.874: (unload-airplane p6 a1 l0-0)
20.874: (unload-airplane p11 a0 l0-0)
20.874: (unload-airplane p12 a0 l0-0)
20.874: (unload-airplane p12 a1 l0-0)
20.874: (unload-airplane p20 a1 l0-0)
20.874: (unload-airplane p12 a0 l0-0)
20.874: (unload-airplane p13 a0 l0-0)
20.874: (unload-airplane p14 a0 l0-0)
20.874: (unload-airplane p6 a0 l0-0)
20.874: (unload-airplane p11 a1 l0-0)
20.874: (unload-airplane p13 a1 l0-0)
20.874: (unload-airplane p20 a1 l0-0)
20.874: (load-airplane p20 a0 l1-0)
20.874: (load-airplane p20 a0 l1-0)
20.874: (load-airplane p20 a0 l1-0)
20.875: (unload-airplane p14 a1 l0-0)
20.875: (unload-airplane p20 a1 l0-0)
20.875: (unload-airplane p6 a1 l0-0)
20.875: (unload-airplane p11 a1 l0-0)
20.875: (unload-airplane p5 a1 l0-0)
20.875: (load-airplane p6 a0 l1-0)
20.875: (load-airplane p6 a1 l1-0)
20.875: (load-airplane p6 a1 l1-0)
20.875: (load-airplane p6 a0 l1-0)
20.875: (unload-airplane p6 a0 l0-0)
20.875: (unload-airplane p11 a0 l0-0)
20.875: (load-airplane p20 a0 l1-0)
20.875: (load-airplane p20 a0 l1-0)
20.875: (load-airplane p20 a0 l1-0)
20.876: (load-airplane p6 a0 l1-0)
20.876: (load-airplane p6 a0 l1-0)
20.876: (load-airplane p6 a0 l1-0)
20.876: (load-airplane p6 a0 l1-0)
20.876: (load-airplane p20 a0 l1-0)
20.876: (load-airplane p20 a0 l1-0)
20.876: (load-airplane p20 a0 l1-0)
20.881: (unload-airplane p11 a0 l0-0)
20.881: (unload-airplane p14 a0 l0-0)
20.887: (load-airplane p20 a0 l1-0)
20.887: (load-airplane p20 a0 l1-0)
20.887: (load-airplane p20 a0 l1-0)
20.888: (load-airplane p14 a0 l1-0)
20.888: (load-airplane p14 a0 l1-0)
20.888: (load-airplane p14 a0 l1-0)
20.888: (load-airplane p14 a0 l1-0)
20.888: (load-airplane p14 a0 l1-0)
20.889: (load-airplane p14 a0 l1-0)
20.903: (load-airplane p9 a0 l0-0)
20.903: (load-airplane p8 a0 l0-0)
20.903: (load-airplane p10 a0 l0-0)
20.903: (load-airplane p8 a0 l0-0)
20.903: (load-airplane p7 a0 l0-0)
20.903: (load-airplane p25 a0 l0-0)
20.903: (load-airplane p22 a0 l0-0)
20.903: (load-airplane p9 a0 l0-0)
20.903: (load-airplane p22 a0 l0-0)
20.903: (load-airplane p25 a0 l0-0)
20.903: (load-airplane p10 a0 l0-0)
20.903: (load-airplane p25 a1 l0-0)
20.903: (load-airplane p22 a1 l0-0)
20.903: (load-airplane p10 a1 l0-0)
20.903: (load-airplane p9 a1 l0-0)
20.903: (load-airplane p8 a1 l0-0)
20.903: (load-airplane p7 a1 l0-0)
20.903: (load-airplane p7 a0 l0-0)
20.903: (load-airplane p22 a0 l0-0)
20.903: (load-airplane p25 a0 l0-0)
20.903: (load-airplane p10 a0 l0-0)
20.903: (load-airplane p9 a0 l0-0)
20.903: (load-airplane p8 a0 l0-0)
20.903: (load-airplane p7 a0 l0-0)
20.903: (load-airplane p10 a0 l0-0)
20.903: (load-airplane p9 a0 l0-0)
18.981: (load-airplane p8 a0 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p10 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p25 a1 l0-0)
18.982: (load-airplane p22 a0 l0-0)
18.982: (load-airplane p10 a0 l0-0)
18.982: (load-airplane p22 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p10 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p25 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p10 a1 l0-0)
18.982: (load-airplane p22 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.983: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p22 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p22 a0 l0-0)
18.983: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p22 a0 l0-0)
18.983: (load-airplane p25 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p25 a0 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p22 a0 l0-0)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p22 a1 l0-0)
18.984: (load-airplane p10 a1 l0-0)
18.984: (load-airplane p8 a1 l0-0)
18.984: (load-airplane p25 a1 l0-0)
18.984: (load-airplane p9 a1 l0-0)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p22 a1 l0-0)
18.984: (load-airplane p25 a1 l0-0)
18.984: (load-airplane p22 a1 l0-0)
18.984: (load-airplane p25 a1 l0-0)
18.984: (load-airplane p10 a1 l0-0)
18.986: (unload-airplane p24 a0 l0-0)
18.986: (unload-airplane p20 a0 l0-0)
18.986: (unload-airplane p14 a0 l0-0)
18.986: (unload-airplane p5 a0 l0-0)
18.986: (unload-airplane p6 a0 l0-0)
18.986: (unload-airplane p13 a0 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p7 a1 l0-0)
18.986: (load-airplane p8 a1 l0-0)
18.986: (load-airplane p25 a1 l0-0)
18.986: (load-airplane p22 a1 l0-0)
18.986: (load-airplane p10 a1 l0-0)
18.987: (load-airplane p22 a1 l0-0)
18.987: (load-airplane p10 a1 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p8 a1 l0-0)
18.987: (load-airplane p7 a1 l0-0)
18.987: (load-airplane p25 a1 l0-0)
18.987: (unload-airplane p24 a1 l0-0)
18.987: (unload-airplane p14 a1 l0-0)
18.987: (unload-airplane p20 a1 l0-0)
18.987: (unload-airplane p12 a1 l0-0)
18.987: (unload-airplane p11 a1 l0-0)
18.987: (unload-airplane p13 a1 l0-0)
18.987: (unload-airplane p6 a1 l0-0)
18.987: (unload-airplane p5 a1 l0-0)
18.987: (unload-airplane p6 a1 l0-0)
18.987: (unload-airplane p13 a1 l0-0)
18.987: (unload-airplane p20 a1 l0-0)
18.987: (unload-airplane p14 a1 l0-0)
18.987: (unload-airplane p11 a1 l0-0)
