/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.233: (load-truck p6 t0 l0-2)
62.233: (load-truck p14 t0 l0-2)
62.243: (load-airplane p19 a0 l2-0)
62.243: (load-airplane p20 a1 l2-0)
62.244: (load-airplane p20 a0 l2-0)
62.245: (load-airplane p19 a1 l2-0)
62.252: (load-airplane p12 a0 l2-0)
62.252: (load-airplane p21 a0 l2-0)
62.252: (load-airplane p12 a1 l2-0)
62.252: (load-airplane p21 a1 l2-0)
62.254: (load-airplane p19 a1 l2-0)
62.254: (load-airplane p19 a1 l2-0)
62.254: (load-airplane p19 a0 l2-0)
62.254: (load-airplane p19 a0 l2-0)
62.257: (load-airplane p21 a1 l2-0)
62.257: (load-airplane p21 a0 l2-0)
62.257: (load-airplane p12 a1 l2-0)
62.257: (load-airplane p12 a0 l2-0)
62.257: (load-truck p3 t0 l0-2)
62.257: (load-truck p3 t0 l0-2)
62.258: (load-truck p3 t0 l0-2)
62.258: (load-truck p3 t0 l0-2)
62.261: (load-airplane p21 a0 l2-0)
62.261: (load-airplane p12 a1 l2-0)
62.261: (load-airplane p21 a1 l2-0)
62.261: (load-airplane p12 a0 l2-0)
62.262: (load-airplane p21 a1 l2-0)
62.262: (load-airplane p12 a1 l2-0)
62.262: (load-airplane p21 a0 l2-0)
62.262: (load-airplane p12 a0 l2-0)
62.262: (load-truck p6 t0 l0-2)
62.262: (load-truck p14 t0 l0-2)
62.262: (load-truck p6 t0 l0-2)
62.262: (load-truck p14 t0 l0-2)
62.264: (load-truck p14 t0 l0-2)
62.264: (load-truck p6 t0 l0-2)
62.264: (load-truck p14 t0 l0-2)
62.264: (load-truck p6 t0 l0-2)
62.273: (load-airplane p20 a0 l2-0)
62.273: (load-airplane p20 a0 l2-0)
62.274: (load-airplane p20 a1 l2-0)
62.274: (load-airplane p20 a1 l2-0)
62.276: (load-airplane p12 a1 l2-0)
62.276: (load-airplane p21 a1 l2-0)
62.276: (load-airplane p21 a0 l2-0)
62.276: (load-airplane p12 a0 l2-0)
62.328: (load-airplane p21 a1 l2-0)
62.328: (load-airplane p12 a1 l2-0)
62.328: (load-airplane p21 a0 l2-0)
62.328: (load-airplane p12 a0 l2-0)
62.347: (load-truck p24 t1 l1-3)
62.348: (load-truck p24 t1 l1-3)
62.351: (load-airplane p19 a0 l2-0)
62.351: (load-airplane p19 a1 l2-0)
62.378: (load-airplane p21 a0 l2-0)
62.378: (load-airplane p12 a1 l2-0)
62.378: (load-airplane p12 a0 l2-0)
62.378: (load-airplane p21 a1 l2-0)
62.379: (load-truck p24 t1 l1-3)
62.379: (load-truck p24 t1 l1-3)
61.102: (load-airplane p19 a1 l2-0)
61.103: (load-airplane p19 a0 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p19 a1 l2-0)
61.103: (load-airplane p19 a0 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p12 a1 l2-0)
61.103: (load-airplane p21 a1 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p21 a0 l2-0)
61.103: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p19 a1 l2-0)
61.154: (load-airplane p19 a0 l2-0)
61.154: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p21 a0 l2-0)
61.154: (load-airplane p21 a1 l2-0)
61.154: (load-airplane p12 a1 l2-0)
61.156: (load-airplane p20 a0 l2-0)
61.156: (load-airplane p20 a1 l2-0)
61.156: (load-airplane p19 a0 l2-0)
61.158: (load-truck p3 t0 l0-2)
61.158: (load-airplane p19 a1 l2-0)
61.159: (load-truck p3 t0 l0-2)
61.161: (load-airplane p20 a0 l2-0)
61.161: (load-airplane p20 a1 l2-0)
61.161: (load-airplane p20 a1 l2-0)
61.162: (load-airplane p19 a0 l2-0)
61.162: (load-airplane p20 a0 l2-0)
61.163: (load-truck p14 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-truck p14 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-airplane p19 a1 l2-0)
61.163: (load-airplane p19 a0 l2-0)
61.167: (load-airplane p19 a1 l2-0)
61.177: (load-airplane p21 a0 l2-0)
61.177: (load-airplane p21 a1 l2-0)
61.177: (load-airplane p12 a1 l2-0)
61.178: (load-airplane p12 a0 l2-0)
61.178: (load-airplane p20 a0 l2-0)
61.178: (load-airplane p20 a1 l2-0)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-airplane p21 a0 l2-0)
61.189: (load-airplane p12 a0 l2-0)
61.189: (load-airplane p21 a1 l2-0)
61.189: (load-airplane p12 a1 l2-0)
61.191: (load-airplane p21 a0 l2-0)
61.191: (load-airplane p12 a0 l2-0)
61.191: (load-truck p3 t0 l0-2)
61.191: (load-truck p3 t0 l0-2)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-airplane p12 a1 l2-0)
61.192: (load-airplane p21 a1 l2-0)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-airplane p19 a0 l2-0)
61.192: (load-airplane p19 a0 l2-0)
61.192: (load-airplane p19 a1 l2-0)
61.192: (load-airplane p19 a1 l2-0)
61.193: (load-airplane p12 a0 l2-0)
61.193: (load-airplane p21 a0 l2-0)
61.194: (load-truck p6 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-truck p6 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-truck p6 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-airplane p20 a0 l2-0)
61.194: (load-airplane p20 a1 l2-0)
61.194: (load-airplane p20 a0 l2-0)
61.194: (load-airplane p20 a1 l2-0)
61.195: (load-airplane p20 a0 l2-0)
61.195: (load-airplane p20 a1 l2-0)
61.195: (load-airplane p21 a1 l2-0)
61.195: (load-airplane p12 a1 l2-0)
61.195: (load-airplane p12 a0 l2-0)
61.195: (load-airplane p21 a0 l2-0)
61.195: (load-airplane p20 a1 l2-0)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-airplane p19 a0 l2-0)
61.196: (load-airplane p21 a1 l2-0)
61.196: (load-airplane p12 a1 l2-0)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-airplane p12 a1 l2-0)
61.196: (load-airplane p21 a1 l2-0)
61.196: (load-airplane p12 a0 l2-0)
61.196: (load-airplane p21 a0 l2-0)
61.196: (load-airplane p12 a0 l2-0)
61.196: (load-airplane p21 a0 l2-0)
61.196: (load-airplane p12 a1 l2-0)
61.196: (load-airplane p21 a1 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p19 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p19 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p19 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p20 a1 l2-0)
61.197: (load-airplane p20 a1 l2-0)
61.197: (load-airplane p20 a1 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.198: (load-airplane p20 a1 l2-0)
61.198: (load-truck p24 t1 l1-3)
61.198: (load-airplane p20 a0 l2-0)
61.198: (load-airplane p20 a1 l2-0)
60.102: (load-airplane p19 a1 l2-0)
60.102: (load-airplane p19 a0 l2-0)
60.104: (load-airplane p20 a0 l2-0)
60.104: (load-airplane p20 a1 l2-0)
60.105: (load-airplane p12 a1 l2-0)
60.105: (load-airplane p21 a1 l2-0)
60.105: (load-airplane p12 a0 l2-0)
60.105: (load-airplane p21 a0 l2-0)
60.117: (load-airplane p20 a1 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-airplane p19 a0 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-airplane p20 a1 l2-0)
60.118: (load-airplane p19 a1 l2-0)
60.118: (load-airplane p19 a1 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p19 a0 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p12 a0 l2-0)
60.119: (load-airplane p21 a0 l2-0)
60.120: (load-airplane p21 a1 l2-0)
60.120: (load-airplane p12 a1 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.124: (load-truck p14 t0 l0-2)
60.124: (load-truck p6 t0 l0-2)
60.124: (load-airplane p20 a1 l2-0)
60.124: (load-airplane p12 a0 l2-0)
60.124: (load-airplane p21 a0 l2-0)
60.124: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p12 a1 l2-0)
60.125: (load-airplane p21 a0 l2-0)
60.125: (load-airplane p12 a1 l2-0)
60.125: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p12 a0 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.125: (load-airplane p19 a0 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.125: (load-airplane p20 a0 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.126: (load-airplane p20 a0 l2-0)
60.126: (load-airplane p20 a0 l2-0)
60.126: (load-airplane p20 a0 l2-0)
60.152: (load-truck p24 t1 l1-3)
60.152: (load-truck p24 t1 l1-3)
60.153: (load-truck p24 t1 l1-3)
60.153: (load-truck p24 t1 l1-3)
60.154: (load-truck p24 t1 l1-3)
60.154: (load-truck p24 t1 l1-3)
60.182: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.187: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p14 t0 l0-2)
60.189: (load-truck p14 t0 l0-2)
60.189: (load-truck p6 t0 l0-2)
60.189: (load-truck p24 t1 l1-3)
60.189: (load-truck p24 t1 l1-3)
60.189: (load-truck p6 t0 l0-2)
60.190: (load-truck p24 t1 l1-3)
60.191: (load-truck p24 t1 l1-3)
60.191: (load-truck p24 t1 l1-3)
60.191: (load-truck p24 t1 l1-3)
60.192: (load-airplane p12 a1 l2-0)
60.192: (load-truck p24 t1 l1-3)
60.193: (load-airplane p21 a1 l2-0)
60.193: (load-truck p24 t1 l1-3)
60.193: (load-airplane p21 a0 l2-0)
60.193: (load-airplane p12 a0 l2-0)
60.193: (load-truck p3 t0 l0-2)
60.193: (load-truck p24 t1 l1-3)
60.194: (load-truck p3 t0 l0-2)
60.194: (load-truck p24 t1 l1-3)
60.195: (load-airplane p21 a0 l2-0)
60.196: (load-truck p3 t0 l0-2)
60.196: (load-airplane p12 a0 l2-0)
60.196: (load-airplane p21 a1 l2-0)
60.196: (load-airplane p12 a1 l2-0)
60.196: (load-truck p3 t0 l0-2)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p12 a1 l2-0)
60.198: (load-airplane p12 a0 l2-0)
60.199: (load-airplane p12 a0 l2-0)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-airplane p21 a1 l2-0)
60.199: (load-airplane p21 a0 l2-0)
60.199: (load-airplane p21 a1 l2-0)
60.199: (load-truck p6 t0 l0-2)
60.199: (load-truck p14 t0 l0-2)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-airplane p21 a1 l2-0)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-truck p6 t0 l0-2)
60.199: (load-truck p14 t0 l0-2)
59.109: (load-airplane p12 a0 l2-0)
59.109: (load-airplane p21 a0 l2-0)
59.110: (load-airplane p19 a0 l2-0)
59.110: (load-airplane p19 a1 l2-0)
59.111: (load-airplane p19 a0 l2-0)
59.111: (load-airplane p19 a1 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.111: (load-airplane p21 a1 l2-0)
59.111: (load-airplane p12 a1 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.113: (load-truck p24 t1 l1-3)
59.114: (load-airplane p20 a1 l2-0)
59.114: (load-airplane p20 a1 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-airplane p20 a0 l2-0)
59.114: (load-airplane p19 a1 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-airplane p20 a0 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.115: (load-airplane p19 a1 l2-0)
59.115: (load-airplane p21 a1 l2-0)
59.115: (load-airplane p12 a1 l2-0)
59.115: (load-airplane p12 a0 l2-0)
59.115: (load-airplane p21 a0 l2-0)
59.115: (load-airplane p21 a0 l2-0)
59.115: (load-airplane p12 a0 l2-0)
59.116: (load-truck p24 t1 l1-3)
59.116: (load-airplane p19 a0 l2-0)
59.116: (load-truck p24 t1 l1-3)
59.117: (load-airplane p19 a0 l2-0)
59.117: (load-airplane p19 a0 l2-0)
59.117: (load-airplane p12 a1 l2-0)
59.117: (load-airplane p21 a1 l2-0)
59.117: (load-airplane p19 a0 l2-0)
59.119: (load-airplane p20 a1 l2-0)
59.119: (load-airplane p20 a1 l2-0)
59.119: (load-airplane p19 a1 l2-0)
59.119: (load-airplane p19 a1 l2-0)
59.119: (load-airplane p20 a1 l2-0)
59.119: (load-airplane p20 a1 l2-0)
59.120: (load-airplane p21 a0 l2-0)
59.120: (load-airplane p12 a1 l2-0)
59.120: (load-airplane p20 a0 l2-0)
59.120: (load-airplane p20 a0 l2-0)
59.120: (load-airplane p20 a0 l2-0)
59.120: (load-airplane p20 a0 l2-0)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-airplane p12 a0 l2-0)
59.121: (load-airplane p21 a1 l2-0)
59.124: (load-airplane p20 a0 l2-0)
59.124: (load-airplane p20 a0 l2-0)
59.125: (load-airplane p20 a1 l2-0)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-airplane p12 a0 l2-0)
59.125: (load-airplane p19 a1 l2-0)
59.125: (load-airplane p19 a0 l2-0)
59.125: (load-airplane p20 a1 l2-0)
59.125: (load-airplane p20 a1 l2-0)
59.125: (load-airplane p19 a1 l2-0)
59.126: (load-airplane p20 a0 l2-0)
59.126: (load-airplane p21 a0 l2-0)
59.127: (load-airplane p12 a0 l2-0)
59.127: (load-airplane p12 a1 l2-0)
59.127: (load-airplane p19 a0 l2-0)
59.127: (load-airplane p21 a0 l2-0)
59.127: (load-airplane p21 a1 l2-0)
59.128: (load-airplane p12 a1 l2-0)
59.128: (load-airplane p21 a1 l2-0)
59.128: (load-airplane p19 a1 l2-0)
59.149: (load-truck p14 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.152: (load-airplane p12 a1 l2-0)
59.152: (load-airplane p12 a0 l2-0)
59.152: (load-airplane p21 a1 l2-0)
59.152: (load-airplane p21 a0 l2-0)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p3 t0 l0-2)
59.168: (load-truck p3 t0 l0-2)
59.168: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.182: (load-truck p14 t0 l0-2)
59.182: (load-truck p6 t0 l0-2)
59.183: (load-truck p14 t0 l0-2)
59.183: (load-truck p6 t0 l0-2)
59.185: (load-truck p24 t1 l1-3)
59.185: (load-truck p24 t1 l1-3)
59.185: (load-truck p24 t1 l1-3)
59.185: (load-truck p24 t1 l1-3)
59.186: (load-airplane p12 a0 l2-0)
59.186: (load-airplane p12 a1 l2-0)
59.187: (load-airplane p21 a0 l2-0)
59.187: (load-airplane p21 a1 l2-0)
59.187: (load-airplane p12 a1 l2-0)
59.187: (load-truck p24 t1 l1-3)
59.188: (load-airplane p21 a1 l2-0)
58.112: (load-airplane p21 a1 l2-0)
58.112: (load-airplane p12 a1 l2-0)
58.113: (load-airplane p21 a0 l2-0)
58.113: (load-airplane p12 a0 l2-0)
58.114: (load-airplane p20 a0 l2-0)
58.114: (load-airplane p19 a1 l2-0)
58.114: (load-airplane p19 a0 l2-0)
58.114: (load-truck p24 t1 l1-3)
58.114: (load-truck p24 t1 l1-3)
58.116: (load-airplane p21 a1 l2-0)
58.116: (load-airplane p12 a0 l2-0)
58.117: (load-airplane p12 a1 l2-0)
58.117: (load-airplane p12 a1 l2-0)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-airplane p21 a0 l2-0)
58.118: (load-truck p24 t1 l1-3)
58.118: (load-airplane p21 a0 l2-0)
58.118: (load-airplane p21 a1 l2-0)
58.118: (load-airplane p12 a0 l2-0)
58.121: (load-airplane p19 a1 l2-0)
58.138: (load-truck p6 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-airplane p12 a1 l2-0)
58.141: (load-airplane p21 a1 l2-0)
58.141: (load-truck p6 t0 l0-2)
58.141: (load-truck p6 t0 l0-2)
58.141: (load-truck p14 t0 l0-2)
58.141: (load-truck p6 t0 l0-2)
58.145: (load-airplane p12 a0 l2-0)
58.145: (load-airplane p21 a0 l2-0)
58.151: (load-truck p6 t0 l0-2)
58.151: (load-airplane p12 a1 l2-0)
58.151: (load-airplane p21 a0 l2-0)
58.151: (load-airplane p12 a0 l2-0)
58.152: (load-airplane p21 a1 l2-0)
58.152: (load-truck p14 t0 l0-2)
58.152: (load-truck p14 t0 l0-2)
58.152: (load-truck p6 t0 l0-2)
58.158: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p6 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p14 t0 l0-2)
58.159: (load-truck p14 t0 l0-2)
58.159: (load-truck p6 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p14 t0 l0-2)
58.160: (load-truck p6 t0 l0-2)
58.160: (load-truck p14 t0 l0-2)
58.160: (load-truck p6 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.161: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.170: (load-truck p3 t0 l0-2)
58.170: (load-truck p6 t0 l0-2)
58.170: (load-truck p14 t0 l0-2)
58.170: (load-truck p3 t0 l0-2)
58.170: (load-airplane p12 a0 l2-0)
58.170: (load-airplane p21 a1 l2-0)
58.171: (load-airplane p12 a0 l2-0)
58.171: (load-airplane p12 a1 l2-0)
58.171: (load-truck p6 t0 l0-2)
58.171: (load-truck p14 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-airplane p21 a0 l2-0)
58.171: (load-airplane p21 a0 l2-0)
58.171: (load-airplane p12 a1 l2-0)
58.174: (load-airplane p21 a1 l2-0)
58.191: (load-truck p6 t0 l0-2)
58.191: (load-truck p6 t0 l0-2)
58.192: (load-truck p14 t0 l0-2)
58.192: (load-truck p6 t0 l0-2)
58.193: (load-truck p14 t0 l0-2)
58.193: (load-truck p14 t0 l0-2)
58.194: (load-truck p3 t0 l0-2)
58.194: (load-truck p3 t0 l0-2)
58.194: (load-truck p3 t0 l0-2)
58.194: (load-truck p14 t0 l0-2)
58.194: (load-truck p6 t0 l0-2)
58.195: (load-truck p3 t0 l0-2)
58.215: (load-airplane p21 a0 l2-0)
58.215: (load-airplane p12 a0 l2-0)
58.215: (load-airplane p12 a1 l2-0)
58.215: (load-airplane p21 a1 l2-0)
58.217: (load-truck p6 t0 l0-2)
58.217: (load-airplane p20 a1 l2-0)
58.219: (load-airplane p19 a1 l2-0)
58.219: (load-airplane p21 a1 l2-0)
58.219: (load-airplane p21 a0 l2-0)
58.219: (load-airplane p12 a1 l2-0)
58.219: (load-airplane p21 a1 l2-0)
58.219: (load-airplane p19 a0 l2-0)
58.219: (load-airplane p12 a0 l2-0)
58.219: (load-airplane p12 a0 l2-0)
