/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.904: (load-airplane p13 a2 l1-0)
17.904: (load-airplane p17 a2 l1-0)
17.904: (load-airplane p0 a2 l1-0)
17.904: (load-airplane p13 a2 l1-0)
17.904: (load-airplane p6 a2 l1-0)
17.904: (load-airplane p17 a2 l1-0)
17.904: (load-airplane p4 a2 l1-0)
17.904: (load-airplane p6 a2 l1-0)
17.904: (load-airplane p13 a2 l1-0)
17.904: (load-airplane p17 a2 l1-0)
17.905: (load-airplane p0 a2 l1-0)
17.905: (load-airplane p4 a2 l1-0)
17.905: (load-airplane p14 a2 l1-0)
17.905: (load-airplane p17 a2 l1-0)
17.905: (load-airplane p0 a2 l1-0)
17.905: (load-airplane p4 a2 l1-0)
17.905: (load-airplane p6 a2 l1-0)
17.905: (load-airplane p17 a2 l1-0)
17.905: (load-airplane p17 a2 l1-0)
17.905: (load-airplane p0 a2 l1-0)
17.905: (load-airplane p13 a2 l1-0)
17.905: (load-airplane p4 a2 l1-0)
17.905: (load-airplane p6 a2 l1-0)
17.905: (load-airplane p14 a2 l1-0)
17.905: (load-airplane p17 a2 l1-0)
17.905: (load-airplane p4 a2 l1-0)
17.907: (load-airplane p9 a0 l0-0)
17.907: (load-airplane p10 a0 l0-0)
17.907: (load-airplane p8 a0 l0-0)
17.907: (load-airplane p9 a0 l0-0)
17.907: (load-airplane p9 a0 l0-0)
17.907: (load-airplane p10 a0 l0-0)
17.907: (load-airplane p8 a0 l0-0)
17.907: (load-airplane p10 a0 l0-0)
17.908: (load-airplane p10 a0 l0-0)
17.908: (load-airplane p9 a0 l0-0)
17.908: (load-airplane p17 a2 l1-0)
17.908: (load-airplane p14 a2 l1-0)
17.908: (load-airplane p13 a2 l1-0)
17.908: (load-airplane p0 a2 l1-0)
17.909: (load-airplane p4 a2 l1-0)
17.909: (load-airplane p13 a2 l1-0)
17.909: (load-airplane p0 a2 l1-0)
17.909: (load-airplane p4 a2 l1-0)
17.909: (load-airplane p6 a2 l1-0)
17.909: (load-airplane p13 a2 l1-0)
17.909: (load-airplane p6 a2 l1-0)
17.909: (load-airplane p4 a2 l1-0)
16.825: (load-airplane p10 a0 l0-0)
16.826: (load-airplane p10 a0 l0-0)
16.826: (load-airplane p8 a0 l0-0)
16.826: (load-airplane p9 a0 l0-0)
16.837: (load-airplane p17 a2 l1-0)
16.837: (load-airplane p14 a2 l1-0)
16.837: (load-airplane p6 a2 l1-0)
16.837: (load-airplane p4 a2 l1-0)
16.837: (load-airplane p0 a2 l1-0)
16.837: (load-airplane p0 a2 l1-0)
16.837: (load-airplane p17 a2 l1-0)
16.837: (load-airplane p14 a2 l1-0)
16.837: (load-airplane p13 a2 l1-0)
16.837: (load-airplane p6 a2 l1-0)
16.837: (load-airplane p8 a0 l0-0)
16.837: (load-airplane p10 a0 l0-0)
16.837: (load-airplane p0 a2 l1-0)
16.837: (load-airplane p4 a2 l1-0)
16.837: (load-airplane p6 a2 l1-0)
16.837: (load-airplane p13 a2 l1-0)
16.837: (load-airplane p14 a2 l1-0)
16.837: (load-airplane p13 a2 l1-0)
16.837: (load-airplane p6 a2 l1-0)
16.837: (load-airplane p4 a2 l1-0)
16.837: (load-airplane p0 a2 l1-0)
16.837: (load-airplane p17 a2 l1-0)
16.838: (load-airplane p9 a0 l0-0)
16.838: (load-airplane p8 a1 l0-0)
16.838: (load-airplane p8 a0 l0-0)
16.838: (load-airplane p9 a1 l0-0)
16.839: (load-airplane p0 a2 l1-0)
16.839: (load-airplane p4 a2 l1-0)
16.839: (load-airplane p6 a2 l1-0)
16.839: (load-airplane p12 a2 l1-0)
16.839: (load-airplane p13 a2 l1-0)
16.839: (load-airplane p17 a2 l1-0)
16.839: (load-airplane p13 a2 l1-0)
16.839: (load-airplane p12 a2 l1-0)
16.839: (load-airplane p6 a2 l1-0)
16.839: (load-airplane p0 a2 l1-0)
16.839: (load-airplane p12 a2 l1-0)
16.839: (load-airplane p6 a2 l1-0)
16.839: (load-airplane p4 a2 l1-0)
16.839: (load-airplane p0 a2 l1-0)
16.839: (load-airplane p17 a2 l1-0)
16.839: (load-airplane p0 a2 l1-0)
16.839: (load-airplane p17 a2 l1-0)
16.839: (load-airplane p13 a2 l1-0)
16.839: (load-airplane p12 a2 l1-0)
16.839: (load-airplane p4 a2 l1-0)
16.840: (load-airplane p4 a2 l1-0)
16.840: (load-airplane p6 a2 l1-0)
16.840: (load-airplane p12 a2 l1-0)
16.840: (load-airplane p13 a2 l1-0)
16.840: (load-airplane p17 a2 l1-0)
16.841: (load-airplane p10 a0 l0-0)
16.841: (load-airplane p10 a0 l0-0)
16.842: (load-airplane p2 a0 l0-0)
16.842: (load-airplane p8 a0 l0-0)
16.842: (load-airplane p9 a0 l0-0)
16.842: (load-airplane p9 a0 l0-0)
16.842: (load-airplane p9 a0 l0-0)
16.842: (load-airplane p4 a2 l1-0)
16.842: (load-airplane p0 a2 l1-0)
16.842: (load-airplane p9 a0 l0-0)
16.842: (load-airplane p13 a2 l1-0)
16.842: (load-airplane p14 a2 l1-0)
16.842: (load-airplane p13 a2 l1-0)
16.842: (load-airplane p6 a2 l1-0)
16.842: (load-airplane p4 a2 l1-0)
16.842: (load-airplane p17 a2 l1-0)
16.842: (load-airplane p14 a2 l1-0)
16.842: (load-airplane p17 a2 l1-0)
16.842: (load-airplane p2 a0 l0-0)
16.843: (load-airplane p10 a0 l0-0)
16.843: (load-airplane p8 a0 l0-0)
16.843: (load-airplane p9 a0 l0-0)
16.843: (load-airplane p8 a0 l0-0)
16.843: (load-airplane p10 a0 l0-0)
16.843: (load-airplane p2 a0 l0-0)
16.844: (load-airplane p9 a0 l0-0)
16.912: (load-airplane p8 a0 l0-0)
16.912: (load-airplane p10 a0 l0-0)
16.913: (load-airplane p8 a0 l0-0)
16.913: (load-airplane p9 a0 l0-0)
16.913: (load-airplane p8 a0 l0-0)
16.913: (load-airplane p9 a0 l0-0)
16.913: (load-airplane p6 a2 l1-0)
16.913: (load-airplane p0 a2 l1-0)
16.913: (load-airplane p4 a2 l1-0)
16.914: (load-airplane p10 a0 l0-0)
16.914: (load-airplane p10 a0 l0-0)
16.914: (load-airplane p9 a0 l0-0)
16.914: (load-airplane p9 a0 l0-0)
16.914: (load-airplane p10 a0 l0-0)
16.914: (load-airplane p8 a0 l0-0)
16.915: (load-airplane p6 a2 l1-0)
16.915: (load-airplane p4 a2 l1-0)
16.915: (load-airplane p13 a2 l1-0)
16.915: (load-airplane p0 a2 l1-0)
16.915: (load-airplane p13 a2 l1-0)
16.915: (load-airplane p6 a2 l1-0)
16.915: (load-airplane p9 a0 l0-0)
16.915: (load-airplane p8 a0 l0-0)
16.915: (load-airplane p6 a2 l1-0)
16.915: (load-airplane p4 a2 l1-0)
16.915: (load-airplane p0 a2 l1-0)
16.915: (load-airplane p13 a2 l1-0)
16.915: (load-airplane p8 a1 l0-0)
16.915: (load-airplane p6 a2 l1-0)
16.915: (load-airplane p4 a2 l1-0)
16.915: (load-airplane p8 a0 l0-0)
16.915: (load-airplane p9 a0 l0-0)
16.915: (load-airplane p9 a1 l0-0)
16.915: (load-airplane p0 a2 l1-0)
16.915: (load-airplane p8 a1 l0-0)
16.915: (load-airplane p9 a1 l0-0)
16.915: (load-airplane p9 a1 l0-0)
16.915: (load-airplane p8 a1 l0-0)
16.915: (load-airplane p13 a2 l1-0)
15.837: (load-airplane p10 a0 l0-0)
15.838: (load-airplane p10 a0 l0-0)
15.838: (load-airplane p10 a0 l0-0)
15.838: (load-airplane p9 a0 l0-0)
15.839: (load-airplane p9 a0 l0-0)
15.839: (load-airplane p8 a0 l0-0)
15.839: (load-airplane p9 a0 l0-0)
15.839: (load-airplane p9 a1 l0-0)
15.839: (load-airplane p8 a1 l0-0)
15.839: (load-airplane p9 a1 l0-0)
15.839: (load-airplane p9 a1 l0-0)
15.839: (load-airplane p8 a1 l0-0)
15.839: (load-airplane p8 a0 l0-0)
15.839: (load-airplane p9 a0 l0-0)
15.839: (load-airplane p8 a0 l0-0)
15.840: (load-airplane p8 a1 l0-0)
15.841: (load-airplane p6 a2 l1-0)
15.842: (load-airplane p13 a2 l1-0)
15.842: (load-airplane p6 a2 l1-0)
15.842: (load-airplane p14 a2 l1-0)
15.842: (load-airplane p17 a2 l1-0)
15.842: (load-airplane p13 a2 l1-0)
15.842: (load-airplane p14 a2 l1-0)
15.842: (load-airplane p6 a2 l1-0)
15.842: (load-airplane p13 a2 l1-0)
15.842: (load-airplane p0 a2 l1-0)
15.842: (load-airplane p17 a2 l1-0)
15.842: (load-airplane p0 a2 l1-0)
15.842: (load-airplane p6 a2 l1-0)
15.842: (load-airplane p14 a2 l1-0)
15.842: (load-airplane p17 a2 l1-0)
15.842: (load-airplane p4 a2 l1-0)
15.843: (load-airplane p0 a2 l1-0)
15.843: (load-airplane p4 a2 l1-0)
15.843: (load-airplane p6 a2 l1-0)
15.843: (load-airplane p17 a2 l1-0)
15.844: (load-airplane p0 a2 l1-0)
15.844: (load-airplane p4 a2 l1-0)
15.844: (load-airplane p13 a2 l1-0)
15.844: (load-airplane p6 a2 l1-0)
15.844: (load-airplane p17 a2 l1-0)
15.844: (load-airplane p14 a2 l1-0)
15.844: (load-airplane p0 a2 l1-0)
15.844: (load-airplane p4 a2 l1-0)
15.844: (load-airplane p6 a2 l1-0)
15.844: (load-airplane p14 a2 l1-0)
15.844: (load-airplane p17 a2 l1-0)
15.844: (load-airplane p0 a2 l1-0)
15.845: (load-airplane p4 a2 l1-0)
15.845: (load-airplane p6 a2 l1-0)
15.845: (load-airplane p14 a2 l1-0)
15.845: (load-airplane p0 a2 l1-0)
15.846: (load-airplane p13 a2 l1-0)
15.846: (load-airplane p14 a2 l1-0)
15.846: (load-airplane p17 a2 l1-0)
15.846: (load-airplane p14 a2 l1-0)
15.846: (load-airplane p4 a2 l1-0)
15.846: (load-airplane p6 a2 l1-0)
15.846: (load-airplane p13 a2 l1-0)
15.846: (load-airplane p0 a2 l1-0)
15.847: (load-airplane p14 a2 l1-0)
15.847: (load-airplane p13 a2 l1-0)
15.847: (load-airplane p4 a2 l1-0)
15.847: (load-airplane p0 a2 l1-0)
15.847: (load-airplane p9 a0 l0-0)
15.847: (load-airplane p6 a2 l1-0)
15.847: (load-airplane p4 a2 l1-0)
15.847: (load-airplane p12 a2 l1-0)
15.847: (load-airplane p0 a2 l1-0)
15.847: (load-airplane p9 a0 l0-0)
15.847: (load-airplane p8 a0 l0-0)
15.847: (load-airplane p9 a0 l0-0)
15.847: (load-airplane p9 a0 l0-0)
15.847: (load-airplane p8 a0 l0-0)
15.847: (load-airplane p17 a2 l1-0)
15.847: (load-airplane p4 a2 l1-0)
15.847: (load-airplane p13 a2 l1-0)
15.847: (load-airplane p0 a2 l1-0)
15.847: (load-airplane p13 a2 l1-0)
15.847: (load-airplane p4 a2 l1-0)
15.847: (load-airplane p14 a2 l1-0)
15.847: (load-airplane p17 a2 l1-0)
15.847: (load-airplane p8 a0 l0-0)
15.848: (load-airplane p10 a0 l0-0)
15.848: (load-airplane p4 a2 l1-0)
15.848: (load-airplane p13 a2 l1-0)
15.848: (load-airplane p12 a2 l1-0)
15.848: (load-airplane p17 a2 l1-0)
15.848: (load-airplane p12 a2 l1-0)
15.848: (load-airplane p6 a2 l1-0)
15.848: (load-airplane p17 a2 l1-0)
15.848: (load-airplane p4 a2 l1-0)
15.848: (load-airplane p6 a2 l1-0)
15.848: (load-airplane p12 a2 l1-0)
15.848: (load-airplane p13 a2 l1-0)
15.848: (load-airplane p0 a2 l1-0)
15.848: (load-airplane p4 a2 l1-0)
15.848: (load-airplane p0 a2 l1-0)
15.848: (load-airplane p13 a2 l1-0)
15.848: (load-airplane p12 a2 l1-0)
15.848: (load-airplane p4 a2 l1-0)
15.848: (load-airplane p13 a2 l1-0)
15.848: (load-airplane p6 a2 l1-0)
15.848: (load-airplane p12 a2 l1-0)
15.848: (load-airplane p13 a2 l1-0)
15.848: (load-airplane p17 a2 l1-0)
15.848: (load-airplane p6 a2 l1-0)
15.848: (load-airplane p4 a2 l1-0)
15.848: (load-airplane p17 a2 l1-0)
15.848: (load-airplane p13 a2 l1-0)
15.848: (load-airplane p4 a2 l1-0)
15.848: (load-airplane p6 a2 l1-0)
15.848: (load-airplane p0 a2 l1-0)
15.848: (load-airplane p4 a2 l1-0)
15.848: (load-airplane p12 a2 l1-0)
15.848: (load-airplane p17 a2 l1-0)
15.849: (load-airplane p13 a2 l1-0)
15.849: (load-airplane p17 a2 l1-0)
15.849: (load-airplane p12 a2 l1-0)
15.849: (load-airplane p6 a2 l1-0)
14.846: (load-airplane p4 a2 l1-0)
14.846: (load-airplane p6 a2 l1-0)
14.846: (load-airplane p17 a2 l1-0)
14.846: (load-airplane p13 a2 l1-0)
14.846: (load-airplane p17 a2 l1-0)
14.846: (load-airplane p17 a2 l1-0)
14.846: (load-airplane p13 a2 l1-0)
14.846: (load-airplane p6 a2 l1-0)
14.846: (load-airplane p4 a2 l1-0)
14.846: (load-airplane p0 a2 l1-0)
14.846: (load-airplane p4 a2 l1-0)
14.846: (load-airplane p13 a2 l1-0)
14.846: (load-airplane p0 a2 l1-0)
14.848: (load-airplane p6 a2 l1-0)
14.848: (load-airplane p0 a2 l1-0)
14.848: (load-airplane p13 a2 l1-0)
14.848: (load-airplane p17 a2 l1-0)
14.848: (load-airplane p14 a2 l1-0)
14.848: (load-airplane p13 a2 l1-0)
14.848: (load-airplane p17 a2 l1-0)
14.848: (load-airplane p14 a2 l1-0)
14.848: (load-airplane p4 a2 l1-0)
14.849: (load-airplane p0 a2 l1-0)
14.849: (load-airplane p4 a2 l1-0)
14.849: (load-airplane p14 a2 l1-0)
14.849: (load-airplane p14 a2 l1-0)
14.849: (load-airplane p17 a2 l1-0)
14.849: (load-airplane p0 a2 l1-0)
14.851: (load-airplane p0 a2 l1-0)
14.851: (load-airplane p13 a2 l1-0)
14.851: (load-airplane p17 a2 l1-0)
14.851: (load-airplane p17 a2 l1-0)
14.851: (load-airplane p6 a2 l1-0)
14.851: (load-airplane p14 a2 l1-0)
14.851: (load-airplane p13 a2 l1-0)
14.851: (load-airplane p17 a2 l1-0)
14.852: (load-airplane p6 a2 l1-0)
14.852: (load-airplane p4 a2 l1-0)
14.852: (load-airplane p6 a2 l1-0)
14.852: (load-airplane p4 a2 l1-0)
14.852: (load-airplane p6 a2 l1-0)
14.852: (load-airplane p14 a2 l1-0)
14.852: (load-airplane p17 a2 l1-0)
14.852: (load-airplane p6 a2 l1-0)
14.852: (load-airplane p4 a2 l1-0)
14.852: (load-airplane p0 a2 l1-0)
14.852: (load-airplane p0 a2 l1-0)
14.852: (load-airplane p13 a2 l1-0)
14.852: (load-airplane p14 a2 l1-0)
14.852: (load-airplane p14 a2 l1-0)
14.852: (load-airplane p6 a2 l1-0)
14.852: (load-airplane p0 a2 l1-0)
14.852: (load-airplane p6 a2 l1-0)
14.852: (load-airplane p17 a2 l1-0)
14.852: (load-airplane p14 a2 l1-0)
14.852: (load-airplane p13 a2 l1-0)
14.852: (load-airplane p6 a2 l1-0)
14.853: (load-airplane p12 a2 l1-0)
14.853: (load-airplane p4 a2 l1-0)
14.853: (load-airplane p0 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p6 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p14 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p6 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p6 a2 l1-0)
14.854: (load-airplane p17 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p17 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p0 a2 l1-0)
14.854: (load-airplane p6 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p0 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p0 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p6 a2 l1-0)
14.854: (load-airplane p6 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p17 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p13 a2 l1-0)
14.854: (load-airplane p17 a2 l1-0)
14.854: (load-airplane p0 a2 l1-0)
14.854: (load-airplane p17 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p12 a2 l1-0)
14.854: (load-airplane p4 a2 l1-0)
14.854: (load-airplane p17 a2 l1-0)
14.975: (fly-airplane a0 l0-0 l1-0)
14.975: (fly-airplane a0 l0-0 l1-0)
14.975: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a1 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
14.976: (fly-airplane a0 l0-0 l1-0)
13.850: (load-airplane p4 a2 l1-0)
13.850: (load-airplane p0 a2 l1-0)
13.850: (load-airplane p13 a2 l1-0)
13.850: (load-airplane p0 a2 l1-0)
13.850: (load-airplane p13 a2 l1-0)
13.850: (load-airplane p4 a2 l1-0)
13.850: (load-airplane p6 a2 l1-0)
13.850: (load-airplane p4 a2 l1-0)
13.850: (load-airplane p17 a2 l1-0)
13.850: (load-airplane p13 a2 l1-0)
13.852: (load-airplane p17 a2 l1-0)
13.852: (load-airplane p4 a2 l1-0)
13.852: (load-airplane p17 a2 l1-0)
13.852: (load-airplane p6 a2 l1-0)
13.853: (load-airplane p13 a2 l1-0)
13.853: (load-airplane p4 a2 l1-0)
13.853: (load-airplane p13 a2 l1-0)
13.853: (load-airplane p6 a2 l1-0)
13.853: (load-airplane p4 a2 l1-0)
13.853: (load-airplane p6 a2 l1-0)
13.855: (load-airplane p6 a2 l1-0)
13.855: (load-airplane p0 a2 l1-0)
13.855: (load-airplane p13 a2 l1-0)
13.855: (load-airplane p6 a2 l1-0)
13.855: (load-airplane p13 a2 l1-0)
13.855: (load-airplane p14 a2 l1-0)
13.856: (load-airplane p17 a2 l1-0)
13.856: (load-airplane p0 a2 l1-0)
13.856: (load-airplane p14 a2 l1-0)
13.856: (load-airplane p4 a2 l1-0)
13.856: (load-airplane p17 a2 l1-0)
13.856: (load-airplane p14 a2 l1-0)
13.856: (load-airplane p17 a2 l1-0)
13.856: (load-airplane p4 a2 l1-0)
13.856: (load-airplane p14 a2 l1-0)
13.856: (load-airplane p0 a2 l1-0)
13.856: (load-airplane p17 a2 l1-0)
13.856: (load-airplane p13 a2 l1-0)
13.859: (load-airplane p12 a2 l1-0)
13.859: (load-airplane p6 a2 l1-0)
13.859: (load-airplane p13 a2 l1-0)
13.859: (load-airplane p12 a2 l1-0)
13.859: (load-airplane p12 a2 l1-0)
13.859: (load-airplane p17 a2 l1-0)
13.859: (load-airplane p12 a2 l1-0)
13.859: (load-airplane p4 a2 l1-0)
13.859: (load-airplane p12 a2 l1-0)
13.859: (load-airplane p0 a2 l1-0)
13.859: (load-airplane p6 a2 l1-0)
13.859: (load-airplane p17 a2 l1-0)
13.860: (load-airplane p14 a2 l1-0)
13.860: (load-airplane p6 a2 l1-0)
13.962: (load-airplane p13 a2 l1-0)
13.962: (load-airplane p14 a2 l1-0)
13.962: (load-airplane p17 a2 l1-0)
13.963: (load-airplane p0 a2 l1-0)
13.963: (load-airplane p13 a2 l1-0)
13.963: (load-airplane p14 a2 l1-0)
13.963: (load-airplane p0 a2 l1-0)
13.963: (load-airplane p6 a2 l1-0)
13.963: (load-airplane p14 a2 l1-0)
13.963: (load-airplane p17 a2 l1-0)
13.963: (load-airplane p4 a2 l1-0)
13.963: (load-airplane p14 a2 l1-0)
13.963: (load-airplane p4 a2 l1-0)
13.963: (load-airplane p6 a2 l1-0)
13.963: (load-airplane p14 a2 l1-0)
13.967: (unload-airplane p9 a0 l1-0)
13.967: (unload-airplane p8 a0 l1-0)
13.967: (unload-airplane p10 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p9 a0 l1-0)
13.967: (unload-airplane p8 a0 l1-0)
13.967: (unload-airplane p10 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p8 a0 l1-0)
13.968: (unload-airplane p9 a0 l1-0)
13.968: (unload-airplane p10 a0 l1-0)
13.968: (unload-airplane p10 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p8 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p9 a0 l1-0)
13.968: (unload-airplane p9 a0 l1-0)
13.968: (unload-airplane p8 a0 l1-0)
13.968: (unload-airplane p10 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p10 a0 l1-0)
13.968: (unload-airplane p9 a0 l1-0)
13.968: (unload-airplane p8 a0 l1-0)
13.973: (fly-airplane a0 l0-0 l1-0)
13.973: (fly-airplane a0 l0-0 l1-0)
13.973: (fly-airplane a0 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (load-airplane p4 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p17 a2 l1-0)
13.974: (load-airplane p17 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p0 a2 l1-0)
13.974: (load-airplane p4 a2 l1-0)
13.974: (load-airplane p12 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p17 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p12 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p12 a2 l1-0)
13.974: (load-airplane p0 a2 l1-0)
13.974: (fly-airplane a1 l0-0 l1-0)
13.974: (fly-airplane a1 l0-0 l1-0)
13.974: (fly-airplane a0 l0-0 l1-0)
13.974: (load-airplane p6 a2 l1-0)
12.962: (load-airplane p14 a2 l1-0)
12.962: (load-airplane p6 a2 l1-0)
12.962: (load-airplane p4 a2 l1-0)
12.962: (load-airplane p6 a2 l1-0)
12.962: (load-airplane p14 a2 l1-0)
12.962: (load-airplane p4 a2 l1-0)
12.962: (load-airplane p4 a2 l1-0)
12.962: (load-airplane p6 a2 l1-0)
12.962: (load-airplane p14 a2 l1-0)
12.964: (load-airplane p14 a2 l1-0)
12.964: (load-airplane p6 a2 l1-0)
12.964: (load-airplane p4 a2 l1-0)
12.964: (load-airplane p14 a2 l1-0)
12.964: (load-airplane p13 a2 l1-0)
12.964: (load-airplane p0 a2 l1-0)
12.964: (unload-airplane p10 a1 l1-0)
12.964: (unload-airplane p2 a1 l1-0)
12.964: (unload-airplane p9 a0 l1-0)
12.964: (unload-airplane p10 a0 l1-0)
12.964: (unload-airplane p2 a0 l1-0)
12.964: (unload-airplane p8 a0 l1-0)
12.964: (unload-airplane p8 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p10 a1 l1-0)
12.964: (unload-airplane p2 a1 l1-0)
12.964: (unload-airplane p8 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (load-airplane p13 a2 l1-0)
12.964: (load-airplane p17 a2 l1-0)
12.964: (load-airplane p17 a2 l1-0)
12.964: (load-airplane p6 a2 l1-0)
12.964: (load-airplane p0 a2 l1-0)
12.964: (load-airplane p12 a2 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.966: (unload-airplane p10 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p10 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (load-airplane p4 a2 l1-0)
12.966: (load-airplane p12 a2 l1-0)
12.966: (load-airplane p4 a2 l1-0)
12.966: (load-airplane p13 a2 l1-0)
12.966: (load-airplane p12 a2 l1-0)
12.966: (load-airplane p13 a2 l1-0)
12.966: (load-airplane p6 a2 l1-0)
12.966: (load-airplane p17 a2 l1-0)
12.966: (load-airplane p13 a2 l1-0)
12.966: (load-airplane p6 a2 l1-0)
12.966: (load-airplane p0 a2 l1-0)
12.966: (load-airplane p17 a2 l1-0)
12.967: (load-airplane p12 a2 l1-0)
12.967: (load-airplane p12 a2 l1-0)
12.967: (load-airplane p17 a2 l1-0)
12.967: (load-airplane p6 a2 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p10 a0 l1-0)
12.968: (unload-airplane p8 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p8 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p10 a0 l1-0)
12.968: (unload-airplane p8 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p10 a0 l1-0)
12.969: (unload-airplane p9 a0 l1-0)
