/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p16 a2 l1-0)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.896: (drive-truck t1 l1-1 l1-2 c1)
20.896: (unload-airplane p4 a2 l1-0)
20.896: (load-airplane p16 a2 l1-0)
20.896: (load-airplane p16 a2 l1-0)
20.896: (load-airplane p3 a1 l1-0)
20.896: (load-airplane p3 a2 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.897: (drive-truck t1 l1-1 l1-2 c1)
20.897: (drive-truck t1 l1-1 l1-2 c1)
20.897: (load-airplane p3 a0 l1-0)
20.897: (drive-truck t1 l1-1 l1-2 c1)
20.897: (drive-truck t1 l1-1 l1-2 c1)
20.897: (load-airplane p16 a1 l1-0)
20.897: (load-airplane p16 a1 l1-0)
20.897: (load-airplane p16 a1 l1-0)
20.897: (load-airplane p16 a1 l1-0)
20.897: (load-airplane p16 a1 l1-0)
20.898: (load-airplane p3 a1 l1-0)
20.898: (load-airplane p3 a1 l1-0)
20.898: (load-airplane p3 a2 l1-0)
20.898: (load-airplane p3 a2 l1-0)
20.898: (load-airplane p16 a1 l1-0)
20.898: (load-airplane p16 a1 l1-0)
20.898: (load-airplane p16 a1 l1-0)
20.898: (load-airplane p16 a2 l1-0)
20.898: (load-airplane p16 a2 l1-0)
20.898: (load-airplane p3 a1 l1-0)
20.898: (load-airplane p3 a2 l1-0)
20.898: (load-airplane p16 a2 l1-0)
20.899: (load-airplane p3 a1 l1-0)
20.899: (load-airplane p3 a2 l1-0)
20.899: (load-airplane p3 a1 l1-0)
20.899: (load-airplane p16 a2 l1-0)
20.899: (load-airplane p3 a2 l1-0)
20.899: (load-airplane p16 a2 l1-0)
20.900: (load-airplane p16 a1 l1-0)
20.900: (load-airplane p16 a1 l1-0)
20.900: (load-airplane p16 a2 l1-0)
20.906: (load-airplane p3 a2 l1-0)
20.906: (load-airplane p3 a1 l1-0)
20.906: (load-airplane p3 a2 l1-0)
20.906: (load-airplane p3 a1 l1-0)
20.979: (load-airplane p16 a2 l1-0)
20.979: (load-airplane p3 a2 l1-0)
20.979: (load-airplane p3 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
21.051: (load-airplane p3 a1 l1-0)
21.051: (load-airplane p16 a1 l1-0)
21.148: (load-airplane p3 a0 l1-0)
21.148: (drive-truck t0 l0-0 l0-2 c0)
21.148: (drive-truck t0 l0-0 l0-2 c0)
21.149: (load-airplane p16 a2 l1-0)
21.149: (unload-airplane p4 a2 l1-0)
21.149: (drive-truck t0 l0-0 l0-2 c0)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.567: (drive-truck t1 l1-2 l1-1 c1)
20.568: (drive-truck t1 l1-2 l1-1 c1)
20.572: (drive-truck t1 l1-2 l1-1 c1)
20.572: (drive-truck t1 l1-2 l1-1 c1)
20.572: (drive-truck t1 l1-2 l1-1 c1)
20.572: (drive-truck t1 l1-2 l1-1 c1)
20.573: (drive-truck t1 l1-2 l1-1 c1)
20.573: (drive-truck t1 l1-2 l1-1 c1)
20.574: (unload-airplane p21 a1 l1-0)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.576: (drive-truck t1 l1-2 l1-1 c1)
20.576: (drive-truck t1 l1-2 l1-1 c1)
20.576: (drive-truck t1 l1-2 l1-1 c1)
20.576: (drive-truck t1 l1-2 l1-1 c1)
20.577: (drive-truck t1 l1-2 l1-1 c1)
20.578: (drive-truck t1 l1-2 l1-1 c1)
20.579: (drive-truck t1 l1-2 l1-1 c1)
20.579: (drive-truck t1 l1-2 l1-1 c1)
20.581: (drive-truck t1 l1-2 l1-1 c1)
20.581: (drive-truck t0 l0-2 l0-0 c0)
20.586: (drive-truck t1 l1-2 l1-1 c1)
20.586: (drive-truck t1 l1-2 l1-1 c1)
20.586: (drive-truck t1 l1-2 l1-1 c1)
20.753: (load-airplane p3 a0 l1-0)
20.759: (load-airplane p16 a2 l1-0)
20.761: (load-airplane p11 a0 l1-0)
20.762: (load-airplane p11 a2 l1-0)
20.762: (drive-truck t1 l1-1 l1-2 c1)
20.762: (drive-truck t1 l1-1 l1-2 c1)
20.763: (load-airplane p3 a0 l1-0)
20.763: (load-airplane p21 a0 l1-0)
20.763: (load-airplane p3 a0 l1-0)
20.764: (load-airplane p16 a0 l1-0)
20.766: (load-airplane p11 a0 l1-0)
20.766: (load-airplane p16 a0 l1-0)
20.766: (load-airplane p11 a2 l1-0)
20.766: (load-airplane p4 a2 l1-0)
20.768: (load-airplane p4 a0 l1-0)
20.768: (load-airplane p21 a0 l1-0)
20.768: (load-airplane p4 a0 l1-0)
20.768: (load-airplane p11 a0 l1-0)
20.768: (load-airplane p16 a0 l1-0)
20.768: (load-airplane p16 a0 l1-0)
20.768: (load-airplane p16 a0 l1-0)
20.768: (load-airplane p21 a0 l1-0)
20.883: (drive-truck t1 l1-2 l1-1 c1)
20.884: (drive-truck t1 l1-2 l1-1 c1)
20.885: (drive-truck t1 l1-2 l1-1 c1)
20.885: (drive-truck t1 l1-2 l1-1 c1)
21.072: (drive-truck t0 l0-2 l0-1 c0)
21.078: (drive-truck t0 l0-2 l0-1 c0)
21.122: (load-airplane p3 a0 l1-0)
21.122: (load-airplane p4 a0 l1-0)
21.122: (load-airplane p16 a2 l1-0)
21.122: (load-airplane p3 a0 l1-0)
21.129: (drive-truck t0 l0-0 l0-2 c0)
21.129: (drive-truck t0 l0-0 l0-2 c0)
21.165: (drive-truck t0 l0-2 l0-1 c0)
21.165: (drive-truck t0 l0-2 l0-1 c0)
21.169: (drive-truck t0 l0-2 l0-1 c0)
21.169: (drive-truck t0 l0-2 l0-1 c0)
21.173: (drive-truck t0 l0-2 l0-1 c0)
21.202: (drive-truck t0 l0-0 l0-1 c0)
21.202: (drive-truck t0 l0-0 l0-1 c0)
21.262: (drive-truck t0 l0-0 l0-1 c0)
21.262: (drive-truck t0 l0-0 l0-1 c0)
21.262: (drive-truck t0 l0-0 l0-1 c0)
21.263: (drive-truck t0 l0-0 l0-1 c0)
21.268: (drive-truck t0 l0-0 l0-1 c0)
21.288: (drive-truck t1 l1-1 l1-2 c1)
21.294: (drive-truck t0 l0-0 l0-2 c0)
21.294: (drive-truck t0 l0-0 l0-2 c0)
21.294: (drive-truck t0 l0-0 l0-2 c0)
21.295: (drive-truck t0 l0-0 l0-2 c0)
21.302: (unload-airplane p4 a2 l1-0)
21.302: (unload-airplane p21 a1 l1-0)
21.302: (unload-airplane p3 a0 l1-0)
21.304: (drive-truck t0 l0-0 l0-2 c0)
21.310: (load-truck p14 t0 l0-0)
21.310: (load-truck p24 t0 l0-0)
21.310: (load-truck p13 t0 l0-0)
21.311: (load-truck p13 t0 l0-0)
21.311: (load-truck p24 t0 l0-0)
21.311: (load-truck p14 t0 l0-0)
21.312: (unload-airplane p16 a1 l1-0)
21.312: (unload-airplane p11 a2 l1-0)
21.312: (unload-airplane p11 a0 l1-0)
21.313: (drive-truck t0 l0-0 l0-1 c0)
21.313: (load-truck p1 t1 l1-1)
21.313: (load-truck p17 t1 l1-1)
21.313: (load-truck p17 t1 l1-1)
21.313: (load-truck p1 t1 l1-1)
21.325: (load-airplane p18 a1 l1-0)
21.325: (load-airplane p10 a1 l1-0)
21.325: (load-airplane p18 a2 l1-0)
21.325: (load-airplane p10 a2 l1-0)
21.325: (load-airplane p19 a2 l1-0)
21.325: (load-airplane p18 a0 l1-0)
21.325: (load-airplane p19 a1 l1-0)
21.325: (load-airplane p18 a2 l1-0)
21.325: (load-airplane p10 a0 l1-0)
21.325: (load-airplane p10 a2 l1-0)
21.325: (load-airplane p19 a0 l1-0)
21.325: (load-airplane p19 a2 l1-0)
21.327: (load-airplane p10 a0 l1-0)
21.327: (load-airplane p18 a0 l1-0)
21.327: (load-airplane p19 a0 l1-0)
21.327: (load-airplane p19 a1 l1-0)
21.327: (load-airplane p10 a1 l1-0)
21.327: (load-airplane p18 a1 l1-0)
21.352: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.897: (unload-airplane p16 a1 l1-0)
20.902: (unload-airplane p21 a1 l1-0)
20.905: (unload-airplane p3 a2 l1-0)
20.906: (unload-airplane p21 a1 l1-0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.144: (drive-truck t0 l0-0 l0-2 c0)
21.144: (drive-truck t0 l0-0 l0-2 c0)
21.144: (drive-truck t0 l0-0 l0-2 c0)
21.145: (drive-truck t0 l0-0 l0-2 c0)
21.146: (unload-airplane p11 a2 l1-0)
21.147: (drive-truck t0 l0-0 l0-2 c0)
21.147: (drive-truck t0 l0-0 l0-2 c0)
21.148: (drive-truck t0 l0-0 l0-2 c0)
21.150: (unload-airplane p21 a1 l1-0)
21.151: (drive-truck t0 l0-0 l0-2 c0)
21.151: (drive-truck t0 l0-0 l0-2 c0)
21.151: (drive-truck t0 l0-0 l0-2 c0)
21.152: (drive-truck t0 l0-0 l0-2 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-2 c0)
21.153: (drive-truck t0 l0-0 l0-2 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-2 c0)
21.153: (drive-truck t0 l0-0 l0-2 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-2 c0)
21.167: (drive-truck t0 l0-0 l0-1 c0)
21.169: (drive-truck t0 l0-0 l0-1 c0)
21.171: (drive-truck t0 l0-0 l0-1 c0)
21.171: (drive-truck t0 l0-0 l0-1 c0)
21.171: (drive-truck t0 l0-0 l0-1 c0)
21.172: (drive-truck t0 l0-0 l0-1 c0)
21.172: (unload-airplane p21 a1 l1-0)
21.172: (drive-truck t0 l0-0 l0-1 c0)
21.173: (drive-truck t0 l0-0 l0-1 c0)
21.173: (drive-truck t0 l0-0 l0-1 c0)
21.173: (drive-truck t0 l0-0 l0-1 c0)
21.173: (drive-truck t0 l0-0 l0-1 c0)
21.173: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.175: (drive-truck t0 l0-0 l0-1 c0)
21.177: (drive-truck t0 l0-0 l0-1 c0)
21.178: (drive-truck t0 l0-0 l0-1 c0)
21.179: (drive-truck t0 l0-0 l0-1 c0)
21.180: (drive-truck t0 l0-0 l0-1 c0)
21.180: (drive-truck t0 l0-0 l0-1 c0)
21.180: (drive-truck t0 l0-0 l0-1 c0)
21.199: (drive-truck t0 l0-2 l0-1 c0)
21.201: (load-airplane p3 a0 l1-0)
21.201: (load-airplane p3 a0 l1-0)
21.201: (load-airplane p16 a2 l1-0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.206: (drive-truck t0 l0-0 l0-2 c0)
21.206: (drive-truck t0 l0-0 l0-2 c0)
21.207: (drive-truck t0 l0-0 l0-2 c0)
21.208: (drive-truck t0 l0-0 l0-2 c0)
21.209: (drive-truck t0 l0-0 l0-2 c0)
21.209: (drive-truck t0 l0-0 l0-2 c0)
21.463: (unload-airplane p16 a2 l1-0)
21.464: (unload-airplane p3 a2 l1-0)
21.464: (unload-airplane p3 a2 l1-0)
21.467: (unload-airplane p3 a2 l1-0)
21.467: (unload-airplane p3 a2 l1-0)
21.467: (unload-airplane p3 a2 l1-0)
21.470: (unload-airplane p3 a2 l1-0)
21.470: (unload-airplane p3 a2 l1-0)
21.470: (unload-airplane p3 a2 l1-0)
21.470: (unload-airplane p3 a2 l1-0)
21.471: (drive-truck t1 l1-1 l1-2 c1)
21.471: (drive-truck t1 l1-1 l1-2 c1)
21.471: (drive-truck t1 l1-1 l1-2 c1)
21.471: (drive-truck t1 l1-1 l1-2 c1)
21.472: (unload-airplane p3 a2 l1-0)
21.473: (unload-airplane p3 a2 l1-0)
21.474: (unload-airplane p3 a2 l1-0)
21.474: (unload-airplane p3 a2 l1-0)
21.474: (unload-airplane p3 a2 l1-0)
21.524: (drive-truck t1 l1-1 l1-2 c1)
21.556: (unload-airplane p11 a2 l1-0)
21.556: (unload-airplane p11 a2 l1-0)
21.556: (unload-airplane p16 a1 l1-0)
21.556: (unload-airplane p16 a2 l1-0)
21.556: (unload-airplane p11 a1 l1-0)
21.556: (unload-airplane p11 a1 l1-0)
21.556: (unload-airplane p16 a2 l1-0)
21.556: (unload-airplane p16 a1 l1-0)
21.556: (unload-airplane p16 a1 l1-0)
21.557: (unload-airplane p11 a1 l1-0)
21.557: (unload-airplane p11 a2 l1-0)
21.557: (unload-airplane p11 a1 l1-0)
21.557: (unload-airplane p16 a1 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (unload-airplane p16 a1 l1-0)
21.557: (unload-airplane p16 a1 l1-0)
21.557: (unload-airplane p11 a2 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
20.462: (load-airplane p3 a1 l1-0)
20.462: (load-airplane p3 a1 l1-0)
20.565: (load-airplane p11 a2 l1-0)
20.566: (load-airplane p11 a1 l1-0)
20.566: (load-airplane p11 a1 l1-0)
20.566: (load-airplane p16 a2 l1-0)
20.566: (load-airplane p11 a2 l1-0)
20.566: (load-airplane p16 a2 l1-0)
20.567: (load-airplane p11 a2 l1-0)
20.567: (load-airplane p16 a2 l1-0)
20.567: (load-airplane p11 a1 l1-0)
20.567: (load-airplane p16 a2 l1-0)
20.568: (load-airplane p11 a2 l1-0)
20.568: (load-airplane p11 a1 l1-0)
20.570: (load-airplane p3 a0 l1-0)
20.570: (load-airplane p3 a0 l1-0)
20.574: (drive-truck t1 l1-2 l1-1 c1)
21.163: (drive-truck t0 l0-2 l0-1 c0)
21.171: (unload-airplane p11 a2 l1-0)
21.323: (load-airplane p16 a0 l1-0)
21.324: (load-airplane p16 a0 l1-0)
21.324: (load-airplane p11 a0 l1-0)
21.324: (load-airplane p16 a0 l1-0)
21.324: (load-airplane p11 a0 l1-0)
21.324: (load-airplane p11 a0 l1-0)
21.324: (load-airplane p11 a0 l1-0)
21.324: (load-airplane p16 a0 l1-0)
21.324: (load-airplane p11 a0 l1-0)
21.324: (load-airplane p16 a0 l1-0)
21.324: (load-airplane p16 a0 l1-0)
21.325: (load-airplane p11 a0 l1-0)
21.325: (load-airplane p11 a0 l1-0)
21.325: (load-airplane p11 a0 l1-0)
21.439: (drive-truck t0 l0-1 l0-2 c0)
21.439: (drive-truck t0 l0-1 l0-2 c0)
21.441: (drive-truck t0 l0-1 l0-2 c0)
21.441: (drive-truck t0 l0-1 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.454: (drive-truck t0 l0-0 l0-2 c0)
21.455: (drive-truck t1 l1-1 l1-2 c1)
21.474: (drive-truck t0 l0-0 l0-1 c0)
21.474: (drive-truck t0 l0-0 l0-1 c0)
21.474: (drive-truck t0 l0-0 l0-1 c0)
21.475: (drive-truck t1 l1-1 l1-2 c1)
21.525: (drive-truck t0 l0-0 l0-1 c0)
21.531: (drive-truck t0 l0-1 l0-2 c0)
21.538: (drive-truck t1 l1-1 l1-2 c1)
21.539: (drive-truck t1 l1-1 l1-2 c1)
21.539: (drive-truck t1 l1-1 l1-2 c1)
21.540: (drive-truck t1 l1-1 l1-2 c1)
21.540: (drive-truck t1 l1-1 l1-2 c1)
21.540: (drive-truck t1 l1-1 l1-2 c1)
21.540: (drive-truck t1 l1-1 l1-2 c1)
21.540: (drive-truck t1 l1-1 l1-2 c1)
21.542: (drive-truck t1 l1-1 l1-2 c1)
21.542: (drive-truck t1 l1-1 l1-2 c1)
21.542: (drive-truck t0 l0-0 l0-2 c0)
21.543: (drive-truck t1 l1-1 l1-2 c1)
21.543: (drive-truck t1 l1-1 l1-2 c1)
21.543: (drive-truck t1 l1-1 l1-2 c1)
21.552: (drive-truck t1 l1-1 l1-2 c1)
21.552: (drive-truck t1 l1-1 l1-2 c1)
21.552: (drive-truck t1 l1-1 l1-2 c1)
21.556: (drive-truck t1 l1-1 l1-2 c1)
21.557: (drive-truck t1 l1-1 l1-2 c1)
21.557: (drive-truck t1 l1-1 l1-2 c1)
21.562: (drive-truck t1 l1-1 l1-2 c1)
21.562: (drive-truck t1 l1-1 l1-2 c1)
21.562: (drive-truck t1 l1-1 l1-2 c1)
21.564: (drive-truck t1 l1-1 l1-2 c1)
21.564: (drive-truck t1 l1-1 l1-2 c1)
21.564: (drive-truck t1 l1-1 l1-2 c1)
21.564: (drive-truck t1 l1-1 l1-2 c1)
21.564: (drive-truck t1 l1-1 l1-2 c1)
21.564: (drive-truck t1 l1-1 l1-2 c1)
21.568: (drive-truck t1 l1-1 l1-2 c1)
21.568: (drive-truck t1 l1-1 l1-2 c1)
21.568: (drive-truck t1 l1-1 l1-2 c1)
21.588: (drive-truck t1 l1-1 l1-2 c1)
21.589: (drive-truck t1 l1-1 l1-2 c1)
21.589: (drive-truck t1 l1-1 l1-2 c1)
21.589: (drive-truck t1 l1-1 l1-2 c1)
21.590: (drive-truck t1 l1-1 l1-2 c1)
21.590: (drive-truck t1 l1-1 l1-2 c1)
21.605: (load-airplane p4 a0 l1-0)
21.605: (load-airplane p4 a2 l1-0)
21.605: (load-airplane p16 a2 l1-0)
21.605: (load-airplane p3 a0 l1-0)
21.605: (load-airplane p3 a0 l1-0)
21.605: (drive-truck t1 l1-1 l1-2 c1)
21.605: (drive-truck t1 l1-1 l1-2 c1)
21.608: (drive-truck t1 l1-1 l1-2 c1)
21.608: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.639: (drive-truck t1 l1-1 l1-2 c1)
21.640: (drive-truck t1 l1-1 l1-2 c1)
21.641: (drive-truck t1 l1-1 l1-2 c1)
21.642: (drive-truck t1 l1-1 l1-2 c1)
21.648: (drive-truck t1 l1-1 l1-2 c1)
21.648: (drive-truck t1 l1-1 l1-2 c1)
21.648: (drive-truck t1 l1-1 l1-2 c1)
21.649: (drive-truck t1 l1-1 l1-2 c1)
21.767: (drive-truck t1 l1-1 l1-2 c1)
21.767: (drive-truck t1 l1-1 l1-2 c1)
21.767: (drive-truck t1 l1-1 l1-2 c1)
21.771: (drive-truck t1 l1-1 l1-2 c1)
21.771: (drive-truck t1 l1-1 l1-2 c1)
21.772: (drive-truck t1 l1-1 l1-2 c1)
20.763: (load-airplane p3 a1 l1-0)
20.768: (load-airplane p3 a1 l1-0)
20.768: (load-airplane p3 a1 l1-0)
20.770: (load-airplane p3 a1 l1-0)
20.770: (load-airplane p3 a1 l1-0)
20.770: (load-airplane p3 a1 l1-0)
20.801: (drive-truck t1 l1-1 l1-2 c1)
20.801: (drive-truck t1 l1-1 l1-2 c1)
20.867: (load-airplane p3 a0 l1-0)
20.873: (load-airplane p3 a0 l1-0)
20.873: (load-airplane p3 a0 l1-0)
20.901: (load-airplane p3 a0 l1-0)
20.901: (load-airplane p3 a0 l1-0)
20.901: (load-airplane p3 a0 l1-0)
20.903: (drive-truck t1 l1-1 l1-2 c1)
20.904: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.907: (drive-truck t1 l1-1 l1-2 c1)
21.035: (drive-truck t0 l0-0 l0-2 c0)
21.035: (drive-truck t0 l0-0 l0-2 c0)
21.054: (drive-truck t0 l0-0 l0-1 c0)
21.054: (drive-truck t0 l0-0 l0-1 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.129: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.132: (drive-truck t0 l0-0 l0-2 c0)
21.132: (drive-truck t0 l0-0 l0-2 c0)
21.147: (drive-truck t1 l1-2 l1-1 c1)
21.147: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t0 l0-0 l0-2 c0)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.153: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.165: (drive-truck t0 l0-0 l0-1 c0)
21.168: (drive-truck t1 l1-2 l1-1 c1)
21.168: (drive-truck t1 l1-2 l1-1 c1)
21.168: (drive-truck t1 l1-2 l1-1 c1)
21.449: (load-airplane p10 a2 l1-0)
21.449: (load-airplane p18 a2 l1-0)
21.449: (load-airplane p19 a2 l1-0)
21.449: (load-airplane p19 a0 l1-0)
21.449: (load-airplane p10 a0 l1-0)
21.449: (load-airplane p18 a0 l1-0)
21.449: (load-airplane p19 a0 l1-0)
21.449: (load-airplane p19 a2 l1-0)
21.449: (load-airplane p18 a2 l1-0)
21.449: (load-airplane p10 a2 l1-0)
21.449: (load-airplane p18 a0 l1-0)
21.449: (load-airplane p10 a0 l1-0)
21.450: (unload-airplane p16 a1 l1-0)
21.451: (unload-airplane p11 a1 l1-0)
21.451: (unload-airplane p11 a1 l1-0)
21.451: (unload-airplane p16 a1 l1-0)
21.453: (load-truck p1 t1 l1-1)
21.453: (load-truck p17 t1 l1-1)
21.453: (load-truck p17 t1 l1-1)
21.453: (load-truck p1 t1 l1-1)
21.457: (load-truck p14 t0 l0-0)
21.457: (load-truck p13 t0 l0-0)
21.457: (load-truck p24 t0 l0-0)
21.457: (load-truck p24 t0 l0-0)
21.457: (load-truck p14 t0 l0-0)
21.457: (load-truck p13 t0 l0-0)
21.457: (load-airplane p18 a1 l1-0)
21.457: (load-airplane p10 a1 l1-0)
21.457: (load-airplane p19 a1 l1-0)
21.457: (load-airplane p19 a1 l1-0)
21.457: (load-airplane p10 a1 l1-0)
21.457: (load-airplane p18 a1 l1-0)
21.463: (unload-airplane p21 a1 l1-0)
21.463: (unload-airplane p21 a1 l1-0)
21.464: (unload-airplane p21 a1 l1-0)
21.464: (unload-airplane p4 a1 l1-0)
21.464: (unload-airplane p11 a0 l1-0)
21.464: (unload-airplane p4 a1 l1-0)
21.464: (unload-airplane p21 a1 l1-0)
21.464: (unload-airplane p4 a2 l1-0)
21.464: (unload-airplane p4 a2 l1-0)
21.519: (unload-airplane p11 a2 l1-0)
21.521: (drive-truck t1 l1-1 l1-2 c1)
21.527: (drive-truck t0 l0-2 l0-1 c0)
21.553: (unload-airplane p16 a1 l1-0)
21.553: (unload-airplane p11 a1 l1-0)
21.553: (unload-airplane p16 a1 l1-0)
21.554: (unload-airplane p11 a1 l1-0)
21.555: (unload-airplane p11 a2 l1-0)
21.555: (unload-airplane p11 a2 l1-0)
21.555: (unload-airplane p16 a1 l1-0)
21.555: (unload-airplane p16 a2 l1-0)
20.460: (load-airplane p21 a2 l1-0)
20.460: (load-airplane p21 a2 l1-0)
20.566: (load-airplane p16 a2 l1-0)
20.566: (load-airplane p11 a1 l1-0)
20.566: (load-airplane p16 a2 l1-0)
20.566: (load-airplane p16 a0 l1-0)
20.566: (load-airplane p11 a0 l1-0)
20.566: (load-airplane p11 a2 l1-0)
20.566: (load-airplane p11 a2 l1-0)
20.566: (load-airplane p11 a0 l1-0)
20.567: (load-airplane p16 a0 l1-0)
20.567: (load-airplane p11 a0 l1-0)
20.567: (load-airplane p11 a0 l1-0)
20.567: (load-airplane p16 a0 l1-0)
20.567: (load-airplane p11 a1 l1-0)
20.567: (load-airplane p21 a2 l1-0)
20.567: (load-airplane p21 a0 l1-0)
20.567: (load-airplane p21 a0 l1-0)
20.567: (load-airplane p4 a0 l1-0)
20.567: (load-airplane p4 a0 l1-0)
20.567: (load-airplane p21 a0 l1-0)
20.568: (load-airplane p21 a0 l1-0)
20.568: (load-airplane p21 a2 l1-0)
20.569: (load-airplane p16 a0 l1-0)
