/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.930: (load-truck p0 t1 l1-3)
58.930: (load-truck p2 t0 l0-1)
58.930: (load-truck p26 t1 l1-3)
58.930: (load-airplane p8 a1 l0-0)
58.931: (load-truck p0 t1 l1-3)
58.931: (load-truck p2 t0 l0-1)
58.935: (load-airplane p8 a1 l0-0)
58.935: (load-airplane p10 a1 l0-0)
58.936: (load-airplane p20 a0 l1-0)
58.936: (load-airplane p6 a0 l1-0)
58.937: (load-airplane p6 a2 l1-0)
58.937: (load-airplane p20 a2 l1-0)
58.938: (load-airplane p17 a2 l1-0)
58.938: (load-airplane p17 a0 l1-0)
58.938: (load-airplane p18 a0 l1-0)
58.939: (load-airplane p18 a2 l1-0)
58.939: (load-airplane p18 a0 l1-0)
58.939: (load-airplane p18 a2 l1-0)
58.939: (load-airplane p6 a2 l1-0)
58.939: (load-airplane p20 a2 l1-0)
58.940: (load-airplane p6 a0 l1-0)
58.940: (load-airplane p20 a0 l1-0)
58.941: (load-truck p22 t0 l0-1)
58.941: (load-airplane p17 a0 l1-0)
58.941: (load-airplane p17 a2 l1-0)
58.941: (load-truck p25 t0 l0-1)
58.941: (load-airplane p17 a2 l1-0)
58.941: (load-truck p3 t0 l0-1)
58.941: (load-truck p3 t0 l0-1)
58.942: (load-airplane p17 a0 l1-0)
58.942: (load-truck p2 t0 l0-1)
58.942: (load-truck p22 t0 l0-1)
58.942: (load-truck p25 t0 l0-1)
58.942: (load-truck p2 t0 l0-1)
58.943: (load-airplane p18 a2 l1-0)
58.943: (load-airplane p18 a0 l1-0)
58.943: (load-airplane p11 a0 l1-0)
58.944: (load-truck p3 t0 l0-1)
58.944: (load-airplane p11 a2 l1-0)
58.944: (load-truck p2 t0 l0-1)
58.947: (load-airplane p18 a2 l1-0)
58.947: (load-airplane p18 a0 l1-0)
58.948: (load-airplane p12 a0 l1-0)
58.948: (load-airplane p12 a2 l1-0)
58.949: (load-truck p0 t1 l1-3)
58.949: (load-truck p26 t1 l1-3)
58.950: (load-airplane p17 a2 l1-0)
58.950: (load-airplane p17 a0 l1-0)
58.950: (load-airplane p15 a1 l0-0)
58.950: (load-airplane p18 a0 l1-0)
58.951: (load-airplane p18 a2 l1-0)
58.951: (load-airplane p10 a1 l0-0)
58.952: (load-airplane p11 a2 l1-0)
58.952: (load-airplane p11 a0 l1-0)
58.953: (load-airplane p12 a0 l1-0)
58.953: (load-airplane p12 a2 l1-0)
58.955: (load-airplane p11 a0 l1-0)
58.955: (load-airplane p11 a2 l1-0)
58.955: (load-airplane p11 a2 l1-0)
58.955: (load-airplane p11 a0 l1-0)
58.955: (load-airplane p20 a2 l1-0)
58.955: (load-airplane p6 a2 l1-0)
57.054: (load-airplane p8 a1 l0-0)
57.055: (load-airplane p8 a1 l0-0)
57.056: (load-airplane p18 a0 l1-0)
57.056: (load-airplane p18 a2 l1-0)
57.058: (load-airplane p17 a0 l1-0)
57.058: (load-airplane p17 a2 l1-0)
57.059: (load-airplane p6 a0 l1-0)
57.059: (load-airplane p20 a2 l1-0)
57.059: (load-airplane p20 a0 l1-0)
57.059: (load-airplane p6 a2 l1-0)
57.059: (load-airplane p15 a1 l0-0)
57.059: (load-airplane p15 a1 l0-0)
57.060: (load-airplane p8 a1 l0-0)
57.060: (load-airplane p15 a1 l0-0)
57.060: (load-airplane p15 a1 l0-0)
57.061: (load-airplane p8 a1 l0-0)
57.066: (load-airplane p18 a2 l1-0)
57.066: (load-airplane p19 a2 l1-0)
57.066: (load-airplane p19 a0 l1-0)
57.067: (load-airplane p18 a0 l1-0)
57.069: (load-airplane p8 a1 l0-0)
57.069: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p8 a1 l0-0)
57.070: (load-airplane p11 a0 l1-0)
57.070: (load-airplane p15 a1 l0-0)
57.070: (load-airplane p11 a2 l1-0)
57.070: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p15 a1 l0-0)
57.071: (load-airplane p10 a1 l0-0)
57.071: (load-airplane p20 a2 l1-0)
57.071: (load-airplane p6 a2 l1-0)
57.071: (load-airplane p6 a0 l1-0)
57.071: (load-airplane p18 a0 l1-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p18 a2 l1-0)
57.072: (load-airplane p12 a0 l1-0)
57.072: (load-airplane p12 a2 l1-0)
57.072: (load-airplane p20 a0 l1-0)
57.072: (load-airplane p10 a1 l0-0)
57.072: (load-airplane p12 a0 l1-0)
57.073: (load-airplane p12 a2 l1-0)
57.074: (load-airplane p15 a1 l0-0)
57.074: (load-airplane p10 a1 l0-0)
57.074: (load-airplane p10 a1 l0-0)
57.075: (load-airplane p15 a1 l0-0)
57.075: (load-airplane p8 a1 l0-0)
57.075: (load-airplane p8 a1 l0-0)
57.077: (load-airplane p19 a2 l1-0)
57.077: (load-airplane p19 a0 l1-0)
57.082: (load-airplane p8 a1 l0-0)
57.082: (load-airplane p8 a1 l0-0)
57.083: (load-airplane p10 a1 l0-0)
57.083: (load-airplane p10 a1 l0-0)
57.083: (load-airplane p11 a2 l1-0)
57.083: (load-airplane p17 a0 l1-0)
57.084: (load-airplane p11 a0 l1-0)
57.084: (load-airplane p17 a2 l1-0)
57.085: (load-airplane p19 a0 l1-0)
57.085: (load-airplane p19 a2 l1-0)
57.085: (load-airplane p15 a1 l0-0)
57.085: (load-airplane p15 a1 l0-0)
57.085: (load-airplane p10 a1 l0-0)
57.085: (load-airplane p10 a1 l0-0)
57.086: (load-airplane p12 a0 l1-0)
57.086: (load-airplane p12 a2 l1-0)
57.088: (load-airplane p15 a1 l0-0)
57.088: (load-airplane p15 a1 l0-0)
57.097: (load-airplane p10 a1 l0-0)
57.097: (load-airplane p10 a1 l0-0)
57.097: (load-airplane p15 a1 l0-0)
57.098: (load-airplane p15 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.102: (load-airplane p8 a1 l0-0)
57.105: (load-airplane p20 a2 l1-0)
57.105: (load-airplane p6 a2 l1-0)
57.105: (load-airplane p6 a0 l1-0)
57.105: (load-airplane p20 a0 l1-0)
57.113: (load-airplane p11 a2 l1-0)
57.114: (load-airplane p11 a0 l1-0)
57.115: (load-airplane p10 a1 l0-0)
57.115: (load-airplane p10 a1 l0-0)
57.116: (load-airplane p17 a0 l1-0)
57.117: (load-airplane p17 a2 l1-0)
57.117: (load-airplane p15 a1 l0-0)
57.117: (load-airplane p15 a1 l0-0)
57.135: (load-truck p3 t0 l0-1)
57.135: (load-truck p3 t0 l0-1)
57.135: (load-truck p2 t0 l0-1)
57.136: (load-truck p2 t0 l0-1)
57.140: (load-truck p0 t1 l1-3)
57.141: (load-truck p0 t1 l1-3)
57.142: (load-truck p22 t0 l0-1)
57.142: (load-truck p25 t0 l0-1)
57.142: (load-truck p25 t0 l0-1)
57.142: (load-truck p22 t0 l0-1)
57.144: (load-truck p3 t0 l0-1)
57.144: (load-truck p3 t0 l0-1)
57.145: (load-truck p2 t0 l0-1)
57.146: (load-truck p2 t0 l0-1)
57.147: (load-truck p26 t1 l1-3)
57.147: (load-truck p26 t1 l1-3)
57.149: (load-truck p0 t1 l1-3)
57.149: (load-truck p0 t1 l1-3)
57.154: (load-truck p22 t0 l0-1)
57.154: (load-truck p25 t0 l0-1)
57.154: (load-truck p22 t0 l0-1)
57.154: (load-truck p25 t0 l0-1)
57.156: (load-truck p2 t0 l0-1)
57.157: (load-truck p2 t0 l0-1)
57.157: (load-truck p25 t0 l0-1)
57.157: (load-truck p22 t0 l0-1)
57.157: (load-truck p25 t0 l0-1)
57.157: (load-truck p22 t0 l0-1)
57.158: (load-truck p3 t0 l0-1)
57.158: (load-truck p3 t0 l0-1)
56.012: (load-airplane p15 a1 l0-0)
56.012: (load-airplane p15 a1 l0-0)
56.013: (load-airplane p18 a0 l1-0)
56.013: (load-airplane p18 a2 l1-0)
56.016: (load-airplane p18 a2 l1-0)
56.016: (load-airplane p17 a0 l1-0)
56.016: (load-airplane p18 a0 l1-0)
56.017: (load-airplane p17 a2 l1-0)
56.017: (load-airplane p8 a1 l0-0)
56.017: (load-airplane p8 a1 l0-0)
56.018: (load-airplane p18 a0 l1-0)
56.018: (load-airplane p18 a2 l1-0)
56.018: (load-airplane p18 a0 l1-0)
56.018: (load-airplane p18 a2 l1-0)
56.019: (load-airplane p20 a2 l1-0)
56.019: (load-airplane p6 a2 l1-0)
56.019: (load-airplane p20 a0 l1-0)
56.019: (load-airplane p6 a0 l1-0)
56.022: (load-airplane p8 a1 l0-0)
56.023: (load-airplane p10 a1 l0-0)
56.023: (load-airplane p10 a1 l0-0)
56.024: (load-airplane p8 a1 l0-0)
56.024: (load-airplane p8 a1 l0-0)
56.025: (load-airplane p17 a0 l1-0)
56.025: (load-airplane p17 a2 l1-0)
56.025: (load-airplane p6 a0 l1-0)
56.025: (load-airplane p20 a0 l1-0)
56.025: (load-airplane p8 a1 l0-0)
56.025: (load-airplane p20 a2 l1-0)
56.025: (load-airplane p6 a2 l1-0)
56.026: (load-airplane p18 a2 l1-0)
56.026: (load-airplane p18 a0 l1-0)
56.026: (load-airplane p8 a1 l0-0)
56.026: (load-airplane p8 a1 l0-0)
56.026: (load-airplane p10 a1 l0-0)
56.026: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p8 a1 l0-0)
56.027: (load-airplane p8 a1 l0-0)
56.027: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p11 a0 l1-0)
56.027: (load-airplane p10 a1 l0-0)
56.027: (load-airplane p15 a1 l0-0)
56.027: (load-airplane p6 a0 l1-0)
56.027: (load-airplane p20 a0 l1-0)
56.027: (load-airplane p20 a0 l1-0)
56.027: (load-airplane p6 a0 l1-0)
56.028: (load-airplane p18 a2 l1-0)
56.028: (load-airplane p18 a0 l1-0)
56.028: (load-airplane p12 a0 l1-0)
56.028: (load-airplane p11 a2 l1-0)
56.028: (load-airplane p12 a2 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p6 a2 l1-0)
56.028: (load-airplane p20 a2 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p18 a2 l1-0)
56.028: (load-airplane p18 a0 l1-0)
56.028: (load-airplane p11 a0 l1-0)
56.028: (load-airplane p15 a1 l0-0)
56.028: (load-airplane p11 a2 l1-0)
56.028: (load-airplane p10 a1 l0-0)
56.029: (load-airplane p15 a1 l0-0)
56.029: (load-airplane p12 a0 l1-0)
56.029: (load-airplane p12 a2 l1-0)
56.029: (load-airplane p17 a0 l1-0)
56.029: (load-airplane p17 a2 l1-0)
56.029: (load-airplane p20 a2 l1-0)
56.029: (load-airplane p6 a2 l1-0)
56.030: (load-airplane p10 a1 l0-0)
56.030: (load-airplane p11 a0 l1-0)
56.030: (load-airplane p8 a1 l0-0)
56.030: (load-airplane p11 a2 l1-0)
56.030: (load-airplane p6 a0 l1-0)
56.030: (load-airplane p20 a0 l1-0)
56.030: (load-airplane p11 a0 l1-0)
56.030: (load-airplane p8 a1 l0-0)
56.030: (load-airplane p20 a2 l1-0)
56.030: (load-airplane p6 a2 l1-0)
56.031: (load-airplane p18 a2 l1-0)
56.031: (load-airplane p11 a2 l1-0)
56.031: (load-airplane p10 a1 l0-0)
56.031: (load-airplane p17 a0 l1-0)
56.031: (load-airplane p17 a2 l1-0)
56.031: (load-airplane p20 a0 l1-0)
56.031: (load-airplane p6 a0 l1-0)
56.031: (load-airplane p10 a1 l0-0)
56.031: (load-airplane p20 a2 l1-0)
56.031: (load-airplane p6 a2 l1-0)
56.031: (load-airplane p11 a0 l1-0)
56.031: (load-airplane p18 a0 l1-0)
56.031: (load-airplane p17 a2 l1-0)
56.031: (load-airplane p8 a1 l0-0)
56.031: (load-airplane p8 a1 l0-0)
56.031: (load-airplane p11 a2 l1-0)
56.031: (load-airplane p17 a0 l1-0)
56.032: (load-airplane p12 a0 l1-0)
56.032: (load-airplane p12 a2 l1-0)
56.032: (load-airplane p11 a0 l1-0)
56.032: (load-airplane p17 a0 l1-0)
56.033: (load-airplane p12 a0 l1-0)
56.033: (load-airplane p12 a2 l1-0)
56.033: (load-airplane p17 a2 l1-0)
56.033: (load-airplane p12 a2 l1-0)
56.033: (load-airplane p12 a0 l1-0)
56.033: (load-airplane p12 a0 l1-0)
56.034: (load-airplane p15 a1 l0-0)
56.034: (load-airplane p12 a0 l1-0)
56.034: (load-airplane p15 a1 l0-0)
56.034: (load-airplane p12 a2 l1-0)
56.034: (load-airplane p18 a0 l1-0)
56.034: (load-airplane p18 a2 l1-0)
56.034: (load-airplane p18 a2 l1-0)
56.034: (load-airplane p11 a2 l1-0)
56.034: (load-airplane p18 a0 l1-0)
56.035: (load-airplane p10 a1 l0-0)
56.035: (load-airplane p10 a1 l0-0)
56.036: (load-airplane p12 a0 l1-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p18 a0 l1-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p18 a2 l1-0)
54.980: (load-airplane p15 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p15 a1 l0-0)
54.982: (load-airplane p15 a1 l0-0)
54.982: (load-airplane p15 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p11 a2 l1-0)
54.983: (load-airplane p18 a2 l1-0)
54.983: (load-airplane p11 a0 l1-0)
54.983: (load-airplane p15 a1 l0-0)
54.983: (load-airplane p15 a1 l0-0)
54.984: (load-airplane p17 a2 l1-0)
54.984: (load-airplane p17 a2 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p18 a2 l1-0)
54.984: (load-airplane p18 a2 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p17 a0 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p18 a2 l1-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p17 a0 l1-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p17 a0 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p17 a2 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p12 a0 l1-0)
54.985: (load-airplane p12 a2 l1-0)
54.985: (load-airplane p15 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p15 a1 l0-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p12 a0 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p11 a2 l1-0)
54.986: (load-airplane p11 a0 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p17 a2 l1-0)
54.986: (load-airplane p11 a0 l1-0)
54.986: (load-airplane p11 a2 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p18 a2 l1-0)
54.987: (load-airplane p15 a1 l0-0)
54.987: (load-airplane p11 a0 l1-0)
54.987: (load-airplane p11 a2 l1-0)
54.987: (load-airplane p11 a0 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p11 a0 l1-0)
54.988: (load-airplane p11 a2 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p18 a0 l1-0)
54.988: (load-airplane p12 a2 l1-0)
54.988: (load-airplane p11 a2 l1-0)
54.988: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p17 a2 l1-0)
54.989: (load-airplane p17 a0 l1-0)
54.989: (load-airplane p12 a0 l1-0)
54.989: (load-airplane p8 a1 l0-0)
54.989: (load-airplane p8 a1 l0-0)
54.989: (load-airplane p10 a1 l0-0)
54.989: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p17 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p17 a2 l1-0)
54.990: (load-airplane p18 a0 l1-0)
54.990: (load-airplane p18 a2 l1-0)
54.990: (load-airplane p18 a2 l1-0)
54.990: (load-airplane p18 a2 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a2 l1-0)
54.990: (load-airplane p12 a2 l1-0)
54.990: (load-airplane p12 a2 l1-0)
54.991: (load-airplane p12 a0 l1-0)
54.991: (load-airplane p12 a0 l1-0)
54.991: (load-airplane p10 a1 l0-0)
54.991: (load-airplane p18 a0 l1-0)
54.991: (load-airplane p12 a0 l1-0)
54.991: (load-airplane p17 a0 l1-0)
54.991: (load-airplane p18 a0 l1-0)
54.991: (load-airplane p18 a0 l1-0)
54.992: (load-airplane p10 a1 l0-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p12 a2 l1-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p6 a2 l1-0)
54.992: (load-airplane p20 a2 l1-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p6 a0 l1-0)
54.992: (load-airplane p20 a0 l1-0)
54.993: (load-airplane p10 a1 l0-0)
54.993: (load-airplane p18 a0 l1-0)
54.993: (load-airplane p12 a0 l1-0)
54.993: (load-airplane p18 a0 l1-0)
54.993: (load-airplane p12 a0 l1-0)
54.993: (load-airplane p12 a0 l1-0)
54.994: (load-airplane p15 a1 l0-0)
54.994: (load-airplane p18 a0 l1-0)
53.940: (load-airplane p18 a2 l1-0)
53.940: (load-airplane p15 a1 l0-0)
53.940: (load-airplane p18 a0 l1-0)
53.941: (load-airplane p15 a1 l0-0)
53.942: (load-airplane p12 a2 l1-0)
53.942: (load-airplane p11 a0 l1-0)
53.942: (load-airplane p15 a1 l0-0)
53.942: (load-airplane p15 a1 l0-0)
53.942: (load-airplane p18 a0 l1-0)
53.942: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p10 a1 l0-0)
53.943: (load-airplane p17 a2 l1-0)
53.943: (load-airplane p11 a2 l1-0)
53.944: (load-airplane p17 a0 l1-0)
53.944: (load-airplane p10 a1 l0-0)
53.944: (load-airplane p12 a0 l1-0)
53.944: (load-airplane p12 a2 l1-0)
53.944: (load-airplane p12 a0 l1-0)
53.944: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p18 a2 l1-0)
53.945: (load-airplane p12 a0 l1-0)
53.945: (load-airplane p17 a2 l1-0)
53.945: (load-airplane p17 a0 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p12 a0 l1-0)
53.946: (load-airplane p18 a2 l1-0)
53.946: (load-airplane p18 a0 l1-0)
53.946: (load-airplane p12 a0 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p18 a0 l1-0)
53.946: (load-airplane p10 a1 l0-0)
53.946: (load-airplane p10 a1 l0-0)
53.947: (load-airplane p10 a1 l0-0)
53.947: (load-airplane p18 a2 l1-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p18 a0 l1-0)
53.947: (load-airplane p15 a1 l0-0)
53.947: (load-airplane p10 a1 l0-0)
53.947: (load-airplane p12 a0 l1-0)
53.947: (load-airplane p12 a2 l1-0)
53.948: (load-airplane p18 a0 l1-0)
53.948: (load-airplane p18 a2 l1-0)
53.949: (load-airplane p12 a2 l1-0)
53.949: (load-airplane p10 a1 l0-0)
53.949: (load-airplane p10 a1 l0-0)
53.951: (load-airplane p12 a2 l1-0)
53.952: (load-airplane p12 a0 l1-0)
53.953: (load-airplane p18 a0 l1-0)
53.953: (load-airplane p11 a0 l1-0)
53.953: (load-airplane p11 a2 l1-0)
53.953: (load-airplane p18 a0 l1-0)
53.953: (load-airplane p18 a2 l1-0)
53.954: (load-airplane p17 a0 l1-0)
53.954: (load-airplane p17 a0 l1-0)
53.954: (load-airplane p17 a2 l1-0)
53.954: (load-airplane p17 a2 l1-0)
53.954: (load-airplane p11 a2 l1-0)
53.955: (load-airplane p18 a0 l1-0)
53.955: (load-airplane p12 a0 l1-0)
53.955: (load-airplane p12 a0 l1-0)
53.955: (load-airplane p11 a0 l1-0)
53.955: (load-airplane p11 a2 l1-0)
53.955: (load-airplane p11 a0 l1-0)
53.956: (load-airplane p18 a0 l1-0)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.971: (load-truck p2 t0 l0-1)
53.971: (load-truck p2 t0 l0-1)
53.971: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p3 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.973: (load-truck p22 t0 l0-1)
53.973: (load-truck p25 t0 l0-1)
53.973: (load-truck p2 t0 l0-1)
53.973: (load-truck p2 t0 l0-1)
53.973: (load-truck p2 t0 l0-1)
53.973: (load-truck p25 t0 l0-1)
53.973: (load-truck p22 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
53.974: (load-truck p3 t0 l0-1)
53.974: (load-truck p3 t0 l0-1)
53.974: (load-truck p3 t0 l0-1)
53.974: (load-truck p2 t0 l0-1)
53.974: (load-truck p2 t0 l0-1)
53.974: (load-truck p2 t0 l0-1)
