/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p6 a0 l1-0)
21.898: (load-airplane p22 a1 l0-0)
21.898: (load-airplane p24 a1 l0-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p24 a1 l0-0)
21.898: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p9 a1 l0-0)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p25 a0 l1-0)
21.898: (load-airplane p13 a1 l0-0)
21.898: (load-airplane p25 a0 l1-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p9 a1 l0-0)
21.898: (load-airplane p24 a1 l0-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p15 a1 l0-0)
21.899: (load-airplane p22 a1 l0-0)
21.899: (load-airplane p24 a1 l0-0)
21.899: (load-airplane p26 a1 l0-0)
21.899: (load-airplane p28 a1 l0-0)
21.899: (load-airplane p8 a0 l1-0)
21.899: (load-airplane p25 a0 l1-0)
21.899: (load-airplane p7 a1 l0-0)
21.899: (load-airplane p27 a0 l1-0)
21.899: (load-airplane p7 a1 l0-0)
21.899: (load-airplane p12 a1 l0-0)
21.899: (load-airplane p24 a1 l0-0)
21.899: (load-airplane p26 a1 l0-0)
21.899: (load-airplane p28 a1 l0-0)
21.899: (load-airplane p25 a0 l1-0)
21.899: (load-airplane p27 a0 l1-0)
21.899: (load-airplane p9 a1 l0-0)
21.899: (load-airplane p12 a1 l0-0)
21.899: (load-airplane p13 a1 l0-0)
21.899: (load-airplane p15 a1 l0-0)
21.899: (load-airplane p24 a1 l0-0)
21.899: (load-airplane p28 a1 l0-0)
20.808: (load-airplane p25 a0 l1-0)
20.808: (load-airplane p25 a0 l1-0)
20.809: (load-airplane p27 a0 l1-0)
20.809: (load-airplane p25 a0 l1-0)
20.809: (load-airplane p8 a0 l1-0)
20.832: (load-airplane p26 a1 l0-0)
20.832: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p26 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p13 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.834: (load-airplane p15 a1 l0-0)
20.834: (load-airplane p12 a1 l0-0)
20.834: (load-airplane p9 a1 l0-0)
20.834: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.834: (load-airplane p9 a1 l0-0)
20.834: (load-airplane p26 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p15 a1 l0-0)
20.834: (load-airplane p12 a1 l0-0)
20.834: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p26 a1 l0-0)
20.834: (load-airplane p22 a1 l0-0)
20.834: (load-airplane p26 a1 l0-0)
20.834: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p12 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.834: (load-airplane p9 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p15 a1 l0-0)
20.834: (load-airplane p13 a1 l0-0)
20.834: (load-airplane p12 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.837: (load-airplane p8 a0 l1-0)
20.837: (load-airplane p27 a0 l1-0)
20.837: (load-airplane p6 a0 l1-0)
20.839: (load-airplane p8 a0 l1-0)
20.839: (load-airplane p8 a0 l1-0)
20.839: (load-airplane p6 a0 l1-0)
20.840: (load-airplane p27 a0 l1-0)
20.895: (load-airplane p26 a1 l0-0)
20.895: (load-airplane p12 a1 l0-0)
20.895: (load-airplane p7 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p24 a1 l0-0)
19.837: (load-airplane p28 a1 l0-0)
19.837: (load-airplane p28 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.837: (load-airplane p12 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p9 a1 l0-0)
19.837: (load-airplane p9 a1 l0-0)
19.837: (load-airplane p12 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p24 a1 l0-0)
19.837: (load-airplane p9 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p28 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.839: (load-airplane p7 a1 l0-0)
19.839: (load-airplane p12 a1 l0-0)
19.839: (load-airplane p22 a1 l0-0)
19.839: (load-airplane p24 a1 l0-0)
19.839: (load-airplane p26 a1 l0-0)
19.839: (load-airplane p28 a1 l0-0)
19.841: (load-airplane p7 a1 l0-0)
19.841: (load-airplane p24 a1 l0-0)
19.841: (load-airplane p12 a1 l0-0)
19.841: (load-airplane p13 a1 l0-0)
19.841: (load-airplane p9 a1 l0-0)
19.841: (load-airplane p26 a1 l0-0)
19.841: (load-airplane p28 a1 l0-0)
19.841: (load-airplane p26 a1 l0-0)
19.841: (load-airplane p7 a1 l0-0)
19.841: (load-airplane p12 a1 l0-0)
19.841: (load-airplane p24 a1 l0-0)
19.841: (load-airplane p9 a1 l0-0)
19.843: (load-airplane p7 a1 l0-0)
19.843: (load-airplane p15 a1 l0-0)
19.843: (load-airplane p13 a1 l0-0)
19.843: (load-airplane p28 a1 l0-0)
19.843: (load-airplane p24 a1 l0-0)
19.843: (load-airplane p12 a1 l0-0)
19.843: (load-airplane p13 a1 l0-0)
19.843: (load-airplane p24 a1 l0-0)
19.843: (load-airplane p7 a1 l0-0)
19.843: (load-airplane p26 a1 l0-0)
19.843: (load-airplane p28 a1 l0-0)
19.843: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p24 a1 l0-0)
18.843: (load-airplane p9 a1 l0-0)
18.843: (load-airplane p12 a1 l0-0)
18.843: (load-airplane p13 a1 l0-0)
18.843: (load-airplane p15 a1 l0-0)
18.843: (load-airplane p28 a1 l0-0)
18.846: (load-airplane p26 a1 l0-0)
18.846: (load-airplane p9 a1 l0-0)
18.846: (load-airplane p12 a1 l0-0)
18.846: (load-airplane p15 a1 l0-0)
18.846: (load-airplane p22 a1 l0-0)
18.848: (load-airplane p15 a1 l0-0)
18.848: (load-airplane p28 a1 l0-0)
18.848: (load-airplane p26 a1 l0-0)
18.848: (load-airplane p12 a1 l0-0)
18.848: (load-airplane p7 a1 l0-0)
18.848: (load-airplane p7 a1 l0-0)
18.848: (load-airplane p12 a1 l0-0)
18.848: (load-airplane p15 a1 l0-0)
18.848: (load-airplane p22 a1 l0-0)
18.848: (load-airplane p28 a1 l0-0)
18.848: (load-airplane p28 a1 l0-0)
18.848: (load-airplane p9 a1 l0-0)
18.848: (load-airplane p15 a1 l0-0)
18.848: (load-airplane p22 a1 l0-0)
18.848: (load-airplane p26 a1 l0-0)
18.848: (load-airplane p9 a1 l0-0)
18.848: (load-airplane p15 a1 l0-0)
18.848: (load-airplane p24 a1 l0-0)
18.848: (load-airplane p22 a1 l0-0)
18.848: (load-airplane p22 a1 l0-0)
18.848: (load-airplane p26 a1 l0-0)
18.848: (load-airplane p24 a1 l0-0)
18.848: (load-airplane p12 a1 l0-0)
18.848: (load-airplane p28 a1 l0-0)
18.848: (load-airplane p7 a1 l0-0)
18.848: (load-airplane p12 a1 l0-0)
18.848: (load-airplane p15 a1 l0-0)
18.848: (load-airplane p24 a1 l0-0)
18.848: (load-airplane p26 a1 l0-0)
18.848: (load-airplane p28 a1 l0-0)
17.842: (load-airplane p15 a1 l0-0)
17.842: (load-airplane p13 a1 l0-0)
17.842: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p13 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.844: (load-airplane p15 a1 l0-0)
17.844: (load-airplane p13 a1 l0-0)
17.844: (load-airplane p9 a1 l0-0)
17.844: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p15 a1 l0-0)
17.844: (load-airplane p13 a1 l0-0)
17.844: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p15 a1 l0-0)
17.844: (load-airplane p26 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.844: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p24 a1 l0-0)
17.844: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p13 a1 l0-0)
17.844: (load-airplane p15 a1 l0-0)
17.844: (load-airplane p26 a1 l0-0)
17.844: (load-airplane p13 a1 l0-0)
17.844: (load-airplane p9 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.844: (load-airplane p26 a1 l0-0)
17.844: (load-airplane p13 a1 l0-0)
17.844: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p13 a1 l0-0)
17.844: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p15 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p7 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p26 a1 l0-0)
17.850: (load-airplane p12 a1 l0-0)
17.850: (load-airplane p26 a1 l0-0)
17.850: (load-airplane p24 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p9 a1 l0-0)
17.850: (load-airplane p12 a1 l0-0)
17.850: (load-airplane p24 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p26 a1 l0-0)
17.850: (load-airplane p26 a1 l0-0)
17.850: (load-airplane p13 a1 l0-0)
17.850: (load-airplane p9 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p26 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p9 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p7 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p12 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p26 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p7 a1 l0-0)
17.850: (load-airplane p7 a1 l0-0)
17.850: (load-airplane p12 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p12 a1 l0-0)
17.850: (load-airplane p7 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p9 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.851: (load-airplane p15 a1 l0-0)
17.851: (load-airplane p28 a1 l0-0)
17.851: (load-airplane p9 a1 l0-0)
17.851: (load-airplane p26 a1 l0-0)
17.851: (load-airplane p22 a1 l0-0)
17.851: (load-airplane p15 a1 l0-0)
17.851: (load-airplane p26 a1 l0-0)
16.840: (load-airplane p9 a1 l0-0)
16.840: (load-airplane p13 a1 l0-0)
16.840: (load-airplane p26 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
16.840: (load-airplane p13 a1 l0-0)
16.840: (load-airplane p12 a1 l0-0)
16.840: (load-airplane p9 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
16.840: (load-airplane p13 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
16.840: (load-airplane p9 a1 l0-0)
16.840: (load-airplane p26 a1 l0-0)
16.841: (load-airplane p15 a1 l0-0)
16.841: (load-airplane p12 a1 l0-0)
16.841: (load-airplane p9 a1 l0-0)
16.841: (load-airplane p26 a1 l0-0)
16.841: (load-airplane p15 a1 l0-0)
16.841: (load-airplane p13 a1 l0-0)
16.841: (load-airplane p13 a1 l0-0)
16.841: (load-airplane p24 a1 l0-0)
16.841: (load-airplane p26 a1 l0-0)
16.841: (load-airplane p12 a1 l0-0)
16.841: (load-airplane p13 a1 l0-0)
16.841: (load-airplane p12 a1 l0-0)
16.841: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p26 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p28 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p26 a1 l0-0)
16.842: (load-airplane p28 a1 l0-0)
16.842: (load-airplane p26 a1 l0-0)
16.842: (load-airplane p13 a1 l0-0)
16.842: (load-airplane p15 a1 l0-0)
16.842: (load-airplane p12 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p26 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p15 a1 l0-0)
16.842: (load-airplane p13 a1 l0-0)
16.842: (load-airplane p12 a1 l0-0)
16.842: (load-airplane p15 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p12 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p15 a1 l0-0)
16.842: (load-airplane p26 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p13 a1 l0-0)
16.842: (load-airplane p24 a1 l0-0)
16.848: (load-airplane p15 a1 l0-0)
16.848: (load-airplane p9 a1 l0-0)
16.848: (load-airplane p15 a1 l0-0)
16.848: (load-airplane p22 a1 l0-0)
16.848: (load-airplane p9 a1 l0-0)
16.848: (load-airplane p28 a1 l0-0)
16.848: (load-airplane p22 a1 l0-0)
16.848: (load-airplane p24 a1 l0-0)
16.848: (load-airplane p26 a1 l0-0)
16.848: (load-airplane p22 a1 l0-0)
16.848: (load-airplane p15 a1 l0-0)
16.848: (load-airplane p24 a1 l0-0)
16.848: (load-airplane p15 a1 l0-0)
16.848: (load-airplane p13 a1 l0-0)
16.849: (load-airplane p26 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p24 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p26 a1 l0-0)
16.849: (load-airplane p24 a1 l0-0)
16.849: (load-airplane p13 a1 l0-0)
16.849: (load-airplane p24 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p26 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p26 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p13 a1 l0-0)
16.849: (load-airplane p24 a1 l0-0)
16.849: (load-airplane p13 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p9 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p22 a1 l0-0)
16.849: (load-airplane p7 a1 l0-0)
16.849: (load-airplane p7 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p26 a1 l0-0)
16.849: (load-airplane p9 a1 l0-0)
16.849: (load-airplane p9 a1 l0-0)
16.849: (load-airplane p22 a1 l0-0)
16.849: (load-airplane p9 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p26 a1 l0-0)
16.849: (load-airplane p24 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
