/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.945: (load-airplane p11 a1 l1-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p11 a1 l1-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p6 a0 l0-0)
17.945: (load-airplane p7 a0 l0-0)
17.945: (load-airplane p7 a0 l0-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p17 a1 l1-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p6 a0 l0-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p7 a0 l0-0)
17.945: (load-airplane p20 a0 l0-0)
17.945: (load-airplane p20 a0 l0-0)
17.945: (load-airplane p17 a1 l1-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p20 a0 l0-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p11 a1 l1-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p17 a1 l1-0)
17.946: (load-airplane p6 a0 l0-0)
17.946: (load-airplane p5 a1 l1-0)
17.946: (load-airplane p7 a0 l0-0)
17.946: (load-airplane p15 a0 l0-0)
17.946: (load-airplane p20 a0 l0-0)
17.946: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p7 a0 l0-0)
16.879: (load-airplane p6 a0 l0-0)
16.879: (load-airplane p16 a0 l0-0)
16.879: (load-airplane p21 a0 l0-0)
16.879: (load-airplane p20 a0 l0-0)
16.879: (load-airplane p11 a1 l1-0)
16.879: (load-airplane p22 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p22 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p22 a1 l1-0)
16.879: (load-airplane p22 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.879: (load-airplane p5 a1 l1-0)
16.885: (load-airplane p22 a1 l1-0)
16.885: (load-airplane p22 a1 l1-0)
16.887: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p21 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p21 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p11 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p21 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p21 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p21 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p16 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.946: (load-airplane p11 a1 l1-0)
16.946: (load-airplane p21 a0 l0-0)
16.946: (load-airplane p20 a0 l0-0)
16.946: (load-airplane p7 a0 l0-0)
16.946: (load-airplane p6 a0 l0-0)
16.946: (load-airplane p7 a0 l0-0)
16.946: (load-airplane p6 a0 l0-0)
16.946: (load-airplane p21 a0 l0-0)
16.946: (load-airplane p16 a0 l0-0)
16.946: (load-airplane p15 a0 l0-0)
16.946: (load-airplane p20 a0 l0-0)
16.946: (load-airplane p7 a0 l0-0)
16.946: (load-airplane p7 a0 l0-0)
16.946: (load-airplane p6 a0 l0-0)
16.946: (load-airplane p15 a0 l0-0)
16.946: (load-airplane p20 a0 l0-0)
16.946: (load-airplane p5 a1 l1-0)
16.946: (load-airplane p11 a1 l1-0)
16.948: (load-airplane p22 a1 l1-0)
16.948: (load-airplane p17 a1 l1-0)
16.948: (load-airplane p11 a1 l1-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p11 a1 l1-0)
16.948: (load-airplane p5 a1 l1-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p7 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p11 a1 l1-0)
16.948: (load-airplane p5 a1 l1-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p7 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p7 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p7 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p5 a1 l1-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p22 a1 l1-0)
16.949: (load-airplane p11 a1 l1-0)
16.949: (load-airplane p11 a1 l1-0)
16.949: (load-airplane p17 a1 l1-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.950: (load-airplane p15 a0 l0-0)
16.950: (load-airplane p6 a0 l0-0)
16.950: (load-airplane p17 a1 l1-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p11 a1 l1-0)
16.950: (load-airplane p20 a0 l0-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p17 a1 l1-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p17 a1 l1-0)
16.950: (load-airplane p11 a1 l1-0)
16.950: (load-airplane p6 a0 l0-0)
16.951: (load-airplane p6 a0 l0-0)
16.951: (load-airplane p20 a0 l0-0)
16.951: (load-airplane p15 a0 l0-0)
16.955: (load-airplane p6 a0 l0-0)
16.955: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p6 a0 l0-0)
15.883: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p16 a0 l0-0)
15.883: (load-airplane p20 a0 l0-0)
15.883: (load-airplane p16 a0 l0-0)
15.883: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p6 a0 l0-0)
15.883: (load-airplane p21 a0 l0-0)
15.883: (load-airplane p21 a0 l0-0)
15.883: (load-airplane p20 a0 l0-0)
15.883: (load-airplane p6 a0 l0-0)
15.883: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p22 a1 l1-0)
15.883: (load-airplane p22 a1 l1-0)
15.883: (load-airplane p22 a1 l1-0)
15.883: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p15 a0 l0-0)
15.884: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p6 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p5 a1 l1-0)
15.884: (load-airplane p5 a1 l1-0)
15.884: (load-airplane p5 a1 l1-0)
15.884: (load-airplane p5 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p6 a0 l0-0)
15.884: (load-airplane p11 a1 l1-0)
15.884: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p16 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p21 a0 l0-0)
15.884: (load-airplane p21 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p16 a0 l0-0)
15.884: (load-airplane p22 a1 l1-0)
15.885: (load-airplane p22 a1 l1-0)
15.889: (load-airplane p5 a1 l1-0)
15.889: (load-airplane p5 a1 l1-0)
15.889: (load-airplane p5 a1 l1-0)
15.890: (load-airplane p5 a1 l1-0)
15.890: (load-airplane p5 a1 l1-0)
15.890: (load-airplane p5 a1 l1-0)
15.891: (load-airplane p22 a1 l1-0)
15.891: (load-airplane p5 a1 l1-0)
15.891: (load-airplane p22 a1 l1-0)
15.891: (load-airplane p11 a1 l1-0)
15.892: (load-airplane p5 a1 l1-0)
15.892: (load-airplane p11 a1 l1-0)
15.892: (load-airplane p5 a1 l1-0)
15.894: (load-airplane p17 a1 l1-0)
15.894: (load-airplane p11 a1 l1-0)
15.918: (load-airplane p20 a0 l0-0)
15.919: (load-airplane p15 a0 l0-0)
15.920: (load-airplane p6 a0 l0-0)
15.922: (load-airplane p7 a0 l0-0)
15.922: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p7 a0 l0-0)
15.948: (load-airplane p7 a0 l0-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p11 a1 l1-0)
15.948: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p7 a0 l0-0)
15.948: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p7 a0 l0-0)
15.948: (load-airplane p20 a0 l0-0)
15.949: (load-airplane p7 a0 l0-0)
15.949: (load-airplane p20 a0 l0-0)
15.949: (load-airplane p16 a0 l0-0)
15.949: (load-airplane p6 a0 l0-0)
15.949: (load-airplane p6 a0 l0-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p7 a0 l0-0)
15.949: (load-airplane p7 a0 l0-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p16 a0 l0-0)
15.949: (load-airplane p16 a0 l0-0)
15.949: (load-airplane p20 a0 l0-0)
15.949: (load-airplane p7 a0 l0-0)
15.949: (load-airplane p7 a0 l0-0)
15.949: (load-airplane p20 a0 l0-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p16 a0 l0-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p20 a0 l0-0)
15.949: (load-airplane p15 a0 l0-0)
15.950: (load-airplane p22 a1 l1-0)
15.950: (load-airplane p11 a1 l1-0)
15.950: (load-airplane p7 a0 l0-0)
15.950: (load-airplane p15 a0 l0-0)
15.950: (load-airplane p11 a1 l1-0)
15.952: (load-airplane p21 a0 l0-0)
15.952: (load-airplane p16 a0 l0-0)
15.952: (load-airplane p7 a0 l0-0)
15.952: (load-airplane p7 a0 l0-0)
15.952: (load-airplane p20 a0 l0-0)
15.952: (load-airplane p21 a0 l0-0)
15.952: (load-airplane p6 a0 l0-0)
15.952: (load-airplane p16 a0 l0-0)
15.952: (load-airplane p16 a0 l0-0)
15.952: (load-airplane p20 a0 l0-0)
15.952: (load-airplane p21 a0 l0-0)
15.952: (load-airplane p20 a0 l0-0)
15.952: (load-airplane p6 a0 l0-0)
15.952: (load-airplane p16 a0 l0-0)
15.952: (load-airplane p20 a0 l0-0)
15.952: (load-airplane p21 a0 l0-0)
15.952: (load-airplane p6 a0 l0-0)
15.952: (load-airplane p21 a0 l0-0)
15.961: (load-airplane p17 a1 l1-0)
15.961: (load-airplane p17 a1 l1-0)
15.961: (load-airplane p6 a0 l0-0)
15.961: (load-airplane p11 a1 l1-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p16 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p16 a0 l0-0)
14.889: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p11 a1 l1-0)
14.889: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p11 a1 l1-0)
14.889: (load-airplane p11 a1 l1-0)
14.890: (load-airplane p15 a0 l0-0)
14.890: (load-airplane p6 a0 l0-0)
14.890: (load-airplane p7 a0 l0-0)
14.890: (load-airplane p22 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.896: (load-airplane p22 a1 l1-0)
14.896: (load-airplane p22 a1 l1-0)
14.896: (load-airplane p22 a1 l1-0)
14.896: (load-airplane p17 a1 l1-0)
14.896: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
14.919: (load-airplane p7 a0 l0-0)
14.919: (load-airplane p22 a1 l1-0)
14.919: (load-airplane p6 a0 l0-0)
14.919: (load-airplane p5 a1 l1-0)
14.919: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p22 a1 l1-0)
14.923: (load-airplane p15 a0 l0-0)
14.923: (load-airplane p20 a0 l0-0)
14.951: (load-airplane p11 a1 l1-0)
14.951: (load-airplane p22 a1 l1-0)
14.952: (load-airplane p7 a0 l0-0)
14.952: (load-airplane p6 a0 l0-0)
14.952: (load-airplane p7 a0 l0-0)
14.952: (load-airplane p15 a0 l0-0)
14.952: (load-airplane p6 a0 l0-0)
14.952: (load-airplane p7 a0 l0-0)
14.952: (load-airplane p22 a1 l1-0)
14.952: (load-airplane p11 a1 l1-0)
14.952: (load-airplane p7 a0 l0-0)
14.952: (load-airplane p15 a0 l0-0)
14.952: (load-airplane p6 a0 l0-0)
14.952: (load-airplane p15 a0 l0-0)
14.953: (load-airplane p7 a0 l0-0)
14.953: (load-airplane p20 a0 l0-0)
14.953: (load-airplane p15 a0 l0-0)
14.953: (load-airplane p6 a0 l0-0)
14.958: (fly-airplane a0 l0-0 l1-0)
14.958: (fly-airplane a0 l0-0 l1-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p21 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p16 a0 l0-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p16 a0 l0-0)
14.968: (load-airplane p7 a0 l0-0)
14.968: (load-airplane p16 a0 l0-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p22 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.969: (load-airplane p20 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p20 a0 l0-0)
14.969: (load-airplane p21 a0 l0-0)
14.969: (load-airplane p16 a0 l0-0)
14.969: (load-airplane p21 a0 l0-0)
14.969: (load-airplane p21 a0 l0-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p21 a0 l0-0)
14.969: (load-airplane p16 a0 l0-0)
13.893: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p21 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p20 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p21 a0 l0-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p21 a0 l0-0)
13.895: (load-airplane p16 a0 l0-0)
13.895: (load-airplane p22 a1 l1-0)
13.895: (load-airplane p21 a0 l0-0)
13.895: (load-airplane p11 a1 l1-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p16 a0 l0-0)
13.895: (load-airplane p11 a1 l1-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p22 a1 l1-0)
13.896: (load-airplane p11 a1 l1-0)
13.896: (load-airplane p22 a1 l1-0)
13.896: (load-airplane p20 a0 l0-0)
13.900: (load-airplane p11 a1 l1-0)
13.900: (load-airplane p22 a1 l1-0)
13.900: (load-airplane p17 a1 l1-0)
13.900: (load-airplane p22 a1 l1-0)
13.900: (load-airplane p17 a1 l1-0)
13.901: (load-airplane p22 a1 l1-0)
13.901: (load-airplane p5 a1 l1-0)
13.901: (load-airplane p5 a1 l1-0)
13.901: (load-airplane p5 a1 l1-0)
13.901: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p15 a0 l0-0)
13.927: (load-airplane p20 a0 l0-0)
13.927: (load-airplane p15 a0 l0-0)
13.927: (load-airplane p7 a0 l0-0)
13.927: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p7 a0 l0-0)
13.927: (load-airplane p6 a0 l0-0)
13.927: (load-airplane p22 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
13.927: (load-airplane p6 a0 l0-0)
13.927: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
13.931: (load-airplane p16 a0 l0-0)
13.931: (load-airplane p21 a0 l0-0)
13.931: (load-airplane p20 a0 l0-0)
13.931: (load-airplane p7 a0 l0-0)
13.931: (load-airplane p16 a0 l0-0)
13.931: (load-airplane p20 a0 l0-0)
13.931: (load-airplane p21 a0 l0-0)
13.931: (load-airplane p6 a0 l0-0)
13.932: (load-airplane p20 a0 l0-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.975: (load-airplane p22 a1 l1-0)
13.975: (load-airplane p17 a1 l1-0)
13.975: (load-airplane p11 a1 l1-0)
13.975: (load-airplane p5 a1 l1-0)
13.975: (load-airplane p11 a1 l1-0)
13.975: (load-airplane p22 a1 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p21 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p16 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p16 a0 l1-0)
13.981: (unload-airplane p21 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
14.922: (load-airplane p5 a0 l1-0)
14.922: (load-airplane p11 a0 l1-0)
14.922: (load-airplane p22 a0 l1-0)
14.923: (load-airplane p22 a0 l1-0)
14.923: (load-airplane p17 a0 l1-0)
14.923: (load-airplane p11 a0 l1-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.981: (fly-airplane a1 l1-0 l0-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.982: (fly-airplane a0 l0-0 l1-0)
14.985: (fly-airplane a1 l1-0 l0-0)
14.985: (fly-airplane a1 l1-0 l0-0)
10.993: (load-airplane p15 a0 l0-0)
10.993: (load-airplane p6 a0 l0-0)
10.993: (load-airplane p16 a0 l0-0)
10.995: (load-airplane p21 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p17 a1 l1-0)
10.995: (load-airplane p5 a1 l1-0)
10.996: (load-airplane p20 a0 l0-0)
10.996: (load-airplane p11 a1 l1-0)
10.996: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p5 a1 l1-0)
12.972: (load-airplane p5 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p5 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p5 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p17 a1 l1-0)
12.972: (load-airplane p22 a1 l1-0)
12.972: (load-airplane p11 a1 l1-0)
12.973: (unload-airplane p16 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p20 a0 l1-0)
12.973: (unload-airplane p6 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (load-airplane p22 a1 l1-0)
12.973: (load-airplane p11 a1 l1-0)
12.973: (load-airplane p5 a1 l1-0)
12.973: (load-airplane p22 a1 l1-0)
12.973: (load-airplane p11 a1 l1-0)
12.973: (load-airplane p5 a1 l1-0)
12.973: (unload-airplane p16 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p20 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
