Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5499, generated=5498, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9927, generated=9926, iqn_calls=0
  [sim 1500] root visits=1500, unique states=14108, generated=14107, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17882, generated=17881, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21685, generated=21684, iqn_calls=0
  [sim 2973] found goal path of length 343
[Final] Expanded: 25241, Generated: 25241
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2973, unique states generated=25241
Found a solution of length 343!
   1: (load-airplane p0 a0 l3-0)
   2: (fly-airplane a0 l3-0 l2-0)
   3: (fly-airplane a0 l2-0 l0-0)
   4: (unload-airplane p0 a0 l0-0)
   5: (unload-airplane p4 a0 l0-0)
   6: (load-airplane p0 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a1 l0-0 l2-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a0 l0-0 l3-0)
  17: (fly-airplane a0 l3-0 l1-0)
  18: (fly-airplane a1 l1-0 l3-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (fly-airplane a0 l2-0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (unload-airplane p0 a0 l3-0)
  23: (load-airplane p0 a1 l3-0)
  24: (fly-airplane a0 l3-0 l0-0)
  25: (fly-airplane a1 l3-0 l2-0)
  26: (fly-airplane a0 l0-0 l3-0)
  27: (fly-airplane a0 l3-0 l1-0)
  28: (fly-airplane a1 l2-0 l0-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (fly-airplane a0 l2-0 l3-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a0 l3-0 l2-0)
  33: (fly-airplane a1 l1-0 l3-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a1 l3-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (unload-airplane p3 a0 l0-0)
  39: (load-airplane p3 a1 l0-0)
  40: (fly-airplane a1 l0-0 l2-0)
  41: (fly-airplane a1 l2-0 l1-0)
  42: (fly-airplane a1 l1-0 l3-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l3-0 l0-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (fly-airplane a1 l2-0 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l3-0 l2-0)
  50: (fly-airplane a1 l1-0 l0-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (fly-airplane a1 l3-0 l2-0)
  53: (unload-airplane p0 a1 l2-0)
  54: (load-airplane p0 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a1 l2-0 l3-0)
  58: (fly-airplane a1 l3-0 l1-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a1 l2-0 l1-0)
  65: (fly-airplane a1 l1-0 l3-0)
  66: (fly-airplane a0 l3-0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a1 l3-0 l1-0)
  69: (unload-airplane p3 a1 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (fly-airplane a1 l1-0 l2-0)
  74: (fly-airplane a0 l3-0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (unload-airplane p0 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p3 a0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a1 l2-0 l0-0)
  82: (drive-truck t2 l2-1 l2-0 c2)
  83: (load-airplane p0 a1 l0-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (fly-airplane a1 l0-0 l3-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (fly-airplane a1 l3-0 l2-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (fly-airplane a0 l2-0 l3-0)
  96: (fly-airplane a1 l2-0 l3-0)
  97: (fly-airplane a0 l3-0 l1-0)
  98: (unload-airplane p0 a1 l3-0)
  99: (fly-airplane a0 l1-0 l0-0)
 100: (fly-airplane a1 l3-0 l2-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (load-airplane p0 a0 l3-0)
 103: (fly-airplane a0 l3-0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (fly-airplane a1 l2-0 l1-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a0 l2-0 l3-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (fly-airplane a1 l0-0 l3-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (fly-airplane a0 l2-0 l3-0)
 116: (unload-airplane p0 a0 l3-0)
 117: (unload-airplane p3 a0 l3-0)
 118: (load-airplane p0 a0 l3-0)
 119: (load-airplane p3 a1 l3-0)
 120: (fly-airplane a1 l3-0 l0-0)
 121: (fly-airplane a0 l3-0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (fly-airplane a0 l1-0 l3-0)
 129: (fly-airplane a1 l2-0 l1-0)
 130: (fly-airplane a0 l3-0 l1-0)
 131: (fly-airplane a1 l1-0 l3-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (unload-airplane p3 a1 l3-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (fly-airplane a1 l3-0 l2-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (unload-airplane p0 a0 l1-0)
 141: (fly-airplane a1 l2-0 l3-0)
 142: (load-airplane p3 a1 l3-0)
 143: (fly-airplane a1 l3-0 l1-0)
 144: (load-airplane p0 a1 l1-0)
 145: (fly-airplane a1 l1-0 l0-0)
 146: (fly-airplane a0 l1-0 l3-0)
 147: (fly-airplane a1 l0-0 l1-0)
 148: (fly-airplane a1 l1-0 l2-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (fly-airplane a1 l2-0 l1-0)
 151: (fly-airplane a1 l1-0 l3-0)
 152: (fly-airplane a1 l3-0 l0-0)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (fly-airplane a1 l0-0 l1-0)
 155: (fly-airplane a1 l1-0 l3-0)
 156: (fly-airplane a1 l3-0 l2-0)
 157: (unload-airplane p0 a1 l2-0)
 158: (fly-airplane a1 l2-0 l0-0)
 159: (fly-airplane a1 l0-0 l3-0)
 160: (fly-airplane a0 l2-0 l1-0)
 161: (fly-airplane a1 l3-0 l2-0)
 162: (load-airplane p0 a1 l2-0)
 163: (fly-airplane a1 l2-0 l3-0)
 164: (fly-airplane a0 l1-0 l3-0)
 165: (unload-airplane p0 a1 l3-0)
 166: (fly-airplane a1 l3-0 l0-0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (fly-airplane a1 l1-0 l2-0)
 169: (fly-airplane a0 l3-0 l2-0)
 170: (fly-airplane a1 l2-0 l3-0)
 171: (fly-airplane a1 l3-0 l1-0)
 172: (fly-airplane a1 l1-0 l0-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a1 l0-0 l3-0)
 175: (fly-airplane a1 l3-0 l2-0)
 176: (fly-airplane a1 l2-0 l1-0)
 177: (unload-airplane p3 a1 l1-0)
 178: (load-airplane p3 a0 l1-0)
 179: (fly-airplane a0 l1-0 l3-0)
 180: (fly-airplane a0 l3-0 l0-0)
 181: (fly-airplane a0 l0-0 l2-0)
 182: (fly-airplane a1 l1-0 l3-0)
 183: (fly-airplane a1 l3-0 l0-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a0 l3-0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (unload-airplane p3 a0 l0-0)
 188: (load-airplane p3 a1 l0-0)
 189: (fly-airplane a1 l0-0 l3-0)
 190: (fly-airplane a1 l3-0 l2-0)
 191: (unload-airplane p3 a1 l2-0)
 192: (fly-airplane a0 l0-0 l3-0)
 193: (load-airplane p0 a0 l3-0)
 194: (fly-airplane a0 l3-0 l0-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (fly-airplane a1 l2-0 l3-0)
 197: (fly-airplane a0 l1-0 l2-0)
 198: (fly-airplane a0 l2-0 l0-0)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (unload-airplane p0 a0 l3-0)
 201: (load-airplane p0 a1 l3-0)
 202: (fly-airplane a1 l3-0 l2-0)
 203: (fly-airplane a0 l3-0 l2-0)
 204: (fly-airplane a1 l2-0 l0-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a1 l1-0 l3-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (fly-airplane a1 l3-0 l2-0)
 209: (fly-airplane a1 l2-0 l1-0)
 210: (fly-airplane a1 l1-0 l0-0)
 211: (fly-airplane a0 l0-0 l1-0)
 212: (fly-airplane a1 l0-0 l2-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (fly-airplane a1 l3-0 l1-0)
 215: (fly-airplane a0 l1-0 l3-0)
 216: (fly-airplane a1 l1-0 l0-0)
 217: (unload-airplane p0 a1 l0-0)
 218: (fly-airplane a0 l3-0 l2-0)
 219: (load-airplane p3 a0 l2-0)
 220: (fly-airplane a0 l2-0 l0-0)
 221: (load-airplane p0 a1 l0-0)
 222: (unload-airplane p3 a0 l0-0)
 223: (fly-airplane a1 l0-0 l3-0)
 224: (fly-airplane a0 l0-0 l2-0)
 225: (fly-airplane a1 l3-0 l0-0)
 226: (fly-airplane a1 l0-0 l1-0)
 227: (fly-airplane a0 l2-0 l0-0)
 228: (fly-airplane a1 l1-0 l2-0)
 229: (fly-airplane a0 l0-0 l1-0)
 230: (fly-airplane a1 l2-0 l0-0)
 231: (fly-airplane a1 l0-0 l3-0)
 232: (fly-airplane a1 l3-0 l1-0)
 233: (fly-airplane a0 l1-0 l3-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (fly-airplane a1 l0-0 l2-0)
 236: (fly-airplane a1 l2-0 l3-0)
 237: (unload-airplane p0 a1 l3-0)
 238: (load-airplane p0 a0 l3-0)
 239: (fly-airplane a0 l3-0 l0-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (unload-airplane p0 a0 l1-0)
 242: (fly-airplane a1 l3-0 l0-0)
 243: (load-airplane p3 a1 l0-0)
 244: (fly-airplane a1 l0-0 l2-0)
 245: (fly-airplane a0 l1-0 l3-0)
 246: (fly-airplane a1 l2-0 l1-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a0 l3-0 l2-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a0 l2-0 l0-0)
 251: (fly-airplane a1 l1-0 l3-0)
 252: (fly-airplane a1 l3-0 l2-0)
 253: (fly-airplane a1 l2-0 l0-0)
 254: (unload-airplane p3 a1 l0-0)
 255: (load-airplane p3 a0 l0-0)
 256: (fly-airplane a0 l0-0 l1-0)
 257: (fly-airplane a0 l1-0 l3-0)
 258: (fly-airplane a1 l0-0 l1-0)
 259: (fly-airplane a0 l3-0 l0-0)
 260: (fly-airplane a0 l0-0 l2-0)
 261: (fly-airplane a1 l1-0 l0-0)
 262: (fly-airplane a1 l0-0 l3-0)
 263: (fly-airplane a0 l2-0 l1-0)
 264: (fly-airplane a0 l1-0 l0-0)
 265: (fly-airplane a0 l0-0 l3-0)
 266: (unload-airplane p3 a0 l3-0)
 267: (load-airplane p3 a1 l3-0)
 268: (fly-airplane a0 l3-0 l2-0)
 269: (fly-airplane a1 l3-0 l2-0)
 270: (unload-airplane p3 a1 l2-0)
 271: (load-airplane p3 a0 l2-0)
 272: (fly-airplane a0 l2-0 l1-0)
 273: (fly-airplane a0 l1-0 l0-0)
 274: (fly-airplane a0 l0-0 l3-0)
 275: (unload-airplane p3 a0 l3-0)
 276: (fly-airplane a1 l2-0 l1-0)
 277: (load-airplane p0 a1 l1-0)
 278: (fly-airplane a1 l1-0 l3-0)
 279: (fly-airplane a1 l3-0 l0-0)
 280: (fly-airplane a1 l0-0 l2-0)
 281: (fly-airplane a0 l3-0 l0-0)
 282: (fly-airplane a1 l2-0 l3-0)
 283: (fly-airplane a1 l3-0 l1-0)
 284: (fly-airplane a1 l1-0 l0-0)
 285: (fly-airplane a0 l0-0 l1-0)
 286: (fly-airplane a1 l0-0 l3-0)
 287: (fly-airplane a1 l3-0 l2-0)
 288: (fly-airplane a1 l2-0 l1-0)
 289: (fly-airplane a0 l1-0 l2-0)
 290: (fly-airplane a1 l1-0 l3-0)
 291: (fly-airplane a1 l3-0 l0-0)
 292: (fly-airplane a1 l0-0 l2-0)
 293: (load-truck p3 t3 l3-0)
 294: (fly-airplane a1 l2-0 l3-0)
 295: (drive-truck t3 l3-0 l3-1 c3)
 296: (unload-truck p3 t3 l3-1)
 297: (fly-airplane a1 l3-0 l0-0)
 298: (fly-airplane a1 l0-0 l1-0)
 299: (fly-airplane a1 l1-0 l2-0)
 300: (fly-airplane a0 l2-0 l0-0)
 301: (fly-airplane a1 l2-0 l3-0)
 302: (fly-airplane a1 l3-0 l1-0)
 303: (fly-airplane a1 l1-0 l0-0)
 304: (fly-airplane a0 l0-0 l3-0)
 305: (fly-airplane a1 l0-0 l1-0)
 306: (fly-airplane a1 l1-0 l2-0)
 307: (fly-airplane a1 l2-0 l3-0)
 308: (fly-airplane a0 l3-0 l1-0)
 309: (fly-airplane a1 l3-0 l0-0)
 310: (fly-airplane a1 l0-0 l2-0)
 311: (fly-airplane a1 l2-0 l1-0)
 312: (unload-airplane p0 a1 l1-0)
 313: (load-airplane p0 a0 l1-0)
 314: (fly-airplane a0 l1-0 l0-0)
 315: (fly-airplane a0 l0-0 l3-0)
 316: (fly-airplane a0 l3-0 l2-0)
 317: (fly-airplane a1 l1-0 l0-0)
 318: (fly-airplane a0 l2-0 l3-0)
 319: (fly-airplane a0 l3-0 l1-0)
 320: (fly-airplane a1 l0-0 l3-0)
 321: (fly-airplane a0 l1-0 l0-0)
 322: (fly-airplane a0 l0-0 l2-0)
 323: (fly-airplane a0 l2-0 l3-0)
 324: (fly-airplane a1 l3-0 l2-0)
 325: (fly-airplane a0 l3-0 l0-0)
 326: (fly-airplane a0 l0-0 l1-0)
 327: (fly-airplane a0 l1-0 l2-0)
 328: (unload-airplane p0 a0 l2-0)
 329: (fly-airplane a0 l2-0 l0-0)
 330: (fly-airplane a0 l0-0 l3-0)
 331: (fly-airplane a0 l3-0 l1-0)
 332: (fly-airplane a1 l2-0 l0-0)
 333: (fly-airplane a0 l1-0 l2-0)
 334: (fly-airplane a1 l0-0 l3-0)
 335: (fly-airplane a1 l3-0 l1-0)
 336: (fly-airplane a0 l2-0 l0-0)
 337: (fly-airplane a1 l1-0 l3-0)
 338: (fly-airplane a0 l0-0 l1-0)
 339: (fly-airplane a0 l1-0 l3-0)
 340: (fly-airplane a1 l3-0 l1-0)
 341: (load-truck p0 t2 l2-0)
 342: (drive-truck t2 l2-0 l2-1 c2)
 343: (unload-truck p0 t2 l2-1)
