Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4548, generated=4547, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8540, generated=8539, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12420, generated=12419, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16049, generated=16048, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19513, generated=19512, iqn_calls=0
  [sim 3000] root visits=3000, unique states=22955, generated=22954, iqn_calls=0
  [sim 3069] found goal path of length 486
[Final] Expanded: 23438, Generated: 23438
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3069, unique states generated=23438
Found a solution of length 486!
   1: (unload-truck p1 t3 l3-1)
   2: (unload-truck p4 t3 l3-1)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (load-airplane p2 a0 l1-0)
   5: (load-airplane p3 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a1 l3-0 l0-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (unload-airplane p3 a0 l1-0)
  16: (load-airplane p3 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (fly-airplane a1 l0-0 l3-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (fly-airplane a1 l3-0 l1-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (fly-airplane a0 l3-0 l2-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (fly-airplane a1 l1-0 l3-0)
  26: (fly-airplane a1 l3-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a0 l1-0 l3-0)
  30: (fly-airplane a1 l2-0 l3-0)
  31: (unload-airplane p2 a0 l3-0)
  32: (load-airplane p2 a1 l3-0)
  33: (fly-airplane a1 l3-0 l0-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a1 l1-0 l2-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (fly-airplane a1 l2-0 l1-0)
  38: (fly-airplane a1 l1-0 l3-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a1 l3-0 l2-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a1 l0-0 l1-0)
  43: (unload-airplane p3 a1 l1-0)
  44: (load-airplane p3 a0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a1 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a1 l0-0 l3-0)
  49: (fly-airplane a0 l1-0 l3-0)
  50: (fly-airplane a1 l3-0 l1-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a1 l0-0 l2-0)
  53: (fly-airplane a0 l3-0 l1-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a1 l2-0 l3-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (fly-airplane a1 l3-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a1 l0-0 l2-0)
  60: (unload-airplane p2 a1 l2-0)
  61: (load-airplane p2 a0 l2-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l3-0)
  65: (fly-airplane a1 l2-0 l3-0)
  66: (unload-airplane p2 a0 l3-0)
  67: (fly-airplane a0 l3-0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a1 l3-0 l1-0)
  71: (fly-airplane a0 l2-0 l3-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (fly-airplane a0 l3-0 l1-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a1 l0-0 l1-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a1 l1-0 l2-0)
  79: (fly-airplane a0 l1-0 l3-0)
  80: (fly-airplane a0 l3-0 l0-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (unload-airplane p3 a0 l2-0)
  83: (load-airplane p3 a1 l2-0)
  84: (fly-airplane a1 l2-0 l3-0)
  85: (load-airplane p2 a1 l3-0)
  86: (fly-airplane a1 l3-0 l0-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (unload-airplane p3 a1 l2-0)
  90: (fly-airplane a1 l2-0 l0-0)
  91: (fly-airplane a1 l0-0 l1-0)
  92: (fly-airplane a1 l1-0 l3-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a1 l3-0 l2-0)
  95: (fly-airplane a1 l2-0 l0-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a1 l2-0 l3-0)
 100: (fly-airplane a1 l3-0 l0-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (fly-airplane a1 l0-0 l2-0)
 103: (fly-airplane a1 l2-0 l1-0)
 104: (fly-airplane a1 l1-0 l3-0)
 105: (unload-airplane p2 a1 l3-0)
 106: (load-airplane p2 a0 l3-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (fly-airplane a1 l3-0 l2-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (fly-airplane a0 l2-0 l3-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (unload-airplane p2 a0 l2-0)
 118: (load-airplane p3 a1 l2-0)
 119: (fly-airplane a1 l2-0 l0-0)
 120: (fly-airplane a1 l0-0 l3-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (fly-airplane a1 l3-0 l2-0)
