Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4088, generated=4087, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7755, generated=7754, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11386, generated=11385, iqn_calls=0
  [sim 1937] found goal path of length 256
[Final] Expanded: 14290, Generated: 14290
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1937, unique states generated=14290
Found a solution of length 256!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p2 a0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (unload-airplane p2 a0 l2-0)
   5: (unload-airplane p3 a0 l2-0)
   6: (load-airplane p2 a0 l2-0)
   7: (load-airplane p1 a0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p1 a0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (unload-airplane p2 a0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (load-airplane p1 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (unload-airplane p1 a0 l2-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (load-airplane p2 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (load-airplane p1 a0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (unload-airplane p1 a0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (load-airplane p2 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (unload-airplane p2 a0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (load-airplane p1 a0 l0-0)
  35: (fly-airplane a0 l0-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (unload-airplane p1 a0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (unload-airplane p0 a0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (load-airplane p1 a0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (load-airplane p2 a0 l2-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (unload-airplane p1 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (unload-airplane p2 a0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (load-airplane p1 a0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (unload-airplane p1 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (load-airplane p2 a0 l0-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (unload-airplane p2 a0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (load-airplane p1 a0 l2-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (unload-airplane p1 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (load-airplane p2 a0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a0 l0-0 l2-0)
  69: (unload-airplane p2 a0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (load-airplane p1 a0 l0-0)
  72: (drive-truck t1 l1-2 l1-0 c1)
  73: (load-airplane p0 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (load-airplane p2 a0 l2-0)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (unload-airplane p0 a0 l0-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (unload-airplane p1 a0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (load-airplane p0 a0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (unload-airplane p0 a0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (load-airplane p1 a0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (unload-airplane p1 a0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (load-airplane p0 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (unload-airplane p2 a0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (load-airplane p1 a0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (unload-airplane p0 a0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (unload-airplane p1 a0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (load-airplane p0 a0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (unload-airplane p0 a0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (load-airplane p1 a0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (load-truck p0 t0 l0-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (drive-truck t0 l0-0 l0-1 c0)
 117: (unload-truck p0 t0 l0-1)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (load-airplane p2 a0 l1-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (unload-airplane p1 a0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (unload-airplane p2 a0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (load-truck p2 t1 l1-0)
