Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4777, generated=4776, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8412, generated=8411, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12136, generated=12135, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15608, generated=15607, iqn_calls=0
  [sim 2338] found goal path of length 232
[Final] Expanded: 17959, Generated: 17959
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2338, unique states generated=17959
Found a solution of length 232!
   1: (unload-airplane p1 a0 l1-0)
   2: (fly-airplane a0 l1-0 l3-0)
   3: (load-airplane p3 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (fly-airplane a0 l3-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a1 l0-0 l3-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (fly-airplane a1 l3-0 l1-0)
  13: (fly-airplane a0 l3-0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a1 l1-0 l2-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (fly-airplane a0 l0-0 l2-0)
  20: (unload-airplane p3 a0 l2-0)
  21: (load-airplane p3 a1 l2-0)
  22: (fly-airplane a1 l2-0 l0-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a1 l0-0 l2-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a1 l2-0 l3-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (fly-airplane a1 l3-0 l1-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (fly-airplane a1 l1-0 l2-0)
  33: (fly-airplane a1 l2-0 l3-0)
  34: (unload-airplane p3 a1 l3-0)
  35: (fly-airplane a0 l3-0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (fly-airplane a1 l3-0 l0-0)
  39: (fly-airplane a0 l2-0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a1 l0-0 l1-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a1 l1-0 l2-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a1 l2-0 l1-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (unload-airplane p2 a0 l1-0)
  51: (load-airplane p2 a1 l1-0)
  52: (fly-airplane a1 l1-0 l3-0)
  53: (load-airplane p3 a1 l3-0)
  54: (fly-airplane a1 l3-0 l0-0)
  55: (fly-airplane a1 l0-0 l2-0)
  56: (fly-airplane a0 l1-0 l3-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l3-0)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a1 l3-0 l0-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (fly-airplane a1 l3-0 l2-0)
  66: (fly-airplane a1 l2-0 l0-0)
  67: (unload-airplane p2 a1 l0-0)
  68: (load-airplane p2 a0 l0-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (unload-airplane p3 a1 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
  79: (fly-airplane a1 l0-0 l3-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (fly-airplane a1 l3-0 l2-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (unload-airplane p2 a0 l2-0)
  88: (load-airplane p2 a1 l2-0)
  89: (fly-airplane a1 l2-0 l1-0)
  90: (fly-airplane a1 l1-0 l3-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (load-airplane p3 a0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (fly-airplane a1 l3-0 l0-0)
  96: (fly-airplane a0 l2-0 l3-0)
  97: (fly-airplane a0 l3-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (fly-airplane a1 l1-0 l2-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (fly-airplane a1 l2-0 l1-0)
 103: (fly-airplane a0 l3-0 l2-0)
 104: (fly-airplane a1 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a1 l2-0 l1-0)
 107: (unload-airplane p3 a0 l1-0)
 108: (load-airplane p3 a1 l1-0)
 109: (unload-airplane p2 a1 l1-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l3-0)
 112: (fly-airplane a1 l3-0 l2-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a1 l2-0 l1-0)
 115: (fly-airplane a1 l1-0 l3-0)
 116: (fly-airplane a1 l3-0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (fly-airplane a1 l0-0 l1-0)
 119: (fly-airplane a1 l1-0 l3-0)
 120: (fly-airplane a1 l3-0 l2-0)
 121: (unload-airplane p3 a1 l2-0)
 122: (load-airplane p3 a0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a0 l1-0 l3-0)
 125: (fly-airplane a1 l2-0 l1-0)
 126: (fly-airplane a0 l3-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (fly-airplane a1 l1-0 l3-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a0 l0-0 l3-0)
 133: (fly-airplane a1 l3-0 l0-0)
 134: (fly-airplane a0 l3-0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (load-truck p2 t1 l1-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (drive-truck t1 l1-0 l1-1 c1)
 140: (unload-truck p2 t1 l1-1)
 141: (fly-airplane a0 l1-0 l2-0)
