Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 248] found goal path of length 103
[Final] Expanded: 1889, Generated: 1889
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=248, unique states generated=1889
Found a solution of length 103!
   1: (unload-truck p2 t0 l0-1)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (load-airplane p5 a0 l3-0)
   4: (fly-airplane a0 l3-0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (unload-airplane p5 a0 l2-0)
   8: (fly-airplane a0 l2-0 l3-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (unload-airplane p0 a0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (load-airplane p5 a0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (fly-airplane a0 l1-0 l3-0)
  16: (unload-airplane p5 a0 l3-0)
  17: (fly-airplane a0 l3-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (drive-truck t1 l1-1 l1-0 c1)
  21: (fly-airplane a0 l2-0 l0-0)
  22: (load-airplane p0 a0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (load-airplane p5 a0 l3-0)
  25: (fly-airplane a0 l3-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (unload-airplane p5 a0 l2-0)
  29: (fly-airplane a0 l2-0 l3-0)
  30: (fly-airplane a0 l3-0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (unload-airplane p0 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (load-airplane p5 a0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (unload-airplane p5 a0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (load-airplane p0 a0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a0 l3-0 l2-0)
  44: (unload-airplane p0 a0 l2-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (load-airplane p5 a0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a0 l2-0 l3-0)
  49: (fly-airplane a0 l3-0 l1-0)
  50: (unload-airplane p5 a0 l1-0)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (load-airplane p0 a0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (unload-airplane p0 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (load-airplane p5 a0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (fly-airplane a0 l3-0 l2-0)
  62: (unload-airplane p5 a0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (fly-airplane a0 l0-0 l3-0)
  65: (fly-airplane a0 l3-0 l1-0)
  66: (load-truck p5 t2 l2-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (drive-truck t2 l2-0 l2-1 c2)
  69: (unload-truck p5 t2 l2-1)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (load-airplane p0 a0 l0-0)
  72: (fly-airplane a0 l0-0 l3-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (unload-airplane p0 a0 l1-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (fly-airplane a0 l3-0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-truck p0 t1 l1-0)
  80: (drive-truck t1 l1-0 l1-1 c1)
  81: (unload-truck p0 t1 l1-1)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a0 l1-0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (drive-truck t3 l3-1 l3-0 c3)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (load-truck p5 t2 l2-1)
  90: (drive-truck t2 l2-1 l2-0 c2)
  91: (unload-truck p5 t2 l2-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (load-airplane p5 a0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a0 l0-0 l3-0)
  97: (unload-airplane p5 a0 l3-0)
  98: (fly-airplane a0 l3-0 l0-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (load-truck p5 t3 l3-0)
 102: (drive-truck t3 l3-0 l3-1 c3)
 103: (unload-truck p5 t3 l3-1)
