Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4784, generated=4783, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8728, generated=8727, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12411, generated=12410, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15781, generated=15780, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19260, generated=19259, iqn_calls=0
  [sim 3000] root visits=3000, unique states=22685, generated=22684, iqn_calls=0
  [sim 3116] found goal path of length 944
[Final] Expanded: 23445, Generated: 23445
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3116, unique states generated=23445
Found a solution of length 944!
   1: (load-airplane p1 a0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (load-airplane p3 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (fly-airplane a0 l3-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (unload-airplane p1 a0 l1-0)
   8: (fly-airplane a0 l1-0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l0-0 l3-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (fly-airplane a0 l1-0 l3-0)
  15: (fly-airplane a1 l3-0 l1-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (unload-airplane p2 a0 l2-0)
  24: (load-airplane p2 a1 l2-0)
  25: (fly-airplane a0 l2-0 l3-0)
  26: (fly-airplane a1 l2-0 l0-0)
