Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3899, generated=3898, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7371, generated=7370, iqn_calls=0
  [sim 1197] found goal path of length 252
[Final] Expanded: 8672, Generated: 8672
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1197, unique states generated=8672
Found a solution of length 252!
   1: (unload-airplane p4 a0 l3-0)
   2: (unload-airplane p3 a0 l3-0)
   3: (load-airplane p2 a0 l3-0)
   4: (load-airplane p0 a0 l3-0)
   5: (load-airplane p5 a0 l3-0)
   6: (fly-airplane a0 l3-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (unload-airplane p5 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (fly-airplane a0 l3-0 l2-0)
  13: (unload-airplane p0 a0 l2-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (load-airplane p5 a0 l0-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (unload-airplane p5 a0 l3-0)
  20: (fly-airplane a0 l3-0 l2-0)
  21: (load-airplane p0 a0 l2-0)
  22: (fly-airplane a0 l2-0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p0 a0 l0-0)
  25: (fly-airplane a0 l0-0 l3-0)
  26: (load-airplane p5 a0 l3-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (unload-airplane p5 a0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (load-airplane p0 a0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (unload-airplane p0 a0 l3-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (load-airplane p5 a0 l2-0)
  39: (fly-airplane a0 l2-0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (unload-airplane p5 a0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (unload-airplane p2 a0 l2-0)
  47: (fly-airplane a0 l2-0 l3-0)
  48: (load-airplane p0 a0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (load-airplane p5 a0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (unload-airplane p5 a0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (unload-airplane p0 a0 l0-0)
  59: (fly-airplane a0 l0-0 l3-0)
  60: (load-airplane p5 a0 l3-0)
  61: (fly-airplane a0 l3-0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (unload-airplane p5 a0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (load-airplane p2 a0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (load-airplane p0 a0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (unload-airplane p0 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (unload-airplane p2 a0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (load-airplane p5 a0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (load-airplane p0 a0 l2-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (fly-airplane a0 l1-0 l3-0)
  85: (unload-airplane p5 a0 l3-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (unload-airplane p0 a0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (load-airplane p5 a0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (unload-airplane p5 a0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (load-airplane p0 a0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (unload-airplane p0 a0 l3-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (load-airplane p5 a0 l0-0)
 102: (fly-airplane a0 l0-0 l3-0)
 103: (fly-airplane a0 l3-0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
