Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7070, generated=7069, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13078, generated=13077, iqn_calls=0
  [sim 1246] found goal path of length 275
[Final] Expanded: 15841, Generated: 15841
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1246, unique states generated=15841
Found a solution of length 275!
   1: (unload-truck p6 t2 l2-0)
   2: (load-airplane p3 a1 l2-0)
   3: (load-airplane p6 a1 l2-0)
   4: (load-airplane p4 a1 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (unload-airplane p4 a1 l1-0)
   7: (unload-airplane p3 a1 l1-0)
   8: (load-airplane p4 a1 l1-0)
   9: (fly-airplane a1 l1-0 l2-0)
  10: (fly-airplane a1 l2-0 l0-0)
  11: (fly-airplane a0 l3-0 l1-0)
  12: (fly-airplane a1 l0-0 l3-0)
  13: (fly-airplane a1 l3-0 l2-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a1 l2-0 l3-0)
  19: (fly-airplane a0 l0-0 l2-0)
  20: (fly-airplane a1 l3-0 l0-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (fly-airplane a1 l1-0 l2-0)
  23: (unload-airplane p4 a1 l2-0)
  24: (load-airplane p4 a0 l2-0)
  25: (fly-airplane a1 l2-0 l1-0)
  26: (fly-airplane a1 l1-0 l0-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a1 l0-0 l2-0)
  29: (fly-airplane a1 l2-0 l3-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (fly-airplane a1 l3-0 l1-0)
  32: (fly-airplane a0 l0-0 l3-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a0 l3-0 l0-0)
  36: (fly-airplane a1 l2-0 l0-0)
  37: (unload-airplane p6 a1 l0-0)
  38: (load-airplane p6 a0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (fly-airplane a1 l0-0 l1-0)
  43: (fly-airplane a0 l3-0 l2-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a1 l1-0 l3-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a0 l0-0 l3-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (unload-airplane p6 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (unload-airplane p4 a0 l0-0)
  63: (load-airplane p4 a1 l0-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a1 l2-0 l1-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (load-airplane p6 a0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a1 l1-0 l3-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a1 l3-0 l0-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a1 l2-0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (fly-airplane a1 l2-0 l3-0)
  79: (fly-airplane a1 l3-0 l0-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (fly-airplane a1 l0-0 l3-0)
  82: (unload-airplane p6 a0 l3-0)
  83: (load-airplane p6 a1 l3-0)
  84: (unload-airplane p4 a1 l3-0)
  85: (load-airplane p4 a0 l3-0)
  86: (fly-airplane a0 l3-0 l2-0)
  87: (unload-airplane p6 a1 l3-0)
  88: (fly-airplane a1 l3-0 l1-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a1 l1-0 l3-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (unload-airplane p4 a0 l1-0)
  95: (load-airplane p6 a1 l3-0)
  96: (fly-airplane a1 l3-0 l2-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a1 l2-0 l1-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (load-airplane p4 a0 l1-0)
 101: (unload-airplane p6 a1 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (fly-airplane a0 l0-0 l3-0)
 104: (fly-airplane a0 l3-0 l2-0)
 105: (fly-airplane a1 l1-0 l3-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a0 l0-0 l3-0)
 109: (fly-airplane a1 l3-0 l2-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (unload-airplane p4 a0 l2-0)
 114: (load-airplane p4 a1 l2-0)
 115: (fly-airplane a1 l2-0 l1-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (fly-airplane a1 l1-0 l0-0)
 118: (fly-airplane a1 l0-0 l3-0)
 119: (fly-airplane a1 l3-0 l2-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (fly-airplane a1 l2-0 l1-0)
 122: (fly-airplane a1 l1-0 l3-0)
 123: (fly-airplane a1 l3-0 l0-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (fly-airplane a1 l1-0 l2-0)
 127: (fly-airplane a1 l2-0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (fly-airplane a1 l3-0 l0-0)
 130: (unload-airplane p4 a1 l0-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (load-airplane p6 a0 l1-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (fly-airplane a1 l0-0 l1-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l3-0)
 137: (fly-airplane a0 l3-0 l1-0)
 138: (fly-airplane a1 l1-0 l3-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (fly-airplane a1 l3-0 l0-0)
 141: (load-airplane p4 a1 l0-0)
 142: (unload-airplane p6 a0 l0-0)
 143: (fly-airplane a1 l0-0 l1-0)
 144: (fly-airplane a1 l1-0 l3-0)
 145: (fly-airplane a0 l0-0 l2-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a1 l0-0 l1-0)
 148: (fly-airplane a1 l1-0 l2-0)
 149: (unload-airplane p4 a1 l2-0)
 150: (load-airplane p4 a0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (fly-airplane a1 l2-0 l0-0)
 154: (fly-airplane a0 l1-0 l3-0)
 155: (fly-airplane a0 l3-0 l2-0)
 156: (fly-airplane a1 l0-0 l1-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a0 l0-0 l3-0)
 159: (fly-airplane a0 l3-0 l1-0)
 160: (fly-airplane a1 l1-0 l3-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (fly-airplane a1 l3-0 l2-0)
 165: (unload-airplane p4 a0 l3-0)
 166: (fly-airplane a1 l2-0 l0-0)
 167: (load-airplane p6 a1 l0-0)
 168: (fly-airplane a1 l0-0 l1-0)
 169: (fly-airplane a1 l1-0 l2-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a1 l2-0 l3-0)
 172: (fly-airplane a1 l3-0 l0-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (fly-airplane a1 l0-0 l3-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (unload-airplane p6 a1 l2-0)
 178: (load-airplane p6 a0 l2-0)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (fly-airplane a0 l3-0 l1-0)
 181: (fly-airplane a1 l2-0 l3-0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a1 l3-0 l1-0)
 186: (fly-airplane a0 l3-0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (unload-airplane p6 a0 l1-0)
 190: (load-airplane p6 a1 l1-0)
 191: (fly-airplane a0 l1-0 l0-0)
 192: (fly-airplane a1 l1-0 l3-0)
