Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4021, generated=4020, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7936, generated=7935, iqn_calls=0
  [sim 1367] found goal path of length 210
[Final] Expanded: 10614, Generated: 10614
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1367, unique states generated=10614
Found a solution of length 210!
   1: (load-airplane p2 a0 l1-0)
   2: (fly-airplane a0 l1-0 l2-0)
   3: (unload-airplane p3 a0 l2-0)
   4: (load-airplane p1 a0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (load-airplane p1 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (load-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p2 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p1 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p1 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p2 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p2 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p1 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (unload-airplane p1 a0 l0-0)
  35: (fly-airplane a0 l0-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (unload-airplane p0 a0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (load-airplane p2 a0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (load-airplane p1 a0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (unload-airplane p1 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (unload-airplane p2 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (load-airplane p0 a0 l1-0)
  50: (drive-truck t1 l1-2 l1-1 c1)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (load-airplane p2 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p1 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (unload-airplane p0 a0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (unload-airplane p2 a0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (load-airplane p0 a0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (unload-airplane p1 a0 l2-0)
  65: (unload-airplane p0 a0 l2-0)
  66: (load-airplane p1 a0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (load-airplane p2 a0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (unload-airplane p2 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (load-airplane p0 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (unload-airplane p0 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p2 a0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (unload-airplane p1 a0 l2-0)
  82: (drive-truck t1 l1-1 l1-0 c1)
  83: (load-airplane p1 a0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (load-airplane p0 a0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (unload-airplane p0 a0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (unload-airplane p2 a0 l1-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (load-airplane p0 a0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (unload-airplane p0 a0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (load-airplane p2 a0 l1-0)
  98: (unload-airplane p1 a0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (load-airplane p0 a0 l0-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (unload-airplane p2 a0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (load-airplane p1 a0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (unload-airplane p1 a0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (load-airplane p2 a0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (unload-airplane p0 a0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (load-airplane p1 a0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
