Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 492] found goal path of length 210
[Final] Expanded: 5188, Generated: 5188
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=492, unique states generated=5188
Found a solution of length 210!
   1: (unload-truck p1 t0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (fly-airplane a0 l0-0 l2-0)
   4: (load-airplane p3 a0 l2-0)
   5: (load-airplane p5 a0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (load-airplane p2 a0 l1-0)
   8: (fly-airplane a0 l1-0 l3-0)
   9: (unload-airplane p4 a0 l3-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a0 l1-0 l2-0)
  13: (unload-airplane p2 a0 l2-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (unload-airplane p3 a0 l3-0)
  18: (fly-airplane a0 l3-0 l2-0)
  19: (load-airplane p2 a0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (unload-airplane p2 a0 l1-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (load-airplane p3 a0 l3-0)
  26: (fly-airplane a0 l3-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (unload-airplane p3 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p2 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l3-0)
  35: (unload-airplane p2 a0 l3-0)
  36: (fly-airplane a0 l3-0 l2-0)
  37: (load-airplane p3 a0 l2-0)
  38: (fly-airplane a0 l2-0 l3-0)
  39: (fly-airplane a0 l3-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (unload-airplane p3 a0 l1-0)
  42: (fly-airplane a0 l1-0 l3-0)
  43: (load-airplane p2 a0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (unload-airplane p2 a0 l2-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (fly-airplane a0 l0-0 l3-0)
  51: (unload-airplane p5 a0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (load-airplane p3 a0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (load-airplane p2 a0 l2-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (unload-airplane p2 a0 l1-0)
  61: (fly-airplane a0 l1-0 l3-0)
  62: (fly-airplane a0 l3-0 l2-0)
  63: (unload-airplane p3 a0 l2-0)
  64: (fly-airplane a0 l2-0 l3-0)
  65: (load-airplane p5 a0 l3-0)
  66: (fly-airplane a0 l3-0 l0-0)
  67: (unload-airplane p5 a0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (load-airplane p2 a0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (load-airplane p3 a0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a0 l0-0 l3-0)
  75: (unload-airplane p2 a0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (unload-airplane p3 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (load-airplane p5 a0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (unload-airplane p5 a0 l1-0)
  84: (fly-airplane a0 l1-0 l3-0)
  85: (load-airplane p2 a0 l3-0)
  86: (fly-airplane a0 l3-0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (load-airplane p3 a0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l3-0)
  92: (unload-airplane p2 a0 l3-0)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (unload-airplane p3 a0 l2-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (load-truck p5 t1 l1-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (drive-truck t1 l1-0 l1-1 c1)
 101: (unload-truck p5 t1 l1-1)
 102: (fly-airplane a0 l1-0 l3-0)
 103: (load-airplane p2 a0 l3-0)
 104: (fly-airplane a0 l3-0 l2-0)
 105: (load-airplane p3 a0 l2-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (unload-airplane p2 a0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a0 l1-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (unload-airplane p3 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (load-airplane p2 a0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (unload-airplane p2 a0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (load-airplane p3 a0 l2-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (fly-airplane a0 l1-0 l0-0)
 122: (fly-airplane a0 l0-0 l3-0)
 123: (unload-airplane p3 a0 l3-0)
 124: (fly-airplane a0 l3-0 l1-0)
 125: (load-airplane p2 a0 l1-0)
 126: (fly-airplane a0 l1-0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (unload-airplane p2 a0 l2-0)
 130: (fly-airplane a0 l2-0 l3-0)
 131: (load-airplane p3 a0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (unload-airplane p3 a0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (load-airplane p2 a0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a0 l1-0 l3-0)
 141: (unload-airplane p2 a0 l3-0)
 142: (fly-airplane a0 l3-0 l0-0)
 143: (load-airplane p3 a0 l0-0)
 144: (fly-airplane a0 l0-0 l3-0)
 145: (fly-airplane a0 l3-0 l1-0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (unload-airplane p3 a0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (load-truck p2 t3 l3-0)
 150: (drive-truck t3 l3-0 l3-1 c3)
 151: (unload-truck p2 t3 l3-1)
 152: (drive-truck t3 l3-1 l3-0 c3)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (load-airplane p3 a0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (fly-airplane a0 l0-0 l3-0)
 158: (unload-airplane p3 a0 l3-0)
 159: (fly-airplane a0 l3-0 l1-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (load-truck p3 t3 l3-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (drive-truck t3 l3-0 l3-1 c3)
 165: (unload-truck p3 t3 l3-1)
 166: (drive-truck t3 l3-1 l3-0 c3)
 167: (fly-airplane a0 l3-0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (drive-truck t2 l2-0 l2-1 c2)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a0 l1-0 l3-0)
 174: (load-truck p5 t1 l1-1)
 175: (drive-truck t1 l1-1 l1-0 c1)
 176: (unload-truck p5 t1 l1-0)
 177: (fly-airplane a0 l3-0 l1-0)
 178: (load-airplane p5 a0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a0 l0-0 l3-0)
 182: (unload-airplane p5 a0 l3-0)
 183: (fly-airplane a0 l3-0 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (load-truck p5 t3 l3-0)
 187: (drive-truck t3 l3-0 l3-1 c3)
 188: (unload-truck p5 t3 l3-1)
 189: (fly-airplane a0 l1-0 l2-0)
 190: (fly-airplane a0 l2-0 l3-0)
 191: (fly-airplane a0 l3-0 l0-0)
 192: (drive-truck t2 l2-1 l2-0 c2)
 193: (fly-airplane a0 l0-0 l3-0)
 194: (fly-airplane a0 l3-0 l2-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (load-truck p2 t3 l3-1)
 197: (drive-truck t3 l3-1 l3-0 c3)
 198: (unload-truck p2 t3 l3-0)
 199: (fly-airplane a0 l1-0 l3-0)
 200: (load-airplane p2 a0 l3-0)
 201: (fly-airplane a0 l3-0 l1-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (unload-airplane p2 a0 l2-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (fly-airplane a0 l3-0 l0-0)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (load-truck p2 t2 l2-0)
 209: (drive-truck t2 l2-0 l2-1 c2)
 210: (unload-truck p2 t2 l2-1)
