Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5170, generated=5169, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9197, generated=9196, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12863, generated=12862, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16565, generated=16564, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20227, generated=20226, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23618, generated=23617, iqn_calls=0
  [sim 3500] root visits=3500, unique states=26923, generated=26922, iqn_calls=0
  [sim 3504] found goal path of length 259
[Final] Expanded: 26958, Generated: 26958
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3504, unique states generated=26958
Found a solution of length 259!
   1: (unload-truck p6 t1 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (load-airplane p2 a0 l1-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (unload-airplane p5 a0 l2-0)
   7: (unload-airplane p3 a0 l2-0)
   8: (load-airplane p5 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (unload-airplane p2 a0 l3-0)
  11: (unload-airplane p5 a0 l3-0)
  12: (unload-airplane p6 a0 l3-0)
  13: (unload-airplane p0 a0 l3-0)
  14: (load-airplane p2 a0 l3-0)
  15: (load-airplane p6 a0 l3-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a1 l3-0 l1-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (fly-airplane a0 l3-0 l2-0)
  22: (fly-airplane a0 l2-0 l1-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (load-airplane p6 a1 l1-0)
  25: (fly-airplane a1 l1-0 l2-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a1 l0-0 l3-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a1 l3-0 l0-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a1 l2-0 l1-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (unload-airplane p6 a1 l2-0)
  40: (load-airplane p6 a0 l2-0)
  41: (fly-airplane a0 l2-0 l3-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l2-0 l0-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (fly-airplane a0 l3-0 l0-0)
  48: (unload-airplane p2 a0 l0-0)
  49: (load-airplane p2 a1 l0-0)
  50: (fly-airplane a1 l0-0 l3-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a1 l3-0 l1-0)
  53: (fly-airplane a0 l2-0 l3-0)
  54: (fly-airplane a1 l1-0 l2-0)
  55: (fly-airplane a1 l2-0 l0-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (fly-airplane a1 l0-0 l3-0)
  59: (fly-airplane a1 l3-0 l2-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a0 l0-0 l1-0)
