Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4750, generated=4749, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8702, generated=8701, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12402, generated=12401, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15877, generated=15876, iqn_calls=0
  [sim 2056] found goal path of length 169
[Final] Expanded: 16254, Generated: 16254
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2056, unique states generated=16254
Found a solution of length 169!
   1: (load-airplane p3 a1 l0-0)
   2: (fly-airplane a1 l0-0 l3-0)
   3: (load-airplane p2 a1 l3-0)
   4: (fly-airplane a1 l3-0 l0-0)
   5: (fly-airplane a1 l0-0 l2-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (fly-airplane a1 l2-0 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (fly-airplane a1 l1-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (fly-airplane a1 l3-0 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (fly-airplane a1 l0-0 l2-0)
  14: (unload-airplane p2 a1 l2-0)
  15: (load-airplane p2 a0 l2-0)
  16: (fly-airplane a1 l2-0 l0-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (fly-airplane a1 l1-0 l3-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (fly-airplane a0 l2-0 l1-0)
  23: (fly-airplane a1 l3-0 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (unload-airplane p3 a1 l1-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (load-airplane p3 a0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a0 l3-0 l0-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (fly-airplane a0 l0-0 l3-0)
  34: (fly-airplane a0 l3-0 l2-0)
  35: (fly-airplane a1 l1-0 l3-0)
  36: (fly-airplane a0 l2-0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (fly-airplane a1 l3-0 l0-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (unload-airplane p3 a0 l0-0)
  44: (load-airplane p3 a1 l0-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a0 l0-0 l3-0)
  47: (fly-airplane a0 l3-0 l1-0)
  48: (unload-airplane p3 a1 l2-0)
  49: (fly-airplane a0 l1-0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (load-airplane p3 a0 l2-0)
  52: (unload-airplane p2 a0 l2-0)
  53: (load-airplane p2 a1 l2-0)
  54: (fly-airplane a1 l2-0 l0-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a0 l3-0 l0-0)
  57: (fly-airplane a1 l0-0 l1-0)
  58: (fly-airplane a1 l1-0 l3-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a1 l3-0 l0-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (fly-airplane a0 l0-0 l3-0)
  64: (fly-airplane a1 l2-0 l1-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (fly-airplane a1 l1-0 l3-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (unload-airplane p3 a0 l3-0)
  69: (fly-airplane a1 l3-0 l0-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a1 l1-0 l2-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (fly-airplane a1 l2-0 l3-0)
  74: (fly-airplane a1 l3-0 l1-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a1 l1-0 l3-0)
  77: (load-airplane p3 a1 l3-0)
  78: (fly-airplane a1 l3-0 l1-0)
  79: (fly-airplane a1 l1-0 l2-0)
  80: (fly-airplane a1 l2-0 l0-0)
  81: (unload-airplane p2 a1 l0-0)
  82: (fly-airplane a1 l0-0 l3-0)
  83: (fly-airplane a1 l3-0 l1-0)
  84: (fly-airplane a1 l1-0 l2-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a1 l2-0 l0-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (unload-airplane p3 a1 l1-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (load-airplane p2 a0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (load-airplane p3 a0 l1-0)
  93: (unload-airplane p2 a0 l1-0)
  94: (load-airplane p2 a1 l1-0)
  95: (unload-airplane p3 a0 l1-0)
  96: (load-airplane p3 a1 l1-0)
  97: (unload-airplane p2 a1 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (unload-airplane p3 a1 l2-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (load-airplane p3 a1 l2-0)
 103: (fly-airplane a1 l2-0 l0-0)
 104: (fly-airplane a1 l0-0 l3-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a1 l3-0 l1-0)
 107: (fly-airplane a1 l1-0 l0-0)
 108: (fly-airplane a0 l2-0 l3-0)
 109: (fly-airplane a1 l0-0 l1-0)
 110: (fly-airplane a1 l1-0 l2-0)
 111: (fly-airplane a1 l2-0 l3-0)
 112: (load-truck p2 t1 l1-0)
 113: (fly-airplane a1 l3-0 l1-0)
 114: (drive-truck t1 l1-0 l1-1 c1)
 115: (unload-truck p2 t1 l1-1)
 116: (fly-airplane a1 l1-0 l0-0)
 117: (fly-airplane a1 l0-0 l2-0)
 118: (fly-airplane a1 l2-0 l3-0)
 119: (drive-truck t0 l0-1 l0-0 c0)
 120: (fly-airplane a1 l3-0 l1-0)
 121: (fly-airplane a1 l1-0 l0-0)
 122: (fly-airplane a1 l0-0 l2-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a1 l2-0 l3-0)
 125: (fly-airplane a1 l3-0 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a1 l1-0 l3-0)
 129: (fly-airplane a1 l3-0 l2-0)
 130: (fly-airplane a1 l2-0 l0-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (fly-airplane a1 l0-0 l1-0)
 133: (fly-airplane a1 l1-0 l3-0)
 134: (fly-airplane a1 l3-0 l2-0)
 135: (unload-airplane p3 a1 l2-0)
 136: (load-airplane p3 a0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (fly-airplane a1 l2-0 l1-0)
 141: (fly-airplane a0 l3-0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (fly-airplane a0 l2-0 l1-0)
 144: (fly-airplane a1 l1-0 l3-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (fly-airplane a0 l2-0 l3-0)
 148: (fly-airplane a1 l3-0 l0-0)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (unload-airplane p3 a0 l0-0)
 153: (fly-airplane a1 l0-0 l1-0)
 154: (fly-airplane a1 l1-0 l3-0)
 155: (fly-airplane a1 l3-0 l2-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a1 l2-0 l0-0)
 158: (fly-airplane a0 l1-0 l3-0)
 159: (fly-airplane a0 l3-0 l2-0)
 160: (fly-airplane a1 l0-0 l1-0)
 161: (fly-airplane a0 l2-0 l3-0)
 162: (fly-airplane a1 l1-0 l2-0)
 163: (fly-airplane a1 l2-0 l3-0)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (fly-airplane a1 l3-0 l2-0)
 167: (load-truck p3 t0 l0-0)
 168: (drive-truck t0 l0-0 l0-1 c0)
 169: (unload-truck p3 t0 l0-1)
