Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 68] found goal path of length 56
[Final] Expanded: 1017, Generated: 1017
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=68, unique states generated=1017
Found a solution of length 56!
   1: (load-airplane p3 a1 l2-0)
   2: (load-airplane p4 a1 l2-0)
   3: (fly-airplane a1 l2-0 l1-0)
   4: (unload-airplane p4 a1 l1-0)
   5: (unload-airplane p3 a1 l1-0)
   6: (load-airplane p4 a1 l1-0)
   7: (fly-airplane a1 l1-0 l2-0)
   8: (fly-airplane a1 l2-0 l0-0)
   9: (fly-airplane a1 l0-0 l3-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a1 l3-0 l2-0)
  12: (fly-airplane a1 l2-0 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a1 l0-0 l3-0)
  17: (fly-airplane a1 l3-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a1 l2-0 l1-0)
  20: (fly-airplane a1 l1-0 l3-0)
  21: (fly-airplane a1 l3-0 l0-0)
  22: (unload-airplane p4 a1 l0-0)
  23: (load-airplane p4 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a1 l1-0 l2-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (fly-airplane a0 l0-0 l3-0)
  34: (fly-airplane a0 l3-0 l2-0)
  35: (fly-airplane a1 l2-0 l3-0)
  36: (fly-airplane a0 l2-0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (unload-airplane p4 a0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a1 l3-0 l1-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (fly-airplane a1 l1-0 l2-0)
  46: (fly-airplane a1 l2-0 l0-0)
  47: (fly-airplane a0 l3-0 l1-0)
  48: (fly-airplane a1 l0-0 l2-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (load-truck p4 t3 l3-0)
  55: (drive-truck t3 l3-0 l3-1 c3)
  56: (unload-truck p4 t3 l3-1)
