Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 466] found goal path of length 251
[Final] Expanded: 4835, Generated: 4835
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=466, unique states generated=4835
Found a solution of length 251!
   1: (load-airplane p3 a0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p4 a0 l3-0)
   4: (fly-airplane a0 l3-0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (unload-airplane p2 a0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (fly-airplane a0 l0-0 l3-0)
  10: (unload-airplane p5 a0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (load-airplane p2 a0 l2-0)
  13: (fly-airplane a0 l2-0 l3-0)
  14: (fly-airplane a0 l3-0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p2 a0 l1-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (load-airplane p5 a0 l3-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (unload-airplane p5 a0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (load-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l3-0)
  28: (unload-airplane p2 a0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (load-airplane p5 a0 l2-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (fly-airplane a0 l3-0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (unload-airplane p5 a0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (load-airplane p2 a0 l3-0)
  37: (fly-airplane a0 l3-0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (unload-airplane p2 a0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (load-airplane p5 a0 l1-0)
  43: (unload-airplane p3 a0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (load-airplane p2 a0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
