Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5246, generated=5245, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9713, generated=9712, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13711, generated=13710, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17144, generated=17143, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20540, generated=20539, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23654, generated=23653, iqn_calls=0
  [sim 3500] root visits=3500, unique states=26659, generated=26658, iqn_calls=0
  [sim 4000] root visits=4000, unique states=29732, generated=29731, iqn_calls=0
  [sim 4006] found goal path of length 451
[Final] Expanded: 29780, Generated: 29780
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4006, unique states generated=29780
Found a solution of length 451!
   1: (fly-airplane a1 l1-0 l0-0)
   2: (load-airplane p3 a1 l0-0)
   3: (load-airplane p6 a1 l0-0)
   4: (fly-airplane a1 l0-0 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a1 l1-0 l3-0)
   8: (fly-airplane a1 l3-0 l2-0)
   9: (fly-airplane a1 l2-0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a1 l0-0 l2-0)
  12: (fly-airplane a1 l2-0 l3-0)
  13: (fly-airplane a1 l3-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a1 l0-0 l3-0)
  17: (fly-airplane a1 l3-0 l2-0)
  18: (unload-airplane p3 a1 l2-0)
  19: (load-airplane p3 a0 l2-0)
  20: (fly-airplane a1 l2-0 l1-0)
  21: (fly-airplane a0 l2-0 l0-0)
  22: (fly-airplane a1 l1-0 l3-0)
  23: (fly-airplane a1 l3-0 l2-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a1 l2-0 l0-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (fly-airplane a1 l2-0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (fly-airplane a1 l3-0 l0-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (unload-airplane p6 a1 l0-0)
  34: (load-airplane p6 a0 l0-0)
  35: (fly-airplane a0 l0-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l3-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a0 l3-0 l0-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l3-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p6 a0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (fly-airplane a0 l0-0 l3-0)
  52: (fly-airplane a1 l2-0 l1-0)
  53: (fly-airplane a0 l3-0 l2-0)
  54: (fly-airplane a1 l1-0 l3-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l3-0 l2-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (fly-airplane a0 l3-0 l0-0)
  62: (unload-airplane p3 a0 l0-0)
  63: (load-airplane p3 a1 l0-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a1 l2-0 l3-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (load-airplane p6 a0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (fly-airplane a1 l0-0 l1-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a0 l0-0 l3-0)
  77: (fly-airplane a1 l2-0 l1-0)
  78: (fly-airplane a1 l1-0 l3-0)
  79: (unload-airplane p6 a0 l3-0)
  80: (load-airplane p6 a1 l3-0)
  81: (unload-airplane p3 a1 l3-0)
  82: (fly-airplane a1 l3-0 l0-0)
  83: (fly-airplane a1 l0-0 l2-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (fly-airplane a1 l2-0 l3-0)
  86: (fly-airplane a1 l3-0 l0-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (fly-airplane a0 l1-0 l3-0)
  89: (fly-airplane a0 l3-0 l0-0)
  90: (fly-airplane a1 l1-0 l3-0)
  91: (fly-airplane a1 l3-0 l2-0)
  92: (fly-airplane a1 l2-0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (fly-airplane a1 l0-0 l3-0)
  95: (fly-airplane a1 l3-0 l1-0)
  96: (unload-airplane p6 a1 l1-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (load-airplane p3 a0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (load-airplane p6 a0 l1-0)
 102: (unload-airplane p3 a0 l1-0)
 103: (load-airplane p3 a1 l1-0)
 104: (fly-airplane a1 l1-0 l2-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (unload-airplane p6 a0 l2-0)
 107: (fly-airplane a1 l2-0 l1-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (fly-airplane a1 l2-0 l3-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a1 l3-0 l2-0)
 114: (fly-airplane a1 l2-0 l0-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (load-truck p6 t2 l2-0)
 117: (fly-airplane a1 l1-0 l2-0)
 118: (fly-airplane a0 l3-0 l2-0)
 119: (drive-truck t2 l2-0 l2-1 c2)
 120: (unload-truck p6 t2 l2-1)
 121: (fly-airplane a1 l2-0 l1-0)
 122: (fly-airplane a1 l1-0 l3-0)
 123: (fly-airplane a1 l3-0 l0-0)
 124: (fly-airplane a0 l2-0 l3-0)
 125: (fly-airplane a1 l0-0 l2-0)
 126: (fly-airplane a1 l2-0 l1-0)
 127: (fly-airplane a1 l1-0 l3-0)
 128: (fly-airplane a0 l3-0 l1-0)
 129: (fly-airplane a1 l3-0 l0-0)
 130: (fly-airplane a1 l0-0 l2-0)
 131: (fly-airplane a1 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a1 l1-0 l2-0)
 134: (fly-airplane a1 l2-0 l3-0)
 135: (fly-airplane a1 l3-0 l0-0)
 136: (unload-airplane p3 a1 l0-0)
 137: (load-airplane p3 a0 l0-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (fly-airplane a0 l3-0 l2-0)
 141: (fly-airplane a1 l0-0 l3-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
