Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 339] found goal path of length 168
[Final] Expanded: 2420, Generated: 2420
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=339, unique states generated=2420
Found a solution of length 168!
   1: (fly-airplane a0 l2-0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (unload-airplane p1 a0 l2-0)
   7: (fly-airplane a0 l2-0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (unload-airplane p4 a0 l0-0)
  10: (fly-airplane a0 l0-0 l2-0)
  11: (load-airplane p1 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p1 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (load-airplane p4 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (unload-airplane p4 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (load-airplane p1 a0 l1-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (unload-airplane p1 a0 l0-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (load-airplane p4 a0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (unload-airplane p4 a0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (load-airplane p1 a0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (unload-airplane p1 a0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (drive-truck t0 l0-0 l0-1 c0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (load-airplane p1 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (load-airplane p4 a0 l1-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (unload-airplane p1 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (unload-airplane p4 a0 l2-0)
  47: (fly-airplane a0 l2-0 l0-0)
  48: (load-airplane p1 a0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (unload-airplane p1 a0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (load-airplane p4 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (unload-airplane p4 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (load-airplane p1 a0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (unload-airplane p1 a0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (load-airplane p4 a0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (unload-airplane p4 a0 l1-0)
  67: (drive-truck t0 l0-1 l0-2 c0)
  68: (load-airplane p4 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (load-airplane p1 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (unload-airplane p4 a0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p1 a0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (load-airplane p4 a0 l0-0)
  79: (drive-truck t1 l1-2 l1-0 c1)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (load-airplane p1 a0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (unload-airplane p4 a0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (unload-airplane p1 a0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (load-airplane p4 a0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (unload-airplane p4 a0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (load-airplane p1 a0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (unload-airplane p1 a0 l0-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (load-airplane p4 a0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (unload-airplane p4 a0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (load-airplane p1 a0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (unload-airplane p1 a0 l2-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (load-airplane p4 a0 l1-0)
 111: (drive-truck t0 l0-2 l0-1 c0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (load-airplane p1 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p1 a0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (fly-airplane a0 l2-0 l0-0)
 119: (unload-airplane p4 a0 l0-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (load-airplane p1 a0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (unload-airplane p1 a0 l2-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (load-airplane p4 a0 l0-0)
 127: (drive-truck t0 l0-1 l0-0 c0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (load-airplane p1 a0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (unload-airplane p1 a0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (load-truck p1 t0 l0-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (drive-truck t0 l0-0 l0-1 c0)
 138: (unload-truck p1 t0 l0-1)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (unload-airplane p4 a0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (load-truck p4 t1 l1-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (drive-truck t1 l1-0 l1-1 c1)
 147: (unload-truck p4 t1 l1-1)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (drive-truck t0 l0-1 l0-2 c0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (drive-truck t0 l0-2 l0-0 c0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (fly-airplane a0 l2-0 l0-0)
 156: (load-truck p4 t1 l1-1)
 157: (drive-truck t1 l1-1 l1-0 c1)
 158: (unload-truck p4 t1 l1-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (load-airplane p4 a0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (unload-airplane p4 a0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (fly-airplane a0 l2-0 l1-0)
 166: (load-truck p4 t0 l0-0)
 167: (drive-truck t0 l0-0 l0-2 c0)
 168: (unload-truck p4 t0 l0-2)
