Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4315, generated=4314, iqn_calls=0
  [sim 696] found goal path of length 169
[Final] Expanded: 5856, Generated: 5856
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=696, unique states generated=5856
Found a solution of length 169!
   1: (unload-truck p4 t1 l1-0)
   2: (unload-truck p3 t1 l1-0)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (load-airplane p1 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (fly-airplane a0 l0-0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (unload-airplane p1 a0 l2-0)
  11: (fly-airplane a0 l2-0 l3-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (load-airplane p1 a0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (unload-airplane p1 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (load-airplane p3 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l3-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (unload-airplane p3 a0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (load-airplane p1 a0 l0-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a0 l2-0 l3-0)
  31: (fly-airplane a0 l3-0 l1-0)
  32: (unload-airplane p1 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (load-airplane p3 a0 l2-0)
  35: (fly-airplane a0 l2-0 l3-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (unload-airplane p3 a0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (load-airplane p1 a0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (unload-airplane p1 a0 l2-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a0 l0-0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (unload-airplane p4 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (load-airplane p3 a0 l0-0)
