Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4310, generated=4309, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7936, generated=7935, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11499, generated=11498, iqn_calls=0
  [sim 1657] found goal path of length 176
[Final] Expanded: 12665, Generated: 12665
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1657, unique states generated=12665
Found a solution of length 176!
   1: (load-airplane p3 a1 l0-0)
   2: (fly-airplane a1 l0-0 l3-0)
   3: (load-airplane p2 a1 l3-0)
   4: (fly-airplane a1 l3-0 l2-0)
   5: (fly-airplane a1 l2-0 l0-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (fly-airplane a1 l1-0 l2-0)
   9: (fly-airplane a1 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a1 l3-0 l2-0)
  12: (fly-airplane a1 l2-0 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a1 l0-0 l3-0)
  16: (fly-airplane a1 l3-0 l1-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (unload-airplane p3 a1 l2-0)
  19: (load-airplane p3 a0 l2-0)
  20: (fly-airplane a0 l2-0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (fly-airplane a1 l2-0 l0-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (fly-airplane a0 l3-0 l0-0)
  25: (fly-airplane a1 l1-0 l3-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a1 l3-0 l0-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (fly-airplane a1 l0-0 l3-0)
  30: (fly-airplane a1 l3-0 l2-0)
  31: (fly-airplane a1 l2-0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (unload-airplane p2 a1 l1-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l3-0)
  36: (fly-airplane a1 l1-0 l2-0)
  37: (fly-airplane a0 l3-0 l1-0)
  38: (load-airplane p2 a0 l1-0)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (fly-airplane a0 l3-0 l0-0)
  41: (fly-airplane a1 l2-0 l3-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (fly-airplane a1 l3-0 l0-0)
  45: (fly-airplane a0 l2-0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (unload-airplane p3 a0 l0-0)
  49: (load-airplane p3 a1 l0-0)
  50: (fly-airplane a1 l0-0 l3-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (fly-airplane a1 l3-0 l0-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a0 l3-0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a1 l0-0 l2-0)
  63: (unload-airplane p3 a1 l2-0)
  64: (load-airplane p3 a0 l2-0)
  65: (unload-airplane p2 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l3-0)
  68: (fly-airplane a0 l3-0 l1-0)
  69: (unload-airplane p3 a0 l1-0)
  70: (load-airplane p2 a1 l2-0)
  71: (fly-airplane a1 l2-0 l3-0)
  72: (fly-airplane a1 l3-0 l0-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a1 l1-0 l3-0)
  76: (fly-airplane a1 l3-0 l2-0)
  77: (unload-airplane p2 a1 l2-0)
  78: (load-airplane p2 a0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l3-0)
  81: (fly-airplane a1 l2-0 l1-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (load-airplane p3 a0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (fly-airplane a0 l2-0 l3-0)
  88: (fly-airplane a0 l3-0 l0-0)
  89: (unload-airplane p2 a0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a1 l1-0 l0-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (load-airplane p2 a1 l0-0)
  95: (unload-airplane p3 a0 l0-0)
  96: (fly-airplane a1 l0-0 l3-0)
  97: (fly-airplane a1 l3-0 l2-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (fly-airplane a1 l2-0 l0-0)
 100: (fly-airplane a1 l0-0 l3-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a1 l3-0 l0-0)
 103: (fly-airplane a1 l0-0 l1-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (unload-airplane p2 a1 l1-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (load-airplane p2 a1 l1-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a1 l0-0 l2-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (unload-airplane p2 a1 l3-0)
 112: (load-airplane p2 a0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (fly-airplane a1 l3-0 l0-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (fly-airplane a0 l3-0 l2-0)
 118: (fly-airplane a1 l0-0 l1-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a0 l0-0 l3-0)
 121: (fly-airplane a0 l3-0 l1-0)
 122: (unload-airplane p2 a0 l1-0)
 123: (load-airplane p2 a1 l1-0)
 124: (load-truck p3 t0 l0-0)
 125: (fly-airplane a1 l1-0 l0-0)
 126: (drive-truck t0 l0-0 l0-1 c0)
 127: (unload-truck p3 t0 l0-1)
 128: (fly-airplane a1 l0-0 l3-0)
 129: (fly-airplane a1 l3-0 l2-0)
 130: (fly-airplane a1 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a1 l1-0 l3-0)
 133: (fly-airplane a1 l3-0 l2-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a1 l2-0 l0-0)
 136: (fly-airplane a1 l0-0 l1-0)
 137: (fly-airplane a1 l1-0 l3-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (fly-airplane a1 l3-0 l0-0)
 140: (fly-airplane a1 l0-0 l1-0)
 141: (fly-airplane a1 l1-0 l2-0)
 142: (unload-airplane p2 a1 l2-0)
 143: (load-airplane p2 a0 l2-0)
 144: (fly-airplane a0 l2-0 l3-0)
 145: (fly-airplane a0 l3-0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (fly-airplane a1 l2-0 l0-0)
