Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7302, generated=7301, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13535, generated=13534, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19432, generated=19431, iqn_calls=0
  [sim 1882] found goal path of length 181
[Final] Expanded: 23700, Generated: 23700
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1882, unique states generated=23700
Found a solution of length 181!
   1: (unload-airplane p2 a0 l1-0)
   2: (load-airplane p0 a1 l2-0)
   3: (load-airplane p2 a0 l1-0)
   4: (fly-airplane a1 l2-0 l3-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (load-airplane p7 a1 l3-0)
   7: (load-airplane p2 a0 l1-0)
   8: (fly-airplane a1 l3-0 l1-0)
   9: (unload-airplane p7 a1 l1-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (fly-airplane a1 l0-0 l2-0)
  12: (fly-airplane a1 l2-0 l3-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (fly-airplane a1 l3-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (unload-airplane p0 a1 l0-0)
  23: (load-airplane p0 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l3-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a0 l0-0 l3-0)
  30: (fly-airplane a0 l3-0 l1-0)
  31: (unload-airplane p2 a0 l1-0)
