Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3844, generated=3843, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7295, generated=7294, iqn_calls=0
  [sim 1183] found goal path of length 226
[Final] Expanded: 8427, Generated: 8427
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1183, unique states generated=8427
Found a solution of length 226!
   1: (load-airplane p2 a0 l0-0)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (load-airplane p5 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (unload-airplane p0 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (unload-airplane p5 a0 l3-0)
  18: (fly-airplane a0 l3-0 l2-0)
  19: (load-airplane p0 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (fly-airplane a0 l1-0 l3-0)
  23: (load-airplane p5 a0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (unload-airplane p5 a0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a0 l1-0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (unload-airplane p2 a0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (load-airplane p0 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (load-airplane p5 a0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (unload-airplane p5 a0 l3-0)
  41: (fly-airplane a0 l3-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (unload-airplane p0 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (load-airplane p5 a0 l3-0)
  48: (fly-airplane a0 l3-0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (load-airplane p2 a0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (unload-airplane p5 a0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a0 l1-0 l2-0)
  58: (unload-airplane p2 a0 l2-0)
  59: (drive-truck t1 l1-1 l1-0 c1)
  60: (load-airplane p2 a0 l2-0)
  61: (fly-airplane a0 l2-0 l3-0)
  62: (load-airplane p5 a0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (load-airplane p0 a0 l0-0)
  65: (fly-airplane a0 l0-0 l3-0)
  66: (fly-airplane a0 l3-0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (unload-airplane p5 a0 l2-0)
  69: (fly-airplane a0 l2-0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (unload-airplane p0 a0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (load-airplane p5 a0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (fly-airplane a0 l3-0 l0-0)
  78: (unload-airplane p5 a0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (load-airplane p0 a0 l1-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (fly-airplane a0 l3-0 l2-0)
  84: (unload-airplane p0 a0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (load-airplane p5 a0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (fly-airplane a0 l3-0 l1-0)
  90: (unload-airplane p5 a0 l1-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (load-airplane p0 a0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l3-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (unload-airplane p2 a0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (load-airplane p5 a0 l1-0)
  99: (fly-airplane a0 l1-0 l0-0)
 100: (fly-airplane a0 l0-0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (unload-airplane p5 a0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a0 l0-0 l3-0)
 105: (fly-airplane a0 l3-0 l1-0)
 106: (unload-airplane p0 a0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (load-airplane p5 a0 l2-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l0-0)
 112: (unload-airplane p5 a0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (load-airplane p0 a0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (fly-airplane a0 l3-0 l2-0)
 118: (unload-airplane p0 a0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (load-airplane p5 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (unload-airplane p5 a0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (load-airplane p0 a0 l2-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (unload-airplane p0 a0 l3-0)
 128: (fly-airplane a0 l3-0 l1-0)
 129: (load-airplane p5 a0 l1-0)
 130: (fly-airplane a0 l1-0 l3-0)
 131: (fly-airplane a0 l3-0 l0-0)
 132: (load-airplane p2 a0 l0-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (fly-airplane a0 l3-0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (unload-airplane p5 a0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (unload-airplane p2 a0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (load-truck p2 t0 l0-0)
 143: (drive-truck t0 l0-0 l0-1 c0)
 144: (unload-truck p2 t0 l0-1)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (load-airplane p5 a0 l1-0)
 147: (fly-airplane a0 l1-0 l3-0)
 148: (load-airplane p0 a0 l3-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (unload-airplane p5 a0 l2-0)
 153: (fly-airplane a0 l2-0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (unload-airplane p0 a0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (load-airplane p5 a0 l2-0)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (fly-airplane a0 l1-0 l3-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (unload-airplane p5 a0 l0-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (load-airplane p0 a0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a0 l0-0 l3-0)
 167: (fly-airplane a0 l3-0 l2-0)
 168: (unload-airplane p0 a0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (load-airplane p5 a0 l0-0)
 171: (fly-airplane a0 l0-0 l2-0)
 172: (fly-airplane a0 l2-0 l3-0)
 173: (fly-airplane a0 l3-0 l1-0)
 174: (unload-airplane p5 a0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (load-airplane p0 a0 l2-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (unload-airplane p0 a0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (load-airplane p5 a0 l1-0)
 183: (fly-airplane a0 l1-0 l0-0)
 184: (fly-airplane a0 l0-0 l3-0)
 185: (fly-airplane a0 l3-0 l2-0)
 186: (unload-airplane p5 a0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l3-0)
 189: (fly-airplane a0 l3-0 l1-0)
 190: (load-truck p5 t2 l2-0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (drive-truck t2 l2-0 l2-1 c2)
 193: (unload-truck p5 t2 l2-1)
 194: (fly-airplane a0 l2-0 l0-0)
 195: (load-airplane p0 a0 l0-0)
 196: (fly-airplane a0 l0-0 l3-0)
 197: (fly-airplane a0 l3-0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (unload-airplane p0 a0 l1-0)
 200: (fly-airplane a0 l1-0 l3-0)
 201: (fly-airplane a0 l3-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (load-truck p0 t1 l1-0)
 204: (drive-truck t1 l1-0 l1-1 c1)
 205: (unload-truck p0 t1 l1-1)
 206: (fly-airplane a0 l2-0 l1-0)
 207: (fly-airplane a0 l1-0 l3-0)
 208: (fly-airplane a0 l3-0 l0-0)
 209: (drive-truck t3 l3-1 l3-0 c3)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (fly-airplane a0 l1-0 l3-0)
 212: (fly-airplane a0 l3-0 l2-0)
 213: (load-truck p5 t2 l2-1)
 214: (drive-truck t2 l2-1 l2-0 c2)
 215: (unload-truck p5 t2 l2-0)
 216: (load-airplane p5 a0 l2-0)
 217: (fly-airplane a0 l2-0 l1-0)
 218: (fly-airplane a0 l1-0 l0-0)
 219: (fly-airplane a0 l0-0 l3-0)
 220: (unload-airplane p5 a0 l3-0)
 221: (fly-airplane a0 l3-0 l0-0)
 222: (fly-airplane a0 l0-0 l1-0)
 223: (fly-airplane a0 l1-0 l2-0)
 224: (load-truck p5 t3 l3-0)
 225: (drive-truck t3 l3-0 l3-1 c3)
 226: (unload-truck p5 t3 l3-1)
