Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 402] found goal path of length 153
[Final] Expanded: 3458, Generated: 3458
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=402, unique states generated=3458
Found a solution of length 153!
   1: (unload-truck p2 t1 l1-2)
   2: (fly-airplane a0 l1-0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (fly-airplane a0 l0-0 l2-0)
   6: (unload-airplane p3 a0 l2-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (unload-airplane p5 a0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (load-airplane p1 a0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (load-airplane p5 a0 l2-0)
  20: (fly-airplane a0 l2-0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p5 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (load-airplane p1 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (unload-airplane p1 a0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (load-airplane p5 a0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (unload-airplane p5 a0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (load-airplane p1 a0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (unload-airplane p1 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (unload-airplane p4 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (load-airplane p5 a0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (load-airplane p1 a0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (unload-airplane p1 a0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (unload-airplane p5 a0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (load-airplane p1 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (drive-truck t0 l0-1 l0-0 c0)
  55: (load-airplane p4 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (load-airplane p5 a0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (unload-airplane p1 a0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a0 l1-0 l2-0)
  63: (unload-airplane p5 a0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (load-airplane p1 a0 l0-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (unload-airplane p1 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (load-airplane p5 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (unload-airplane p5 a0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (load-airplane p1 a0 l1-0)
