Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5504, generated=5503, iqn_calls=0
  [sim 1000] root visits=1000, unique states=10002, generated=10001, iqn_calls=0
  [sim 1500] root visits=1500, unique states=14058, generated=14057, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17907, generated=17906, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21568, generated=21567, iqn_calls=0
  [sim 3000] root visits=3000, unique states=25191, generated=25190, iqn_calls=0
  [sim 3500] root visits=3500, unique states=28585, generated=28584, iqn_calls=0
  [sim 4000] root visits=4000, unique states=31964, generated=31963, iqn_calls=0
  [sim 4251] found goal path of length 290
[Final] Expanded: 33633, Generated: 33633
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4251, unique states generated=33633
Found a solution of length 290!
   1: (load-airplane p0 a0 l3-0)
   2: (load-airplane p3 a0 l3-0)
   3: (fly-airplane a0 l3-0 l0-0)
   4: (unload-airplane p4 a0 l0-0)
   5: (fly-airplane a0 l0-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l3-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a0 l0-0 l3-0)
  13: (fly-airplane a0 l3-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p3 a0 l2-0)
  16: (load-airplane p3 a1 l2-0)
  17: (fly-airplane a1 l2-0 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (fly-airplane a0 l2-0 l3-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (fly-airplane a1 l0-0 l2-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a1 l2-0 l1-0)
  24: (fly-airplane a1 l1-0 l3-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (fly-airplane a1 l3-0 l1-0)
  29: (fly-airplane a1 l1-0 l2-0)
  30: (unload-airplane p3 a1 l2-0)
  31: (fly-airplane a1 l2-0 l1-0)
  32: (fly-airplane a0 l3-0 l2-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a0 l2-0 l3-0)
  35: (fly-airplane a0 l3-0 l1-0)
  36: (fly-airplane a1 l0-0 l2-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a1 l2-0 l3-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (load-airplane p3 a0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (unload-airplane p3 a0 l3-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (fly-airplane a1 l3-0 l2-0)
  49: (fly-airplane a0 l1-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (fly-airplane a0 l2-0 l3-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (unload-airplane p0 a0 l1-0)
  56: (fly-airplane a1 l0-0 l3-0)
  57: (load-airplane p3 a1 l3-0)
  58: (fly-airplane a1 l3-0 l0-0)
  59: (fly-airplane a1 l0-0 l2-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (load-airplane p0 a1 l1-0)
  63: (fly-airplane a1 l1-0 l2-0)
  64: (fly-airplane a1 l2-0 l3-0)
  65: (fly-airplane a1 l3-0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (fly-airplane a1 l2-0 l3-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a1 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l3-0)
  74: (fly-airplane a1 l2-0 l1-0)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (fly-airplane a1 l0-0 l3-0)
  77: (unload-airplane p3 a1 l3-0)
  78: (load-airplane p3 a0 l3-0)
  79: (fly-airplane a0 l3-0 l1-0)
  80: (fly-airplane a1 l3-0 l2-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a1 l2-0 l1-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (fly-airplane a1 l0-0 l3-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a1 l0-0 l2-0)
  91: (fly-airplane a1 l2-0 l1-0)
  92: (fly-airplane a0 l3-0 l1-0)
  93: (unload-airplane p3 a0 l1-0)
  94: (load-airplane p3 a1 l1-0)
  95: (unload-airplane p0 a1 l1-0)
  96: (load-airplane p0 a0 l1-0)
  97: (unload-airplane p3 a1 l1-0)
  98: (load-airplane p3 a0 l1-0)
  99: (unload-airplane p0 a0 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a0 l2-0 l3-0)
 103: (fly-airplane a1 l1-0 l0-0)
 104: (fly-airplane a0 l3-0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a1 l0-0 l3-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a1 l3-0 l2-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a0 l1-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (load-truck p0 t1 l1-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a1 l2-0 l1-0)
 116: (drive-truck t1 l1-0 l1-1 c1)
 117: (unload-truck p0 t1 l1-1)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a1 l1-0 l3-0)
 122: (fly-airplane a1 l3-0 l0-0)
 123: (fly-airplane a0 l2-0 l3-0)
 124: (fly-airplane a0 l3-0 l1-0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (fly-airplane a1 l0-0 l3-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a0 l1-0 l3-0)
 129: (unload-airplane p3 a0 l3-0)
 130: (load-airplane p3 a1 l3-0)
 131: (fly-airplane a1 l3-0 l1-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a0 l3-0 l1-0)
 135: (fly-airplane a1 l0-0 l2-0)
 136: (fly-airplane a1 l2-0 l3-0)
 137: (fly-airplane a1 l3-0 l1-0)
 138: (unload-airplane p3 a1 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (load-airplane p3 a1 l1-0)
 141: (fly-airplane a1 l1-0 l2-0)
 142: (fly-airplane a1 l2-0 l3-0)
 143: (fly-airplane a1 l3-0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a1 l0-0 l1-0)
 146: (fly-airplane a1 l1-0 l3-0)
 147: (fly-airplane a1 l3-0 l2-0)
 148: (unload-airplane p3 a1 l2-0)
 149: (load-airplane p3 a0 l2-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (unload-airplane p3 a0 l3-0)
 154: (fly-airplane a1 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (fly-airplane a0 l3-0 l2-0)
 157: (fly-airplane a1 l1-0 l3-0)
 158: (fly-airplane a1 l3-0 l0-0)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (fly-airplane a1 l0-0 l3-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a1 l3-0 l2-0)
 163: (fly-airplane a1 l2-0 l1-0)
 164: (fly-airplane a1 l1-0 l0-0)
 165: (load-truck p3 t3 l3-0)
 166: (drive-truck t3 l3-0 l3-1 c3)
 167: (unload-truck p3 t3 l3-1)
 168: (fly-airplane a1 l0-0 l1-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (fly-airplane a1 l1-0 l3-0)
 172: (fly-airplane a1 l3-0 l0-0)
 173: (fly-airplane a0 l2-0 l3-0)
 174: (fly-airplane a0 l3-0 l1-0)
 175: (fly-airplane a1 l0-0 l3-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (fly-airplane a1 l3-0 l2-0)
 178: (fly-airplane a0 l0-0 l3-0)
 179: (fly-airplane a0 l3-0 l1-0)
 180: (fly-airplane a1 l2-0 l1-0)
 181: (load-truck p0 t1 l1-1)
 182: (drive-truck t1 l1-1 l1-0 c1)
 183: (unload-truck p0 t1 l1-0)
 184: (load-airplane p0 a1 l1-0)
 185: (fly-airplane a1 l1-0 l3-0)
 186: (fly-airplane a1 l3-0 l2-0)
 187: (fly-airplane a1 l2-0 l0-0)
 188: (unload-airplane p0 a1 l0-0)
 189: (fly-airplane a1 l0-0 l3-0)
 190: (fly-airplane a0 l1-0 l0-0)
 191: (load-airplane p0 a0 l0-0)
 192: (fly-airplane a0 l0-0 l2-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (fly-airplane a1 l3-0 l1-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a0 l2-0 l3-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (fly-airplane a1 l1-0 l2-0)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (fly-airplane a1 l2-0 l0-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (fly-airplane a0 l1-0 l3-0)
 205: (fly-airplane a0 l3-0 l0-0)
 206: (unload-airplane p0 a0 l0-0)
 207: (load-airplane p0 a1 l0-0)
 208: (fly-airplane a1 l0-0 l2-0)
 209: (fly-airplane a1 l2-0 l3-0)
 210: (fly-airplane a1 l3-0 l1-0)
 211: (fly-airplane a0 l0-0 l3-0)
 212: (fly-airplane a1 l1-0 l0-0)
 213: (fly-airplane a1 l0-0 l2-0)
 214: (fly-airplane a1 l2-0 l3-0)
 215: (fly-airplane a0 l3-0 l2-0)
 216: (fly-airplane a1 l3-0 l1-0)
 217: (fly-airplane a1 l1-0 l0-0)
 218: (fly-airplane a1 l0-0 l2-0)
 219: (unload-airplane p0 a1 l2-0)
 220: (fly-airplane a0 l2-0 l0-0)
 221: (fly-airplane a0 l0-0 l3-0)
 222: (fly-airplane a0 l3-0 l1-0)
 223: (fly-airplane a1 l2-0 l0-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (fly-airplane a1 l0-0 l3-0)
 226: (fly-airplane a1 l3-0 l1-0)
 227: (fly-airplane a0 l2-0 l0-0)
 228: (fly-airplane a1 l1-0 l3-0)
 229: (fly-airplane a0 l0-0 l1-0)
 230: (fly-airplane a0 l1-0 l3-0)
 231: (fly-airplane a1 l3-0 l0-0)
 232: (fly-airplane a1 l0-0 l1-0)
 233: (fly-airplane a0 l3-0 l1-0)
 234: (drive-truck t2 l2-1 l2-0 c2)
