Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5445, generated=5444, iqn_calls=0
  [sim 726] found goal path of length 216
[Final] Expanded: 7615, Generated: 7615
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=726, unique states generated=7615
Found a solution of length 216!
   1: (load-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (unload-airplane p4 a0 l3-0)
   4: (fly-airplane a0 l3-0 l1-0)
   5: (load-airplane p2 a0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (load-airplane p5 a0 l2-0)
   8: (load-airplane p3 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p2 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p3 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (load-airplane p2 a0 l0-0)
  18: (fly-airplane a0 l0-0 l3-0)
  19: (unload-airplane p2 a0 l3-0)
  20: (fly-airplane a0 l3-0 l2-0)
  21: (load-airplane p3 a0 l2-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a0 l3-0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p3 a0 l1-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (load-airplane p2 a0 l3-0)
  28: (fly-airplane a0 l3-0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (unload-airplane p2 a0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (load-airplane p3 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (unload-airplane p3 a0 l3-0)
  38: (fly-airplane a0 l3-0 l2-0)
  39: (load-airplane p2 a0 l2-0)
  40: (fly-airplane a0 l2-0 l3-0)
  41: (fly-airplane a0 l3-0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (unload-airplane p2 a0 l1-0)
  44: (fly-airplane a0 l1-0 l3-0)
  45: (load-airplane p3 a0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p3 a0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (load-airplane p2 a0 l1-0)
  52: (unload-airplane p5 a0 l1-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (load-airplane p3 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (unload-airplane p2 a0 l3-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (unload-airplane p3 a0 l2-0)
  63: (fly-airplane a0 l2-0 l3-0)
  64: (load-airplane p2 a0 l3-0)
  65: (fly-airplane a0 l3-0 l0-0)
  66: (unload-airplane p2 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (load-airplane p5 a0 l1-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (unload-airplane p5 a0 l3-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (load-airplane p2 a0 l0-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (load-airplane p3 a0 l2-0)
  76: (fly-airplane a0 l2-0 l3-0)
  77: (fly-airplane a0 l3-0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (unload-airplane p2 a0 l1-0)
  80: (fly-airplane a0 l1-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (unload-airplane p3 a0 l2-0)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (load-airplane p5 a0 l3-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (unload-airplane p5 a0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (load-airplane p2 a0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (load-airplane p3 a0 l2-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a0 l0-0 l3-0)
  94: (unload-airplane p2 a0 l3-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (unload-airplane p3 a0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (load-airplane p5 a0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (unload-airplane p5 a0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (load-truck p5 t1 l1-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (drive-truck t1 l1-0 l1-1 c1)
 107: (unload-truck p5 t1 l1-1)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (load-airplane p2 a0 l3-0)
 110: (fly-airplane a0 l3-0 l2-0)
 111: (load-airplane p3 a0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (unload-airplane p2 a0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l3-0)
 118: (fly-airplane a0 l3-0 l2-0)
 119: (unload-airplane p3 a0 l2-0)
 120: (fly-airplane a0 l2-0 l0-0)
 121: (load-airplane p2 a0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (unload-airplane p2 a0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (load-airplane p3 a0 l2-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a0 l0-0 l3-0)
 129: (unload-airplane p3 a0 l3-0)
 130: (fly-airplane a0 l3-0 l1-0)
 131: (load-airplane p2 a0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a0 l3-0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (unload-airplane p2 a0 l2-0)
 136: (fly-airplane a0 l2-0 l3-0)
 137: (load-airplane p3 a0 l3-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (unload-airplane p3 a0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (load-airplane p2 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a0 l1-0 l3-0)
 147: (unload-airplane p2 a0 l3-0)
 148: (fly-airplane a0 l3-0 l0-0)
 149: (load-airplane p3 a0 l0-0)
 150: (fly-airplane a0 l0-0 l3-0)
 151: (fly-airplane a0 l3-0 l1-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (unload-airplane p3 a0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (load-truck p2 t3 l3-0)
 156: (drive-truck t3 l3-0 l3-1 c3)
 157: (unload-truck p2 t3 l3-1)
 158: (drive-truck t3 l3-1 l3-0 c3)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (load-airplane p3 a0 l2-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a0 l0-0 l3-0)
 164: (unload-airplane p3 a0 l3-0)
 165: (fly-airplane a0 l3-0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (load-truck p3 t3 l3-0)
 169: (fly-airplane a0 l2-0 l3-0)
 170: (drive-truck t3 l3-0 l3-1 c3)
 171: (unload-truck p3 t3 l3-1)
 172: (drive-truck t3 l3-1 l3-0 c3)
 173: (fly-airplane a0 l3-0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (fly-airplane a0 l0-0 l2-0)
 176: (drive-truck t2 l2-0 l2-1 c2)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (fly-airplane a0 l1-0 l3-0)
