Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4203, generated=4202, iqn_calls=0
  [sim 635] found goal path of length 215
[Final] Expanded: 5228, Generated: 5228
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=635, unique states generated=5228
Found a solution of length 215!
   1: (unload-truck p2 t3 l3-1)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (fly-airplane a0 l3-0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (unload-airplane p1 a0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (unload-airplane p3 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (load-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (unload-airplane p1 a0 l3-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (load-airplane p3 a0 l0-0)
  22: (fly-airplane a0 l0-0 l3-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (unload-airplane p3 a0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (load-airplane p1 a0 l3-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p4 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (load-airplane p3 a0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (unload-airplane p1 a0 l3-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a0 l1-0 l2-0)
  41: (unload-airplane p3 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (load-airplane p4 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (unload-airplane p4 a0 l1-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (load-airplane p1 a0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (load-airplane p3 a0 l2-0)
  50: (fly-airplane a0 l2-0 l3-0)
  51: (fly-airplane a0 l3-0 l0-0)
  52: (unload-airplane p1 a0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (load-airplane p4 a0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a0 l0-0 l3-0)
  57: (fly-airplane a0 l3-0 l2-0)
  58: (unload-airplane p3 a0 l2-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a0 l1-0 l3-0)
  62: (unload-airplane p4 a0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (load-airplane p1 a0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (load-airplane p3 a0 l2-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (fly-airplane a0 l3-0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (unload-airplane p1 a0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (fly-airplane a0 l3-0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (unload-airplane p3 a0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (load-truck p3 t2 l2-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (drive-truck t2 l2-0 l2-1 c2)
  79: (unload-truck p3 t2 l2-1)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (load-airplane p4 a0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (load-airplane p1 a0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (unload-airplane p4 a0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (unload-airplane p1 a0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (load-airplane p4 a0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (unload-airplane p4 a0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (load-airplane p1 a0 l0-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (fly-airplane a0 l1-0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (unload-airplane p1 a0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (load-airplane p4 a0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (fly-airplane a0 l3-0 l0-0)
 107: (unload-airplane p4 a0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (load-airplane p1 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (unload-airplane p1 a0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (load-airplane p4 a0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (unload-airplane p4 a0 l2-0)
 120: (fly-airplane a0 l2-0 l3-0)
 121: (fly-airplane a0 l3-0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (drive-truck t1 l1-1 l1-0 c1)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (load-airplane p4 a0 l2-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (load-airplane p1 a0 l3-0)
 128: (fly-airplane a0 l3-0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (unload-airplane p1 a0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a0 l3-0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (unload-airplane p4 a0 l2-0)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (load-airplane p1 a0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (fly-airplane a0 l2-0 l3-0)
 140: (fly-airplane a0 l3-0 l0-0)
 141: (unload-airplane p1 a0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (load-airplane p4 a0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (fly-airplane a0 l0-0 l3-0)
 147: (fly-airplane a0 l3-0 l1-0)
 148: (unload-airplane p4 a0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (load-airplane p1 a0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a0 l3-0 l2-0)
 154: (unload-airplane p1 a0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (load-airplane p4 a0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (fly-airplane a0 l2-0 l3-0)
 159: (fly-airplane a0 l3-0 l0-0)
 160: (unload-airplane p4 a0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (load-airplane p1 a0 l2-0)
 163: (fly-airplane a0 l2-0 l0-0)
 164: (fly-airplane a0 l0-0 l3-0)
 165: (fly-airplane a0 l3-0 l1-0)
 166: (unload-airplane p1 a0 l1-0)
 167: (fly-airplane a0 l1-0 l0-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a0 l3-0 l2-0)
 170: (load-truck p1 t1 l1-0)
 171: (drive-truck t1 l1-0 l1-1 c1)
 172: (unload-truck p1 t1 l1-1)
 173: (fly-airplane a0 l2-0 l0-0)
 174: (load-airplane p4 a0 l0-0)
 175: (fly-airplane a0 l0-0 l3-0)
 176: (fly-airplane a0 l3-0 l1-0)
 177: (fly-airplane a0 l1-0 l2-0)
 178: (unload-airplane p4 a0 l2-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
