Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4192, generated=4191, iqn_calls=0
  [sim 837] found goal path of length 138
[Final] Expanded: 6680, Generated: 6680
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=837, unique states generated=6680
Found a solution of length 138!
   1: (unload-truck p5 t2 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (fly-airplane a0 l2-0 l0-0)
   5: (load-airplane p4 a0 l0-0)
   6: (load-airplane p1 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (unload-airplane p5 a0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (load-airplane p1 a0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (load-airplane p5 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (unload-airplane p5 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (load-airplane p1 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (unload-airplane p1 a0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (load-airplane p5 a0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (unload-airplane p4 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (load-airplane p1 a0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (unload-airplane p1 a0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (unload-airplane p5 a0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (load-airplane p4 a0 l0-0)
  42: (load-truck p5 t2 l2-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (drive-truck t2 l2-0 l2-2 c2)
  45: (unload-truck p5 t2 l2-2)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (load-airplane p1 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (unload-airplane p1 a0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (unload-airplane p4 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p1 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (unload-airplane p1 a0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (load-airplane p4 a0 l0-0)
  60: (drive-truck t0 l0-1 l0-2 c0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (load-airplane p1 a0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (unload-airplane p4 a0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (unload-airplane p1 a0 l2-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (load-airplane p4 a0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
