Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5517, generated=5516, iqn_calls=0
  [sim 1000] root visits=1000, unique states=10107, generated=10106, iqn_calls=0
  [sim 1500] root visits=1500, unique states=14166, generated=14165, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17981, generated=17980, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21654, generated=21653, iqn_calls=0
  [sim 3000] root visits=3000, unique states=25213, generated=25212, iqn_calls=0
  [sim 3336] found goal path of length 652
[Final] Expanded: 27617, Generated: 27617
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3336, unique states generated=27617
Found a solution of length 652!
   1: (unload-truck p3 t3 l3-0)
   2: (load-airplane p0 a0 l3-0)
   3: (load-airplane p3 a0 l3-0)
   4: (fly-airplane a0 l3-0 l0-0)
   5: (unload-airplane p4 a0 l0-0)
   6: (fly-airplane a0 l0-0 l3-0)
   7: (fly-airplane a0 l3-0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (fly-airplane a1 l1-0 l2-0)
  13: (fly-airplane a0 l0-0 l3-0)
  14: (fly-airplane a0 l3-0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (unload-airplane p3 a0 l2-0)
  17: (load-airplane p3 a1 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a1 l2-0 l0-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a1 l1-0 l3-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (fly-airplane a1 l3-0 l2-0)
  29: (fly-airplane a1 l2-0 l0-0)
  30: (fly-airplane a1 l0-0 l1-0)
  31: (fly-airplane a0 l3-0 l1-0)
  32: (unload-airplane p0 a0 l1-0)
  33: (load-airplane p0 a1 l1-0)
  34: (fly-airplane a1 l1-0 l2-0)
  35: (fly-airplane a1 l2-0 l0-0)
  36: (fly-airplane a1 l0-0 l3-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (fly-airplane a1 l3-0 l0-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (fly-airplane a1 l2-0 l1-0)
  43: (fly-airplane a1 l1-0 l3-0)
  44: (fly-airplane a1 l3-0 l0-0)
  45: (unload-airplane p3 a1 l0-0)
  46: (load-airplane p3 a0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a1 l0-0 l3-0)
  49: (fly-airplane a1 l3-0 l1-0)
  50: (fly-airplane a0 l2-0 l3-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a1 l0-0 l2-0)
  53: (fly-airplane a0 l3-0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (fly-airplane a1 l2-0 l3-0)
  56: (fly-airplane a1 l3-0 l0-0)
  57: (fly-airplane a1 l0-0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (fly-airplane a1 l1-0 l3-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (unload-airplane p3 a0 l3-0)
  62: (load-airplane p3 a1 l3-0)
  63: (fly-airplane a1 l3-0 l0-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a1 l2-0 l1-0)
  66: (unload-airplane p0 a1 l1-0)
  67: (fly-airplane a1 l1-0 l2-0)
  68: (fly-airplane a0 l3-0 l1-0)
  69: (fly-airplane a1 l2-0 l0-0)
  70: (fly-airplane a1 l0-0 l3-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (fly-airplane a1 l3-0 l1-0)
  73: (fly-airplane a1 l1-0 l2-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (fly-airplane a1 l0-0 l1-0)
  77: (fly-airplane a1 l1-0 l3-0)
  78: (fly-airplane a1 l3-0 l2-0)
  79: (unload-airplane p3 a1 l2-0)
  80: (load-airplane p3 a0 l2-0)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a1 l2-0 l1-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a1 l1-0 l0-0)
  86: (fly-airplane a0 l3-0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (fly-airplane a1 l0-0 l1-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (load-airplane p0 a0 l1-0)
  91: (fly-airplane a1 l1-0 l3-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (unload-airplane p0 a0 l3-0)
  96: (fly-airplane a0 l3-0 l0-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a0 l2-0 l1-0)
  99: (fly-airplane a1 l3-0 l0-0)
 100: (fly-airplane a0 l1-0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (fly-airplane a1 l0-0 l1-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (fly-airplane a0 l3-0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l1-0 l2-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (unload-airplane p3 a0 l0-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (load-airplane p0 a1 l3-0)
 112: (fly-airplane a1 l3-0 l2-0)
 113: (fly-airplane a1 l2-0 l1-0)
 114: (fly-airplane a0 l0-0 l3-0)
 115: (fly-airplane a1 l1-0 l0-0)
 116: (fly-airplane a1 l0-0 l2-0)
 117: (fly-airplane a1 l2-0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (fly-airplane a1 l3-0 l0-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (unload-airplane p0 a1 l2-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (load-airplane p3 a0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (load-airplane p0 a1 l2-0)
 126: (unload-airplane p3 a0 l2-0)
 127: (fly-airplane a1 l2-0 l3-0)
 128: (fly-airplane a1 l3-0 l0-0)
 129: (fly-airplane a1 l0-0 l1-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (fly-airplane a1 l1-0 l2-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a1 l2-0 l3-0)
 134: (fly-airplane a1 l3-0 l0-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (fly-airplane a0 l1-0 l3-0)
 137: (fly-airplane a1 l1-0 l2-0)
 138: (fly-airplane a1 l2-0 l0-0)
