Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5249, generated=5248, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9361, generated=9360, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13031, generated=13030, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16671, generated=16670, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20368, generated=20367, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23884, generated=23883, iqn_calls=0
  [sim 3500] root visits=3500, unique states=27143, generated=27142, iqn_calls=0
  [sim 4000] root visits=4000, unique states=30353, generated=30352, iqn_calls=0
  [sim 4466] found goal path of length 231
[Final] Expanded: 33278, Generated: 33278
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4466, unique states generated=33278
Found a solution of length 231!
   1: (unload-truck p6 t1 l1-0)
   2: (unload-truck p2 t1 l1-0)
   3: (load-airplane p2 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p5 a0 l1-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (unload-airplane p5 a0 l3-0)
   8: (unload-airplane p2 a0 l3-0)
   9: (unload-airplane p3 a0 l3-0)
  10: (unload-airplane p6 a0 l3-0)
  11: (unload-airplane p0 a0 l3-0)
  12: (load-airplane p3 a1 l3-0)
  13: (load-airplane p6 a1 l3-0)
  14: (load-airplane p2 a1 l3-0)
  15: (fly-airplane a1 l3-0 l2-0)
  16: (unload-airplane p2 a1 l2-0)
  17: (unload-airplane p3 a1 l2-0)
  18: (load-airplane p2 a1 l2-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (fly-airplane a1 l1-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (fly-airplane a1 l3-0 l0-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a1 l1-0 l3-0)
  27: (fly-airplane a1 l3-0 l2-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a1 l2-0 l3-0)
  30: (fly-airplane a1 l3-0 l0-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (unload-airplane p6 a1 l1-0)
  33: (load-airplane p6 a0 l1-0)
  34: (fly-airplane a1 l1-0 l2-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (fly-airplane a1 l2-0 l0-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (fly-airplane a1 l0-0 l3-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a1 l3-0 l2-0)
  42: (fly-airplane a1 l2-0 l1-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a0 l3-0 l2-0)
  45: (fly-airplane a1 l1-0 l2-0)
  46: (unload-airplane p6 a0 l2-0)
  47: (load-airplane p6 a1 l2-0)
  48: (unload-airplane p2 a1 l2-0)
  49: (load-airplane p2 a0 l2-0)
  50: (fly-airplane a1 l2-0 l3-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a1 l3-0 l1-0)
  54: (fly-airplane a0 l0-0 l3-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a0 l3-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a0 l1-0 l3-0)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (unload-airplane p6 a1 l1-0)
  64: (load-airplane p6 a0 l1-0)
  65: (fly-airplane a0 l1-0 l3-0)
  66: (fly-airplane a0 l3-0 l0-0)
  67: (fly-airplane a0 l0-0 l2-0)
  68: (fly-airplane a1 l1-0 l3-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a1 l3-0 l2-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
