Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 360] found goal path of length 93
[Final] Expanded: 4113, Generated: 4113
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=360, unique states generated=4113
Found a solution of length 93!
   1: (fly-airplane a0 l1-0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p5 a0 l3-0)
   4: (unload-airplane p0 a0 l3-0)
   5: (unload-airplane p6 a0 l3-0)
   6: (unload-airplane p1 a0 l3-0)
   7: (load-airplane p5 a0 l3-0)
   8: (fly-airplane a0 l3-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (fly-airplane a0 l0-0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a1 l1-0 l3-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a0 l2-0 l3-0)
  19: (fly-airplane a1 l3-0 l2-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (unload-airplane p5 a0 l2-0)
  24: (load-airplane p5 a1 l2-0)
  25: (fly-airplane a1 l2-0 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a1 l1-0 l3-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a1 l3-0 l1-0)
  30: (fly-airplane a1 l1-0 l2-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a1 l2-0 l0-0)
  33: (fly-airplane a1 l0-0 l1-0)
  34: (fly-airplane a1 l1-0 l3-0)
  35: (fly-airplane a0 l3-0 l1-0)
  36: (fly-airplane a1 l3-0 l0-0)
  37: (fly-airplane a1 l0-0 l2-0)
  38: (fly-airplane a1 l2-0 l1-0)
  39: (drive-truck t1 l1-1 l1-0 c1)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a1 l0-0 l2-0)
  42: (fly-airplane a1 l2-0 l3-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a1 l3-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a1 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (fly-airplane a1 l0-0 l2-0)
  49: (fly-airplane a1 l2-0 l1-0)
  50: (fly-airplane a1 l1-0 l3-0)
  51: (fly-airplane a0 l3-0 l2-0)
  52: (fly-airplane a1 l3-0 l0-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a1 l1-0 l2-0)
  55: (unload-airplane p5 a1 l2-0)
  56: (load-airplane p5 a0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a1 l2-0 l0-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (fly-airplane a1 l0-0 l3-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (unload-airplane p5 a0 l3-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a1 l3-0 l0-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a1 l2-0 l1-0)
  75: (load-airplane p5 a0 l3-0)
  76: (fly-airplane a0 l3-0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (unload-airplane p5 a0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l3-0)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a1 l0-0 l3-0)
  86: (fly-airplane a1 l3-0 l2-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a1 l2-0 l3-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (fly-airplane a1 l3-0 l2-0)
  91: (load-truck p5 t1 l1-0)
  92: (drive-truck t1 l1-0 l1-1 c1)
  93: (unload-truck p5 t1 l1-1)
