Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3838, generated=3837, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7650, generated=7649, iqn_calls=0
  [sim 1006] found goal path of length 206
[Final] Expanded: 7697, Generated: 7697
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1006, unique states generated=7697
Found a solution of length 206!
   1: (unload-truck p2 t0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (fly-airplane a0 l0-0 l3-0)
   4: (load-airplane p5 a0 l3-0)
   5: (fly-airplane a0 l3-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p5 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (unload-airplane p0 a0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (load-airplane p5 a0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (unload-airplane p5 a0 l3-0)
  19: (fly-airplane a0 l3-0 l2-0)
  20: (load-airplane p0 a0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (unload-airplane p0 a0 l1-0)
  23: (fly-airplane a0 l1-0 l3-0)
  24: (load-airplane p5 a0 l3-0)
  25: (fly-airplane a0 l3-0 l1-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (unload-airplane p5 a0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a0 l3-0 l2-0)
  32: (unload-airplane p2 a0 l2-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (load-airplane p0 a0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (load-airplane p5 a0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (unload-airplane p5 a0 l3-0)
  41: (fly-airplane a0 l3-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (unload-airplane p0 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (load-airplane p5 a0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (load-airplane p2 a0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l3-0)
  53: (unload-airplane p5 a0 l3-0)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (unload-airplane p2 a0 l2-0)
